    DETCI @energy              -198.707354199982

    v2RDM @energy              -198.707354732193

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.894757213066
    v2RDM @entropy(D1b)           0.894757213092
    v2RDM @entropy(Q1a)           0.929881817937
    v2RDM @entropy(Q1b)           0.929881818218
    v2RDM @entropy(D2aa)          5.396056282634
    v2RDM @entropy(D2bb)          5.396056282766
    v2RDM @entropy(D2ab)         10.818797362362
    v2RDM @entropy(Q2aa)          0.000007003118
    v2RDM @entropy(Q2bb)          0.000007003333
    v2RDM @entropy(Q2ab)          0.000014483604
    v2RDM @entropy(G2ab)          5.531529364933
    v2RDM @entropy(G2ba)          5.531529364185
    v2RDM @entropy(G2aa/bb)     -37.514382941245
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.289498730964
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000080993
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.044585082802
    v2RDM @||del2(bb)||^2         0.044585082801
    v2RDM @||del2(ab)||^2         0.609789641182

    v2RDM @Tr[del2(aa)]          -0.214924241169
    v2RDM @Tr[del2(bb)]          -0.214924241159
    v2RDM @Tr[del2(ab)]          -0.000000001401


    ==> v2RDM @D2aa <==

    0     1     0     1       0.694118365021
    1     0     0     1      -0.694118365021
    0     1     1     0      -0.694118365021
    1     0     1     0       0.694118365021
    0     1     4     5       0.000000002481
    1     0     4     5      -0.000000002481
    0     1     5     4      -0.000000002481
    1     0     5     4       0.000000002481
    4     5     0     1       0.000000002481
    5     4     0     1      -0.000000002481
    4     5     1     0      -0.000000002481
    5     4     1     0       0.000000002481
    4     5     4     5       0.309445276420
    5     4     4     5      -0.309445276420
    4     5     5     4      -0.309445276420
    5     4     5     4       0.309445276420
    2     3     2     3       0.997220259768
    3     2     2     3      -0.997220259768
    2     3     3     2      -0.997220259768
    3     2     3     2       0.997220259768
    2     3     6     7       0.000000036696
    3     2     6     7      -0.000000036696
    2     3     7     6      -0.000000036696
    3     2     7     6       0.000000036696
    6     7     2     3       0.000000036696
    7     6     2     3      -0.000000036696
    6     7     3     2      -0.000000036696
    7     6     3     2       0.000000036696
    6     7     6     7       0.999216083716
    7     6     6     7      -0.999216083716
    6     7     7     6      -0.999216083716
    7     6     7     6       0.999216083716
    0     2     0     2       0.998503670152
    2     0     0     2      -0.998503670152
    0     2     2     0      -0.998503670152
    2     0     2     0       0.998503670152
    0     2     1     2       0.004674970196
    2     0     1     2      -0.004674970196
    0     2     2     1      -0.004674970196
    2     0     2     1       0.004674970196
    0     2     4     7       0.000000017705
    2     0     4     7      -0.000000017705
    0     2     7     4      -0.000000017705
    2     0     7     4       0.000000017705
    0     2     5     7       0.000000000458
    2     0     5     7      -0.000000000458
    0     2     7     5      -0.000000000458
    2     0     7     5       0.000000000458
    1     2     0     2       0.004674970196
    2     1     0     2      -0.004674970196
    1     2     2     0      -0.004674970196
    2     1     2     0       0.004674970196
