    DETCI @energy              -198.700449987185

    v2RDM @energy              -198.700451275194

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.998852832224
    v2RDM @entropy(D1b)           0.998852832258
    v2RDM @entropy(Q1a)           1.046609407910
    v2RDM @entropy(Q1b)           1.046609407944
    v2RDM @entropy(D2aa)          6.030202949454
    v2RDM @entropy(D2bb)          6.030202949561
    v2RDM @entropy(D2ab)         12.100215055932
    v2RDM @entropy(Q2aa)          0.000012978991
    v2RDM @entropy(Q2bb)          0.000012979075
    v2RDM @entropy(Q2ab)          0.000304820195
    v2RDM @entropy(G2ab)          6.216127891717
    v2RDM @entropy(G2ba)          6.216127938685
    v2RDM @entropy(G2aa/bb)     -35.528300837764
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.166560913706
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000217831
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.060089466497
    v2RDM @||del2(bb)||^2         0.060089466493
    v2RDM @||del2(ab)||^2         0.743737903123

    v2RDM @Tr[del2(aa)]          -0.250405048022
    v2RDM @Tr[del2(bb)]          -0.250405047900
    v2RDM @Tr[del2(ab)]           0.000000000373


    ==> v2RDM @D2aa <==

    0     1     0     1       0.549907944527
    1     0     0     1      -0.549907944527
    0     1     1     0      -0.549907944527
    1     0     1     0       0.549907944527
    0     1     4     5       0.000000057295
    1     0     4     5      -0.000000057295
    0     1     5     4      -0.000000057295
    1     0     5     4       0.000000057295
    4     5     0     1       0.000000057295
    5     4     0     1      -0.000000057295
    4     5     1     0      -0.000000057295
    5     4     1     0       0.000000057295
    4     5     4     5       0.455366743885
    5     4     4     5      -0.455366743885
    4     5     5     4      -0.455366743885
    5     4     5     4       0.455366743885
    2     3     2     3       0.997038426610
    3     2     2     3      -0.997038426610
    2     3     3     2      -0.997038426610
    3     2     3     2       0.997038426610
    2     3     6     7      -0.000000005607
    3     2     6     7       0.000000005607
    2     3     7     6       0.000000005607
    3     2     7     6      -0.000000005607
    6     7     2     3      -0.000000005607
    7     6     2     3       0.000000005607
    6     7     3     2       0.000000005607
    7     6     3     2      -0.000000005607
    6     7     6     7       0.997686846250
    7     6     6     7      -0.997686846250
    6     7     7     6      -0.997686846250
    7     6     7     6       0.997686846250
    0     2     0     2       0.998490809200
    2     0     0     2      -0.998490809200
    0     2     2     0      -0.998490809200
    2     0     2     0       0.998490809200
    0     2     1     2       0.003444976554
    2     0     1     2      -0.003444976554
    0     2     2     1      -0.003444976554
    2     0     2     1       0.003444976554
    0     2     4     7      -0.000000051581
    2     0     4     7       0.000000051581
    0     2     7     4       0.000000051581
    2     0     7     4      -0.000000051581
    0     2     5     7      -0.000000001714
    2     0     5     7       0.000000001714
    0     2     7     5       0.000000001714
    2     0     7     5      -0.000000001714
