    DETCI @energy              -198.701531518579

    v2RDM @energy              -198.701531980078

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.970950251091
    v2RDM @entropy(D1b)           0.970950250973
    v2RDM @entropy(Q1a)           1.024642057975
    v2RDM @entropy(Q1b)           1.024642057931
    v2RDM @entropy(D2aa)          5.866963672642
    v2RDM @entropy(D2bb)          5.866963672791
    v2RDM @entropy(D2ab)         11.777208026412
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000006124642
    v2RDM @entropy(G2ab)          6.074546619487
    v2RDM @entropy(G2ba)          6.074546724313
    v2RDM @entropy(G2aa/bb)     -35.947492573036
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.216793570220
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000082495
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.055131163630
    v2RDM @||del2(bb)||^2         0.055131163641
    v2RDM @||del2(ab)||^2         0.705191882641

    v2RDM @Tr[del2(aa)]          -0.240894553628
    v2RDM @Tr[del2(bb)]          -0.240894554473
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.613305573580
    1     0     0     1      -0.613305573580
    0     1     1     0      -0.613305573580
    1     0     1     0       0.613305573580
    0     1     4     5       0.000000050468
    1     0     4     5      -0.000000050468
    0     1     5     4      -0.000000050468
    1     0     5     4       0.000000050468
    4     5     0     1       0.000000050468
    5     4     0     1      -0.000000050468
    4     5     1     0      -0.000000050468
    5     4     1     0       0.000000050468
    4     5     4     5       0.392731678897
    5     4     4     5      -0.392731678897
    4     5     5     4      -0.392731678897
    5     4     5     4       0.392731678897
    2     3     2     3       0.996173994504
    3     2     2     3      -0.996173994504
    2     3     3     2      -0.996173994504
    3     2     3     2       0.996173994504
    2     3     6     7      -0.000000027289
    3     2     6     7       0.000000027289
    2     3     7     6       0.000000027289
    3     2     7     6      -0.000000027289
    6     7     2     3      -0.000000027289
    7     6     2     3       0.000000027289
    6     7     3     2       0.000000027289
    7     6     3     2      -0.000000027289
    6     7     6     7       0.997788790593
    7     6     6     7      -0.997788790593
    6     7     7     6      -0.997788790593
    7     6     7     6       0.997788790593
    0     2     0     2       0.998040629149
    2     0     0     2      -0.998040629149
    0     2     2     0      -0.998040629149
    2     0     2     0       0.998040629149
    0     2     1     2       0.003699535949
    2     0     1     2      -0.003699535949
    0     2     2     1      -0.003699535949
    2     0     2     1       0.003699535949
    0     2     4     7      -0.000000095652
    2     0     4     7       0.000000095652
    0     2     7     4       0.000000095652
    2     0     7     4      -0.000000095652
    0     2     5     7      -0.000000001919
    2     0     5     7       0.000000001919
    0     2     7     5       0.000000001919
    2     0     7     5      -0.000000001919
    1     2     0     2       0.003699535949
    2     1     0     2      -0.003699535949
    1     2     2     0      -0.003699535949
    2     1     2     0       0.003699535949
    1     2     1     2       0.611438960073
    2     1     1     2      -0.611438960073
    1     2     2     1      -0.611438960073
    2     1     2     1       0.611438960073
    1     2     4     7       0.000000006151
    2     1     4     7      -0.000000006151
    1     2     7     4      -0.000000006151
    2     1     7     4       0.000000006151
    1     2     5     7       0.000000001722
    2     1     5     7      -0.000000001722
    1     2     7     5      -0.000000001722
    2     1     7     5       0.000000001722
    4     7     0     2      -0.000000095652
    7     4     0     2       0.000000095652
    4     7     2     0       0.000000095652
    7     4     2     0      -0.000000095652
    4     7     1     2       0.000000006151
    7     4     1     2      -0.000000006151
    4     7     2     1      -0.000000006151
    7     4     2     1       0.000000006151
    4     7     4     7       0.998588196858
    7     4     4     7      -0.998588196858
    4     7     7     4      -0.998588196858
    7     4     7     4       0.998588196858
    4     7     5     7       0.011702379032
    7     4     5     7      -0.011702379032
    4     7     7     5      -0.011702379032
    7     4     7     5       0.011702379032
    5     7     0     2      -0.000000001919
    7     5     0     2       0.000000001919
    5     7     2     0       0.000000001919
    7     5     2     0      -0.000000001919
    5     7     1     2       0.000000001722
    7     5     1     2      -0.000000001722
    5     7     2     1      -0.000000001722
    7     5     2     1       0.000000001722
    5     7     4     7       0.011702379032
    7     5     4     7      -0.011702379032
    5     7     7     4      -0.011702379032
    7     5     7     4       0.011702379032
    5     7     5     7       0.391932232528
    7     5     5     7      -0.391932232528
    5     7     7     5      -0.391932232528
    7     5     7     5       0.391932232528
    0     3     0     3       0.998040614809
    3     0     0     3      -0.998040614809
    0     3     3     0      -0.998040614809
    3     0     3     0       0.998040614809
    0     3     1     3       0.003699535949
    3     0     1     3      -0.003699535949
    0     3     3     1      -0.003699535949
    3     0     3     1       0.003699535949
    0     3     4     6      -0.000000095643
    3     0     4     6       0.000000095643
    0     3     6     4       0.000000095643
    3     0     6     4      -0.000000095643
    0     3     5     6      -0.000000001922
    3     0     5     6       0.000000001922
    0     3     6     5       0.000000001922
    3     0     6     5      -0.000000001922
    1     3     0     3       0.003699535949
    3     1     0     3      -0.003699535949
    1     3     3     0      -0.003699535949
    3     1     3     0       0.003699535949
    1     3     1     3       0.611438945735
    3     1     1     3      -0.611438945735
    1     3     3     1      -0.611438945735
    3     1     3     1       0.611438945735
    1     3     4     6       0.000000006147
    3     1     4     6      -0.000000006147
    1     3     6     4      -0.000000006147
    3     1     6     4       0.000000006147
    1     3     5     6       0.000000001713
    3     1     5     6      -0.000000001713
    1     3     6     5      -0.000000001713
    3     1     6     5       0.000000001713
    4     6     0     3      -0.000000095643
    6     4     0     3       0.000000095643
    4     6     3     0       0.000000095643
    6     4     3     0      -0.000000095643
    4     6     1     3       0.000000006147
    6     4     1     3      -0.000000006147
    4     6     3     1      -0.000000006147
    6     4     3     1       0.000000006147
    4     6     4     6       0.998588186867
    6     4     4     6      -0.998588186867
    4     6     6     4      -0.998588186867
    6     4     6     4       0.998588186867
    4     6     5     6       0.011702379031
    6     4     5     6      -0.011702379031
    4     6     6     5      -0.011702379031
    6     4     6     5       0.011702379031
    5     6     0     3      -0.000000001922
    6     5     0     3       0.000000001922
    5     6     3     0       0.000000001922
    6     5     3     0      -0.000000001922
    5     6     1     3       0.000000001713
    6     5     1     3      -0.000000001713
    5     6     3     1      -0.000000001713
    6     5     3     1       0.000000001713
    5     6     4     6       0.011702379031
    6     5     4     6      -0.011702379031
    5     6     6     4      -0.011702379031
    6     5     6     4       0.011702379031
    5     6     5     6       0.391932222580
    6     5     5     6      -0.391932222580
    5     6     6     5      -0.391932222580
    6     5     6     5       0.391932222580
