    DETCI @energy               -81.145396333006

    v2RDM @energy               -81.150979699240

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.117011577536
    v2RDM @entropy(D1b)           2.176498406125
    v2RDM @entropy(Q1a)           1.257332188312
    v2RDM @entropy(Q1b)           1.822258724188
    v2RDM @entropy(D2aa)          5.731721720284
    v2RDM @entropy(D2bb)          8.743039404525
    v2RDM @entropy(D2ab)         17.272806077942
    v2RDM @entropy(Q2aa)          3.830298012763
    v2RDM @entropy(Q2bb)          7.734280273132
    v2RDM @entropy(Q2ab)         11.971961756158
    v2RDM @entropy(G2ab)         15.538142161553
    v2RDM @entropy(G2ba)         13.579548452750
    v2RDM @entropy(G2aa/bb)      -1.801548564487
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.034215768168
    v2RDM @AveViolation(T1)      -0.000424805552
    v2RDM @AveViolation(T2)      -0.000376849503
    v2RDM @RMSViolation(T1)       0.000001146667
    v2RDM @RMSViolation(T2)       0.000001081731
    v2RDM @VarViolation(T1)       0.000000971214
    v2RDM @VarViolation(T2)       0.000000941927

    v2RDM @||del2(aa)||^2         0.015584951402
    v2RDM @||del2(bb)||^2         0.058731233819
    v2RDM @||del2(ab)||^2         0.273282291174

    v2RDM @Tr[del2(aa)]          -0.223768621448
    v2RDM @Tr[del2(bb)]          -0.453966373195
    v2RDM @Tr[del2(ab)]          -0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999776157528
    1     0     0     1      -0.999776157528
    0     1     1     0      -0.999776157528
    1     0     1     0       0.999776157528
    0     1     0     2      -0.000097661150
    1     0     0     2       0.000097661150
    0     1     2     0       0.000097661150
    1     0     2     0      -0.000097661150
    0     1     1     2       0.000016556711
    1     0     1     2      -0.000016556711
    0     1     2     1      -0.000016556711
    1     0     2     1       0.000016556711
    0     1     0     3      -0.001449716382
    1     0     0     3       0.001449716382
    0     1     3     0       0.001449716382
    1     0     3     0      -0.001449716382
    0     1     1     3       0.000085516180
    1     0     1     3      -0.000085516180
    0     1     3     1      -0.000085516180
    1     0     3     1       0.000085516180
    0     1     2     3       0.000000871221
    1     0     2     3      -0.000000871221
    0     1     3     2      -0.000000871221
    1     0     3     2       0.000000871221
    0     1     0     4      -0.000649361153
    1     0     0     4       0.000649361153
    0     1     4     0       0.000649361153
    1     0     4     0      -0.000649361153
    0     1     1     4      -0.000032721497
    1     0     1     4       0.000032721497
    0     1     4     1       0.000032721497
    1     0     4     1      -0.000032721497
    0     1     2     4       0.000002054967
    1     0     2     4      -0.000002054967
    0     1     4     2      -0.000002054967
    1     0     4     2       0.000002054967
    0     1     3     4       0.000027801685
    1     0     3     4      -0.000027801685
    0     1     4     3      -0.000027801685
    1     0     4     3       0.000027801685
    0     1     0     5      -0.000757251906
    1     0     0     5       0.000757251906
    0     1     5     0       0.000757251906
    1     0     5     0      -0.000757251906
    0     1     1     5       0.000116382631
    1     0     1     5      -0.000116382631
    0     1     5     1      -0.000116382631
    1     0     5     1       0.000116382631
    0     1     2     5      -0.000000881007
    1     0     2     5       0.000000881007
    0     1     5     2       0.000000881007
    1     0     5     2      -0.000000881007
    0     1     3     5      -0.000036539877
    1     0     3     5       0.000036539877
    0     1     5     3       0.000036539877
    1     0     5     3      -0.000036539877
    0     1     4     5      -0.000032155660
    1     0     4     5       0.000032155660
    0     1     5     4       0.000032155660
    1     0     5     4      -0.000032155660
    0     1     6     7       0.000010072268
    1     0     6     7      -0.000010072268
    0     1     7     6      -0.000010072268
    1     0     7     6       0.000010072268
    0     1     8     9       0.000010078186
    1     0     8     9      -0.000010078186
    0     1     9     8      -0.000010078186
    1     0     9     8       0.000010078186
    0     2     0     1      -0.000097661150
    2     0     0     1       0.000097661150
    0     2     1     0       0.000097661150
    2     0     1     0      -0.000097661150
    0     2     0     2       0.998105250037
    2     0     0     2      -0.998105250037
    0     2     2     0      -0.998105250037
    2     0     2     0       0.998105250037
    0     2     1     2      -0.000000937499
    2     0     1     2       0.000000937499
    0     2     2     1       0.000000937499
    2     0     2     1      -0.000000937499
    0     2     0     3      -0.012639872525
    2     0     0     3       0.012639872525
    0     2     3     0       0.012639872525
    2     0     3     0      -0.012639872525
    0     2     1     3      -0.000000049870
    2     0     1     3       0.000000049870
    0     2     3     1       0.000000049870
    2     0     3     1      -0.000000049870
    0     2     2     3       0.000090145806
    2     0     2     3      -0.000090145806
    0     2     3     2      -0.000090145806
    2     0     3     2       0.000090145806
    0     2     0     4       0.002720454398
    2     0     0     4      -0.002720454398
    0     2     4     0      -0.002720454398
    2     0     4     0       0.002720454398
    0     2     1     4      -0.000000033711
    2     0     1     4       0.000000033711
    0     2     4     1       0.000000033711
    2     0     4     1      -0.000000033711
    0     2     2     4      -0.000030022414
    2     0     2     4       0.000030022414
    0     2     4     2       0.000030022414
    2     0     4     2      -0.000030022414
    0     2     3     4       0.000026499353
    2     0     3     4      -0.000026499353
    0     2     4     3      -0.000026499353
    2     0     4     3       0.000026499353
    0     2     0     5      -0.008860896246
    2     0     0     5       0.008860896246
    0     2     5     0       0.008860896246
    2     0     5     0      -0.008860896246
    0     2     1     5      -0.000000205791
    2     0     1     5       0.000000205791
    0     2     5     1       0.000000205791
    2     0     5     1      -0.000000205791
    0     2     2     5       0.000114950850
    2     0     2     5      -0.000114950850
    0     2     5     2      -0.000114950850
    2     0     5     2       0.000114950850
    0     2     3     5      -0.000010330025
    2     0     3     5       0.000010330025
    0     2     5     3       0.000010330025
    2     0     5     3      -0.000010330025
    0     2     4     5       0.000066870003
    2     0     4     5      -0.000066870003
    0     2     5     4      -0.000066870003
    2     0     5     4       0.000066870003
    0     2     6     7      -0.000008702601
    2     0     6     7       0.000008702601
    0     2     7     6       0.000008702601
    2     0     7     6      -0.000008702601
    0     2     8     9      -0.000008799832
    2     0     8     9       0.000008799832
    0     2     9     8       0.000008799832
    2     0     9     8      -0.000008799832
    1     2     0     1       0.000016556711
    2     1     0     1      -0.000016556711
    1     2     1     0      -0.000016556711
    2     1     1     0       0.000016556711
    1     2     0     2      -0.000000937499
    2     1     0     2       0.000000937499
    1     2     2     0       0.000000937499
    2     1     2     0      -0.000000937499
    1     2     1     2       0.998084152604
