    DETCI @energy               -81.150413356880

    v2RDM @energy               -81.153384941265

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.395190230897
    v2RDM @entropy(D1b)           0.467001158592
    v2RDM @entropy(Q1a)           0.412028573432
    v2RDM @entropy(Q1b)           0.438101074371
    v2RDM @entropy(D2aa)          1.933131515237
    v2RDM @entropy(D2bb)          1.739891953547
    v2RDM @entropy(D2ab)          3.998880802921
    v2RDM @entropy(Q2aa)          1.163848538034
    v2RDM @entropy(Q2bb)          1.675693040489
    v2RDM @entropy(Q2ab)          3.048224308762
    v2RDM @entropy(G2ab)          3.926860328573
    v2RDM @entropy(G2ba)          3.151878268418
    v2RDM @entropy(G2aa/bb)     -29.564233252732
    v2RDM @Violation%(T1)         0.135196427325
    v2RDM @Violation%(T2)         0.042408276039
    v2RDM @AveViolation(T1)      -0.000252981783
    v2RDM @AveViolation(T2)      -0.000340398257
    v2RDM @RMSViolation(T1)       0.000000167274
    v2RDM @RMSViolation(T2)       0.000000354169
    v2RDM @VarViolation(T1)       0.000000103945
    v2RDM @VarViolation(T2)       0.000000238751

    v2RDM @||del2(aa)||^2         0.006760011828
    v2RDM @||del2(bb)||^2         0.014380675390
    v2RDM @||del2(ab)||^2         0.095644662241

    v2RDM @Tr[del2(aa)]          -0.054828125600
    v2RDM @Tr[del2(bb)]          -0.063573527938
    v2RDM @Tr[del2(ab)]           0.000000000434


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999841803780
    1     0     0     1      -0.999841803780
    0     1     1     0      -0.999841803780
    1     0     1     0       0.999841803780
    0     1     0     2       0.000129862490
    1     0     0     2      -0.000129862490
    0     1     2     0      -0.000129862490
    1     0     2     0       0.000129862490
    0     1     1     2       0.000016685783
    1     0     1     2      -0.000016685783
    0     1     2     1      -0.000016685783
    1     0     2     1       0.000016685783
    0     1     0     3      -0.000139563924
    1     0     0     3       0.000139563924
    0     1     3     0       0.000139563924
    1     0     3     0      -0.000139563924
    0     1     1     3      -0.000001887506
    1     0     1     3       0.000001887506
    0     1     3     1       0.000001887506
    1     0     3     1      -0.000001887506
    0     1     2     3       0.000003769082
    1     0     2     3      -0.000003769082
    0     1     3     2      -0.000003769082
    1     0     3     2       0.000003769082
    0     1     0     4      -0.000397941307
    1     0     0     4       0.000397941307
    0     1     4     0       0.000397941307
    1     0     4     0      -0.000397941307
    0     1     1     4       0.000020844975
    1     0     1     4      -0.000020844975
    0     1     4     1      -0.000020844975
    1     0     4     1       0.000020844975
    0     1     2     4      -0.000001891800
    1     0     2     4       0.000001891800
    0     1     4     2       0.000001891800
    1     0     4     2      -0.000001891800
    0     1     3     4      -0.000007048317
    1     0     3     4       0.000007048317
    0     1     4     3       0.000007048317
    1     0     4     3      -0.000007048317
    0     1     0     5       0.001035879091
    1     0     0     5      -0.001035879091
    0     1     5     0      -0.001035879091
    1     0     5     0       0.001035879091
    0     1     1     5       0.000225406128
    1     0     1     5      -0.000225406128
    0     1     5     1      -0.000225406128
    1     0     5     1       0.000225406128
    0     1     2     5      -0.000001548708
    1     0     2     5       0.000001548708
    0     1     5     2       0.000001548708
    1     0     5     2      -0.000001548708
    0     1     3     5      -0.000007633046
    1     0     3     5       0.000007633046
    0     1     5     3       0.000007633046
    1     0     5     3      -0.000007633046
    0     1     4     5      -0.000085945560
    1     0     4     5       0.000085945560
    0     1     5     4       0.000085945560
    1     0     5     4      -0.000085945560
    0     1     6     7       0.000001722589
    1     0     6     7      -0.000001722589
    0     1     7     6      -0.000001722589
    1     0     7     6       0.000001722589
    0     1     8     9       0.000001748994
    1     0     8     9      -0.000001748994
    0     1     9     8      -0.000001748994
    1     0     9     8       0.000001748994
    0     2     0     1       0.000129862490
    2     0     0     1      -0.000129862490
    0     2     1     0      -0.000129862490
    2     0     1     0       0.000129862490
    0     2     0     2       0.996424673259
    2     0     0     2      -0.996424673259
    0     2     2     0      -0.996424673259
    2     0     2     0       0.996424673259
    0     2     1     2       0.000001499133
    2     0     1     2      -0.000001499133
    0     2     2     1      -0.000001499133
    2     0     2     1       0.000001499133
    0     2     0     3      -0.000598165462
    2     0     0     3       0.000598165462
    0     2     3     0       0.000598165462
    2     0     3     0      -0.000598165462
    0     2     1     3       0.000000494161
    2     0     1     3      -0.000000494161
    0     2     3     1      -0.000000494161
    2     0     3     1       0.000000494161
    0     2     2     3      -0.000008222867
    2     0     2     3       0.000008222867
    0     2     3     2       0.000008222867
    2     0     3     2      -0.000008222867
    0     2     0     4      -0.005604853897
    2     0     0     4       0.005604853897
    0     2     4     0       0.005604853897
    2     0     4     0      -0.005604853897
    0     2     1     4       0.000000281895
    2     0     1     4      -0.000000281895
    0     2     4     1      -0.000000281895
    2     0     4     1       0.000000281895
    0     2     2     4       0.000019141378
    2     0     2     4      -0.000019141378
    0     2     4     2      -0.000019141378
    2     0     4     2       0.000019141378
    0     2     3     4      -0.000003002354
    2     0     3     4       0.000003002354
    0     2     4     3       0.000003002354
    2     0     4     3      -0.000003002354
    0     2     0     5      -0.016619842323
    2     0     0     5       0.016619842323
    0     2     5     0       0.016619842323
    2     0     5     0      -0.016619842323
    0     2     1     5       0.000000280916
    2     0     1     5      -0.000000280916
    0     2     5     1      -0.000000280916
    2     0     5     1       0.000000280916
    0     2     2     5       0.000221984269
    2     0     2     5      -0.000221984269
    0     2     5     2      -0.000221984269
    2     0     5     2       0.000221984269
    0     2     3     5      -0.000004007966
    2     0     3     5       0.000004007966
    0     2     5     3       0.000004007966
    2     0     5     3      -0.000004007966
    0     2     4     5      -0.000039666046
    2     0     4     5       0.000039666046
    0     2     5     4       0.000039666046
    2     0     5     4      -0.000039666046
    0     2     6     7       0.000003674194
    2     0     6     7      -0.000003674194
    0     2     7     6      -0.000003674194
    2     0     7     6       0.000003674194
    0     2     8     9       0.000003677009
    2     0     8     9      -0.000003677009
    0     2     9     8      -0.000003677009
    2     0     9     8       0.000003677009
    1     2     0     1       0.000016685783
