    DETCI @energy               -80.695035488502

    v2RDM @energy               -80.699122598521

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.392005741163
    v2RDM @entropy(D1b)           0.353478770264
    v2RDM @entropy(Q1a)           0.393881984940
    v2RDM @entropy(Q1b)           0.338418623545
    v2RDM @entropy(D2aa)          1.837934158805
    v2RDM @entropy(D2bb)          1.317766413813
    v2RDM @entropy(D2ab)          3.364274992404
    v2RDM @entropy(Q2aa)          1.051187691979
    v2RDM @entropy(Q2bb)          1.284180706856
    v2RDM @entropy(Q2ab)          2.639483004524
    v2RDM @entropy(G2ab)          3.330366323986
    v2RDM @entropy(G2ba)          2.671379630524
    v2RDM @entropy(G2aa/bb)     -30.915395840828
    v2RDM @Violation%(T1)         0.144791012490
    v2RDM @Violation%(T2)         0.048432178886
    v2RDM @AveViolation(T1)      -0.000424470857
    v2RDM @AveViolation(T2)      -0.000539719480
    v2RDM @RMSViolation(T1)       0.000000443150
    v2RDM @RMSViolation(T2)       0.000000800835
    v2RDM @VarViolation(T1)       0.000000264568
    v2RDM @VarViolation(T2)       0.000000510385

    v2RDM @||del2(aa)||^2         0.011529871876
    v2RDM @||del2(bb)||^2         0.007237348073
    v2RDM @||del2(ab)||^2         0.079508201755

    v2RDM @Tr[del2(aa)]          -0.051140267252
    v2RDM @Tr[del2(bb)]          -0.044883396906
    v2RDM @Tr[del2(ab)]           0.000000000294


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999720187941
    1     0     0     1      -0.999720187941
    0     1     1     0      -0.999720187941
    1     0     1     0       0.999720187941
    0     1     0     2      -0.000094911283
    1     0     0     2       0.000094911283
    0     1     2     0       0.000094911283
    1     0     2     0      -0.000094911283
    0     1     1     2       0.000043513910
    1     0     1     2      -0.000043513910
    0     1     2     1      -0.000043513910
    1     0     2     1       0.000043513910
    0     1     0     3      -0.001018602180
    1     0     0     3       0.001018602180
    0     1     3     0       0.001018602180
    1     0     3     0      -0.001018602180
    0     1     1     3       0.000003560398
    1     0     1     3      -0.000003560398
    0     1     3     1      -0.000003560398
    1     0     3     1       0.000003560398
    0     1     2     3       0.000000991383
    1     0     2     3      -0.000000991383
    0     1     3     2      -0.000000991383
    1     0     3     2       0.000000991383
    0     1     0     4      -0.004278850099
    1     0     0     4       0.004278850099
    0     1     4     0       0.004278850099
    1     0     4     0      -0.004278850099
    0     1     1     4       0.000084435287
    1     0     1     4      -0.000084435287
    0     1     4     1      -0.000084435287
    1     0     4     1       0.000084435287
    0     1     2     4       0.000003513150
    1     0     2     4      -0.000003513150
    0     1     4     2      -0.000003513150
    1     0     4     2       0.000003513150
    0     1     3     4      -0.000036189247
    1     0     3     4       0.000036189247
    0     1     4     3       0.000036189247
    1     0     4     3      -0.000036189247
    0     1     0     5      -0.002217894361
    1     0     0     5       0.002217894361
    0     1     5     0       0.002217894361
    1     0     5     0      -0.002217894361
    0     1     1     5      -0.000262914988
    1     0     1     5       0.000262914988
    0     1     5     1       0.000262914988
    1     0     5     1      -0.000262914988
