    DETCI @energy               -81.133522997763

    v2RDM @energy               -81.136488996050

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.084714869996
    v2RDM @entropy(D1b)           1.803275210918
    v2RDM @entropy(Q1a)           1.407131430918
    v2RDM @entropy(Q1b)           1.637616659294
    v2RDM @entropy(D2aa)          5.702489138790
    v2RDM @entropy(D2bb)          7.474008098895
    v2RDM @entropy(D2ab)         14.644494312962
    v2RDM @entropy(Q2aa)          4.258191530044
    v2RDM @entropy(Q2bb)          6.974638018420
    v2RDM @entropy(Q2ab)         11.342170939979
    v2RDM @entropy(G2ab)         14.219748086789
    v2RDM @entropy(G2ba)         12.431360415609
    v2RDM @entropy(G2aa/bb)      -4.664998381227
    v2RDM @Violation%(T1)         0.161363477775
    v2RDM @Violation%(T2)         0.033010987599
    v2RDM @AveViolation(T1)      -0.000193637894
    v2RDM @AveViolation(T2)      -0.000193654265
    v2RDM @RMSViolation(T1)       0.000000285791
    v2RDM @RMSViolation(T2)       0.000000419597
    v2RDM @VarViolation(T1)       0.000000249645
    v2RDM @VarViolation(T2)       0.000000383027

    v2RDM @||del2(aa)||^2         0.019878872235
    v2RDM @||del2(bb)||^2         0.032291096655
    v2RDM @||del2(ab)||^2         0.469122770173

    v2RDM @Tr[del2(aa)]          -0.259224066245
    v2RDM @Tr[del2(bb)]          -0.389572558958
    v2RDM @Tr[del2(ab)]          -0.000000000731


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999796730253
    1     0     0     1      -0.999796730253
    0     1     1     0      -0.999796730253
    1     0     1     0       0.999796730253
    0     1     0     2      -0.000053053620
    1     0     0     2       0.000053053620
    0     1     2     0       0.000053053620
    1     0     2     0      -0.000053053620
    0     1     1     2       0.000005071130
    1     0     1     2      -0.000005071130
    0     1     2     1      -0.000005071130
    1     0     2     1       0.000005071130
    0     1     0     3      -0.001177392282
    1     0     0     3       0.001177392282
    0     1     3     0       0.001177392282
    1     0     3     0      -0.001177392282
    0     1     1     3       0.000080375306
    1     0     1     3      -0.000080375306
    0     1     3     1      -0.000080375306
    1     0     3     1       0.000080375306
    0     1     2     3      -0.000000123984
    1     0     2     3       0.000000123984
    0     1     3     2       0.000000123984
    1     0     3     2      -0.000000123984
    0     1     0     4       0.000990212254
    1     0     0     4      -0.000990212254
    0     1     4     0      -0.000990212254
    1     0     4     0       0.000990212254
    0     1     1     4      -0.000029666210
    1     0     1     4       0.000029666210
    0     1     4     1       0.000029666210
    1     0     4     1      -0.000029666210
    0     1     2     4      -0.000000243945
    1     0     2     4       0.000000243945
    0     1     4     2       0.000000243945
    1     0     4     2      -0.000000243945
    0     1     3     4       0.000024673441
    1     0     3     4      -0.000024673441
    0     1     4     3      -0.000024673441
    1     0     4     3       0.000024673441
    0     1     0     5      -0.001279106667
    1     0     0     5       0.001279106667
    0     1     5     0       0.001279106667
    1     0     5     0      -0.001279106667
    0     1     1     5       0.000053870831
    1     0     1     5      -0.000053870831
    0     1     5     1      -0.000053870831
    1     0     5     1       0.000053870831
    0     1     2     5       0.000001250997
    1     0     2     5      -0.000001250997
    0     1     5     2      -0.000001250997
    1     0     5     2       0.000001250997
    0     1     3     5      -0.000021990718
    1     0     3     5       0.000021990718
    0     1     5     3       0.000021990718
    1     0     5     3      -0.000021990718
    0     1     4     5      -0.000028813655
    1     0     4     5       0.000028813655
    0     1     5     4       0.000028813655
    1     0     5     4      -0.000028813655
    0     1     6     7       0.000006862529
    1     0     6     7      -0.000006862529
    0     1     7     6      -0.000006862529
    1     0     7     6       0.000006862529
    0     1     8     9       0.000006767648
    1     0     8     9      -0.000006767648
    0     1     9     8      -0.000006767648
    1     0     9     8       0.000006767648
    0     2     0     1      -0.000053053620
    2     0     0     1       0.000053053620
    0     2     1     0       0.000053053620
    2     0     1     0      -0.000053053620
    0     2     0     2       0.999338221829
    2     0     0     2      -0.999338221829
    0     2     2     0      -0.999338221829
    2     0     2     0       0.999338221829
    0     2     1     2      -0.000000464711
    2     0     1     2       0.000000464711
    0     2     2     1       0.000000464711
    2     0     2     1      -0.000000464711
    0     2     0     3      -0.007582404128
    2     0     0     3       0.007582404128
    0     2     3     0       0.007582404128
    2     0     3     0      -0.007582404128
    0     2     1     3       0.000000168579
    2     0     1     3      -0.000000168579
    0     2     3     1      -0.000000168579
    2     0     3     1       0.000000168579
    0     2     2     3       0.000081082879
    2     0     2     3      -0.000081082879
    0     2     3     2      -0.000081082879
    2     0     3     2       0.000081082879
    0     2     0     4       0.003027480498
    2     0     0     4      -0.003027480498
    0     2     4     0      -0.003027480498
    2     0     4     0       0.003027480498
    0     2     1     4       0.000000136132
    2     0     1     4      -0.000000136132
    0     2     4     1      -0.000000136132
    2     0     4     1       0.000000136132
    0     2     2     4      -0.000029400125
    2     0     2     4       0.000029400125
    0     2     4     2       0.000029400125
    2     0     4     2      -0.000029400125
    0     2     3     4       0.000026595375
    2     0     3     4      -0.000026595375
    0     2     4     3      -0.000026595375
    2     0     4     3       0.000026595375
    0     2     0     5      -0.003470519877
    2     0     0     5       0.003470519877
    0     2     5     0       0.003470519877
    2     0     5     0      -0.003470519877
    0     2     1     5      -0.000000027234
    2     0     1     5       0.000000027234
    0     2     5     1       0.000000027234
    2     0     5     1      -0.000000027234
    0     2     2     5       0.000053039631
    2     0     2     5      -0.000053039631
    0     2     5     2      -0.000053039631
    2     0     5     2       0.000053039631
    0     2     3     5      -0.000019250197
    2     0     3     5       0.000019250197
    0     2     5     3       0.000019250197
    2     0     5     3      -0.000019250197
    0     2     4     5       0.000006796114
    2     0     4     5      -0.000006796114
    0     2     5     4      -0.000006796114
    2     0     5     4       0.000006796114
    0     2     6     7      -0.000028070532
    2     0     6     7       0.000028070532
    0     2     7     6       0.000028070532
    2     0     7     6      -0.000028070532
    0     2     8     9      -0.000028102782
    2     0     8     9       0.000028102782
    0     2     9     8       0.000028102782
    2     0     9     8      -0.000028102782
    1     2     0     1       0.000005071130
    2     1     0     1      -0.000005071130
    1     2     1     0      -0.000005071130
    2     1     1     0       0.000005071130
    1     2     0     2      -0.000000464711
    2     1     0     2       0.000000464711
    1     2     2     0       0.000000464711
    2     1     2     0      -0.000000464711
    1     2     1     2       0.999313741657
    2     1     1     2      -0.999313741657
    1     2     2     1      -0.999313741657
    2     1     2     1       0.999313741657
    1     2     0     3      -0.000000014337
    2     1     0     3       0.000000014337
    1     2     3     0       0.000000014337
    2     1     3     0      -0.000000014337
    1     2     1     3      -0.007576685399
    2     1     1     3       0.007576685399
    1     2     3     1       0.007576685399
    2     1     3     1      -0.007576685399
    1     2     2     3       0.001171783123
    2     1     2     3      -0.001171783123
    1     2     3     2      -0.001171783123
    2     1     3     2       0.001171783123
    1     2     0     4      -0.000000120730
    2     1     0     4       0.000000120730
    1     2     4     0       0.000000120730
    2     1     4     0      -0.000000120730
    1     2     1     4       0.003006333399
    2     1     1     4      -0.003006333399
    1     2     4     1      -0.003006333399
    2     1     4     1       0.003006333399
    1     2     2     4      -0.000994658555
    2     1     2     4       0.000994658555
    1     2     4     2       0.000994658555
    2     1     4     2      -0.000994658555
    1     2     3     4      -0.000302940618
    2     1     3     4       0.000302940618
    1     2     4     3       0.000302940618
    2     1     4     3      -0.000302940618
    1     2     0     5      -0.000000372751
    2     1     0     5       0.000000372751
    1     2     5     0       0.000000372751
    2     1     5     0      -0.000000372751
    1     2     1     5      -0.003499488215
    2     1     1     5       0.003499488215
    1     2     5     1       0.003499488215
    2     1     5     1      -0.003499488215
    1     2     2     5       0.001244588935
    2     1     2     5      -0.001244588935
    1     2     5     2      -0.001244588935
    2     1     5     2       0.001244588935
    1     2     3     5       0.000285824428
    2     1     3     5      -0.000285824428
    1     2     5     3      -0.000285824428
    2     1     5     3       0.000285824428
    1     2     4     5       0.000482341818
    2     1     4     5      -0.000482341818
    1     2     5     4      -0.000482341818
    2     1     5     4       0.000482341818
    1     2     6     7      -0.000443331510
    2     1     6     7       0.000443331510
    1     2     7     6       0.000443331510
    2     1     7     6      -0.000443331510
    1     2     8     9      -0.000443200728
    2     1     8     9       0.000443200728
    1     2     9     8       0.000443200728
    2     1     9     8      -0.000443200728
    0     3     0     1      -0.001177392282
    3     0     0     1       0.001177392282
    0     3     1     0       0.001177392282
    3     0     1     0      -0.001177392282
    0     3     0     2      -0.007582404128
    3     0     0     2       0.007582404128
    0     3     2     0       0.007582404128
    3     0     2     0      -0.007582404128
    0     3     1     2      -0.000000014337
    3     0     1     2       0.000000014337
    0     3     2     1       0.000000014337
    3     0     2     1      -0.000000014337
    0     3     0     3       0.387763249567
    3     0     0     3      -0.387763249567
    0     3     3     0      -0.387763249567
    3     0     3     0       0.387763249567
    0     3     1     3      -0.000000677389
    3     0     1     3       0.000000677389
    0     3     3     1       0.000000677389
    3     0     3     1      -0.000000677389
    0     3     2     3      -0.000006266805
    3     0     2     3       0.000006266805
    0     3     3     2       0.000006266805
    3     0     3     2      -0.000006266805
    0     3     0     4      -0.100028233188
    3     0     0     4       0.100028233188
    0     3     4     0       0.100028233188
    3     0     4     0      -0.100028233188
    0     3     1     4       0.000000317306
    3     0     1     4      -0.000000317306
    0     3     4     1      -0.000000317306
    3     0     4     1       0.000000317306
    0     3     2     4       0.000001588919
    3     0     2     4      -0.000001588919
    0     3     4     2      -0.000001588919
    3     0     4     2       0.000001588919
    0     3     3     4       0.000050975020
    3     0     3     4      -0.000050975020
    0     3     4     3      -0.000050975020
    3     0     4     3       0.000050975020
    0     3     0     5      -0.202442280459
    3     0     0     5       0.202442280459
    0     3     5     0       0.202442280459
    3     0     5     0      -0.202442280459
    0     3     1     5      -0.000000351302
    3     0     1     5       0.000000351302
    0     3     5     1       0.000000351302
    3     0     5     1      -0.000000351302
    0     3     2     5      -0.000000381088
    3     0     2     5       0.000000381088
    0     3     5     2       0.000000381088
    3     0     5     2      -0.000000381088
    0     3     3     5      -0.000006155677
    3     0     3     5       0.000006155677
    0     3     5     3       0.000006155677
    3     0     5     3      -0.000006155677
    0     3     4     5      -0.000020640703
    3     0     4     5       0.000020640703
    0     3     5     4       0.000020640703
    3     0     5     4      -0.000020640703
    0     3     6     7      -0.000008809709
    3     0     6     7       0.000008809709
    0     3     7     6       0.000008809709
    3     0     7     6      -0.000008809709
    0     3     8     9      -0.000009149842
    3     0     8     9       0.000009149842
    0     3     9     8       0.000009149842
    3     0     9     8      -0.000009149842
    1     3     0     1       0.000080375306
    3     1     0     1      -0.000080375306
    1     3     1     0      -0.000080375306
    3     1     1     0       0.000080375306
    1     3     0     2       0.000000168579
    3     1     0     2      -0.000000168579
    1     3     2     0      -0.000000168579
    3     1     2     0       0.000000168579
    1     3     1     2      -0.007576685399
    3     1     1     2       0.007576685399
    1     3     2     1       0.007576685399
    3     1     2     1      -0.007576685399
    1     3     0     3      -0.000000677389
    3     1     0     3       0.000000677389
    1     3     3     0       0.000000677389
    3     1     3     0      -0.000000677389
    1     3     1     3       0.387611046599
    3     1     1     3      -0.387611046599
    1     3     3     1      -0.387611046599
    3     1     3     1       0.387611046599
    1     3     2     3      -0.000030069927
    3     1     2     3       0.000030069927
    1     3     3     2       0.000030069927
    3     1     3     2      -0.000030069927
    1     3     0     4       0.000000085564
    3     1     0     4      -0.000000085564
    1     3     4     0      -0.000000085564
    3     1     4     0       0.000000085564
    1     3     1     4      -0.100046291029
    3     1     1     4       0.100046291029
    1     3     4     1       0.100046291029
    3     1     4     1      -0.100046291029
    1     3     2     4       0.000005663842
    3     1     2     4      -0.000005663842
    1     3     4     2      -0.000005663842
    3     1     4     2       0.000005663842
    1     3     3     4       0.001151852951
    3     1     3     4      -0.001151852951
    1     3     4     3      -0.001151852951
    3     1     4     3       0.001151852951
    1     3     0     5       0.000000381924
    3     1     0     5      -0.000000381924
    1     3     5     0      -0.000000381924
    3     1     5     0       0.000000381924
    1     3     1     5      -0.202454341793
    3     1     1     5       0.202454341793
    1     3     5     1       0.202454341793
    3     1     5     1      -0.202454341793
    1     3     2     5       0.000027433458
    3     1     2     5      -0.000027433458
    1     3     5     2      -0.000027433458
    3     1     5     2       0.000027433458
    1     3     3     5      -0.000576569451
    3     1     3     5       0.000576569451
    1     3     5     3       0.000576569451
    3     1     5     3      -0.000576569451
    1     3     4     5      -0.001187729096
    3     1     4     5       0.001187729096
    1     3     5     4       0.001187729096
    3     1     5     4      -0.001187729096
    1     3     6     7       0.000085318458
    3     1     6     7      -0.000085318458
    1     3     7     6      -0.000085318458
    3     1     7     6       0.000085318458
    1     3     8     9       0.000085426075
    3     1     8     9      -0.000085426075
    1     3     9     8      -0.000085426075
    3     1     9     8       0.000085426075
    2     3     0     1      -0.000000123984
    3     2     0     1       0.000000123984
    2     3     1     0       0.000000123984
    3     2     1     0      -0.000000123984
    2     3     0     2       0.000081082879
    3     2     0     2      -0.000081082879
    2     3     2     0      -0.000081082879
    3     2     2     0       0.000081082879
    2     3     1     2       0.001171783123
    3     2     1     2      -0.001171783123
    2     3     2     1      -0.001171783123
    3     2     2     1       0.001171783123
    2     3     0     3      -0.000006266805
    3     2     0     3       0.000006266805
    2     3     3     0       0.000006266805
    3     2     3     0      -0.000006266805
    2     3     1     3      -0.000030069927
    3     2     1     3       0.000030069927
    2     3     3     1       0.000030069927
    3     2     3     1      -0.000030069927
    2     3     2     3       0.387352413380
    3     2     2     3      -0.387352413380
    2     3     3     2      -0.387352413380
    3     2     3     2       0.387352413380
    2     3     0     4       0.000001675937
    3     2     0     4      -0.000001675937
    2     3     4     0      -0.000001675937
    3     2     4     0       0.000001675937
    2     3     1     4       0.000031837694
    3     2     1     4      -0.000031837694
    2     3     4     1      -0.000031837694
    3     2     4     1       0.000031837694
    2     3     2     4      -0.099879979928
    3     2     2     4       0.099879979928
    2     3     4     2       0.099879979928
    3     2     4     2      -0.099879979928
    2     3     3     4       0.001234807430
    3     2     3     4      -0.001234807430
    2     3     4     3      -0.001234807430
    3     2     4     3       0.001234807430
    2     3     0     5       0.000001201839
    3     2     0     5      -0.000001201839
    2     3     5     0      -0.000001201839
    3     2     5     0       0.000001201839
    2     3     1     5      -0.000005705536
    3     2     1     5       0.000005705536
    2     3     5     1       0.000005705536
    3     2     5     1      -0.000005705536
    2     3     2     5      -0.202454567278
    3     2     2     5       0.202454567278
    2     3     5     2       0.202454567278
    3     2     5     2      -0.202454567278
    2     3     3     5       0.000937011075
    3     2     3     5      -0.000937011075
    2     3     5     3      -0.000937011075
    3     2     5     3       0.000937011075
    2     3     4     5       0.000606813078
    3     2     4     5      -0.000606813078
    2     3     5     4      -0.000606813078
    3     2     5     4       0.000606813078
    2     3     6     7      -0.001052766561
    3     2     6     7       0.001052766561
    2     3     7     6       0.001052766561
    3     2     7     6      -0.001052766561
    2     3     8     9      -0.001052921366
    3     2     8     9       0.001052921366
    2     3     9     8       0.001052921366
    3     2     9     8      -0.001052921366
    0     4     0     1       0.000990212254
    4     0     0     1      -0.000990212254
    0     4     1     0      -0.000990212254
    4     0     1     0       0.000990212254
    0     4     0     2       0.003027480498
    4     0     0     2      -0.003027480498
    0     4     2     0      -0.003027480498
    4     0     2     0       0.003027480498
    0     4     1     2      -0.000000120730
    4     0     1     2       0.000000120730
    0     4     2     1       0.000000120730
    4     0     2     1      -0.000000120730
    0     4     0     3      -0.100028233188
    4     0     0     3       0.100028233188
    0     4     3     0       0.100028233188
    4     0     3     0      -0.100028233188
    0     4     1     3       0.000000085564
    4     0     1     3      -0.000000085564
    0     4     3     1      -0.000000085564
    4     0     3     1       0.000000085564
    0     4     2     3       0.000001675937
    4     0     2     3      -0.000001675937
    0     4     3     2      -0.000001675937
    4     0     3     2       0.000001675937
    0     4     0     4       0.382719078613
    4     0     0     4      -0.382719078613
    0     4     4     0      -0.382719078613
    4     0     4     0       0.382719078613
    0     4     1     4      -0.000001100885
    4     0     1     4       0.000001100885
    0     4     4     1       0.000001100885
    4     0     4     1      -0.000001100885
    0     4     2     4      -0.000006189954
    4     0     2     4       0.000006189954
    0     4     4     2       0.000006189954
    4     0     4     2      -0.000006189954
    0     4     3     4      -0.000046995128
    4     0     3     4       0.000046995128
    0     4     4     3       0.000046995128
    4     0     4     3      -0.000046995128
    0     4     0     5       0.418581334594
    4     0     0     5      -0.418581334594
    0     4     5     0      -0.418581334594
    4     0     5     0       0.418581334594
    0     4     1     5      -0.000000112321
    4     0     1     5       0.000000112321
    0     4     5     1       0.000000112321
    4     0     5     1      -0.000000112321
    0     4     2     5      -0.000000429865
    4     0     2     5       0.000000429865
    0     4     5     2       0.000000429865
    4     0     5     2      -0.000000429865
    0     4     3     5      -0.000019613154
    4     0     3     5       0.000019613154
    0     4     5     3       0.000019613154
    4     0     5     3      -0.000019613154
    0     4     4     5       0.000043813625
    4     0     4     5      -0.000043813625
    0     4     5     4      -0.000043813625
    4     0     5     4       0.000043813625
    0     4     6     7       0.000002570506
    4     0     6     7      -0.000002570506
    0     4     7     6      -0.000002570506
    4     0     7     6       0.000002570506
    0     4     8     9       0.000002798441
    4     0     8     9      -0.000002798441
    0     4     9     8      -0.000002798441
    4     0     9     8       0.000002798441
    1     4     0     1      -0.000029666210
    4     1     0     1       0.000029666210
    1     4     1     0       0.000029666210
    4     1     1     0      -0.000029666210
    1     4     0     2       0.000000136132
    4     1     0     2      -0.000000136132
    1     4     2     0      -0.000000136132
    4     1     2     0       0.000000136132
    1     4     1     2       0.003006333399
    4     1     1     2      -0.003006333399
    1     4     2     1      -0.003006333399
    4     1     2     1       0.003006333399
    1     4     0     3       0.000000317306
    4     1     0     3      -0.000000317306
    1     4     3     0      -0.000000317306
    4     1     3     0       0.000000317306
    1     4     1     3      -0.100046291029
    4     1     1     3       0.100046291029
    1     4     3     1       0.100046291029
    4     1     3     1      -0.100046291029
    1     4     2     3       0.000031837694
    4     1     2     3      -0.000031837694
    1     4     3     2      -0.000031837694
    4     1     3     2       0.000031837694
    1     4     0     4      -0.000001100885
    4     1     0     4       0.000001100885
    1     4     4     0       0.000001100885
    4     1     4     0      -0.000001100885
    1     4     1     4       0.382571308186
    4     1     1     4      -0.382571308186
    1     4     4     1      -0.382571308186
    4     1     4     1       0.382571308186
    1     4     2     4      -0.000047004009
    4     1     2     4       0.000047004009
    1     4     4     2       0.000047004009
    4     1     4     2      -0.000047004009
    1     4     3     4      -0.001827271607
    4     1     3     4       0.001827271607
    1     4     4     3       0.001827271607
    4     1     4     3      -0.001827271607
    1     4     0     5       0.000000109940
    4     1     0     5      -0.000000109940
    1     4     5     0      -0.000000109940
    4     1     5     0       0.000000109940
    1     4     1     5       0.418585769747
    4     1     1     5      -0.418585769747
    1     4     5     1      -0.418585769747
    4     1     5     1       0.418585769747
    1     4     2     5       0.000001956089
    4     1     2     5      -0.000001956089
    1     4     5     2      -0.000001956089
    4     1     5     2       0.000001956089
    1     4     3     5       0.000585043361
    4     1     3     5      -0.000585043361
    1     4     5     3      -0.000585043361
    4     1     5     3       0.000585043361
    1     4     4     5       0.001909399103
    4     1     4     5      -0.001909399103
    1     4     5     4      -0.001909399103
    4     1     5     4       0.001909399103
    1     4     6     7      -0.000127042453
    4     1     6     7       0.000127042453
    1     4     7     6       0.000127042453
    4     1     7     6      -0.000127042453
    1     4     8     9      -0.000126941700
    4     1     8     9       0.000126941700
    1     4     9     8       0.000126941700
    4     1     9     8      -0.000126941700
    2     4     0     1      -0.000000243945
    4     2     0     1       0.000000243945
    2     4     1     0       0.000000243945
    4     2     1     0      -0.000000243945
    2     4     0     2      -0.000029400125
    4     2     0     2       0.000029400125
    2     4     2     0       0.000029400125
    4     2     2     0      -0.000029400125
    2     4     1     2      -0.000994658555
    4     2     1     2       0.000994658555
    2     4     2     1       0.000994658555
    4     2     2     1      -0.000994658555
    2     4     0     3       0.000001588919
    4     2     0     3      -0.000001588919
    2     4     3     0      -0.000001588919
    4     2     3     0       0.000001588919
    2     4     1     3       0.000005663842
    4     2     1     3      -0.000005663842
    2     4     3     1      -0.000005663842
    4     2     3     1       0.000005663842
    2     4     2     3      -0.099879979928
    4     2     2     3       0.099879979928
    2     4     3     2       0.099879979928
    4     2     3     2      -0.099879979928
    2     4     0     4      -0.000006189954
    4     2     0     4       0.000006189954
    2     4     4     0       0.000006189954
    4     2     4     0      -0.000006189954
    2     4     1     4      -0.000047004009
    4     2     1     4       0.000047004009
    2     4     4     1       0.000047004009
    4     2     4     1      -0.000047004009
    2     4     2     4       0.382285111601
    4     2     2     4      -0.382285111601
    2     4     4     2      -0.382285111601
    4     2     4     2       0.382285111601
    2     4     3     4      -0.001709431078
    4     2     3     4       0.001709431078
    2     4     4     3       0.001709431078
    4     2     4     3      -0.001709431078
    2     4     0     5      -0.000000989062
    4     2     0     5       0.000000989062
    2     4     5     0       0.000000989062
    4     2     5     0      -0.000000989062
    2     4     1     5      -0.000023151112
    4     2     1     5       0.000023151112
    2     4     5     1       0.000023151112
    4     2     5     1      -0.000023151112
    2     4     2     5       0.418496822264
    4     2     2     5      -0.418496822264
    2     4     5     2      -0.418496822264
    4     2     5     2       0.418496822264
    2     4     3     5      -0.004209508344
    4     2     3     5       0.004209508344
    2     4     5     3       0.004209508344
    4     2     5     3      -0.004209508344
    2     4     4     5       0.001721468427
    4     2     4     5      -0.001721468427
    2     4     5     4      -0.001721468427
    4     2     5     4       0.001721468427
    2     4     6     7       0.000463091548
    4     2     6     7      -0.000463091548
    2     4     7     6      -0.000463091548
    4     2     7     6       0.000463091548
    2     4     8     9       0.000462929982
    4     2     8     9      -0.000462929982
    2     4     9     8      -0.000462929982
    4     2     9     8       0.000462929982
    3     4     0     1       0.000024673441
    4     3     0     1      -0.000024673441
    3     4     1     0      -0.000024673441
    4     3     1     0       0.000024673441
    3     4     0     2       0.000026595375
    4     3     0     2      -0.000026595375
    3     4     2     0      -0.000026595375
    4     3     2     0       0.000026595375
    3     4     1     2      -0.000302940618
    4     3     1     2       0.000302940618
    3     4     2     1       0.000302940618
    4     3     2     1      -0.000302940618
    3     4     0     3       0.000050975020
    4     3     0     3      -0.000050975020
    3     4     3     0      -0.000050975020
    4     3     3     0       0.000050975020
    3     4     1     3       0.001151852951
    4     3     1     3      -0.001151852951
    3     4     3     1      -0.001151852951
    4     3     3     1       0.001151852951
    3     4     2     3       0.001234807430
    4     3     2     3      -0.001234807430
    3     4     3     2      -0.001234807430
    4     3     3     2       0.001234807430
    3     4     0     4      -0.000046995128
    4     3     0     4       0.000046995128
    3     4     4     0       0.000046995128
    4     3     4     0      -0.000046995128
    3     4     1     4      -0.001827271607
    4     3     1     4       0.001827271607
    3     4     4     1       0.001827271607
    4     3     4     1      -0.001827271607
    3     4     2     4      -0.001709431078
    4     3     2     4       0.001709431078
    3     4     4     2       0.001709431078
    4     3     4     2      -0.001709431078
    3     4     3     4       0.132966333369
    4     3     3     4      -0.132966333369
    3     4     4     3      -0.132966333369
    4     3     4     3       0.132966333369
    3     4     0     5      -0.000058980983
    4     3     0     5       0.000058980983
    3     4     5     0       0.000058980983
    4     3     5     0      -0.000058980983
    3     4     1     5      -0.002097024043
    4     3     1     5       0.002097024043
    3     4     5     1       0.002097024043
    4     3     5     1      -0.002097024043
    3     4     2     5      -0.002363628671
    4     3     2     5       0.002363628671
    3     4     5     2       0.002363628671
    4     3     5     2      -0.002363628671
    3     4     3     5       0.130120095191
    4     3     3     5      -0.130120095191
    3     4     5     3      -0.130120095191
    4     3     5     3       0.130120095191
    3     4     4     5       0.040515234739
    4     3     4     5      -0.040515234739
    3     4     5     4      -0.040515234739
    4     3     5     4       0.040515234739
    3     4     6     7      -0.000953274182
    4     3     6     7       0.000953274182
    3     4     7     6       0.000953274182
    4     3     7     6      -0.000953274182
    3     4     8     9      -0.000953723686
    4     3     8     9       0.000953723686
    3     4     9     8       0.000953723686
    4     3     9     8      -0.000953723686
    0     5     0     1      -0.001279106667
    5     0     0     1       0.001279106667
    0     5     1     0       0.001279106667
    5     0     1     0      -0.001279106667
    0     5     0     2      -0.003470519877
    5     0     0     2       0.003470519877
    0     5     2     0       0.003470519877
    5     0     2     0      -0.003470519877
    0     5     1     2      -0.000000372751
    5     0     1     2       0.000000372751
    0     5     2     1       0.000000372751
    5     0     2     1      -0.000000372751
    0     5     0     3      -0.202442280459
    5     0     0     3       0.202442280459
    0     5     3     0       0.202442280459
    5     0     3     0      -0.202442280459
    0     5     1     3       0.000000381924
    5     0     1     3      -0.000000381924
    0     5     3     1      -0.000000381924
    5     0     3     1       0.000000381924
    0     5     2     3       0.000001201839
    5     0     2     3      -0.000001201839
