    DETCI @energy               -81.072358635597

    v2RDM @energy               -81.075177191652

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.364627024156
    v2RDM @entropy(D1b)           0.413136333749
    v2RDM @entropy(Q1a)           0.375718085154
    v2RDM @entropy(Q1b)           0.390289627063
    v2RDM @entropy(D2aa)          1.771161896819
    v2RDM @entropy(D2bb)          1.541323848206
    v2RDM @entropy(D2ab)          3.582980571202
    v2RDM @entropy(Q2aa)          1.054361975100
    v2RDM @entropy(Q2bb)          1.487433637242
    v2RDM @entropy(Q2ab)          2.741169261510
    v2RDM @entropy(G2ab)          3.530617549004
    v2RDM @entropy(G2ba)          2.823123527813
    v2RDM @entropy(G2aa/bb)     -30.448077197656
    v2RDM @Violation%(T1)         0.144791012490
    v2RDM @Violation%(T2)         0.044496562359
    v2RDM @AveViolation(T1)      -0.000253309195
    v2RDM @AveViolation(T2)      -0.000336958470
    v2RDM @RMSViolation(T1)       0.000000160082
    v2RDM @RMSViolation(T2)       0.000000322293
    v2RDM @VarViolation(T1)       0.000000096498
    v2RDM @VarViolation(T2)       0.000000209129

    v2RDM @||del2(aa)||^2         0.006482902764
    v2RDM @||del2(bb)||^2         0.011991394900
    v2RDM @||del2(ab)||^2         0.084968520409

    v2RDM @Tr[del2(aa)]          -0.048877323538
    v2RDM @Tr[del2(bb)]          -0.054679220357
    v2RDM @Tr[del2(ab)]           0.000000000240


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999832298880
    1     0     0     1      -0.999832298880
    0     1     1     0      -0.999832298880
    1     0     1     0       0.999832298880
    0     1     0     2       0.000113165555
    1     0     0     2      -0.000113165555
    0     1     2     0      -0.000113165555
    1     0     2     0       0.000113165555
    0     1     1     2       0.000014045446
    1     0     1     2      -0.000014045446
    0     1     2     1      -0.000014045446
    1     0     2     1       0.000014045446
    0     1     0     3      -0.000220824470
    1     0     0     3       0.000220824470
    0     1     3     0       0.000220824470
    1     0     3     0      -0.000220824470
    0     1     1     3       0.000002225471
    1     0     1     3      -0.000002225471
    0     1     3     1      -0.000002225471
    1     0     3     1       0.000002225471
    0     1     2     3       0.000011487070
    1     0     2     3      -0.000011487070
    0     1     3     2      -0.000011487070
    1     0     3     2       0.000011487070
    0     1     0     4      -0.000683054577
    1     0     0     4       0.000683054577
    0     1     4     0       0.000683054577
    1     0     4     0      -0.000683054577
    0     1     1     4       0.000052027839
    1     0     1     4      -0.000052027839
    0     1     4     1      -0.000052027839
    1     0     4     1       0.000052027839
    0     1     2     4      -0.000000833203
    1     0     2     4       0.000000833203
    0     1     4     2       0.000000833203
    1     0     4     2      -0.000000833203
    0     1     3     4      -0.000002259880
    1     0     3     4       0.000002259880
    0     1     4     3       0.000002259880
    1     0     4     3      -0.000002259880
    0     1     0     5      -0.001470741364
    1     0     0     5       0.001470741364
    0     1     5     0       0.001470741364
    1     0     5     0      -0.001470741364
    0     1     1     5      -0.000272261893
    1     0     1     5       0.000272261893
    0     1     5     1       0.000272261893
    1     0     5     1      -0.000272261893
    0     1     2     5       0.000001106855
    1     0     2     5      -0.000001106855
    0     1     5     2      -0.000001106855
    1     0     5     2       0.000001106855
    0     1     3     5       0.000008213761
    1     0     3     5      -0.000008213761
    0     1     5     3      -0.000008213761
    1     0     5     3       0.000008213761
    0     1     4     5       0.000119664113
    1     0     4     5      -0.000119664113
    0     1     5     4      -0.000119664113
    1     0     5     4       0.000119664113
    0     1     6     7       0.000000546692
    1     0     6     7      -0.000000546692
    0     1     7     6      -0.000000546692
    1     0     7     6       0.000000546692
    0     1     8     9       0.000000569025
    1     0     8     9      -0.000000569025
    0     1     9     8      -0.000000569025
    1     0     9     8       0.000000569025
    0     2     0     1       0.000113165555
    2     0     0     1      -0.000113165555
    0     2     1     0      -0.000113165555
    2     0     1     0       0.000113165555
    0     2     0     2       0.996541848771
    2     0     0     2      -0.996541848771
    0     2     2     0      -0.996541848771
    2     0     2     0       0.996541848771
    0     2     1     2       0.000001560171
    2     0     1     2      -0.000001560171
    0     2     2     1      -0.000001560171
    2     0     2     1       0.000001560171
    0     2     0     3       0.000180374067
    2     0     0     3      -0.000180374067
    0     2     3     0      -0.000180374067
    2     0     3     0       0.000180374067
    0     2     1     3       0.000000392673
    2     0     1     3      -0.000000392673
    0     2     3     1      -0.000000392673
    2     0     3     1       0.000000392673
    0     2     2     3      -0.000003038937
    2     0     2     3       0.000003038937
    0     2     3     2       0.000003038937
    2     0     3     2      -0.000003038937
    0     2     0     4      -0.006324998406
    2     0     0     4       0.006324998406
    0     2     4     0       0.006324998406
    2     0     4     0      -0.006324998406
    0     2     1     4       0.000000292424
    2     0     1     4      -0.000000292424
    0     2     4     1      -0.000000292424
    2     0     4     1       0.000000292424
    0     2     2     4       0.000053080310
    2     0     2     4      -0.000053080310
    0     2     4     2      -0.000053080310
    2     0     4     2       0.000053080310
    0     2     3     4       0.000006767977
    2     0     3     4      -0.000006767977
    0     2     4     3      -0.000006767977
    2     0     4     3       0.000006767977
    0     2     0     5       0.015921605296
    2     0     0     5      -0.015921605296
    0     2     5     0      -0.015921605296
    2     0     5     0       0.015921605296
    0     2     1     5      -0.000000641608
    2     0     1     5       0.000000641608
    0     2     5     1       0.000000641608
    2     0     5     1      -0.000000641608
    0     2     2     5      -0.000268515920
    2     0     2     5       0.000268515920
    0     2     5     2       0.000268515920
    2     0     5     2      -0.000268515920
    0     2     3     5       0.000004482837
    2     0     3     5      -0.000004482837
    0     2     5     3      -0.000004482837
    2     0     5     3       0.000004482837
    0     2     4     5       0.000027315598
    2     0     4     5      -0.000027315598
    0     2     5     4      -0.000027315598
    2     0     5     4       0.000027315598
    0     2     6     7       0.000003909110
    2     0     6     7      -0.000003909110
    0     2     7     6      -0.000003909110
    2     0     7     6       0.000003909110
    0     2     8     9       0.000003911594
    2     0     8     9      -0.000003911594
    0     2     9     8      -0.000003911594
    2     0     9     8       0.000003911594
    1     2     0     1       0.000014045446
    2     1     0     1      -0.000014045446
    1     2     1     0      -0.000014045446
    2     1     1     0       0.000014045446
    1     2     0     2       0.000001560171
    2     1     0     2      -0.000001560171
    1     2     2     0      -0.000001560171
    2     1     2     0       0.000001560171
    1     2     1     2       0.996456925228
    2     1     1     2      -0.996456925228
    1     2     2     1      -0.996456925228
    2     1     2     1       0.996456925228
    1     2     0     3       0.000001458698
    2     1     0     3      -0.000001458698
    1     2     3     0      -0.000001458698
    2     1     3     0       0.000001458698
    1     2     1     3       0.000144689392
    2     1     1     3      -0.000144689392
    1     2     3     1      -0.000144689392
    2     1     3     1       0.000144689392
    1     2     2     3       0.000091889396
    2     1     2     3      -0.000091889396
    1     2     3     2      -0.000091889396
    2     1     3     2       0.000091889396
    1     2     0     4      -0.000000212410
    2     1     0     4       0.000000212410
    1     2     4     0       0.000000212410
    2     1     4     0      -0.000000212410
    1     2     1     4      -0.006323826836
    2     1     1     4       0.006323826836
    1     2     4     1       0.006323826836
    2     1     4     1      -0.006323826836
    1     2     2     4       0.000718794828
    2     1     2     4      -0.000718794828
    1     2     4     2      -0.000718794828
    2     1     4     2       0.000718794828
    1     2     3     4       0.000056843129
    2     1     3     4      -0.000056843129
    1     2     4     3      -0.000056843129
    2     1     4     3       0.000056843129
    1     2     0     5       0.000000224157
    2     1     0     5      -0.000000224157
    1     2     5     0      -0.000000224157
    2     1     5     0       0.000000224157
    1     2     1     5       0.015912531085
    2     1     1     5      -0.015912531085
    1     2     5     1      -0.015912531085
    2     1     5     1       0.015912531085
    1     2     2     5       0.001404879713
    2     1     2     5      -0.001404879713
    1     2     5     2      -0.001404879713
    2     1     5     2       0.001404879713
    1     2     3     5      -0.000100346812
    2     1     3     5       0.000100346812
    1     2     5     3       0.000100346812
    2     1     5     3      -0.000100346812
    1     2     4     5      -0.001040725914
    2     1     4     5       0.001040725914
    1     2     5     4       0.001040725914
    2     1     5     4      -0.001040725914
    1     2     6     7      -0.000053605915
    2     1     6     7       0.000053605915
    1     2     7     6       0.000053605915
    2     1     7     6      -0.000053605915
    1     2     8     9      -0.000053585149
    2     1     8     9       0.000053585149
    1     2     9     8       0.000053585149
    2     1     9     8      -0.000053585149
    0     3     0     1      -0.000220824470
    3     0     0     1       0.000220824470
    0     3     1     0       0.000220824470
    3     0     1     0      -0.000220824470
    0     3     0     2       0.000180374067
    3     0     0     2      -0.000180374067
    0     3     2     0      -0.000180374067
    3     0     2     0       0.000180374067
    0     3     1     2       0.000001458698
    3     0     1     2      -0.000001458698
    0     3     2     1      -0.000001458698
    3     0     2     1       0.000001458698
    0     3     0     3       0.989786601955
    3     0     0     3      -0.989786601955
    0     3     3     0      -0.989786601955
    3     0     3     0       0.989786601955
    0     3     1     3       0.000001968388
    3     0     1     3      -0.000001968388
    0     3     3     1      -0.000001968388
    3     0     3     1       0.000001968388
    0     3     2     3      -0.000011437279
    3     0     2     3       0.000011437279
    0     3     3     2       0.000011437279
    3     0     3     2      -0.000011437279
    0     3     0     4      -0.027735326597
    3     0     0     4       0.027735326597
    0     3     4     0       0.027735326597
    3     0     4     0      -0.027735326597
    0     3     1     4      -0.000000482592
    3     0     1     4       0.000000482592
    0     3     4     1       0.000000482592
    3     0     4     1      -0.000000482592
    0     3     2     4      -0.000000353885
    3     0     2     4       0.000000353885
    0     3     4     2       0.000000353885
    3     0     4     2      -0.000000353885
    0     3     3     4       0.000045480628
    3     0     3     4      -0.000045480628
    0     3     4     3      -0.000045480628
    3     0     4     3       0.000045480628
    0     3     0     5       0.000215468968
    3     0     0     5      -0.000215468968
    0     3     5     0      -0.000215468968
    3     0     5     0       0.000215468968
    0     3     1     5       0.000001206947
    3     0     1     5      -0.000001206947
    0     3     5     1      -0.000001206947
    3     0     5     1       0.000001206947
    0     3     2     5      -0.000004237166
    3     0     2     5       0.000004237166
    0     3     5     2       0.000004237166
    3     0     5     2      -0.000004237166
    0     3     3     5      -0.000266129340
    3     0     3     5       0.000266129340
    0     3     5     3       0.000266129340
    3     0     5     3      -0.000266129340
    0     3     4     5       0.000052984851
    3     0     4     5      -0.000052984851
    0     3     5     4      -0.000052984851
    3     0     5     4       0.000052984851
    0     3     6     7      -0.000004141577
