    DETCI @energy               -81.196173041420

    v2RDM @energy               -81.200843413221

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.590834201036
    v2RDM @entropy(D1b)           0.930441890442
    v2RDM @entropy(Q1a)           0.615972007446
    v2RDM @entropy(Q1b)           0.843099857391
    v2RDM @entropy(D2aa)          2.872793564569
    v2RDM @entropy(D2bb)          3.573845439974
    v2RDM @entropy(D2ab)          7.435618243699
    v2RDM @entropy(Q2aa)          1.719277651658
    v2RDM @entropy(Q2bb)          3.386969173137
    v2RDM @entropy(Q2ab)          5.473209982823
    v2RDM @entropy(G2ab)          7.149089553940
    v2RDM @entropy(G2ba)          5.695112685850
    v2RDM @entropy(G2aa/bb)     -22.488298421564
    v2RDM @Violation%(T1)         0.142174307445
    v2RDM @Violation%(T2)         0.039195527855
    v2RDM @AveViolation(T1)      -0.000388513971
    v2RDM @AveViolation(T2)      -0.000512509847
    v2RDM @RMSViolation(T1)       0.000000573475
    v2RDM @RMSViolation(T2)       0.000000964664
    v2RDM @VarViolation(T1)       0.000000425140
    v2RDM @VarViolation(T2)       0.000000703439

    v2RDM @||del2(aa)||^2         0.012030572275
    v2RDM @||del2(bb)||^2         0.027730105988
    v2RDM @||del2(ab)||^2         0.144865611822

    v2RDM @Tr[del2(aa)]          -0.090300889556
    v2RDM @Tr[del2(bb)]          -0.150585674361
    v2RDM @Tr[del2(ab)]          -0.000000000199


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999852678043
    1     0     0     1      -0.999852678043
    0     1     1     0      -0.999852678043
    1     0     1     0       0.999852678043
    0     1     0     2      -0.000023568634
    1     0     0     2       0.000023568634
    0     1     2     0       0.000023568634
    1     0     2     0      -0.000023568634
    0     1     1     2       0.000036579683
    1     0     1     2      -0.000036579683
    0     1     2     1      -0.000036579683
    1     0     2     1       0.000036579683
    0     1     0     3      -0.000267794345
    1     0     0     3       0.000267794345
    0     1     3     0       0.000267794345
    1     0     3     0      -0.000267794345
    0     1     1     3      -0.000008798894
    1     0     1     3       0.000008798894
    0     1     3     1       0.000008798894
    1     0     3     1      -0.000008798894
    0     1     2     3       0.000000969775
    1     0     2     3      -0.000000969775
    0     1     3     2      -0.000000969775
    1     0     3     2       0.000000969775
    0     1     0     4      -0.000624896066
    1     0     0     4       0.000624896066
    0     1     4     0       0.000624896066
    1     0     4     0      -0.000624896066
    0     1     1     4      -0.000032439615
    1     0     1     4       0.000032439615
    0     1     4     1       0.000032439615
    1     0     4     1      -0.000032439615
    0     1     2     4      -0.000000075589
    1     0     2     4       0.000000075589
    0     1     4     2       0.000000075589
    1     0     4     2      -0.000000075589
    0     1     3     4      -0.000001395449
    1     0     3     4       0.000001395449
    0     1     4     3       0.000001395449
    1     0     4     3      -0.000001395449
    0     1     0     5      -0.001132773150
    1     0     0     5       0.001132773150
    0     1     5     0       0.001132773150
    1     0     5     0      -0.001132773150
    0     1     1     5       0.000092500645
    1     0     1     5      -0.000092500645
    0     1     5     1      -0.000092500645
    1     0     5     1       0.000092500645
    0     1     2     5      -0.000003351525
    1     0     2     5       0.000003351525
    0     1     5     2       0.000003351525
    1     0     5     2      -0.000003351525
    0     1     3     5       0.000002637566
    1     0     3     5      -0.000002637566
    0     1     5     3      -0.000002637566
    1     0     5     3       0.000002637566
    0     1     4     5       0.000039089518
    1     0     4     5      -0.000039089518
    0     1     5     4      -0.000039089518
    1     0     5     4       0.000039089518
    0     1     6     7       0.000003206231
    1     0     6     7      -0.000003206231
    0     1     7     6      -0.000003206231
    1     0     7     6       0.000003206231
    0     1     8     9       0.000003186426
    1     0     8     9      -0.000003186426
    0     1     9     8      -0.000003186426
    1     0     9     8       0.000003186426
    0     2     0     1      -0.000023568634
    2     0     0     1       0.000023568634
    0     2     1     0       0.000023568634
    2     0     1     0      -0.000023568634
    0     2     0     2       0.995052155013
    2     0     0     2      -0.995052155013
    0     2     2     0      -0.995052155013
    2     0     2     0       0.995052155013
    0     2     1     2       0.000001485491
    2     0     1     2      -0.000001485491
    0     2     2     1      -0.000001485491
    2     0     2     1       0.000001485491
    0     2     0     3      -0.003922665805
    2     0     0     3       0.003922665805
    0     2     3     0       0.003922665805
    2     0     3     0      -0.003922665805
    0     2     1     3      -0.000000138745
    2     0     1     3       0.000000138745
    0     2     3     1       0.000000138745
    2     0     3     1      -0.000000138745
    0     2     2     3      -0.000013198158
    2     0     2     3       0.000013198158
    0     2     3     2       0.000013198158
    2     0     3     2      -0.000013198158
    0     2     0     4      -0.002168374508
    2     0     0     4       0.002168374508
    0     2     4     0       0.002168374508
    2     0     4     0      -0.002168374508
    0     2     1     4      -0.000000036595
    2     0     1     4       0.000000036595
    0     2     4     1       0.000000036595
    2     0     4     1      -0.000000036595
    0     2     2     4      -0.000032452924
    2     0     2     4       0.000032452924
    0     2     4     2       0.000032452924
    2     0     4     2      -0.000032452924
    0     2     3     4      -0.000005032385
    2     0     3     4       0.000005032385
    0     2     4     3       0.000005032385
    2     0     4     3      -0.000005032385
    0     2     0     5      -0.018186686239
    2     0     0     5       0.018186686239
    0     2     5     0       0.018186686239
    2     0     5     0      -0.018186686239
    0     2     1     5      -0.000000194440
    2     0     1     5       0.000000194440
    0     2     5     1       0.000000194440
    2     0     5     1      -0.000000194440
    0     2     2     5       0.000095049835
    2     0     2     5      -0.000095049835
    0     2     5     2      -0.000095049835
    2     0     5     2       0.000095049835
    0     2     3     5      -0.000023017552
    2     0     3     5       0.000023017552
    0     2     5     3       0.000023017552
    2     0     5     3      -0.000023017552
    0     2     4     5       0.000013885202
    2     0     4     5      -0.000013885202
    0     2     5     4      -0.000013885202
    2     0     5     4       0.000013885202
    0     2     6     7      -0.000001083251
