    DETCI @energy               -81.163708913968

    v2RDM @energy               -81.169458277609

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.953999699901
    v2RDM @entropy(D1b)           1.942323776790
    v2RDM @entropy(Q1a)           0.965419863389
    v2RDM @entropy(Q1b)           1.636344511561
    v2RDM @entropy(D2aa)          4.761289434265
    v2RDM @entropy(D2bb)          7.573802528693
    v2RDM @entropy(D2ab)         14.966760044533
    v2RDM @entropy(Q2aa)          2.867977525334
    v2RDM @entropy(Q2bb)          6.806322399208
    v2RDM @entropy(Q2ab)         10.166706184431
    v2RDM @entropy(G2ab)         13.612803856176
    v2RDM @entropy(G2ba)         11.222281424901
    v2RDM @entropy(G2aa/bb)      -7.555706921314
    v2RDM @Violation%(T1)         0.168341357895
    v2RDM @Violation%(T2)         0.036464691897
    v2RDM @AveViolation(T1)      -0.000401017773
    v2RDM @AveViolation(T2)      -0.000430836415
    v2RDM @RMSViolation(T1)       0.000001055137
    v2RDM @RMSViolation(T2)       0.000000861670
    v2RDM @VarViolation(T1)       0.000000898980
    v2RDM @VarViolation(T2)       0.000000677542

    v2RDM @||del2(aa)||^2         0.015698891278
    v2RDM @||del2(bb)||^2         0.075154103007
    v2RDM @||del2(ab)||^2         0.200027560184

    v2RDM @Tr[del2(aa)]          -0.161996693549
    v2RDM @Tr[del2(bb)]          -0.392234510263
    v2RDM @Tr[del2(ab)]           0.000000000052


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999804446952
    1     0     0     1      -0.999804446952
    0     1     1     0      -0.999804446952
    1     0     1     0       0.999804446952
    0     1     0     2      -0.000153765195
    1     0     0     2       0.000153765195
    0     1     2     0       0.000153765195
    1     0     2     0      -0.000153765195
    0     1     1     2       0.000033762077
    1     0     1     2      -0.000033762077
    0     1     2     1      -0.000033762077
    1     0     2     1       0.000033762077
    0     1     0     3      -0.000257760005
    1     0     0     3       0.000257760005
    0     1     3     0       0.000257760005
    1     0     3     0      -0.000257760005
    0     1     1     3       0.000024343426
    1     0     1     3      -0.000024343426
    0     1     3     1      -0.000024343426
    1     0     3     1       0.000024343426
    0     1     2     3      -0.000002030941
    1     0     2     3       0.000002030941
    0     1     3     2       0.000002030941
    1     0     3     2      -0.000002030941
    0     1     0     4      -0.001261045325
    1     0     0     4       0.001261045325
    0     1     4     0       0.001261045325
    1     0     4     0      -0.001261045325
    0     1     1     4       0.000010453916
    1     0     1     4      -0.000010453916
    0     1     4     1      -0.000010453916
    1     0     4     1       0.000010453916
    0     1     2     4      -0.000001588483
    1     0     2     4       0.000001588483
    0     1     4     2       0.000001588483
    1     0     4     2      -0.000001588483
    0     1     3     4      -0.000016375320
    1     0     3     4       0.000016375320
    0     1     4     3       0.000016375320
    1     0     4     3      -0.000016375320
    0     1     0     5      -0.001578357945
    1     0     0     5       0.001578357945
    0     1     5     0       0.001578357945
    1     0     5     0      -0.001578357945
    0     1     1     5       0.000169323347
    1     0     1     5      -0.000169323347
    0     1     5     1      -0.000169323347
    1     0     5     1       0.000169323347
    0     1     2     5       0.000002813947
    1     0     2     5      -0.000002813947
    0     1     5     2      -0.000002813947
    1     0     5     2       0.000002813947
    0     1     3     5       0.000025259208
    1     0     3     5      -0.000025259208
    0     1     5     3      -0.000025259208
    1     0     5     3       0.000025259208
    0     1     4     5      -0.000108334724
    1     0     4     5       0.000108334724
    0     1     5     4       0.000108334724
    1     0     5     4      -0.000108334724
    0     1     6     7       0.000017326623
    1     0     6     7      -0.000017326623
    0     1     7     6      -0.000017326623
