    DETCI @energy               -81.177103664826

    v2RDM @energy               -81.183125786644

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.847104813417
    v2RDM @entropy(D1b)           1.763731337159
    v2RDM @entropy(Q1a)           0.843542523089
    v2RDM @entropy(Q1b)           1.496781321724
    v2RDM @entropy(D2aa)          4.156701328887
    v2RDM @entropy(D2bb)          6.882012052978
    v2RDM @entropy(D2ab)         13.456718862677
    v2RDM @entropy(Q2aa)          2.444402768162
    v2RDM @entropy(Q2bb)          6.198135014617
    v2RDM @entropy(Q2ab)          9.230147569450
    v2RDM @entropy(G2ab)         12.349219708524
    v2RDM @entropy(G2ba)          9.991556439052
    v2RDM @entropy(G2aa/bb)     -10.684172567541
    v2RDM @Violation%(T1)         0.154385597655
    v2RDM @Violation%(T2)         0.035982779670
    v2RDM @AveViolation(T1)      -0.000448775802
    v2RDM @AveViolation(T2)      -0.000497709402
    v2RDM @RMSViolation(T1)       0.000001344924
    v2RDM @RMSViolation(T2)       0.000001100833
    v2RDM @VarViolation(T1)       0.000001150022
    v2RDM @VarViolation(T2)       0.000000855026

    v2RDM @||del2(aa)||^2         0.016085296355
    v2RDM @||del2(bb)||^2         0.067684236931
    v2RDM @||del2(ab)||^2         0.157964755687

    v2RDM @Tr[del2(aa)]          -0.135798067696
    v2RDM @Tr[del2(bb)]          -0.354499442499
    v2RDM @Tr[del2(ab)]           0.000000000517


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999827578370
    1     0     0     1      -0.999827578370
    0     1     1     0      -0.999827578370
    1     0     1     0       0.999827578370
    0     1     0     2      -0.000132660411
    1     0     0     2       0.000132660411
    0     1     2     0       0.000132660411
    1     0     2     0      -0.000132660411
    0     1     1     2       0.000041571451
    1     0     1     2      -0.000041571451
    0     1     2     1      -0.000041571451
    1     0     2     1       0.000041571451
    0     1     0     3      -0.000072513751
    1     0     0     3       0.000072513751
    0     1     3     0       0.000072513751
    1     0     3     0      -0.000072513751
    0     1     1     3       0.000002895047
    1     0     1     3      -0.000002895047
    0     1     3     1      -0.000002895047
    1     0     3     1       0.000002895047
    0     1     2     3      -0.000004236566
    1     0     2     3       0.000004236566
    0     1     3     2       0.000004236566
    1     0     3     2      -0.000004236566
    0     1     0     4      -0.001382352220
    1     0     0     4       0.001382352220
    0     1     4     0       0.001382352220
    1     0     4     0      -0.001382352220
    0     1     1     4       0.000007227710
    1     0     1     4      -0.000007227710
    0     1     4     1      -0.000007227710
    1     0     4     1       0.000007227710
    0     1     2     4      -0.000006382501
    1     0     2     4       0.000006382501
    0     1     4     2       0.000006382501
    1     0     4     2      -0.000006382501
    0     1     3     4      -0.000025157721
    1     0     3     4       0.000025157721
    0     1     4     3       0.000025157721
    1     0     4     3      -0.000025157721
    0     1     0     5      -0.001229417226
    1     0     0     5       0.001229417226
    0     1     5     0       0.001229417226
    1     0     5     0      -0.001229417226
    0     1     1     5       0.000205912851
    1     0     1     5      -0.000205912851
    0     1     5     1      -0.000205912851
    1     0     5     1       0.000205912851
