    DETCI @energy               -81.156986885432

    v2RDM @energy               -81.162641945720

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.005509435632
    v2RDM @entropy(D1b)           2.028790007374
    v2RDM @entropy(Q1a)           1.039770274673
    v2RDM @entropy(Q1b)           1.704161413075
    v2RDM @entropy(D2aa)          5.064742480624
    v2RDM @entropy(D2bb)          7.943868451421
    v2RDM @entropy(D2ab)         15.735979792985
    v2RDM @entropy(Q2aa)          3.123215351329
    v2RDM @entropy(Q2bb)          7.113510913291
    v2RDM @entropy(Q2ab)         10.677970618188
    v2RDM @entropy(G2ab)         14.251193527412
    v2RDM @entropy(G2ba)         11.912234049443
    v2RDM @entropy(G2aa/bb)      -5.847967776792
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.036223735784
    v2RDM @AveViolation(T1)      -0.000415938824
    v2RDM @AveViolation(T2)      -0.000420898444
    v2RDM @RMSViolation(T1)       0.000001006578
    v2RDM @RMSViolation(T2)       0.000000942799
    v2RDM @VarViolation(T1)       0.000000837892
    v2RDM @VarViolation(T2)       0.000000767345

    v2RDM @||del2(aa)||^2         0.015621878540
    v2RDM @||del2(bb)||^2         0.076766924616
    v2RDM @||del2(ab)||^2         0.224950833561

    v2RDM @Tr[del2(aa)]          -0.178099987693
    v2RDM @Tr[del2(bb)]          -0.412319114343
    v2RDM @Tr[del2(ab)]          -0.000000000126


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999794365313
    1     0     0     1      -0.999794365313
    0     1     1     0      -0.999794365313
    1     0     1     0       0.999794365313
    0     1     0     2      -0.000173768400
    1     0     0     2       0.000173768400
    0     1     2     0       0.000173768400
    1     0     2     0      -0.000173768400
    0     1     1     2       0.000030532131
    1     0     1     2      -0.000030532131
    0     1     2     1      -0.000030532131
    1     0     2     1       0.000030532131
    0     1     0     3      -0.000390778294
    1     0     0     3       0.000390778294
    0     1     3     0       0.000390778294
    1     0     3     0      -0.000390778294
    0     1     1     3       0.000033056138
    1     0     1     3      -0.000033056138
    0     1     3     1      -0.000033056138
    1     0     3     1       0.000033056138
    0     1     2     3      -0.000001894816
    1     0     2     3       0.000001894816
    0     1     3     2       0.000001894816
    1     0     3     2      -0.000001894816
    0     1     0     4      -0.001177404733
    1     0     0     4       0.001177404733
    0     1     4     0       0.001177404733
    1     0     4     0      -0.001177404733
    0     1     1     4       0.000018469402
    1     0     1     4      -0.000018469402
    0     1     4     1      -0.000018469402
    1     0     4     1       0.000018469402
    0     1     2     4       0.000002216632
    1     0     2     4      -0.000002216632
    0     1     4     2      -0.000002216632
    1     0     4     2       0.000002216632
    0     1     3     4      -0.000006830387
    1     0     3     4       0.000006830387
    0     1     4     3       0.000006830387
    1     0     4     3      -0.000006830387
    0     1     0     5      -0.001898972877
    1     0     0     5       0.001898972877
    0     1     5     0       0.001898972877
    1     0     5     0      -0.001898972877
    0     1     1     5       0.000147704007
    1     0     1     5      -0.000147704007
    0     1     5     1      -0.000147704007
    1     0     5     1       0.000147704007
