    DETCI @energy               -81.203794773715

    v2RDM @energy               -81.207585054897

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.478082750033
    v2RDM @entropy(D1b)           0.616195967469
    v2RDM @entropy(Q1a)           0.502318504170
    v2RDM @entropy(Q1b)           0.569037657178
    v2RDM @entropy(D2aa)          2.336224888823
    v2RDM @entropy(D2bb)          2.301177247637
    v2RDM @entropy(D2ab)          5.138320909175
    v2RDM @entropy(Q2aa)          1.413874595930
    v2RDM @entropy(Q2bb)          2.202423219710
    v2RDM @entropy(Q2ab)          3.877129784540
    v2RDM @entropy(G2ab)          5.003261826776
    v2RDM @entropy(G2ba)          4.020841074362
    v2RDM @entropy(G2aa/bb)     -27.185541016811
    v2RDM @Violation%(T1)         0.142174307445
    v2RDM @Violation%(T2)         0.042167319925
    v2RDM @AveViolation(T1)      -0.000311365698
    v2RDM @AveViolation(T2)      -0.000447027716
    v2RDM @RMSViolation(T1)       0.000000333593
    v2RDM @RMSViolation(T2)       0.000000721351
    v2RDM @VarViolation(T1)       0.000000238105
    v2RDM @VarViolation(T2)       0.000000522513

    v2RDM @||del2(aa)||^2         0.008723959199
    v2RDM @||del2(bb)||^2         0.020404306741
    v2RDM @||del2(ab)||^2         0.121075418271

    v2RDM @Tr[del2(aa)]          -0.070083291469
    v2RDM @Tr[del2(bb)]          -0.089389324118
    v2RDM @Tr[del2(ab)]           0.000000000204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999863425361
    1     0     0     1      -0.999863425361
    0     1     1     0      -0.999863425361
    1     0     1     0       0.999863425361
    0     1     0     2       0.000080993865
    1     0     0     2      -0.000080993865
    0     1     2     0      -0.000080993865
    1     0     2     0       0.000080993865
    0     1     1     2       0.000028210727
    1     0     1     2      -0.000028210727
    0     1     2     1      -0.000028210727
    1     0     2     1       0.000028210727
    0     1     0     3      -0.000136202549
    1     0     0     3       0.000136202549
    0     1     3     0       0.000136202549
    1     0     3     0      -0.000136202549
    0     1     1     3      -0.000008507872
    1     0     1     3       0.000008507872
    0     1     3     1       0.000008507872
    1     0     3     1      -0.000008507872
    0     1     2     3      -0.000000474533
    1     0     2     3       0.000000474533
    0     1     3     2       0.000000474533
    1     0     3     2      -0.000000474533
    0     1     0     4      -0.000246486292
    1     0     0     4       0.000246486292
    0     1     4     0       0.000246486292
    1     0     4     0      -0.000246486292
    0     1     1     4      -0.000019632890
    1     0     1     4       0.000019632890
    0     1     4     1       0.000019632890
    1     0     4     1      -0.000019632890
    0     1     2     4      -0.000003090342
    1     0     2     4       0.000003090342
    0     1     4     2       0.000003090342
    1     0     4     2      -0.000003090342
    0     1     3     4      -0.000009636764
    1     0     3     4       0.000009636764
    0     1     4     3       0.000009636764
    1     0     4     3      -0.000009636764
    0     1     0     5      -0.000157611498
    1     0     0     5       0.000157611498
    0     1     5     0       0.000157611498
    1     0     5     0      -0.000157611498
    0     1     1     5       0.000123166649
    1     0     1     5      -0.000123166649
    0     1     5     1      -0.000123166649
    1     0     5     1       0.000123166649
    0     1     2     5      -0.000004383202
    1     0     2     5       0.000004383202
    0     1     5     2       0.000004383202
    1     0     5     2      -0.000004383202
    0     1     3     5      -0.000001977965
    1     0     3     5       0.000001977965
    0     1     5     3       0.000001977965
    1     0     5     3      -0.000001977965
    0     1     4     5      -0.000004900949
    1     0     4     5       0.000004900949
    0     1     5     4       0.000004900949
    1     0     5     4      -0.000004900949
    0     1     6     7       0.000005348702
    1     0     6     7      -0.000005348702
    0     1     7     6      -0.000005348702
    1     0     7     6       0.000005348702
    0     1     8     9       0.000005365571
    1     0     8     9      -0.000005365571
    0     1     9     8      -0.000005365571
    1     0     9     8       0.000005365571
    0     2     0     1       0.000080993865
    2     0     0     1      -0.000080993865
    0     2     1     0      -0.000080993865
    2     0     1     0       0.000080993865
    0     2     0     2       0.995776877615
    2     0     0     2      -0.995776877615
    0     2     2     0      -0.995776877615
    2     0     2     0       0.995776877615
    0     2     1     2       0.000002211525
    2     0     1     2      -0.000002211525
    0     2     2     1      -0.000002211525
    2     0     2     1       0.000002211525
    0     2     0     3      -0.002368520828
    2     0     0     3       0.002368520828
    0     2     3     0       0.002368520828
    2     0     3     0      -0.002368520828
    0     2     1     3      -0.000000095775
    2     0     1     3       0.000000095775
    0     2     3     1       0.000000095775
    2     0     3     1      -0.000000095775
    0     2     2     3      -0.000015340083
    2     0     2     3       0.000015340083
    0     2     3     2       0.000015340083
    2     0     3     2      -0.000015340083
    0     2     0     4      -0.003622438190
    2     0     0     4       0.003622438190
    0     2     4     0       0.003622438190
    2     0     4     0      -0.003622438190
    0     2     1     4       0.000000035428
    2     0     1     4      -0.000000035428
    0     2     4     1      -0.000000035428
    2     0     4     1       0.000000035428
    0     2     2     4      -0.000021307713
    2     0     2     4       0.000021307713
    0     2     4     2       0.000021307713
    2     0     4     2      -0.000021307713
    0     2     3     4      -0.000008823768
    2     0     3     4       0.000008823768
    0     2     4     3       0.000008823768
    2     0     4     3      -0.000008823768
    0     2     0     5      -0.017412354858
    2     0     0     5       0.017412354858
    0     2     5     0       0.017412354858
    2     0     5     0      -0.017412354858
    0     2     1     5      -0.000000233833
    2     0     1     5       0.000000233833
    0     2     5     1       0.000000233833
    2     0     5     1      -0.000000233833
    0     2     2     5       0.000123037225
    2     0     2     5      -0.000123037225
    0     2     5     2      -0.000123037225
    2     0     5     2       0.000123037225
    0     2     3     5      -0.000006035383
    2     0     3     5       0.000006035383
