    DETCI @energy               -81.170598299027

    v2RDM @energy               -81.176463449550

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.902313163462
    v2RDM @entropy(D1b)           1.853013251891
    v2RDM @entropy(Q1a)           0.902584478679
    v2RDM @entropy(Q1b)           1.565344457702
    v2RDM @entropy(D2aa)          4.464754253455
    v2RDM @entropy(D2bb)          7.221243912975
    v2RDM @entropy(D2ab)         14.211044092228
    v2RDM @entropy(Q2aa)          2.650004213520
    v2RDM @entropy(Q2bb)          6.495497813159
    v2RDM @entropy(Q2ab)          9.689234065508
    v2RDM @entropy(G2ab)         12.974355471297
    v2RDM @entropy(G2ba)         10.594335376769
    v2RDM @entropy(G2aa/bb)      -9.148870514467
    v2RDM @Violation%(T1)         0.165724652850
    v2RDM @Violation%(T2)         0.036464691897
    v2RDM @AveViolation(T1)      -0.000403458924
    v2RDM @AveViolation(T2)      -0.000445942638
    v2RDM @RMSViolation(T1)       0.000001111973
    v2RDM @RMSViolation(T2)       0.000000879989
    v2RDM @VarViolation(T1)       0.000000954216
    v2RDM @VarViolation(T2)       0.000000682627

    v2RDM @||del2(aa)||^2         0.015828009352
    v2RDM @||del2(bb)||^2         0.071408707249
    v2RDM @||del2(ab)||^2         0.177634132764

    v2RDM @Tr[del2(aa)]          -0.148380061273
    v2RDM @Tr[del2(bb)]          -0.372687755383
    v2RDM @Tr[del2(ab)]          -0.000000000048


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999815770554
    1     0     0     1      -0.999815770554
    0     1     1     0      -0.999815770554
    1     0     1     0       0.999815770554
    0     1     0     2      -0.000140731069
    1     0     0     2       0.000140731069
    0     1     2     0       0.000140731069
    1     0     2     0      -0.000140731069
    0     1     1     2       0.000037285497
    1     0     1     2      -0.000037285497
    0     1     2     1      -0.000037285497
    1     0     2     1       0.000037285497
    0     1     0     3      -0.000156733608
    1     0     0     3       0.000156733608
    0     1     3     0       0.000156733608
    1     0     3     0      -0.000156733608
    0     1     1     3       0.000015249384
    1     0     1     3      -0.000015249384
    0     1     3     1      -0.000015249384
    1     0     3     1       0.000015249384
    0     1     2     3      -0.000002336471
    1     0     2     3       0.000002336471
    0     1     3     2       0.000002336471
    1     0     3     2      -0.000002336471
    0     1     0     4      -0.001324554302
    1     0     0     4       0.001324554302
    0     1     4     0       0.001324554302
    1     0     4     0      -0.001324554302
    0     1     1     4       0.000003671385
    1     0     1     4      -0.000003671385
    0     1     4     1      -0.000003671385
    1     0     4     1       0.000003671385
    0     1     2     4      -0.000004274944
    1     0     2     4       0.000004274944
    0     1     4     2       0.000004274944
    1     0     4     2      -0.000004274944
    0     1     3     4      -0.000022085397
    1     0     3     4       0.000022085397
    0     1     4     3       0.000022085397
    1     0     4     3      -0.000022085397
    0     1     0     5      -0.001366156386
    1     0     0     5       0.001366156386
    0     1     5     0       0.001366156386
    1     0     5     0      -0.001366156386
    0     1     1     5       0.000184217267
    1     0     1     5      -0.000184217267
    0     1     5     1      -0.000184217267
    1     0     5     1       0.000184217267
    0     1     2     5       0.000003975938
    1     0     2     5      -0.000003975938
    0     1     5     2      -0.000003975938
    1     0     5     2       0.000003975938
    0     1     3     5       0.000023778459
    1     0     3     5      -0.000023778459
    0     1     5     3      -0.000023778459
    1     0     5     3       0.000023778459
    0     1     4     5      -0.000084581398
    1     0     4     5       0.000084581398
    0     1     5     4       0.000084581398
    1     0     5     4      -0.000084581398
    0     1     6     7       0.000015383241
    1     0     6     7      -0.000015383241
    0     1     7     6      -0.000015383241
    1     0     7     6       0.000015383241
    0     1     8     9       0.000015339003
    1     0     8     9      -0.000015339003
    0     1     9     8      -0.000015339003
    1     0     9     8       0.000015339003
    0     2     0     1      -0.000140731069
    2     0     0     1       0.000140731069
    0     2     1     0       0.000140731069
    2     0     1     0      -0.000140731069
    0     2     0     2       0.994567389033
    2     0     0     2      -0.994567389033
    0     2     2     0      -0.994567389033
    2     0     2     0       0.994567389033
    0     2     1     2      -0.000000606365
    2     0     1     2       0.000000606365
    0     2     2     1       0.000000606365
    2     0     2     1      -0.000000606365
    0     2     0     3      -0.009192678113
    2     0     0     3       0.009192678113
    0     2     3     0       0.009192678113
    2     0     3     0      -0.009192678113
    0     2     1     3      -0.000000542615
    2     0     1     3       0.000000542615
    0     2     3     1       0.000000542615
    2     0     3     1      -0.000000542615
    0     2     2     3       0.000019534640
    2     0     2     3      -0.000019534640
    0     2     3     2      -0.000019534640
    2     0     3     2       0.000019534640
    0     2     0     4      -0.004075804726
    2     0     0     4       0.004075804726
    0     2     4     0       0.004075804726
    2     0     4     0      -0.004075804726
    0     2     1     4       0.000000248665
    2     0     1     4      -0.000000248665
    0     2     4     1      -0.000000248665
    2     0     4     1       0.000000248665
    0     2     2     4       0.000010017698
    2     0     2     4      -0.000010017698
    0     2     4     2      -0.000010017698
    2     0     4     2       0.000010017698
    0     2     3     4       0.000027413409
    2     0     3     4      -0.000027413409
    0     2     4     3      -0.000027413409
    2     0     4     3       0.000027413409
    0     2     0     5      -0.034156829257
    2     0     0     5       0.034156829257
    0     2     5     0       0.034156829257
    2     0     5     0      -0.034156829257
    0     2     1     5       0.000000057439
    2     0     1     5      -0.000000057439
    0     2     5     1      -0.000000057439
    2     0     5     1       0.000000057439
    0     2     2     5       0.000183106296
    2     0     2     5      -0.000183106296
    0     2     5     2      -0.000183106296
    2     0     5     2       0.000183106296
    0     2     3     5      -0.000034733915
    2     0     3     5       0.000034733915
    0     2     5     3       0.000034733915
    2     0     5     3      -0.000034733915
    0     2     4     5       0.000078704907
    2     0     4     5      -0.000078704907
    0     2     5     4      -0.000078704907
    2     0     5     4       0.000078704907
    0     2     6     7      -0.000010369883
    2     0     6     7       0.000010369883
    0     2     7     6       0.000010369883
    2     0     7     6      -0.000010369883
    0     2     8     9      -0.000010354208
    2     0     8     9       0.000010354208
    0     2     9     8       0.000010354208
    2     0     9     8      -0.000010354208
    1     2     0     1       0.000037285497
    2     1     0     1      -0.000037285497
    1     2     1     0      -0.000037285497
    2     1     1     0       0.000037285497
    1     2     0     2      -0.000000606365
    2     1     0     2       0.000000606365
    1     2     2     0       0.000000606365
    2     1     2     0      -0.000000606365
    1     2     1     2       0.994530132064
    2     1     1     2      -0.994530132064
    1     2     2     1      -0.994530132064
    2     1     2     1       0.994530132064
    1     2     0     3       0.000000106688
    2     1     0     3      -0.000000106688
    1     2     3     0      -0.000000106688
    2     1     3     0       0.000000106688
    1     2     1     3      -0.009209460955
    2     1     1     3       0.009209460955
    1     2     3     1       0.009209460955
    2     1     3     1      -0.009209460955
    1     2     2     3       0.000150193670
    2     1     2     3      -0.000150193670
    1     2     3     2      -0.000150193670
    2     1     3     2       0.000150193670
    1     2     0     4      -0.000001223651
    2     1     0     4       0.000001223651
    1     2     4     0       0.000001223651
    2     1     4     0      -0.000001223651
    1     2     1     4      -0.004081759205
    2     1     1     4       0.004081759205
    1     2     4     1       0.004081759205
    2     1     4     1      -0.004081759205
    1     2     2     4       0.001195640236
    2     1     2     4      -0.001195640236
    1     2     4     2      -0.001195640236
    2     1     4     2       0.001195640236
    1     2     3     4       0.000061766431
    2     1     3     4      -0.000061766431
    1     2     4     3      -0.000061766431
    2     1     4     3       0.000061766431
    1     2     0     5      -0.000000640628
    2     1     0     5       0.000000640628
    1     2     5     0       0.000000640628
    2     1     5     0      -0.000000640628
    1     2     1     5      -0.034137102888
    2     1     1     5       0.034137102888
    1     2     5     1       0.034137102888
    2     1     5     1      -0.034137102888
    1     2     2     5       0.001300842162
    2     1     2     5      -0.001300842162
    1     2     5     2      -0.001300842162
    2     1     5     2       0.001300842162
    1     2     3     5      -0.000475244858
    2     1     3     5       0.000475244858
    1     2     5     3       0.000475244858
    2     1     5     3      -0.000475244858
    1     2     4     5       0.001558570472
    2     1     4     5      -0.001558570472
