    DETCI @energy               -80.931547763410

    v2RDM @energy               -80.934564699461

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.348097678474
    v2RDM @entropy(D1b)           0.370330694989
    v2RDM @entropy(Q1a)           0.353771843023
    v2RDM @entropy(Q1b)           0.352493559132
    v2RDM @entropy(D2aa)          1.667535039215
    v2RDM @entropy(D2bb)          1.379127114179
    v2RDM @entropy(D2ab)          3.276349312232
    v2RDM @entropy(Q2aa)          0.977172899775
    v2RDM @entropy(Q2bb)          1.337396304889
    v2RDM @entropy(Q2ab)          2.522926832290
    v2RDM @entropy(G2ab)          3.240034042054
    v2RDM @entropy(G2ba)          2.579386368084
    v2RDM @entropy(G2aa/bb)     -31.108232138860
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.047066760907
    v2RDM @AveViolation(T1)      -0.000301463918
    v2RDM @AveViolation(T2)      -0.000387082218
    v2RDM @RMSViolation(T1)       0.000000222044
    v2RDM @RMSViolation(T2)       0.000000424112
    v2RDM @VarViolation(T1)       0.000000131968
    v2RDM @VarViolation(T2)       0.000000274749

    v2RDM @||del2(aa)||^2         0.007000246927
    v2RDM @||del2(bb)||^2         0.009992248096
    v2RDM @||del2(ab)||^2         0.077420218714

    v2RDM @Tr[del2(aa)]          -0.045119499080
    v2RDM @Tr[del2(bb)]          -0.047736162563
    v2RDM @Tr[del2(ab)]           0.000000000206


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999818063857
    1     0     0     1      -0.999818063857
    0     1     1     0      -0.999818063857
    1     0     1     0       0.999818063857
    0     1     0     2       0.000060857248
    1     0     0     2      -0.000060857248
    0     1     2     0      -0.000060857248
    1     0     2     0       0.000060857248
    0     1     1     2       0.000020710215
    1     0     1     2      -0.000020710215
    0     1     2     1      -0.000020710215
    1     0     2     1       0.000020710215
    0     1     0     3      -0.000386083136
    1     0     0     3       0.000386083136
    0     1     3     0       0.000386083136
    1     0     3     0      -0.000386083136
    0     1     1     3       0.000001110332
    1     0     1     3      -0.000001110332
    0     1     3     1      -0.000001110332
    1     0     3     1       0.000001110332
    0     1     2     3       0.000007840336
    1     0     2     3      -0.000007840336
    0     1     3     2      -0.000007840336
    1     0     3     2       0.000007840336
    0     1     0     4      -0.001370487267
    1     0     0     4       0.001370487267
    0     1     4     0       0.001370487267
    1     0     4     0      -0.001370487267
    0     1     1     4       0.000074596594
    1     0     1     4      -0.000074596594
    0     1     4     1      -0.000074596594
    1     0     4     1       0.000074596594
    0     1     2     4      -0.000002139821
    1     0     2     4       0.000002139821
    0     1     4     2       0.000002139821
    1     0     4     2      -0.000002139821
    0     1     3     4      -0.000001373108
    1     0     3     4       0.000001373108
    0     1     4     3       0.000001373108
    1     0     4     3      -0.000001373108
    0     1     0     5      -0.001802882134
    1     0     0     5       0.001802882134
    0     1     5     0       0.001802882134
    1     0     5     0      -0.001802882134
    0     1     1     5      -0.000289494496
    1     0     1     5       0.000289494496
    0     1     5     1       0.000289494496
    1     0     5     1      -0.000289494496
    0     1     2     5       0.000002717074
    1     0     2     5      -0.000002717074
    0     1     5     2      -0.000002717074
    1     0     5     2       0.000002717074
    0     1     3     5       0.000007977876
    1     0     3     5      -0.000007977876
    0     1     5     3      -0.000007977876
    1     0     5     3       0.000007977876
    0     1     4     5       0.000168390101
    1     0     4     5      -0.000168390101
    0     1     5     4      -0.000168390101
    1     0     5     4       0.000168390101
    0     1     6     7       0.000001796827
    1     0     6     7      -0.000001796827
    0     1     7     6      -0.000001796827
    1     0     7     6       0.000001796827
    0     1     8     9       0.000001819296
    1     0     8     9      -0.000001819296
    0     1     9     8      -0.000001819296
    1     0     9     8       0.000001819296
    0     2     0     1       0.000060857248
    2     0     0     1      -0.000060857248
    0     2     1     0      -0.000060857248
    2     0     1     0       0.000060857248
    0     2     0     2       0.996245014774
    2     0     0     2      -0.996245014774
    0     2     2     0      -0.996245014774
    2     0     2     0       0.996245014774
    0     2     1     2       0.000000673724
    2     0     1     2      -0.000000673724
    0     2     2     1      -0.000000673724
    2     0     2     1       0.000000673724
    0     2     0     3       0.000795683995
    2     0     0     3      -0.000795683995
    0     2     3     0      -0.000795683995
    2     0     3     0       0.000795683995
    0     2     1     3       0.000000300079
    2     0     1     3      -0.000000300079
    0     2     3     1      -0.000000300079
    2     0     3     1       0.000000300079
    0     2     2     3      -0.000001000899
    2     0     2     3       0.000001000899
    0     2     3     2       0.000001000899
    2     0     3     2      -0.000001000899
    0     2     0     4      -0.006144542549
    2     0     0     4       0.006144542549
    0     2     4     0       0.006144542549
    2     0     4     0      -0.006144542549
    0     2     1     4       0.000000438232
    2     0     1     4      -0.000000438232
    0     2     4     1      -0.000000438232
    2     0     4     1       0.000000438232
    0     2     2     4       0.000075496457
    2     0     2     4      -0.000075496457
    0     2     4     2      -0.000075496457
    2     0     4     2       0.000075496457
    0     2     3     4       0.000010760610
    2     0     3     4      -0.000010760610
    0     2     4     3      -0.000010760610
    2     0     4     3       0.000010760610
    0     2     0     5       0.015105165382
    2     0     0     5      -0.015105165382
    0     2     5     0      -0.015105165382
    2     0     5     0       0.015105165382
    0     2     1     5      -0.000001501447
    2     0     1     5       0.000001501447
    0     2     5     1       0.000001501447
    2     0     5     1      -0.000001501447
    0     2     2     5      -0.000285276160
    2     0     2     5       0.000285276160
    0     2     5     2       0.000285276160
    2     0     5     2      -0.000285276160
    0     2     3     5       0.000001807491
    2     0     3     5      -0.000001807491
    0     2     5     3      -0.000001807491
    2     0     5     3       0.000001807491
    0     2     4     5       0.000015245961
    2     0     4     5      -0.000015245961
    0     2     5     4      -0.000015245961
    2     0     5     4       0.000015245961
    0     2     6     7       0.000004826329
    2     0     6     7      -0.000004826329
    0     2     7     6      -0.000004826329
    2     0     7     6       0.000004826329
    0     2     8     9       0.000004827335
    2     0     8     9      -0.000004827335
    0     2     9     8      -0.000004827335
    2     0     9     8       0.000004827335
    1     2     0     1       0.000020710215
    2     1     0     1      -0.000020710215
    1     2     1     0      -0.000020710215
    2     1     1     0       0.000020710215
    1     2     0     2       0.000000673724
    2     1     0     2      -0.000000673724
    1     2     2     0      -0.000000673724
    2     1     2     0       0.000000673724
    1     2     1     2       0.996128331037
    2     1     1     2      -0.996128331037
    1     2     2     1      -0.996128331037
    2     1     2     1       0.996128331037
    1     2     0     3       0.000000391022
    2     1     0     3      -0.000000391022
    1     2     3     0      -0.000000391022
    2     1     3     0       0.000000391022
    1     2     1     3       0.000776008847
    2     1     1     3      -0.000776008847
    1     2     3     1      -0.000776008847
    2     1     3     1       0.000776008847
    1     2     2     3       0.000274517497
    2     1     2     3      -0.000274517497
    1     2     3     2      -0.000274517497
    2     1     3     2       0.000274517497
    1     2     0     4      -0.000000072105
    2     1     0     4       0.000000072105
    1     2     4     0       0.000000072105
    2     1     4     0      -0.000000072105
    1     2     1     4      -0.006141242347
    2     1     1     4       0.006141242347
    1     2     4     1       0.006141242347
    2     1     4     1      -0.006141242347
    1     2     2     4       0.001405354965
    2     1     2     4      -0.001405354965
    1     2     4     2      -0.001405354965
    2     1     4     2       0.001405354965
    1     2     3     4       0.000016633783
    2     1     3     4      -0.000016633783
    1     2     4     3      -0.000016633783
    2     1     4     3       0.000016633783
    1     2     0     5       0.000000050956
    2     1     0     5      -0.000000050956
    1     2     5     0      -0.000000050956
    2     1     5     0       0.000000050956
    1     2     1     5       0.015085237859
    2     1     1     5      -0.015085237859
    1     2     5     1      -0.015085237859
    2     1     5     1       0.015085237859
    1     2     2     5       0.001729946547
    2     1     2     5      -0.001729946547
    1     2     5     2      -0.001729946547
    2     1     5     2       0.001729946547
    1     2     3     5      -0.000074527783
    2     1     3     5       0.000074527783
    1     2     5     3       0.000074527783
    2     1     5     3      -0.000074527783
    1     2     4     5      -0.001374669199
    2     1     4     5       0.001374669199
    1     2     5     4       0.001374669199
    2     1     5     4      -0.001374669199
    1     2     6     7      -0.000049014042
    2     1     6     7       0.000049014042
    1     2     7     6       0.000049014042
    2     1     7     6      -0.000049014042
    1     2     8     9      -0.000048999669
    2     1     8     9       0.000048999669
    1     2     9     8       0.000048999669
    2     1     9     8      -0.000048999669
    0     3     0     1      -0.000386083136
    3     0     0     1       0.000386083136
    0     3     1     0       0.000386083136
    3     0     1     0      -0.000386083136
    0     3     0     2       0.000795683995
    3     0     0     2      -0.000795683995
    0     3     2     0      -0.000795683995
    3     0     2     0       0.000795683995
    0     3     1     2       0.000000391022
    3     0     1     2      -0.000000391022
    0     3     2     1      -0.000000391022
