    DETCI @energy               -81.185562705160

    v2RDM @energy               -81.192818707854

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.713781654847
    v2RDM @entropy(D1b)           1.699611067691
    v2RDM @entropy(Q1a)           0.717867345569
    v2RDM @entropy(Q1b)           1.659542208579
    v2RDM @entropy(D2aa)          3.433723907995
    v2RDM @entropy(D2bb)          6.943001979025
    v2RDM @entropy(D2ab)         12.594908059421
    v2RDM @entropy(Q2aa)          2.006344145772
    v2RDM @entropy(Q2bb)          6.914711312419
    v2RDM @entropy(Q2ab)          9.541022873892
    v2RDM @entropy(G2ab)         12.903936587624
    v2RDM @entropy(G2ba)          9.256798698114
    v2RDM @entropy(G2aa/bb)     -10.967229158148
    v2RDM @Violation%(T1)         0.158746772730
    v2RDM @Violation%(T2)         0.036063098374
    v2RDM @AveViolation(T1)      -0.000527978056
    v2RDM @AveViolation(T2)      -0.000719987362
    v2RDM @RMSViolation(T1)       0.000001679269
    v2RDM @RMSViolation(T2)       0.000002624411
    v2RDM @VarViolation(T1)       0.000001408246
    v2RDM @VarViolation(T2)       0.000002110730

    v2RDM @||del2(aa)||^2         0.015827943370
    v2RDM @||del2(bb)||^2         0.043603114758
    v2RDM @||del2(ab)||^2         0.119622644609

    v2RDM @Tr[del2(aa)]          -0.109754392822
    v2RDM @Tr[del2(bb)]          -0.372065397515
    v2RDM @Tr[del2(ab)]           0.000000000066


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999841828854
    1     0     0     1      -0.999841828854
    0     1     1     0      -0.999841828854
    1     0     1     0       0.999841828854
    0     1     0     2      -0.000107180227
    1     0     0     2       0.000107180227
    0     1     2     0       0.000107180227
    1     0     2     0      -0.000107180227
    0     1     1     2       0.000055180789
    1     0     1     2      -0.000055180789
    0     1     2     1      -0.000055180789
    1     0     2     1       0.000055180789
    0     1     0     3       0.000039838993
    1     0     0     3      -0.000039838993
    0     1     3     0      -0.000039838993
    1     0     3     0       0.000039838993
    0     1     1     3      -0.000020972514
    1     0     1     3       0.000020972514
    0     1     3     1       0.000020972514
    1     0     3     1      -0.000020972514
    0     1     2     3       0.000003800983
    1     0     2     3      -0.000003800983
    0     1     3     2      -0.000003800983
    1     0     3     2       0.000003800983
    0     1     0     4      -0.001506231620
    1     0     0     4       0.001506231620
    0     1     4     0       0.001506231620
    1     0     4     0      -0.001506231620
    0     1     1     4       0.000011391332
    1     0     1     4      -0.000011391332
    0     1     4     1      -0.000011391332
    1     0     4     1       0.000011391332
    0     1     2     4      -0.000005539585
    1     0     2     4       0.000005539585
    0     1     4     2       0.000005539585
    1     0     4     2      -0.000005539585
    0     1     3     4      -0.000018077581
    1     0     3     4       0.000018077581
    0     1     4     3       0.000018077581
    1     0     4     3      -0.000018077581
    0     1     0     5      -0.001015904169
    1     0     0     5       0.001015904169
    0     1     5     0       0.001015904169
    1     0     5     0      -0.001015904169
    0     1     1     5       0.000231414399
    1     0     1     5      -0.000231414399
    0     1     5     1      -0.000231414399
    1     0     5     1       0.000231414399
