    DETCI @energy               -81.182456332564

    v2RDM @energy               -81.188804563023

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.782703034181
    v2RDM @entropy(D1b)           1.678383070967
    v2RDM @entropy(Q1a)           0.780640679167
    v2RDM @entropy(Q1b)           1.446047272750
    v2RDM @entropy(D2aa)          3.797819869950
    v2RDM @entropy(D2bb)          6.590464120841
    v2RDM @entropy(D2ab)         12.687778521438
    v2RDM @entropy(Q2aa)          2.219282332735
    v2RDM @entropy(Q2bb)          5.986730266601
    v2RDM @entropy(Q2ab)          8.822665654875
    v2RDM @entropy(G2ab)         11.802164782077
    v2RDM @entropy(G2ba)          9.383307634178
    v2RDM @entropy(G2aa/bb)     -12.122626702251
    v2RDM @Violation%(T1)         0.157874537715
    v2RDM @Violation%(T2)         0.036063098374
    v2RDM @AveViolation(T1)      -0.000471172071
    v2RDM @AveViolation(T2)      -0.000601437241
    v2RDM @RMSViolation(T1)       0.000001540625
    v2RDM @RMSViolation(T2)       0.000001747612
    v2RDM @VarViolation(T1)       0.000001325948
    v2RDM @VarViolation(T2)       0.000001388978

    v2RDM @||del2(aa)||^2         0.016478978399
    v2RDM @||del2(bb)||^2         0.063077581235
    v2RDM @||del2(ab)||^2         0.140480775828

    v2RDM @Tr[del2(aa)]          -0.122697333768
    v2RDM @Tr[del2(bb)]          -0.339781473378
    v2RDM @Tr[del2(ab)]          -0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999836045674
    1     0     0     1      -0.999836045674
    0     1     1     0      -0.999836045674
    1     0     1     0       0.999836045674
    0     1     0     2      -0.000127406392
    1     0     0     2       0.000127406392
    0     1     2     0       0.000127406392
    1     0     2     0      -0.000127406392
    0     1     1     2       0.000045887019
    1     0     1     2      -0.000045887019
    0     1     2     1      -0.000045887019
    1     0     2     1       0.000045887019
    0     1     0     3       0.000008511409
    1     0     0     3      -0.000008511409
    0     1     3     0      -0.000008511409
    1     0     3     0       0.000008511409
    0     1     1     3      -0.000008938295
    1     0     1     3       0.000008938295
    0     1     3     1       0.000008938295
    1     0     3     1      -0.000008938295
    0     1     2     3      -0.000001719094
    1     0     2     3       0.000001719094
    0     1     3     2       0.000001719094
    1     0     3     2      -0.000001719094
    0     1     0     4      -0.001457372446
    1     0     0     4       0.001457372446
    0     1     4     0       0.001457372446
    1     0     4     0      -0.001457372446
    0     1     1     4       0.000011817966
    1     0     1     4      -0.000011817966
    0     1     4     1      -0.000011817966
    1     0     4     1       0.000011817966
    0     1     2     4      -0.000006120936
    1     0     2     4       0.000006120936
    0     1     4     2       0.000006120936
    1     0     4     2      -0.000006120936
    0     1     3     4      -0.000023416422
    1     0     3     4       0.000023416422
    0     1     4     3       0.000023416422
    1     0     4     3      -0.000023416422
    0     1     0     5      -0.001155236765
    1     0     0     5       0.001155236765
    0     1     5     0       0.001155236765
    1     0     5     0      -0.001155236765
    0     1     1     5       0.000224527898
    1     0     1     5      -0.000224527898
    0     1     5     1      -0.000224527898
    1     0     5     1       0.000224527898
    0     1     2     5       0.000004243040
    1     0     2     5      -0.000004243040
    0     1     5     2      -0.000004243040
    1     0     5     2       0.000004243040
    0     1     3     5       0.000021980551
    1     0     3     5      -0.000021980551
    0     1     5     3      -0.000021980551
    1     0     5     3       0.000021980551
    0     1     4     5      -0.000055225288
    1     0     4     5       0.000055225288
    0     1     5     4       0.000055225288
    1     0     5     4      -0.000055225288
    0     1     6     7       0.000007427246
    1     0     6     7      -0.000007427246
    0     1     7     6      -0.000007427246
    1     0     7     6       0.000007427246
    0     1     8     9       0.000007436232
    1     0     8     9      -0.000007436232
    0     1     9     8      -0.000007436232
    1     0     9     8       0.000007436232
    0     2     0     1      -0.000127406392
    2     0     0     1       0.000127406392
    0     2     1     0       0.000127406392
    2     0     1     0      -0.000127406392
    0     2     0     2       0.994105383070
    2     0     0     2      -0.994105383070
    0     2     2     0      -0.994105383070
    2     0     2     0       0.994105383070
