    DETCI @energy               -81.150810499933

    v2RDM @energy               -81.156395360837

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.061441968159
    v2RDM @entropy(D1b)           2.111058841776
    v2RDM @entropy(Q1a)           1.136492759267
    v2RDM @entropy(Q1b)           1.766726122533
    v2RDM @entropy(D2aa)          5.395631810558
    v2RDM @entropy(D2bb)          8.351699268391
    v2RDM @entropy(D2ab)         16.544370354871
    v2RDM @entropy(Q2aa)          3.443541302414
    v2RDM @entropy(Q2bb)          7.424602195732
    v2RDM @entropy(Q2ab)         11.287767863064
    v2RDM @entropy(G2ab)         14.905363658458
    v2RDM @entropy(G2ba)         12.720526167770
    v2RDM @entropy(G2aa/bb)      -3.887869451956
    v2RDM @Violation%(T1)         0.168341357895
    v2RDM @Violation%(T2)         0.036223735784
    v2RDM @AveViolation(T1)      -0.000424197350
    v2RDM @AveViolation(T2)      -0.000391113769
    v2RDM @RMSViolation(T1)       0.000000982860
    v2RDM @RMSViolation(T2)       0.000001007929
    v2RDM @VarViolation(T1)       0.000000807098
    v2RDM @VarViolation(T2)       0.000000856859

    v2RDM @||del2(aa)||^2         0.015651296781
    v2RDM @||del2(bb)||^2         0.071816652279
    v2RDM @||del2(ab)||^2         0.249251138374

    v2RDM @Tr[del2(aa)]          -0.198637790930
    v2RDM @Tr[del2(bb)]          -0.433184767220
    v2RDM @Tr[del2(ab)]          -0.000000000093


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999785860486
    1     0     0     1      -0.999785860486
    0     1     1     0      -0.999785860486
    1     0     1     0       0.999785860486
    0     1     0     2      -0.000136148871
    1     0     0     2       0.000136148871
    0     1     2     0       0.000136148871
    1     0     2     0      -0.000136148871
    0     1     1     2       0.000022269278
    1     0     1     2      -0.000022269278
    0     1     2     1      -0.000022269278
    1     0     2     1       0.000022269278
    0     1     0     3      -0.001497259856
    1     0     0     3       0.001497259856
    0     1     3     0       0.001497259856
    1     0     3     0      -0.001497259856
    0     1     1     3       0.000074889683
    1     0     1     3      -0.000074889683
    0     1     3     1      -0.000074889683
    1     0     3     1       0.000074889683
    0     1     2     3       0.000000304583
    1     0     2     3      -0.000000304583
    0     1     3     2      -0.000000304583
    1     0     3     2       0.000000304583
    0     1     0     4      -0.000864893737
    1     0     0     4       0.000864893737
    0     1     4     0       0.000864893737
    1     0     4     0      -0.000864893737
    0     1     1     4      -0.000012520789
    1     0     1     4       0.000012520789
    0     1     4     1       0.000012520789
    1     0     4     1      -0.000012520789
    0     1     2     4       0.000003366302
    1     0     2     4      -0.000003366302
    0     1     4     2      -0.000003366302
    1     0     4     2       0.000003366302
    0     1     3     4       0.000028348990
    1     0     3     4      -0.000028348990
    0     1     4     3      -0.000028348990
    1     0     4     3       0.000028348990
    0     1     0     5      -0.001641927742
    1     0     0     5       0.001641927742
    0     1     5     0       0.001641927742
    1     0     5     0      -0.001641927742
    0     1     1     5       0.000112138494
    1     0     1     5      -0.000112138494
    0     1     5     1      -0.000112138494
    1     0     5     1       0.000112138494
