    DETCI @energy              -107.477734865186

    v2RDM @energy              -107.495271646992

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.621821427797
    v2RDM @entropy(D1b)           2.140669393673
    v2RDM @entropy(Q1a)           2.232680858118
    v2RDM @entropy(Q1b)           1.704188606679
    v2RDM @entropy(D2aa)         11.830454215511
    v2RDM @entropy(D2bb)         10.655082951279
    v2RDM @entropy(D2ab)         22.384839456175
    v2RDM @entropy(Q2aa)          2.208012311315
    v2RDM @entropy(Q2bb)          5.489320744369
    v2RDM @entropy(Q2ab)          7.472041998922
    v2RDM @entropy(G2ab)         18.322269492302
    v2RDM @entropy(G2ba)         13.389463488917
    v2RDM @entropy(G2aa/bb)     -12.808290654059
    v2RDM @Violation%(T1)         0.181424883121
    v2RDM @Violation%(T2)         0.109072800874
    v2RDM @AveViolation(T1)      -0.004154935858
    v2RDM @AveViolation(T2)      -0.002907958729
    v2RDM @RMSViolation(T1)       0.000038577115
    v2RDM @RMSViolation(T2)       0.000038198778
    v2RDM @VarViolation(T1)       0.000021520552
    v2RDM @VarViolation(T2)       0.000029786422

    v2RDM @||del2(aa)||^2         0.042420869218
    v2RDM @||del2(bb)||^2         0.052007377800
    v2RDM @||del2(ab)||^2         1.085189546041

    v2RDM @Tr[del2(aa)]          -0.419275892520
    v2RDM @Tr[del2(bb)]          -0.417649222214
    v2RDM @Tr[del2(ab)]           0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994206641682
    1     0     0     1      -0.994206641682
    0     1     1     0      -0.994206641682
    1     0     1     0       0.994206641682
    0     1     0     2       0.013391952596
    1     0     0     2      -0.013391952596
    0     1     2     0      -0.013391952596
    1     0     2     0       0.013391952596
    0     1     1     2       0.000077839807
    1     0     1     2      -0.000077839807
    0     1     2     1      -0.000077839807
    1     0     2     1       0.000077839807
    0     1     5     6      -0.000000004602
    1     0     5     6       0.000000004602
    0     1     6     5       0.000000004602
    1     0     6     5      -0.000000004602
    0     1     5     7      -0.000000042776
    1     0     5     7       0.000000042776
    0     1     7     5       0.000000042776
    1     0     7     5      -0.000000042776
    0     1     6     7       0.000003170689
    1     0     6     7      -0.000003170689
    0     1     7     6      -0.000003170689
    1     0     7     6       0.000003170689
    0     2     0     1       0.013391952596
    2     0     0     1      -0.013391952596
    0     2     1     0      -0.013391952596
    2     0     1     0       0.013391952596
    0     2     0     2       0.935779929840
    2     0     0     2      -0.935779929840
    0     2     2     0      -0.935779929840
    2     0     2     0       0.935779929840
    0     2     1     2       0.000044367339
    2     0     1     2      -0.000044367339
    0     2     2     1      -0.000044367339
    2     0     2     1       0.000044367339
    0     2     5     6      -0.000000008762
    2     0     5     6       0.000000008762
    0     2     6     5       0.000000008762
    2     0     6     5      -0.000000008762
    0     2     5     7       0.000000291592
    2     0     5     7      -0.000000291592
    0     2     7     5      -0.000000291592
    2     0     7     5       0.000000291592
    0     2     6     7      -0.000023024122
    2     0     6     7       0.000023024122
    0     2     7     6       0.000023024122
    2     0     7     6      -0.000023024122
