    DETCI @energy              -105.176092451948

    v2RDM @energy              -105.184327738782

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.061542060988
    v2RDM @entropy(D1b)           0.439652765109
    v2RDM @entropy(Q1a)           1.220534210257
    v2RDM @entropy(Q1b)           0.441329973965
    v2RDM @entropy(D2aa)          7.552530395601
    v2RDM @entropy(D2bb)          2.018191070681
    v2RDM @entropy(D2ab)          9.673772748699
    v2RDM @entropy(Q2aa)          1.208974857257
    v2RDM @entropy(Q2bb)          1.146806499257
    v2RDM @entropy(Q2ab)          5.266022358076
    v2RDM @entropy(G2ab)          7.566896388376
    v2RDM @entropy(G2ba)          7.698898045337
    v2RDM @entropy(G2aa/bb)     -34.763233703258
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.089956949174
    v2RDM @AveViolation(T1)      -0.000493243827
    v2RDM @AveViolation(T2)      -0.000435423686
    v2RDM @RMSViolation(T1)       0.000000780295
    v2RDM @RMSViolation(T2)       0.000000828036
    v2RDM @VarViolation(T1)       0.000000542600
    v2RDM @VarViolation(T2)       0.000000639584

    v2RDM @||del2(aa)||^2         0.056812301510
    v2RDM @||del2(bb)||^2         0.022468676959
    v2RDM @||del2(ab)||^2         0.036580389436

    v2RDM @Tr[del2(aa)]          -0.266024783158
    v2RDM @Tr[del2(bb)]          -0.063384271945
    v2RDM @Tr[del2(ab)]           0.000000000201


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998955786367
    1     0     0     1      -0.998955786367
    0     1     1     0      -0.998955786367
    1     0     1     0       0.998955786367
    0     1     0     2       0.000746265602
    1     0     0     2      -0.000746265602
    0     1     2     0      -0.000746265602
    1     0     2     0       0.000746265602
    0     1     1     2      -0.000075761826
    1     0     1     2       0.000075761826
    0     1     2     1       0.000075761826
    1     0     2     1      -0.000075761826
    0     1     5     6      -0.000000321744
    1     0     5     6       0.000000321744
    0     1     6     5       0.000000321744
    1     0     6     5      -0.000000321744
    0     1     5     7       0.000000132560
    1     0     5     7      -0.000000132560
    0     1     7     5      -0.000000132560
    1     0     7     5       0.000000132560
    0     1     6     7      -0.000008497845
    1     0     6     7       0.000008497845
    0     1     7     6       0.000008497845
    1     0     7     6      -0.000008497845
    0     2     0     1       0.000746265602
    2     0     0     1      -0.000746265602
    0     2     1     0      -0.000746265602
    2     0     1     0       0.000746265602
    0     2     0     2       0.997439426870
    2     0     0     2      -0.997439426870
    0     2     2     0      -0.997439426870
    2     0     2     0       0.997439426870
    0     2     1     2      -0.000016114385
    2     0     1     2       0.000016114385
    0     2     2     1       0.000016114385
    2     0     2     1      -0.000016114385
    0     2     5     6      -0.000000164344
    2     0     5     6       0.000000164344
    0     2     6     5       0.000000164344
    2     0     6     5      -0.000000164344
    0     2     5     7      -0.000000118415
    2     0     5     7       0.000000118415
    0     2     7     5       0.000000118415
    2     0     7     5      -0.000000118415
    0     2     6     7       0.000006213414
    2     0     6     7      -0.000006213414
    0     2     7     6      -0.000006213414
    2     0     7     6       0.000006213414
    1     2     0     1      -0.000075761826
    2     1     0     1       0.000075761826
    1     2     1     0       0.000075761826
    2     1     1     0      -0.000075761826
    1     2     0     2      -0.000016114385
    2     1     0     2       0.000016114385
    1     2     2     0       0.000016114385
    2     1     2     0      -0.000016114385
    1     2     1     2       0.996680200235
    2     1     1     2      -0.996680200235
    1     2     2     1      -0.996680200235
    2     1     2     1       0.996680200235
    1     2     5     6      -0.000002982042
    2     1     5     6       0.000002982042
    1     2     6     5       0.000002982042
    2     1     6     5      -0.000002982042
    1     2     5     7       0.000004068647
    2     1     5     7      -0.000004068647
    1     2     7     5      -0.000004068647
    2     1     7     5       0.000004068647
    1     2     6     7      -0.000232795021
    2     1     6     7       0.000232795021
    1     2     7     6       0.000232795021
    2     1     7     6      -0.000232795021
    5     6     0     1      -0.000000321744
    6     5     0     1       0.000000321744
    5     6     1     0       0.000000321744
    6     5     1     0      -0.000000321744
    5     6     0     2      -0.000000164344
    6     5     0     2       0.000000164344
    5     6     2     0       0.000000164344
    6     5     2     0      -0.000000164344
    5     6     1     2      -0.000002982042
    6     5     1     2       0.000002982042
    5     6     2     1       0.000002982042
    6     5     2     1      -0.000002982042
    5     6     5     6       0.993048970395
    6     5     5     6      -0.993048970395
    5     6     6     5      -0.993048970395
    6     5     6     5       0.993048970395
    5     6     5     7       0.006369608493
    6     5     5     7      -0.006369608493
    5     6     7     5      -0.006369608493
    6     5     7     5       0.006369608493
    5     6     6     7      -0.000000526685
    6     5     6     7       0.000000526685
    5     6     7     6       0.000000526685
    6     5     7     6      -0.000000526685
    5     7     0     1       0.000000132560
    7     5     0     1      -0.000000132560
    5     7     1     0      -0.000000132560
    7     5     1     0       0.000000132560
    5     7     0     2      -0.000000118415
    7     5     0     2       0.000000118415
    5     7     2     0       0.000000118415
    7     5     2     0      -0.000000118415
    5     7     1     2       0.000004068647
    7     5     1     2      -0.000004068647
    5     7     2     1      -0.000004068647
    7     5     2     1       0.000004068647
    5     7     5     6       0.006369608493
    7     5     5     6      -0.006369608493
    5     7     6     5      -0.006369608493
    7     5     6     5       0.006369608493
    5     7     5     7       0.004022623773
    7     5     5     7      -0.004022623773
    5     7     7     5      -0.004022623773
    7     5     7     5       0.004022623773
    5     7     6     7       0.000018980270
    7     5     6     7      -0.000018980270
    5     7     7     6      -0.000018980270
    7     5     7     6       0.000018980270
    6     7     0     1      -0.000008497845
    7     6     0     1       0.000008497845
    6     7     1     0       0.000008497845
    7     6     1     0      -0.000008497845
    6     7     0     2       0.000006213414
    7     6     0     2      -0.000006213414
    6     7     2     0      -0.000006213414
    7     6     2     0       0.000006213414
    6     7     1     2      -0.000232795021
    7     6     1     2       0.000232795021
    6     7     2     1       0.000232795021
    7     6     2     1      -0.000232795021
    6     7     5     6      -0.000000526685
    7     6     5     6       0.000000526685
    6     7     6     5       0.000000526685
    7     6     6     5      -0.000000526685
    6     7     5     7       0.000018980270
    7     6     5     7      -0.000018980270
    6     7     7     5      -0.000018980270
    7     6     7     5       0.000018980270
    6     7     6     7       0.003665040408
    7     6     6     7      -0.003665040408
    6     7     7     6      -0.003665040408
    7     6     7     6       0.003665040408
    3     4     3     4       0.024619406534
    4     3     3     4      -0.024619406534
    3     4     4     3      -0.024619406534
    4     3     4     3       0.024619406534
    3     4     8     9       0.000000000001
    4     3     8     9      -0.000000000001
    3     4     9     8      -0.000000000001
    4     3     9     8       0.000000000001
    8     9     3     4       0.000000000001
    9     8     3     4      -0.000000000001
    8     9     4     3      -0.000000000001
    9     8     4     3       0.000000000001
    8     9     8     9       0.981906492987
    9     8     8     9      -0.981906492987
    8     9     9     8      -0.981906492987
    9     8     9     8       0.981906492987
    0     3     0     3       0.511403484252
    3     0     0     3      -0.511403484252
    0     3     3     0      -0.511403484252
    3     0     3     0       0.511403484252
    0     3     1     3       0.000006620224
    3     0     1     3      -0.000006620224
    0     3     3     1      -0.000006620224
    3     0     3     1       0.000006620224
    0     3     2     3       0.000064062636
    3     0     2     3      -0.000064062636
    0     3     3     2      -0.000064062636
    3     0     3     2       0.000064062636
    0     3     5     9      -0.000000301785
    3     0     5     9       0.000000301785
    0     3     9     5       0.000000301785
    3     0     9     5      -0.000000301785
    0     3     6     9      -0.000000458914
    3     0     6     9       0.000000458914
    0     3     9     6       0.000000458914
    3     0     9     6      -0.000000458914
    0     3     7     9      -0.000079515309
    3     0     7     9       0.000079515309
    0     3     9     7       0.000079515309
    3     0     9     7      -0.000079515309
    1     3     0     3       0.000006620224
    3     1     0     3      -0.000006620224
    1     3     3     0      -0.000006620224
    3     1     3     0       0.000006620224
    1     3     1     3       0.510639128787
    3     1     1     3      -0.510639128787
    1     3     3     1      -0.510639128787
    3     1     3     1       0.510639128787
    1     3     2     3       0.000251833138
    3     1     2     3      -0.000251833138
    1     3     3     2      -0.000251833138
    3     1     3     2       0.000251833138
    1     3     5     9       0.000000138679
    3     1     5     9      -0.000000138679
    1     3     9     5      -0.000000138679
    3     1     9     5       0.000000138679
    1     3     6     9      -0.000015018451
    3     1     6     9       0.000015018451
    1     3     9     6       0.000015018451
    3     1     9     6      -0.000015018451
    1     3     7     9      -0.001521921380
    3     1     7     9       0.001521921380
    1     3     9     7       0.001521921380
    3     1     9     7      -0.001521921380
    2     3     0     3       0.000064062636
    3     2     0     3      -0.000064062636
    2     3     3     0      -0.000064062636
    3     2     3     0       0.000064062636
