    DETCI @energy              -103.248722389335

    v2RDM @energy              -103.253744940917

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.034504917320
    v2RDM @entropy(D1b)           0.364690902569
    v2RDM @entropy(Q1a)           1.154456054822
    v2RDM @entropy(Q1b)           0.365343459779
    v2RDM @entropy(D2aa)          7.334257631524
    v2RDM @entropy(D2bb)          1.676453208271
    v2RDM @entropy(D2ab)          9.004546872331
    v2RDM @entropy(Q2aa)          1.148653426514
    v2RDM @entropy(Q2bb)          0.949023842486
    v2RDM @entropy(Q2ab)          5.012911276386
    v2RDM @entropy(G2ab)          6.942450894446
    v2RDM @entropy(G2ba)          7.317835399162
    v2RDM @entropy(G2aa/bb)     -36.102344704807
    v2RDM @Violation%(T1)         0.136068662340
    v2RDM @Violation%(T2)         0.088029300263
    v2RDM @AveViolation(T1)      -0.000330896213
    v2RDM @AveViolation(T2)      -0.000245770069
    v2RDM @RMSViolation(T1)       0.000000437039
    v2RDM @RMSViolation(T2)       0.000000336896
    v2RDM @VarViolation(T1)       0.000000331801
    v2RDM @VarViolation(T2)       0.000000276998

    v2RDM @||del2(aa)||^2         0.058430010777
    v2RDM @||del2(bb)||^2         0.018811629938
    v2RDM @||del2(ab)||^2         0.022024723167

    v2RDM @Tr[del2(aa)]          -0.260126390422
    v2RDM @Tr[del2(bb)]          -0.051032927279
    v2RDM @Tr[del2(ab)]           0.000000000126


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999591692090
    1     0     0     1      -0.999591692090
    0     1     1     0      -0.999591692090
    1     0     1     0       0.999591692090
    0     1     0     2      -0.000221714351
    1     0     0     2       0.000221714351
    0     1     2     0       0.000221714351
    1     0     2     0      -0.000221714351
    0     1     1     2       0.000054267325
    1     0     1     2      -0.000054267325
    0     1     2     1      -0.000054267325
    1     0     2     1       0.000054267325
    0     1     5     6      -0.000000501244
    1     0     5     6       0.000000501244
    0     1     6     5       0.000000501244
    1     0     6     5      -0.000000501244
    0     1     5     7       0.000000058897
    1     0     5     7      -0.000000058897
    0     1     7     5      -0.000000058897
    1     0     7     5       0.000000058897
    0     1     6     7      -0.000004456104
    1     0     6     7       0.000004456104
    0     1     7     6       0.000004456104
    1     0     7     6      -0.000004456104
    0     2     0     1      -0.000221714351
    2     0     0     1       0.000221714351
    0     2     1     0       0.000221714351
    2     0     1     0      -0.000221714351
    0     2     0     2       0.998752362511
    2     0     0     2      -0.998752362511
    0     2     2     0      -0.998752362511
    2     0     2     0       0.998752362511
    0     2     1     2      -0.000007393251
    2     0     1     2       0.000007393251
    0     2     2     1       0.000007393251
    2     0     2     1      -0.000007393251
    0     2     5     6       0.000000637648
    2     0     5     6      -0.000000637648
    0     2     6     5      -0.000000637648
    2     0     6     5       0.000000637648
    0     2     5     7       0.000000006439
    2     0     5     7      -0.000000006439
    0     2     7     5      -0.000000006439
    2     0     7     5       0.000000006439
    0     2     6     7       0.000002221777
    2     0     6     7      -0.000002221777
    0     2     7     6      -0.000002221777
    2     0     7     6       0.000002221777
    1     2     0     1       0.000054267325
    2     1     0     1      -0.000054267325
    1     2     1     0      -0.000054267325
    2     1     1     0       0.000054267325
    1     2     0     2      -0.000007393251
    2     1     0     2       0.000007393251
    1     2     2     0       0.000007393251
    2     1     2     0      -0.000007393251
    1     2     1     2       0.998426228407
    2     1     1     2      -0.998426228407
    1     2     2     1      -0.998426228407
    2     1     2     1       0.998426228407
    1     2     5     6       0.000002997915
    2     1     5     6      -0.000002997915
    1     2     6     5      -0.000002997915
    2     1     6     5       0.000002997915
    1     2     5     7      -0.000002260120
    2     1     5     7       0.000002260120
    1     2     7     5       0.000002260120
    2     1     7     5      -0.000002260120
    1     2     6     7       0.000131874824
    2     1     6     7      -0.000131874824
    1     2     7     6      -0.000131874824
    2     1     7     6       0.000131874824
    5     6     0     1      -0.000000501244
    6     5     0     1       0.000000501244
    5     6     1     0       0.000000501244
    6     5     1     0      -0.000000501244
    5     6     0     2       0.000000637648
    6     5     0     2      -0.000000637648
    5     6     2     0      -0.000000637648
    6     5     2     0       0.000000637648
    5     6     1     2       0.000002997915
    6     5     1     2      -0.000002997915
    5     6     2     1      -0.000002997915
    6     5     2     1       0.000002997915
    5     6     5     6       0.994803601898
    6     5     5     6      -0.994803601898
    5     6     6     5      -0.994803601898
    6     5     6     5       0.994803601898
    5     6     5     7       0.005244160619
    6     5     5     7      -0.005244160619
    5     6     7     5      -0.005244160619
    6     5     7     5       0.005244160619
    5     6     6     7       0.000515711769
    6     5     6     7      -0.000515711769
    5     6     7     6      -0.000515711769
    6     5     7     6       0.000515711769
    5     7     0     1       0.000000058897
    7     5     0     1      -0.000000058897
    5     7     1     0      -0.000000058897
    7     5     1     0       0.000000058897
    5     7     0     2       0.000000006439
    7     5     0     2      -0.000000006439
    5     7     2     0      -0.000000006439
    7     5     2     0       0.000000006439
    5     7     1     2      -0.000002260120
    7     5     1     2       0.000002260120
    5     7     2     1       0.000002260120
    7     5     2     1      -0.000002260120
    5     7     5     6       0.005244160619
    7     5     5     6      -0.005244160619
    5     7     6     5      -0.005244160619
    7     5     6     5       0.005244160619
    5     7     5     7       0.001665375733
    7     5     5     7      -0.001665375733
    5     7     7     5      -0.001665375733
    7     5     7     5       0.001665375733
    5     7     6     7       0.000011538497
    7     5     6     7      -0.000011538497
    5     7     7     6      -0.000011538497
    7     5     7     6       0.000011538497
    6     7     0     1      -0.000004456104
    7     6     0     1       0.000004456104
    6     7     1     0       0.000004456104
    7     6     1     0      -0.000004456104
    6     7     0     2       0.000002221777
    7     6     0     2      -0.000002221777
    6     7     2     0      -0.000002221777
    7     6     2     0       0.000002221777
    6     7     1     2       0.000131874824
    7     6     1     2      -0.000131874824
    6     7     2     1      -0.000131874824
    7     6     2     1       0.000131874824
    6     7     5     6       0.000515711769
    7     6     5     6      -0.000515711769
    6     7     6     5      -0.000515711769
    7     6     6     5       0.000515711769
    6     7     5     7       0.000011538497
    7     6     5     7      -0.000011538497
    6     7     7     5      -0.000011538497
    7     6     7     5       0.000011538497
    6     7     6     7       0.001432811057
    7     6     6     7      -0.001432811057
    6     7     7     6      -0.001432811057
    7     6     7     6       0.001432811057
    3     4     3     4       0.017221254161
    4     3     3     4      -0.017221254161
    3     4     4     3      -0.017221254161
    4     3     4     3       0.017221254161
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.987956373945
    9     8     8     9      -0.987956373945
    8     9     9     8      -0.987956373945
    9     8     9     8       0.987956373945
    0     3     0     3       0.507146792662
    3     0     0     3      -0.507146792662
    0     3     3     0      -0.507146792662
    3     0     3     0       0.507146792662
    0     3     1     3       0.000003142978
    3     0     1     3      -0.000003142978
    0     3     3     1      -0.000003142978
    3     0     3     1       0.000003142978
    0     3     2     3      -0.000043360076
    3     0     2     3       0.000043360076
    0     3     3     2       0.000043360076
    3     0     3     2      -0.000043360076
    0     3     5     9      -0.000000075763
    3     0     5     9       0.000000075763
    0     3     9     5       0.000000075763
    3     0     9     5      -0.000000075763
    0     3     6     9      -0.000000518108
    3     0     6     9       0.000000518108
    0     3     9     6       0.000000518108
    3     0     9     6      -0.000000518108
    0     3     7     9      -0.000064516380
    3     0     7     9       0.000064516380
    0     3     9     7       0.000064516380
    3     0     9     7      -0.000064516380
    1     3     0     3       0.000003142978
    3     1     0     3      -0.000003142978
    1     3     3     0      -0.000003142978
    3     1     3     0       0.000003142978
    1     3     1     3       0.506834916831
    3     1     1     3      -0.506834916831
    1     3     3     1      -0.506834916831
    3     1     3     1       0.506834916831
    1     3     2     3      -0.000036406202
    3     1     2     3       0.000036406202
    1     3     3     2       0.000036406202
    3     1     3     2      -0.000036406202
    1     3     5     9      -0.000000551467
    3     1     5     9       0.000000551467
    1     3     9     5       0.000000551467
    3     1     9     5      -0.000000551467
    1     3     6     9      -0.000005729722
    3     1     6     9       0.000005729722
    1     3     9     6       0.000005729722
    3     1     9     6      -0.000005729722
    1     3     7     9      -0.000709105875
    3     1     7     9       0.000709105875
    1     3     9     7       0.000709105875
    3     1     9     7      -0.000709105875
    2     3     0     3      -0.000043360076
    3     2     0     3       0.000043360076
    2     3     3     0       0.000043360076
    3     2     3     0      -0.000043360076
    2     3     1     3      -0.000036406202
    3     2     1     3       0.000036406202
    2     3     3     1       0.000036406202
    3     2     3     1      -0.000036406202
    2     3     2     3       0.506309908989
    3     2     2     3      -0.506309908989
    2     3     3     2      -0.506309908989
    3     2     3     2       0.506309908989
    2     3     5     9      -0.000001188407
    3     2     5     9       0.000001188407
    2     3     9     5       0.000001188407
    3     2     9     5      -0.000001188407
    2     3     6     9      -0.000012360343
    3     2     6     9       0.000012360343
    2     3     9     6       0.000012360343
    3     2     9     6      -0.000012360343
    2     3     7     9      -0.001529717489
    3     2     7     9       0.001529717489
    2     3     9     7       0.001529717489
    3     2     9     7      -0.001529717489
    5     9     0     3      -0.000000075763
    9     5     0     3       0.000000075763
    5     9     3     0       0.000000075763
    9     5     3     0      -0.000000075763
    5     9     1     3      -0.000000551467
    9     5     1     3       0.000000551467
    5     9     3     1       0.000000551467
    9     5     3     1      -0.000000551467
    5     9     2     3      -0.000001188407
    9     5     2     3       0.000001188407
    5     9     3     2       0.000001188407
    9     5     3     2      -0.000001188407
    5     9     5     9       0.993949735660
    9     5     5     9      -0.993949735660
    5     9     9     5      -0.993949735660
    9     5     9     5       0.993949735660
    5     9     6     9       0.000098509050
    9     5     6     9      -0.000098509050
    5     9     9     6      -0.000098509050
    9     5     9     6       0.000098509050
    5     9     7     9      -0.000510748047
    9     5     7     9       0.000510748047
    5     9     9     7       0.000510748047
    9     5     9     7      -0.000510748047
    6     9     0     3      -0.000000518108
    9     6     0     3       0.000000518108
    6     9     3     0       0.000000518108
    9     6     3     0      -0.000000518108
    6     9     1     3      -0.000005729722
    9     6     1     3       0.000005729722
    6     9     3     1       0.000005729722
    9     6     3     1      -0.000005729722
    6     9     2     3      -0.000012360343
    9     6     2     3       0.000012360343
    6     9     3     2       0.000012360343
    9     6     3     2      -0.000012360343
    6     9     5     9       0.000098509050
    9     6     5     9      -0.000098509050
    6     9     9     5      -0.000098509050
    9     6     9     5       0.000098509050
    6     9     6     9       0.988767693699
