    DETCI @energy              -107.446179490708

    v2RDM @energy              -107.465232569822

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.214180549790
    v2RDM @entropy(D1b)           1.591992013760
    v2RDM @entropy(Q1a)           1.528576319880
    v2RDM @entropy(Q1b)           1.758607711705
    v2RDM @entropy(D2aa)          8.735381234587
    v2RDM @entropy(D2bb)          8.113879682221
    v2RDM @entropy(D2ab)         18.243170293231
    v2RDM @entropy(Q2aa)          1.486664357349
    v2RDM @entropy(Q2bb)          5.347426962582
    v2RDM @entropy(Q2ab)          6.928692200105
    v2RDM @entropy(G2ab)         17.371144534640
    v2RDM @entropy(G2ba)         10.196509144914
    v2RDM @entropy(G2aa/bb)     -18.775777920544
    v2RDM @Violation%(T1)         0.179680413091
    v2RDM @Violation%(T2)         0.088350575082
    v2RDM @AveViolation(T1)      -0.002271986327
    v2RDM @AveViolation(T2)      -0.001647344768
    v2RDM @RMSViolation(T1)       0.000010554026
    v2RDM @RMSViolation(T2)       0.000009977969
    v2RDM @VarViolation(T1)       0.000005444968
    v2RDM @VarViolation(T2)       0.000007277456

    v2RDM @||del2(aa)||^2         0.051257933228
    v2RDM @||del2(bb)||^2         0.049174144269
    v2RDM @||del2(ab)||^2         0.588866612443

    v2RDM @Tr[del2(aa)]          -0.301341318993
    v2RDM @Tr[del2(bb)]          -0.367743492188
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994852394542
    1     0     0     1      -0.994852394542
    0     1     1     0      -0.994852394542
    1     0     1     0       0.994852394542
    0     1     0     2       0.003849545088
    1     0     0     2      -0.003849545088
    0     1     2     0      -0.003849545088
    1     0     2     0       0.003849545088
    0     1     1     2      -0.000058531774
    1     0     1     2       0.000058531774
    0     1     2     1       0.000058531774
    1     0     2     1      -0.000058531774
    0     1     5     6      -0.000000070515
    1     0     5     6       0.000000070515
    0     1     6     5       0.000000070515
    1     0     6     5      -0.000000070515
    0     1     5     7      -0.000000065580
    1     0     5     7       0.000000065580
    0     1     7     5       0.000000065580
    1     0     7     5      -0.000000065580
    0     1     6     7       0.000003242112
    1     0     6     7      -0.000003242112
    0     1     7     6      -0.000003242112
    1     0     7     6       0.000003242112
    0     2     0     1       0.003849545088
    2     0     0     1      -0.003849545088
    0     2     1     0      -0.003849545088
    2     0     1     0       0.003849545088
    0     2     0     2       0.988342984680
    2     0     0     2      -0.988342984680
    0     2     2     0      -0.988342984680
    2     0     2     0       0.988342984680
    0     2     1     2       0.000054257958
    2     0     1     2      -0.000054257958
    0     2     2     1      -0.000054257958
    2     0     2     1       0.000054257958
    0     2     5     6      -0.000000009072
    2     0     5     6       0.000000009072
    0     2     6     5       0.000000009072
    2     0     6     5      -0.000000009072
    0     2     5     7      -0.000000051477
    2     0     5     7       0.000000051477
    0     2     7     5       0.000000051477
    2     0     7     5      -0.000000051477
    0     2     6     7       0.000004926336
    2     0     6     7      -0.000004926336
    0     2     7     6      -0.000004926336
    2     0     7     6       0.000004926336
