    DETCI @energy              -107.442921668236

    v2RDM @energy              -107.450338578984

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.131125445365
    v2RDM @entropy(D1b)           2.855741849125
    v2RDM @entropy(Q1a)           2.886345669225
    v2RDM @entropy(Q1b)           2.166517984066
    v2RDM @entropy(D2aa)         15.667151348091
    v2RDM @entropy(D2bb)         14.585666835474
    v2RDM @entropy(D2ab)         27.822059689321
    v2RDM @entropy(Q2aa)          3.251221572592
    v2RDM @entropy(Q2bb)          7.202871065749
    v2RDM @entropy(Q2ab)          7.898466918254
    v2RDM @entropy(G2ab)         23.641268929678
    v2RDM @entropy(G2ba)         17.873988321651
    v2RDM @entropy(G2aa/bb)      -3.313399779521
    v2RDM @Violation%(T1)         0.221547693811
    v2RDM @Violation%(T2)         0.115016385016
    v2RDM @AveViolation(T1)      -0.003862983422
    v2RDM @AveViolation(T2)      -0.003020870987
    v2RDM @RMSViolation(T1)       0.000053634311
    v2RDM @RMSViolation(T2)       0.000053615237
    v2RDM @VarViolation(T1)       0.000039018906
    v2RDM @VarViolation(T2)       0.000044551798

    v2RDM @||del2(aa)||^2         0.041315507470
    v2RDM @||del2(bb)||^2         0.046871639828
    v2RDM @||del2(ab)||^2         1.938829343398

    v2RDM @Tr[del2(aa)]          -0.584307878519
    v2RDM @Tr[del2(bb)]          -0.584278841665
    v2RDM @Tr[del2(ab)]           0.000000000078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997487408848
    1     0     0     1      -0.997487408848
    0     1     1     0      -0.997487408848
    1     0     1     0       0.997487408848
    0     1     0     2       0.016646050406
    1     0     0     2      -0.016646050406
    0     1     2     0      -0.016646050406
    1     0     2     0       0.016646050406
    0     1     1     2       0.000165907905
    1     0     1     2      -0.000165907905
    0     1     2     1      -0.000165907905
    1     0     2     1       0.000165907905
    0     1     5     6      -0.000000008533
    1     0     5     6       0.000000008533
    0     1     6     5       0.000000008533
    1     0     6     5      -0.000000008533
    0     1     5     7       0.000000000089
    1     0     5     7      -0.000000000089
    0     1     7     5      -0.000000000089
    1     0     7     5       0.000000000089
    0     1     6     7      -0.000000268486
    1     0     6     7       0.000000268486
    0     1     7     6       0.000000268486
    1     0     7     6      -0.000000268486
    0     2     0     1       0.016646050406
    2     0     0     1      -0.016646050406
    0     2     1     0      -0.016646050406
    2     0     1     0       0.016646050406
    0     2     0     2       0.816784341457
    2     0     0     2      -0.816784341457
    0     2     2     0      -0.816784341457
    2     0     2     0       0.816784341457
    0     2     1     2       0.000024976601
    2     0     1     2      -0.000024976601
    0     2     2     1      -0.000024976601
    2     0     2     1       0.000024976601
    0     2     5     6      -0.000000017255
    2     0     5     6       0.000000017255
    0     2     6     5       0.000000017255
    2     0     6     5      -0.000000017255
    0     2     5     7       0.000000034525
    2     0     5     7      -0.000000034525
    0     2     7     5      -0.000000034525
    2     0     7     5       0.000000034525
    0     2     6     7      -0.000002856291
    2     0     6     7       0.000002856291
    0     2     7     6       0.000002856291
    2     0     7     6      -0.000002856291
    1     2     0     1       0.000165907905
    2     1     0     1      -0.000165907905
    1     2     1     0      -0.000165907905
    2     1     1     0       0.000165907905
    1     2     0     2       0.000024976601
    2     1     0     2      -0.000024976601
    1     2     2     0      -0.000024976601
    2     1     2     0       0.000024976601
    1     2     1     2       0.814399257141
    2     1     1     2      -0.814399257141
    1     2     2     1      -0.814399257141
    2     1     2     1       0.814399257141
    1     2     5     6       0.000000609240
    2     1     5     6      -0.000000609240
    1     2     6     5      -0.000000609240
    2     1     6     5       0.000000609240
    1     2     5     7      -0.000001627030
    2     1     5     7       0.000001627030
    1     2     7     5       0.000001627030
    2     1     7     5      -0.000001627030
    1     2     6     7       0.000139031323
    2     1     6     7      -0.000139031323
    1     2     7     6      -0.000139031323
    2     1     7     6       0.000139031323
    5     6     0     1      -0.000000008533
    6     5     0     1       0.000000008533
    5     6     1     0       0.000000008533
    6     5     1     0      -0.000000008533
    5     6     0     2      -0.000000017255
    6     5     0     2       0.000000017255
    5     6     2     0       0.000000017255
    6     5     2     0      -0.000000017255
    5     6     1     2       0.000000609240
    6     5     1     2      -0.000000609240
    5     6     2     1      -0.000000609240
    6     5     2     1       0.000000609240
    5     6     5     6       0.997145024640
    6     5     5     6      -0.997145024640
    5     6     6     5      -0.997145024640
    6     5     6     5       0.997145024640
    5     6     5     7       0.019670842434
    6     5     5     7      -0.019670842434
    5     6     7     5      -0.019670842434
    6     5     7     5       0.019670842434
    5     6     6     7       0.000235453777
    6     5     6     7      -0.000235453777
    5     6     7     6      -0.000235453777
    6     5     7     6       0.000235453777
    5     7     0     1       0.000000000089
    7     5     0     1      -0.000000000089
    5     7     1     0      -0.000000000089
    7     5     1     0       0.000000000089
    5     7     0     2       0.000000034525
    7     5     0     2      -0.000000034525
    5     7     2     0      -0.000000034525
    7     5     2     0       0.000000034525
    5     7     1     2      -0.000001627030
    7     5     1     2       0.000001627030
    5     7     2     1       0.000001627030
    7     5     2     1      -0.000001627030
    5     7     5     6       0.019670842434
    7     5     5     6      -0.019670842434
    5     7     6     5      -0.019670842434
    7     5     6     5       0.019670842434
    5     7     5     7       0.315784059252
    7     5     5     7      -0.315784059252
    5     7     7     5      -0.315784059252
    7     5     7     5       0.315784059252
    5     7     6     7       0.000035222245
    7     5     6     7      -0.000035222245
    5     7     7     6      -0.000035222245
    7     5     7     6       0.000035222245
    6     7     0     1      -0.000000268486
    7     6     0     1       0.000000268486
    6     7     1     0       0.000000268486
    7     6     1     0      -0.000000268486
    6     7     0     2      -0.000002856291
    7     6     0     2       0.000002856291
    6     7     2     0       0.000002856291
    7     6     2     0      -0.000002856291
    6     7     1     2       0.000139031323
    7     6     1     2      -0.000139031323
    6     7     2     1      -0.000139031323
    7     6     2     1       0.000139031323
    6     7     5     6       0.000235453777
    7     6     5     6      -0.000235453777
    6     7     6     5      -0.000235453777
    7     6     6     5       0.000235453777
    6     7     5     7       0.000035222245
    7     6     5     7      -0.000035222245
    6     7     7     5      -0.000035222245
    7     6     7     5       0.000035222245
    6     7     6     7       0.313082581209
    7     6     6     7      -0.313082581209
    6     7     7     6      -0.313082581209
    7     6     7     6       0.313082581209
    3     4     3     4       0.346922639234
    4     3     3     4      -0.346922639234
    3     4     4     3      -0.346922639234
    4     3     4     3       0.346922639234
    3     4     8     9      -0.019405151958
    4     3     8     9       0.019405151958
    3     4     9     8       0.019405151958
    4     3     9     8      -0.019405151958
    8     9     3     4      -0.019405151958
    9     8     3     4       0.019405151958
    8     9     4     3       0.019405151958
    9     8     4     3      -0.019405151958
    8     9     8     9       0.566910928740
    9     8     8     9      -0.566910928740
    8     9     9     8      -0.566910928740
    9     8     9     8       0.566910928740
    0     3     0     3       0.666534443193
    3     0     0     3      -0.666534443193
    0     3     3     0      -0.666534443193
    3     0     3     0       0.666534443193
    0     3     1     3       0.000020783699
    3     0     1     3      -0.000020783699
    0     3     3     1      -0.000020783699
    3     0     3     1       0.000020783699
    0     3     2     3      -0.000112200940
    3     0     2     3       0.000112200940
    0     3     3     2       0.000112200940
    3     0     3     2      -0.000112200940
    0     3     5     9       0.000000057222
    3     0     5     9      -0.000000057222
    0     3     9     5      -0.000000057222
    3     0     9     5       0.000000057222
    0     3     6     9      -0.000004000476
    3     0     6     9       0.000004000476
    0     3     9     6       0.000004000476
    3     0     9     6      -0.000004000476
    0     3     7     9      -0.000010608410
    3     0     7     9       0.000010608410
    0     3     9     7       0.000010608410
    3     0     9     7      -0.000010608410
    1     3     0     3       0.000020783699
    3     1     0     3      -0.000020783699
    1     3     3     0      -0.000020783699
    3     1     3     0       0.000020783699
    1     3     1     3       0.664650321491
    3     1     1     3      -0.664650321491
    1     3     3     1      -0.664650321491
    3     1     3     1       0.664650321491
    1     3     2     3       0.011023735547
    3     1     2     3      -0.011023735547
    1     3     3     2      -0.011023735547
    3     1     3     2       0.011023735547
    1     3     5     9      -0.000003513525
    3     1     5     9       0.000003513525
    1     3     9     5       0.000003513525
    3     1     9     5      -0.000003513525
    1     3     6     9       0.000235400427
    3     1     6     9      -0.000235400427
    1     3     9     6      -0.000235400427
    3     1     9     6       0.000235400427
    1     3     7     9       0.002014136725
    3     1     7     9      -0.002014136725
    1     3     9     7      -0.002014136725
    3     1     9     7       0.002014136725
    2     3     0     3      -0.000112200940
    3     2     0     3       0.000112200940
    2     3     3     0       0.000112200940
    3     2     3     0      -0.000112200940
    2     3     1     3       0.011023735547
    3     2     1     3      -0.011023735547
    2     3     3     1      -0.011023735547
    3     2     3     1       0.011023735547
    2     3     2     3       0.541632043400
    3     2     2     3      -0.541632043400
    2     3     3     2      -0.541632043400
    3     2     3     2       0.541632043400
    2     3     5     9       0.000011477990
    3     2     5     9      -0.000011477990
    2     3     9     5      -0.000011477990
    3     2     9     5       0.000011477990
    2     3     6     9      -0.000514969744
    3     2     6     9       0.000514969744
    2     3     9     6       0.000514969744
    3     2     9     6      -0.000514969744
    2     3     7     9      -0.029295415784
    3     2     7     9       0.029295415784
    2     3     9     7       0.029295415784
    3     2     9     7      -0.029295415784
    5     9     0     3       0.000000057222
    9     5     0     3      -0.000000057222
    5     9     3     0      -0.000000057222
    9     5     3     0       0.000000057222
    5     9     1     3      -0.000003513525
    9     5     1     3       0.000003513525
    5     9     3     1       0.000003513525
    9     5     3     1      -0.000003513525
    5     9     2     3       0.000011477990
    9     5     2     3      -0.000011477990
    5     9     3     2      -0.000011477990
    9     5     3     2       0.000011477990
    5     9     5     9       0.769864054682
    9     5     5     9      -0.769864054682
    5     9     9     5      -0.769864054682
    9     5     9     5       0.769864054682
    5     9     6     9       0.000028603658
    9     5     6     9      -0.000028603658
    5     9     9     6      -0.000028603658
    9     5     9     6       0.000028603658
    5     9     7     9      -0.000153960479
    9     5     7     9       0.000153960479
    5     9     9     7       0.000153960479
    9     5     9     7      -0.000153960479
    6     9     0     3      -0.000004000476
    9     6     0     3       0.000004000476
    6     9     3     0       0.000004000476
    9     6     3     0      -0.000004000476
    6     9     1     3       0.000235400427
    9     6     1     3      -0.000235400427
    6     9     3     1      -0.000235400427
    9     6     3     1       0.000235400427
    6     9     2     3      -0.000514969744
    9     6     2     3       0.000514969744
    6     9     3     2       0.000514969744
    9     6     3     2      -0.000514969744
    6     9     5     9       0.000028603658
    9     6     5     9      -0.000028603658
    6     9     9     5      -0.000028603658
    9     6     9     5       0.000028603658
    6     9     6     9       0.767657424201
    9     6     6     9      -0.767657424201
    6     9     9     6      -0.767657424201
    9     6     9     6       0.767657424201
    6     9     7     9       0.013198630196
    9     6     7     9      -0.013198630196
    6     9     9     7      -0.013198630196
    9     6     9     7       0.013198630196
    7     9     0     3      -0.000010608410
    9     7     0     3       0.000010608410
    7     9     3     0       0.000010608410
    9     7     3     0      -0.000010608410
    7     9     1     3       0.002014136725
    9     7     1     3      -0.002014136725
    7     9     3     1      -0.002014136725
    9     7     3     1       0.002014136725
    7     9     2     3      -0.029295415784
    9     7     2     3       0.029295415784
    7     9     3     2       0.029295415784
