    DETCI @energy              -107.438860508542

    v2RDM @energy              -107.440095660981

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.320064810400
    v2RDM @entropy(D1b)           3.133496752119
    v2RDM @entropy(Q1a)           3.138956000578
    v2RDM @entropy(Q1b)           2.328384615784
    v2RDM @entropy(D2aa)         17.098801244017
    v2RDM @entropy(D2bb)         16.036968947592
    v2RDM @entropy(D2ab)         30.159626869665
    v2RDM @entropy(Q2aa)          3.538982728985
    v2RDM @entropy(Q2bb)          7.830137449599
    v2RDM @entropy(Q2ab)          8.333693147516
    v2RDM @entropy(G2ab)         25.709728534172
    v2RDM @entropy(G2ba)         19.586101388252
    v2RDM @entropy(G2aa/bb)       0.810804297370
    v2RDM @Violation%(T1)         0.202358523481
    v2RDM @Violation%(T2)         0.116944033927
    v2RDM @AveViolation(T1)      -0.004691536326
    v2RDM @AveViolation(T2)      -0.003477114876
    v2RDM @RMSViolation(T1)       0.000065615422
    v2RDM @RMSViolation(T2)       0.000066090226
    v2RDM @VarViolation(T1)       0.000043984082
    v2RDM @VarViolation(T2)       0.000054074176

    v2RDM @||del2(aa)||^2         0.050984988179
    v2RDM @||del2(bb)||^2         0.053678788575
    v2RDM @||del2(ab)||^2         2.283568597463

    v2RDM @Tr[del2(aa)]          -0.657860192127
    v2RDM @Tr[del2(bb)]          -0.658033608157
    v2RDM @Tr[del2(ab)]           0.000000000169


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999608724578
    1     0     0     1      -0.999608724578
    0     1     1     0      -0.999608724578
    1     0     1     0       0.999608724578
    0     1     0     2       0.007878848556
    1     0     0     2      -0.007878848556
    0     1     2     0      -0.007878848556
    1     0     2     0       0.007878848556
    0     1     1     2       0.000098713242
    1     0     1     2      -0.000098713242
    0     1     2     1      -0.000098713242
    1     0     2     1       0.000098713242
    0     1     5     6      -0.000000002160
    1     0     5     6       0.000000002160
    0     1     6     5       0.000000002160
    1     0     6     5      -0.000000002160
    0     1     5     7      -0.000000000862
    1     0     5     7       0.000000000862
    0     1     7     5       0.000000000862
    1     0     7     5      -0.000000000862
    0     1     6     7       0.000000021476
    1     0     6     7      -0.000000021476
    0     1     7     6      -0.000000021476
    1     0     7     6       0.000000021476
    0     2     0     1       0.007878848556
    2     0     0     1      -0.007878848556
    0     2     1     0      -0.007878848556
    2     0     1     0       0.007878848556
    0     2     0     2       0.732323765214
    2     0     0     2      -0.732323765214
    0     2     2     0      -0.732323765214
    2     0     2     0       0.732323765214
    0     2     1     2       0.000004409596
    2     0     1     2      -0.000004409596
    0     2     2     1      -0.000004409596
    2     0     2     1       0.000004409596
    0     2     5     6       0.000000002539
    2     0     5     6      -0.000000002539
    0     2     6     5      -0.000000002539
    2     0     6     5       0.000000002539
    0     2     5     7      -0.000000001531
    2     0     5     7       0.000000001531
    0     2     7     5       0.000000001531
    2     0     7     5      -0.000000001531
    0     2     6     7       0.000000000522
    2     0     6     7      -0.000000000522
    0     2     7     6      -0.000000000522
    2     0     7     6       0.000000000522
    1     2     0     1       0.000098713242
    2     1     0     1      -0.000098713242
    1     2     1     0      -0.000098713242
    2     1     1     0       0.000098713242
    1     2     0     2       0.000004409596
    2     1     0     2      -0.000004409596
    1     2     2     0      -0.000004409596
    2     1     2     0       0.000004409596
    1     2     1     2       0.731932629607
    2     1     1     2      -0.731932629607
    1     2     2     1      -0.731932629607
    2     1     2     1       0.731932629607
    1     2     5     6      -0.000000007901
    2     1     5     6       0.000000007901
    1     2     6     5       0.000000007901
    2     1     6     5      -0.000000007901
    1     2     5     7       0.000000004230
    2     1     5     7      -0.000000004230
    1     2     7     5      -0.000000004230
    2     1     7     5       0.000000004230
    1     2     6     7      -0.000000060486
    2     1     6     7       0.000000060486
    1     2     7     6       0.000000060486
    2     1     7     6      -0.000000060486
    5     6     0     1      -0.000000002160
    6     5     0     1       0.000000002160
    5     6     1     0       0.000000002160
    6     5     1     0      -0.000000002160
    5     6     0     2       0.000000002539
    6     5     0     2      -0.000000002539
    5     6     2     0      -0.000000002539
    6     5     2     0       0.000000002539
    5     6     1     2      -0.000000007901
    6     5     1     2       0.000000007901
    5     6     2     1       0.000000007901
    6     5     2     1      -0.000000007901
    5     6     5     6       0.999409557008
    6     5     5     6      -0.999409557008
    5     6     6     5      -0.999409557008
    6     5     6     5       0.999409557008
    5     6     5     7       0.010086611914
    6     5     5     7      -0.010086611914
    5     6     7     5      -0.010086611914
    6     5     7     5       0.010086611914
    5     6     6     7       0.000072782345
    6     5     6     7      -0.000072782345
    5     6     7     6      -0.000072782345
    6     5     7     6       0.000072782345
    5     7     0     1      -0.000000000862
    7     5     0     1       0.000000000862
    5     7     1     0       0.000000000862
    7     5     1     0      -0.000000000862
    5     7     0     2      -0.000000001531
    7     5     0     2       0.000000001531
    5     7     2     0       0.000000001531
    7     5     2     0      -0.000000001531
    5     7     1     2       0.000000004230
    7     5     1     2      -0.000000004230
    5     7     2     1      -0.000000004230
    7     5     2     1       0.000000004230
    5     7     5     6       0.010086611914
    7     5     5     6      -0.010086611914
    5     7     6     5      -0.010086611914
    7     5     6     5       0.010086611914
    5     7     5     7       0.555476600705
    7     5     5     7      -0.555476600705
    5     7     7     5      -0.555476600705
    7     5     7     5       0.555476600705
    5     7     6     7       0.000006244478
    7     5     6     7      -0.000006244478
    5     7     7     6      -0.000006244478
    7     5     7     6       0.000006244478
    6     7     0     1       0.000000021476
    7     6     0     1      -0.000000021476
    6     7     1     0      -0.000000021476
    7     6     1     0       0.000000021476
    6     7     0     2       0.000000000522
    7     6     0     2      -0.000000000522
    6     7     2     0      -0.000000000522
    7     6     2     0       0.000000000522
    6     7     1     2      -0.000000060486
    7     6     1     2       0.000000060486
    6     7     2     1       0.000000060486
    7     6     2     1      -0.000000060486
    6     7     5     6       0.000072782345
    7     6     5     6      -0.000072782345
    6     7     6     5      -0.000072782345
    7     6     6     5       0.000072782345
    6     7     5     7       0.000006244478
    7     6     5     7      -0.000006244478
    6     7     7     5      -0.000006244478
    7     6     7     5       0.000006244478
    6     7     6     7       0.554886680162
    7     6     6     7      -0.554886680162
    6     7     7     6      -0.554886680162
    7     6     7     6       0.554886680162
    3     4     3     4       0.373424543623
    4     3     3     4      -0.373424543623
    3     4     4     3      -0.373424543623
    4     3     4     3       0.373424543623
    3     4     8     9      -0.054272957142
    4     3     8     9       0.054272957142
    3     4     9     8       0.054272957142
    4     3     9     8      -0.054272957142
    8     9     3     4      -0.054272957142
    9     8     3     4       0.054272957142
    8     9     4     3       0.054272957142
    9     8     4     3      -0.054272957142
    8     9     8     9       0.450835473278
    9     8     8     9      -0.450835473278
    8     9     9     8      -0.450835473278
    9     8     9     8       0.450835473278
    0     3     0     3       0.664843812177
    3     0     0     3      -0.664843812177
    0     3     3     0      -0.664843812177
    3     0     3     0       0.664843812177
    0     3     1     3       0.000003490719
    3     0     1     3      -0.000003490719
    0     3     3     1      -0.000003490719
    3     0     3     1       0.000003490719
    0     3     2     3      -0.000068866575
    3     0     2     3       0.000068866575
    0     3     3     2       0.000068866575
    3     0     3     2      -0.000068866575
    0     3     5     9       0.000000005595
    3     0     5     9      -0.000000005595
    0     3     9     5      -0.000000005595
    3     0     9     5       0.000000005595
    0     3     6     9      -0.000000380797
    3     0     6     9       0.000000380797
    0     3     9     6       0.000000380797
    3     0     9     6      -0.000000380797
    0     3     7     9      -0.000005952847
    3     0     7     9       0.000005952847
    0     3     9     7       0.000005952847
    3     0     9     7      -0.000005952847
    1     3     0     3       0.000003490719
    3     1     0     3      -0.000003490719
    1     3     3     0      -0.000003490719
    3     1     3     0       0.000003490719
    1     3     1     3       0.664523488087
    3     1     1     3      -0.664523488087
    1     3     3     1      -0.664523488087
    3     1     3     1       0.664523488087
    1     3     2     3       0.005547759399
    3     1     2     3      -0.005547759399
    1     3     3     2      -0.005547759399
    3     1     3     2       0.005547759399
    1     3     5     9      -0.000000405268
    3     1     5     9       0.000000405268
    1     3     9     5       0.000000405268
    3     1     9     5      -0.000000405268
    1     3     6     9       0.000026510119
    3     1     6     9      -0.000026510119
    1     3     9     6      -0.000026510119
    3     1     9     6       0.000026510119
    1     3     7     9       0.000419576864
    3     1     7     9      -0.000419576864
    1     3     9     7      -0.000419576864
    3     1     9     7       0.000419576864
    2     3     0     3      -0.000068866575
    3     2     0     3       0.000068866575
    2     3     3     0       0.000068866575
    3     2     3     0      -0.000068866575
    2     3     1     3       0.005547759399
    3     2     1     3      -0.005547759399
    2     3     3     1      -0.005547759399
    3     2     3     1       0.005547759399
    2     3     2     3       0.477106919868
    3     2     2     3      -0.477106919868
    2     3     3     2      -0.477106919868
    3     2     3     2       0.477106919868
    2     3     5     9       0.000010497706
    3     2     5     9      -0.000010497706
    2     3     9     5      -0.000010497706
    3     2     9     5       0.000010497706
    2     3     6     9      -0.000548175651
    3     2     6     9       0.000548175651
    2     3     9     6       0.000548175651
    3     2     9     6      -0.000548175651
