    DETCI @energy              -107.438698239875

    v2RDM @energy              -107.439521488688

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.327797291392
    v2RDM @entropy(D1b)           3.147147307032
    v2RDM @entropy(Q1a)           3.151257131756
    v2RDM @entropy(Q1b)           2.334045847672
    v2RDM @entropy(D2aa)         17.152491526820
    v2RDM @entropy(D2bb)         16.070606810291
    v2RDM @entropy(D2ab)         30.461985878216
    v2RDM @entropy(Q2aa)          3.518896948931
    v2RDM @entropy(Q2bb)          7.849223489498
    v2RDM @entropy(Q2ab)          8.553798838238
    v2RDM @entropy(G2ab)         25.815050660570
    v2RDM @entropy(G2ba)         19.667052480291
    v2RDM @entropy(G2aa/bb)       1.370098342617
    v2RDM @Violation%(T1)         0.211080873631
    v2RDM @Violation%(T2)         0.115337659834
    v2RDM @AveViolation(T1)      -0.004713114977
    v2RDM @AveViolation(T2)      -0.003712383970
    v2RDM @RMSViolation(T1)       0.000070653670
    v2RDM @RMSViolation(T2)       0.000073193951
    v2RDM @VarViolation(T1)       0.000048843885
    v2RDM @VarViolation(T2)       0.000059495018

    v2RDM @||del2(aa)||^2         0.054551715131
    v2RDM @||del2(bb)||^2         0.056989206580
    v2RDM @||del2(ab)||^2         2.253884030166

    v2RDM @Tr[del2(aa)]          -0.661246842472
    v2RDM @Tr[del2(bb)]          -0.661372040811
    v2RDM @Tr[del2(ab)]          -0.000000000035


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999731188566
    1     0     0     1      -0.999731188566
    0     1     1     0      -0.999731188566
    1     0     1     0       0.999731188566
    0     1     0     2       0.006521775889
    1     0     0     2      -0.006521775889
    0     1     2     0      -0.006521775889
    1     0     2     0       0.006521775889
    0     1     1     2       0.000085713815
    1     0     1     2      -0.000085713815
    0     1     2     1      -0.000085713815
    1     0     2     1       0.000085713815
    0     1     5     6      -0.000000007922
    1     0     5     6       0.000000007922
    0     1     6     5       0.000000007922
    1     0     6     5      -0.000000007922
    0     1     5     7      -0.000000001242
    1     0     5     7       0.000000001242
    0     1     7     5       0.000000001242
    1     0     7     5      -0.000000001242
    0     1     6     7       0.000000109118
    1     0     6     7      -0.000000109118
    0     1     7     6      -0.000000109118
    1     0     7     6       0.000000109118
    0     2     0     1       0.006521775889
    2     0     0     1      -0.006521775889
    0     2     1     0      -0.006521775889
    2     0     1     0       0.006521775889
    0     2     0     2       0.722052685235
    2     0     0     2      -0.722052685235
    0     2     2     0      -0.722052685235
    2     0     2     0       0.722052685235
    0     2     1     2       0.000002975770
    2     0     1     2      -0.000002975770
    0     2     2     1      -0.000002975770
    2     0     2     1       0.000002975770
    0     2     5     6      -0.000000001019
    2     0     5     6       0.000000001019
    0     2     6     5       0.000000001019
    2     0     6     5      -0.000000001019
    0     2     5     7      -0.000000011188
    2     0     5     7       0.000000011188
    0     2     7     5       0.000000011188
    2     0     7     5      -0.000000011188
    0     2     6     7       0.000000127312
    2     0     6     7      -0.000000127312
    0     2     7     6      -0.000000127312
    2     0     7     6       0.000000127312
    1     2     0     1       0.000085713815
    2     1     0     1      -0.000085713815
    1     2     1     0      -0.000085713815
    2     1     1     0       0.000085713815
    1     2     0     2       0.000002975770
    2     1     0     2      -0.000002975770
    1     2     2     0      -0.000002975770
    2     1     2     0       0.000002975770
    1     2     1     2       0.721784399747
    2     1     1     2      -0.721784399747
    1     2     2     1      -0.721784399747
    2     1     2     1       0.721784399747
    1     2     5     6       0.000000004203
    2     1     5     6      -0.000000004203
    1     2     6     5      -0.000000004203
    2     1     6     5       0.000000004203
    1     2     5     7       0.000000064631
    2     1     5     7      -0.000000064631
    1     2     7     5      -0.000000064631
    2     1     7     5       0.000000064631
    1     2     6     7      -0.000001464736
    2     1     6     7       0.000001464736
    1     2     7     6       0.000001464736
    2     1     7     6      -0.000001464736
    5     6     0     1      -0.000000007922
    6     5     0     1       0.000000007922
    5     6     1     0       0.000000007922
    6     5     1     0      -0.000000007922
    5     6     0     2      -0.000000001019
    6     5     0     2       0.000000001019
    5     6     2     0       0.000000001019
    6     5     2     0      -0.000000001019
    5     6     1     2       0.000000004203
    6     5     1     2      -0.000000004203
    5     6     2     1      -0.000000004203
    6     5     2     1       0.000000004203
    5     6     5     6       0.999568436371
    6     5     5     6      -0.999568436371
    5     6     6     5      -0.999568436371
    6     5     6     5       0.999568436371
    5     6     5     7       0.008526439729
    6     5     5     7      -0.008526439729
    5     6     7     5      -0.008526439729
    6     5     7     5       0.008526439729
    5     6     6     7       0.000056157744
    6     5     6     7      -0.000056157744
    5     6     7     6      -0.000056157744
    6     5     7     6       0.000056157744
    5     7     0     1      -0.000000001242
    7     5     0     1       0.000000001242
