    DETCI @energy              -106.876977746320

    v2RDM @energy              -106.890936139923

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.117108468286
    v2RDM @entropy(D1b)           0.597983658955
    v2RDM @entropy(Q1a)           1.358891534847
    v2RDM @entropy(Q1b)           0.606110596913
    v2RDM @entropy(D2aa)          7.999505990176
    v2RDM @entropy(D2bb)          2.715783332682
    v2RDM @entropy(D2ab)         11.066174858116
    v2RDM @entropy(Q2aa)          1.334566562371
    v2RDM @entropy(Q2bb)          1.554515801948
    v2RDM @entropy(Q2ab)          5.767516763043
    v2RDM @entropy(G2ab)          8.908762685329
    v2RDM @entropy(G2ba)          8.471622544286
    v2RDM @entropy(G2aa/bb)     -32.017321885295
    v2RDM @Violation%(T1)         0.193636173331
    v2RDM @Violation%(T2)         0.095900533316
    v2RDM @AveViolation(T1)      -0.001068368051
    v2RDM @AveViolation(T2)      -0.000949728909
    v2RDM @RMSViolation(T1)       0.000002749149
    v2RDM @RMSViolation(T2)       0.000003303680
    v2RDM @VarViolation(T1)       0.000001622355
    v2RDM @VarViolation(T2)       0.000002405725

    v2RDM @||del2(aa)||^2         0.053198839788
    v2RDM @||del2(bb)||^2         0.034729759173
    v2RDM @||del2(ab)||^2         0.072865160684

    v2RDM @Tr[del2(aa)]          -0.279711322314
    v2RDM @Tr[del2(bb)]          -0.089905148155
    v2RDM @Tr[del2(ab)]          -0.000000000053


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997422714194
    1     0     0     1      -0.997422714194
    0     1     1     0      -0.997422714194
    1     0     1     0       0.997422714194
    0     1     0     2       0.001713488727
    1     0     0     2      -0.001713488727
    0     1     2     0      -0.001713488727
    1     0     2     0       0.001713488727
    0     1     1     2      -0.000101565750
    1     0     1     2       0.000101565750
    0     1     2     1       0.000101565750
    1     0     2     1      -0.000101565750
    0     1     5     6      -0.000000246109
    1     0     5     6       0.000000246109
    0     1     6     5       0.000000246109
    1     0     6     5      -0.000000246109
    0     1     5     7      -0.000000021894
    1     0     5     7       0.000000021894
    0     1     7     5       0.000000021894
    1     0     7     5      -0.000000021894
    0     1     6     7      -0.000000068583
    1     0     6     7       0.000000068583
    0     1     7     6       0.000000068583
    1     0     7     6      -0.000000068583
    0     2     0     1       0.001713488727
    2     0     0     1      -0.001713488727
    0     2     1     0      -0.001713488727
    2     0     1     0       0.001713488727
    0     2     0     2       0.994103097829
    2     0     0     2      -0.994103097829
    0     2     2     0      -0.994103097829
    2     0     2     0       0.994103097829
    0     2     1     2      -0.000016183224
    2     0     1     2       0.000016183224
    0     2     2     1       0.000016183224
    2     0     2     1      -0.000016183224
    0     2     5     6       0.000000030196
    2     0     5     6      -0.000000030196
    0     2     6     5      -0.000000030196
    2     0     6     5       0.000000030196
    0     2     5     7       0.000000146706
    2     0     5     7      -0.000000146706
    0     2     7     5      -0.000000146706
    2     0     7     5       0.000000146706
    0     2     6     7      -0.000009840716
    2     0     6     7       0.000009840716
    0     2     7     6       0.000009840716
    2     0     7     6      -0.000009840716
    1     2     0     1      -0.000101565750
    2     1     0     1       0.000101565750
    1     2     1     0       0.000101565750
    2     1     1     0      -0.000101565750
    1     2     0     2      -0.000016183224
    2     1     0     2       0.000016183224
    1     2     2     0       0.000016183224
    2     1     2     0      -0.000016183224
    1     2     1     2       0.992425187460
    2     1     1     2      -0.992425187460
    1     2     2     1      -0.992425187460
    2     1     2     1       0.992425187460
