    DETCI @energy              -107.440822183981

    v2RDM @energy              -107.446333449540

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.203317623992
    v2RDM @entropy(D1b)           2.955174388535
    v2RDM @entropy(Q1a)           2.976179086882
    v2RDM @entropy(Q1b)           2.229121860423
    v2RDM @entropy(D2aa)         16.216068875637
    v2RDM @entropy(D2bb)         15.153111594040
    v2RDM @entropy(D2ab)         28.386179250174
    v2RDM @entropy(Q2aa)          3.397528687606
    v2RDM @entropy(Q2bb)          7.445038290386
    v2RDM @entropy(Q2ab)          7.749784966357
    v2RDM @entropy(G2ab)         24.383329498022
    v2RDM @entropy(G2ba)         18.474712596816
    v2RDM @entropy(G2aa/bb)      -2.364862887218
    v2RDM @Violation%(T1)         0.211080873631
    v2RDM @Violation%(T2)         0.115658934653
    v2RDM @AveViolation(T1)      -0.003882240855
    v2RDM @AveViolation(T2)      -0.002913881271
    v2RDM @RMSViolation(T1)       0.000057068865
    v2RDM @RMSViolation(T2)       0.000054045523
    v2RDM @VarViolation(T1)       0.000042347047
    v2RDM @VarViolation(T2)       0.000045618178

    v2RDM @||del2(aa)||^2         0.042027301055
    v2RDM @||del2(bb)||^2         0.046532871937
    v2RDM @||del2(ab)||^2         2.126001065508

    v2RDM @Tr[del2(aa)]          -0.610934092290
    v2RDM @Tr[del2(bb)]          -0.610970037059
    v2RDM @Tr[del2(ab)]          -0.000000000049


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998248463473
    1     0     0     1      -0.998248463473
    0     1     1     0      -0.998248463473
    1     0     1     0       0.998248463473
    0     1     0     2       0.015002604383
    1     0     0     2      -0.015002604383
    0     1     2     0      -0.015002604383
    1     0     2     0       0.015002604383
    0     1     1     2       0.000155000072
    1     0     1     2      -0.000155000072
    0     1     2     1      -0.000155000072
    1     0     2     1       0.000155000072
    0     1     5     6      -0.000000002551
    1     0     5     6       0.000000002551
    0     1     6     5       0.000000002551
    1     0     6     5      -0.000000002551
    0     1     5     7      -0.000000001356
    1     0     5     7       0.000000001356
    0     1     7     5       0.000000001356
    1     0     7     5      -0.000000001356
    0     1     6     7      -0.000000099603
    1     0     6     7       0.000000099603
    0     1     7     6       0.000000099603
    1     0     7     6      -0.000000099603
    0     2     0     1       0.015002604383
    2     0     0     1      -0.015002604383
    0     2     1     0      -0.015002604383
    2     0     1     0       0.015002604383
    0     2     0     2       0.791986123483
    2     0     0     2      -0.791986123483
    0     2     2     0      -0.791986123483
    2     0     2     0       0.791986123483
    0     2     1     2       0.000018101808
    2     0     1     2      -0.000018101808
    0     2     2     1      -0.000018101808
    2     0     2     1       0.000018101808
    0     2     5     6      -0.000000007999
    2     0     5     6       0.000000007999
    0     2     6     5       0.000000007999
    2     0     6     5      -0.000000007999
    0     2     5     7       0.000000015689
    2     0     5     7      -0.000000015689
    0     2     7     5      -0.000000015689
    2     0     7     5       0.000000015689
    0     2     6     7      -0.000001131008
    2     0     6     7       0.000001131008
    0     2     7     6       0.000001131008
    2     0     7     6      -0.000001131008
    1     2     0     1       0.000155000072
    2     1     0     1      -0.000155000072
    1     2     1     0      -0.000155000072
    2     1     1     0       0.000155000072
    1     2     0     2       0.000018101808
    2     1     0     2      -0.000018101808
    1     2     2     0      -0.000018101808
    2     1     2     0       0.000018101808
    1     2     1     2       0.790292909735
    2     1     1     2      -0.790292909735
    1     2     2     1      -0.790292909735
    2     1     2     1       0.790292909735
    1     2     5     6       0.000000160796
    2     1     5     6      -0.000000160796
    1     2     6     5      -0.000000160796
    2     1     6     5       0.000000160796
    1     2     5     7      -0.000001059128
    2     1     5     7       0.000001059128
    1     2     7     5       0.000001059128
    2     1     7     5      -0.000001059128
    1     2     6     7       0.000080804135
    2     1     6     7      -0.000080804135
    1     2     7     6      -0.000080804135
    2     1     7     6       0.000080804135
    5     6     0     1      -0.000000002551
    6     5     0     1       0.000000002551
    5     6     1     0       0.000000002551
    6     5     1     0      -0.000000002551
    5     6     0     2      -0.000000007999
    6     5     0     2       0.000000007999
    5     6     2     0       0.000000007999
    6     5     2     0      -0.000000007999
    5     6     1     2       0.000000160796
    6     5     1     2      -0.000000160796
    5     6     2     1      -0.000000160796
    6     5     2     1       0.000000160796
    5     6     5     6       0.997939451036
    6     5     5     6      -0.997939451036
    5     6     6     5      -0.997939451036
    6     5     6     5       0.997939451036
    5     6     5     7       0.018202940738
    6     5     5     7      -0.018202940738
    5     6     7     5      -0.018202940738
    6     5     7     5       0.018202940738
    5     6     6     7       0.000183040914
    6     5     6     7      -0.000183040914
    5     6     7     6      -0.000183040914
    6     5     7     6       0.000183040914
    5     7     0     1      -0.000000001356
    7     5     0     1       0.000000001356
    5     7     1     0       0.000000001356
    7     5     1     0      -0.000000001356
    5     7     0     2       0.000000015689
    7     5     0     2      -0.000000015689
    5     7     2     0      -0.000000015689
    7     5     2     0       0.000000015689
    5     7     1     2      -0.000001059128
    7     5     1     2       0.000001059128
    5     7     2     1       0.000001059128
    7     5     2     1      -0.000001059128
    5     7     5     6       0.018202940738
    7     5     5     6      -0.018202940738
    5     7     6     5      -0.018202940738
    7     5     6     5       0.018202940738
    5     7     5     7       0.377185057571
    7     5     5     7      -0.377185057571
    5     7     7     5      -0.377185057571
    7     5     7     5       0.377185057571
    5     7     6     7       0.000024147515
    7     5     6     7      -0.000024147515
    5     7     7     6      -0.000024147515
    7     5     7     6       0.000024147515
    6     7     0     1      -0.000000099603
    7     6     0     1       0.000000099603
    6     7     1     0       0.000000099603
    7     6     1     0      -0.000000099603
    6     7     0     2      -0.000001131008
    7     6     0     2       0.000001131008
    6     7     2     0       0.000001131008
    7     6     2     0      -0.000001131008
    6     7     1     2       0.000080804135
    7     6     1     2      -0.000080804135
    6     7     2     1      -0.000080804135
    7     6     2     1       0.000080804135
    6     7     5     6       0.000183040914
    7     6     5     6      -0.000183040914
    6     7     6     5      -0.000183040914
    7     6     6     5       0.000183040914
    6     7     5     7       0.000024147515
    7     6     5     7      -0.000024147515
    6     7     7     5      -0.000024147515
    7     6     7     5       0.000024147515
    6     7     6     7       0.375238154693
    7     6     6     7      -0.375238154693
    6     7     7     6      -0.375238154693
    7     6     7     6       0.375238154693
    3     4     3     4       0.355968826042
    4     3     3     4      -0.355968826042
    3     4     4     3      -0.355968826042
    4     3     4     3       0.355968826042
    3     4     8     9      -0.025610797613
    4     3     8     9       0.025610797613
    3     4     9     8       0.025610797613
    4     3     9     8      -0.025610797613
    8     9     3     4      -0.025610797613
    9     8     3     4       0.025610797613
    8     9     4     3       0.025610797613
    9     8     4     3      -0.025610797613
    8     9     8     9       0.532912803049
    9     8     8     9      -0.532912803049
    8     9     9     8      -0.532912803049
    9     8     9     8       0.532912803049
    0     3     0     3       0.668876015403
    3     0     0     3      -0.668876015403
    0     3     3     0      -0.668876015403
    3     0     3     0       0.668876015403
    0     3     1     3       0.000014115137
    3     0     1     3      -0.000014115137
    0     3     3     1      -0.000014115137
    3     0     3     1       0.000014115137
    0     3     2     3      -0.000108027952
    3     0     2     3       0.000108027952
    0     3     3     2       0.000108027952
    3     0     3     2      -0.000108027952
    0     3     5     9       0.000000042931
    3     0     5     9      -0.000000042931
    0     3     9     5      -0.000000042931
    3     0     9     5       0.000000042931
    0     3     6     9      -0.000003165663
    3     0     6     9       0.000003165663
    0     3     9     6       0.000003165663
    3     0     9     6      -0.000003165663
    0     3     7     9      -0.000004705886
    3     0     7     9       0.000004705886
    0     3     9     7       0.000004705886
    3     0     9     7      -0.000004705886
    1     3     0     3       0.000014115137
    3     1     0     3      -0.000014115137
    1     3     3     0      -0.000014115137
    3     1     3     0       0.000014115137
    1     3     1     3       0.667569752146
    3     1     1     3      -0.667569752146
    1     3     3     1      -0.667569752146
    3     1     3     1       0.667569752146
    1     3     2     3       0.010144484689
    3     1     2     3      -0.010144484689
    1     3     3     2      -0.010144484689
    3     1     3     2       0.010144484689
    1     3     5     9      -0.000003091804
    3     1     5     9       0.000003091804
    1     3     9     5       0.000003091804
    3     1     9     5      -0.000003091804
    1     3     6     9       0.000222148365
    3     1     6     9      -0.000222148365
    1     3     9     6      -0.000222148365
    3     1     9     6       0.000222148365
    1     3     7     9       0.000696693306
    3     1     7     9      -0.000696693306
    1     3     9     7      -0.000696693306
    3     1     9     7       0.000696693306
    2     3     0     3      -0.000108027952
    3     2     0     3       0.000108027952
    2     3     3     0       0.000108027952
    3     2     3     0      -0.000108027952
    2     3     1     3       0.010144484689
    3     2     1     3      -0.010144484689
    2     3     3     1      -0.010144484689
    3     2     3     1       0.010144484689
    2     3     2     3       0.525185987655
    3     2     2     3      -0.525185987655
    2     3     3     2      -0.525185987655
    3     2     3     2       0.525185987655
    2     3     5     9       0.000009186711
    3     2     5     9      -0.000009186711
    2     3     9     5      -0.000009186711
    3     2     9     5       0.000009186711
    2     3     6     9      -0.000439806075
    3     2     6     9       0.000439806075
    2     3     9     6       0.000439806075
    3     2     9     6      -0.000439806075
    2     3     7     9      -0.023749930441
    3     2     7     9       0.023749930441
    2     3     9     7       0.023749930441
    3     2     9     7      -0.023749930441
    5     9     0     3       0.000000042931
    9     5     0     3      -0.000000042931
    5     9     3     0      -0.000000042931
    9     5     3     0       0.000000042931
    5     9     1     3      -0.000003091804
    9     5     1     3       0.000003091804
    5     9     3     1       0.000003091804
    9     5     3     1      -0.000003091804
    5     9     2     3       0.000009186711
    9     5     2     3      -0.000009186711
    5     9     3     2      -0.000009186711
    9     5     3     2       0.000009186711
    5     9     5     9       0.748427367833
    9     5     5     9      -0.748427367833
    5     9     9     5      -0.748427367833
    9     5     9     5       0.748427367833
    5     9     6     9       0.000018691749
    9     5     6     9      -0.000018691749
    5     9     9     6      -0.000018691749
    9     5     9     6       0.000018691749
    5     9     7     9      -0.000119905054
    9     5     7     9       0.000119905054
    5     9     9     7       0.000119905054
    9     5     9     7      -0.000119905054
    6     9     0     3      -0.000003165663
    9     6     0     3       0.000003165663
    6     9     3     0       0.000003165663
    9     6     3     0      -0.000003165663
    6     9     1     3       0.000222148365
    9     6     1     3      -0.000222148365
    6     9     3     1      -0.000222148365
    9     6     3     1       0.000222148365
    6     9     2     3      -0.000439806075
    9     6     2     3       0.000439806075
    6     9     3     2       0.000439806075
    9     6     3     2      -0.000439806075
    6     9     5     9       0.000018691749
    9     6     5     9      -0.000018691749
    6     9     9     5      -0.000018691749
    9     6     9     5       0.000018691749
    6     9     6     9       0.746929288879
    9     6     6     9      -0.746929288879
    6     9     9     6      -0.746929288879
    9     6     9     6       0.746929288879
    6     9     7     9       0.012609984126
    9     6     7     9      -0.012609984126
    6     9     9     7      -0.012609984126
    9     6     9     7       0.012609984126
    7     9     0     3      -0.000004705886
    9     7     0     3       0.000004705886
    7     9     3     0       0.000004705886
    9     7     3     0      -0.000004705886
    7     9     1     3       0.000696693306
    9     7     1     3      -0.000696693306
    7     9     3     1      -0.000696693306
    9     7     3     1       0.000696693306
    7     9     2     3      -0.023749930441
    9     7     2     3       0.023749930441
    7     9     3     2       0.023749930441
    9     7     3     2      -0.023749930441
    7     9     5     9      -0.000119905054
    9     7     5     9       0.000119905054
    7     9     9     5       0.000119905054
    9     7     9     5      -0.000119905054
    7     9     6     9       0.012609984126
    9     7     6     9      -0.012609984126
    7     9     9     6      -0.012609984126
    9     7     9     6       0.012609984126
    7     9     7     9       0.244887069532
    9     7     7     9      -0.244887069532
    7     9     9     7      -0.244887069532
    9     7     9     7       0.244887069532
    0     4     0     4       0.668894683511
    4     0     0     4      -0.668894683511
    0     4     4     0      -0.668894683511
    4     0     4     0       0.668894683511
    0     4     1     4       0.000014109475
    4     0     1     4      -0.000014109475
    0     4     4     1      -0.000014109475
    4     0     4     1       0.000014109475
    0     4     2     4      -0.000108009395
    4     0     2     4       0.000108009395
    0     4     4     2       0.000108009395
    4     0     4     2      -0.000108009395
    0     4     5     8       0.000000042988
    4     0     5     8      -0.000000042988
    0     4     8     5      -0.000000042988
    4     0     8     5       0.000000042988
    0     4     6     8      -0.000003174453
    4     0     6     8       0.000003174453
    0     4     8     6       0.000003174453
    4     0     8     6      -0.000003174453
    0     4     7     8      -0.000004720396
    4     0     7     8       0.000004720396
    0     4     8     7       0.000004720396
    4     0     8     7      -0.000004720396
    1     4     0     4       0.000014109475
    4     1     0     4      -0.000014109475
    1     4     4     0      -0.000014109475
    4     1     4     0       0.000014109475
    1     4     1     4       0.667588301117
    4     1     1     4      -0.667588301117
    1     4     4     1      -0.667588301117
    4     1     4     1       0.667588301117
    1     4     2     4       0.010144196846
    4     1     2     4      -0.010144196846
    1     4     4     2      -0.010144196846
    4     1     4     2       0.010144196846
    1     4     5     8      -0.000003089208
    4     1     5     8       0.000003089208
    1     4     8     5       0.000003089208
    4     1     8     5      -0.000003089208
    1     4     6     8       0.000221974401
    4     1     6     8      -0.000221974401
    1     4     8     6      -0.000221974401
    4     1     8     6       0.000221974401
    1     4     7     8       0.000695304617
    4     1     7     8      -0.000695304617
    1     4     8     7      -0.000695304617
    4     1     8     7       0.000695304617
    2     4     0     4      -0.000108009395
    4     2     0     4       0.000108009395
    2     4     4     0       0.000108009395
    4     2     4     0      -0.000108009395
    2     4     1     4       0.010144196846
    4     2     1     4      -0.010144196846
    2     4     4     1      -0.010144196846
    4     2     4     1       0.010144196846
    2     4     2     4       0.525202158530
    4     2     2     4      -0.525202158530
    2     4     4     2      -0.525202158530
    4     2     4     2       0.525202158530
    2     4     5     8       0.000009263727
    4     2     5     8      -0.000009263727
    2     4     8     5      -0.000009263727
    4     2     8     5       0.000009263727
    2     4     6     8      -0.000443269494
    4     2     6     8       0.000443269494
    2     4     8     6       0.000443269494
    4     2     8     6      -0.000443269494
    2     4     7     8      -0.023696679412
    4     2     7     8       0.023696679412
    2     4     8     7       0.023696679412
    4     2     8     7      -0.023696679412
    5     8     0     4       0.000000042988
    8     5     0     4      -0.000000042988
    5     8     4     0      -0.000000042988
    8     5     4     0       0.000000042988
    5     8     1     4      -0.000003089208
    8     5     1     4       0.000003089208
    5     8     4     1       0.000003089208
    8     5     4     1      -0.000003089208
    5     8     2     4       0.000009263727
    8     5     2     4      -0.000009263727
    5     8     4     2      -0.000009263727
    8     5     4     2       0.000009263727
    5     8     5     8       0.748441317419
    8     5     5     8      -0.748441317419
    5     8     8     5      -0.748441317419
    8     5     8     5       0.748441317419
    5     8     6     8       0.000018711020
    8     5     6     8      -0.000018711020
    5     8     8     6      -0.000018711020
    8     5     8     6       0.000018711020
    5     8     7     8      -0.000120020221
    8     5     7     8       0.000120020221
    5     8     8     7       0.000120020221
    8     5     8     7      -0.000120020221
    6     8     0     4      -0.000003174453
    8     6     0     4       0.000003174453
    6     8     4     0       0.000003174453
    8     6     4     0      -0.000003174453
    6     8     1     4       0.000221974401
    8     6     1     4      -0.000221974401
    6     8     4     1      -0.000221974401
    8     6     4     1       0.000221974401
    6     8     2     4      -0.000443269494
    8     6     2     4       0.000443269494
    6     8     4     2       0.000443269494
    8     6     4     2      -0.000443269494
    6     8     5     8       0.000018711020
    8     6     5     8      -0.000018711020
    6     8     8     5      -0.000018711020
    8     6     8     5       0.000018711020
    6     8     6     8       0.746942166963
    8     6     6     8      -0.746942166963
    6     8     8     6      -0.746942166963
    8     6     8     6       0.746942166963
    6     8     7     8       0.012616794827
    8     6     7     8      -0.012616794827
    6     8     8     7      -0.012616794827
    8     6     8     7       0.012616794827
    7     8     0     4      -0.000004720396
    8     7     0     4       0.000004720396
    7     8     4     0       0.000004720396
    8     7     4     0      -0.000004720396
    7     8     1     4       0.000695304617
    8     7     1     4      -0.000695304617
    7     8     4     1      -0.000695304617
    8     7     4     1       0.000695304617
    7     8     2     4      -0.023696679412
    8     7     2     4       0.023696679412
    7     8     4     2       0.023696679412
    8     7     4     2      -0.023696679412
    7     8     5     8      -0.000120020221
    8     7     5     8       0.000120020221
    7     8     8     5       0.000120020221
    8     7     8     5      -0.000120020221
    7     8     6     8       0.012616794827
    8     7     6     8      -0.012616794827
    7     8     8     6      -0.012616794827
    8     7     8     6       0.012616794827
    7     8     7     8       0.244869457902
    8     7     7     8      -0.244869457902
    7     8     8     7      -0.244869457902
    8     7     8     7       0.244869457902
    3     8     3     8       0.453352327774
    8     3     3     8      -0.453352327774
    3     8     8     3      -0.453352327774
    8     3     8     3       0.453352327774
    3     8     4     9      -0.009256854302
    8     3     4     9       0.009256854302
    3     8     9     4       0.009256854302
    8     3     9     4      -0.009256854302
    4     9     3     8      -0.009256854302
    9     4     3     8       0.009256854302
    4     9     8     3       0.009256854302
    9     4     8     3      -0.009256854302
    4     9     4     9       0.453359113242
    9     4     4     9      -0.453359113242
    4     9     9     4      -0.453359113242
    9     4     9     4       0.453359113242
    0     5     0     5       0.999999402449
    5     0     0     5      -0.999999402449
    0     5     5     0      -0.999999402449
    5     0     5     0       0.999999402449
    0     5     1     5       0.000018902303
    5     0     1     5      -0.000018902303
    0     5     5     1      -0.000018902303
    5     0     5     1       0.000018902303
    0     5     2     5      -0.000155063960
    5     0     2     5       0.000155063960
    0     5     5     2       0.000155063960
    5     0     5     2      -0.000155063960
    0     5     0     6       0.000025624612
    5     0     0     6      -0.000025624612
    0     5     6     0      -0.000025624612
    5     0     6     0       0.000025624612
    0     5     1     6       0.000000125530
    5     0     1     6      -0.000000125530
    0     5     6     1      -0.000000125530
    5     0     6     1       0.000000125530
    0     5     2     6      -0.000000169680
    5     0     2     6       0.000000169680
    0     5     6     2       0.000000169680
    5     0     6     2      -0.000000169680
    0     5     0     7      -0.000182816128
    5     0     0     7       0.000182816128
    0     5     7     0       0.000182816128
    5     0     7     0      -0.000182816128
    0     5     1     7      -0.000000173672
    5     0     1     7       0.000000173672
    0     5     7     1       0.000000173672
    5     0     7     1      -0.000000173672
    0     5     2     7       0.000000631853
    5     0     2     7      -0.000000631853
    0     5     7     2      -0.000000631853
    5     0     7     2       0.000000631853
    0     5     4     8       0.000001068731
    5     0     4     8      -0.000001068731
    0     5     8     4      -0.000001068731
    5     0     8     4       0.000001068731
    0     5     3     9       0.000000940399
    5     0     3     9      -0.000000940399
    0     5     9     3      -0.000000940399
    5     0     9     3       0.000000940399
    1     5     0     5       0.000018902303
    5     1     0     5      -0.000018902303
    1     5     5     0      -0.000018902303
    5     1     5     0       0.000018902303
    1     5     1     5       0.998248415464
    5     1     1     5      -0.998248415464
    1     5     5     1      -0.998248415464
    5     1     5     1       0.998248415464
    1     5     2     5       0.015002587017
    5     1     2     5      -0.015002587017
    1     5     5     2      -0.015002587017
    5     1     5     2       0.015002587017
    1     5     0     6       0.000000052319
    5     1     0     6      -0.000000052319
    1     5     6     0      -0.000000052319
    5     1     6     0       0.000000052319
    1     5     1     6       0.000020793025
    5     1     1     6      -0.000020793025
