    DETCI @energy              -107.453969958826

    v2RDM @energy              -107.466111741732

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.895594687936
    v2RDM @entropy(D1b)           2.522173781926
    v2RDM @entropy(Q1a)           2.590507061224
    v2RDM @entropy(Q1b)           1.961841651623
    v2RDM @entropy(D2aa)         13.887381415396
    v2RDM @entropy(D2bb)         12.727757182646
    v2RDM @entropy(D2ab)         25.556147643131
    v2RDM @entropy(Q2aa)          2.712075240730
    v2RDM @entropy(Q2bb)          6.418275510617
    v2RDM @entropy(Q2ab)          8.059114032531
    v2RDM @entropy(G2ab)         21.254674680202
    v2RDM @entropy(G2ba)         15.851870863212
    v2RDM @entropy(G2aa/bb)      -7.088519067765
    v2RDM @Violation%(T1)         0.216314283721
    v2RDM @Violation%(T2)         0.113410010923
    v2RDM @AveViolation(T1)      -0.004596272952
    v2RDM @AveViolation(T2)      -0.003222441620
    v2RDM @RMSViolation(T1)       0.000062826019
    v2RDM @RMSViolation(T2)       0.000055286254
    v2RDM @VarViolation(T1)       0.000042039320
    v2RDM @VarViolation(T2)       0.000044965815

    v2RDM @||del2(aa)||^2         0.041377437047
    v2RDM @||del2(bb)||^2         0.049271241423
    v2RDM @||del2(ab)||^2         1.441960412487

    v2RDM @Tr[del2(aa)]          -0.503471488979
    v2RDM @Tr[del2(bb)]          -0.502644997393
    v2RDM @Tr[del2(ab)]           0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995726204696
    1     0     0     1      -0.995726204696
    0     1     1     0      -0.995726204696
    1     0     1     0       0.995726204696
    0     1     0     2       0.016142715739
    1     0     0     2      -0.016142715739
    0     1     2     0      -0.016142715739
    1     0     2     0       0.016142715739
    0     1     1     2       0.000119847467
    1     0     1     2      -0.000119847467
    0     1     2     1      -0.000119847467
    1     0     2     1       0.000119847467
    0     1     5     6      -0.000000018231
    1     0     5     6       0.000000018231
    0     1     6     5       0.000000018231
    1     0     6     5      -0.000000018231
    0     1     5     7      -0.000000025139
    1     0     5     7       0.000000025139
    0     1     7     5       0.000000025139
    1     0     7     5      -0.000000025139
    0     1     6     7       0.000001615194
    1     0     6     7      -0.000001615194
    0     1     7     6      -0.000001615194
    1     0     7     6       0.000001615194
    0     2     0     1       0.016142715739
    2     0     0     1      -0.016142715739
    0     2     1     0      -0.016142715739
    2     0     1     0       0.016142715739
    0     2     0     2       0.885793066818
    2     0     0     2      -0.885793066818
    0     2     2     0      -0.885793066818
    2     0     2     0       0.885793066818
    0     2     1     2       0.000034319772
    2     0     1     2      -0.000034319772
    0     2     2     1      -0.000034319772
    2     0     2     1       0.000034319772
    0     2     5     6      -0.000000015745
    2     0     5     6       0.000000015745
    0     2     6     5       0.000000015745
    2     0     6     5      -0.000000015745
    0     2     5     7       0.000000124323
    2     0     5     7      -0.000000124323
    0     2     7     5      -0.000000124323
    2     0     7     5       0.000000124323
    0     2     6     7      -0.000010287777
    2     0     6     7       0.000010287777
    0     2     7     6       0.000010287777
    2     0     7     6      -0.000010287777
