    DETCI @energy              -107.491846017587

    v2RDM @energy              -107.510422110126

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.504971201910
    v2RDM @entropy(D1b)           1.979397869079
    v2RDM @entropy(Q1a)           2.062760551441
    v2RDM @entropy(Q1b)           1.606845255725
    v2RDM @entropy(D2aa)         10.957237984191
    v2RDM @entropy(D2bb)          9.873471593320
    v2RDM @entropy(D2ab)         20.956089473512
    v2RDM @entropy(Q2aa)          2.009192021456
    v2RDM @entropy(Q2bb)          5.145986464116
    v2RDM @entropy(Q2ab)          7.088224055386
    v2RDM @entropy(G2ab)         17.183065973891
    v2RDM @entropy(G2ba)         12.401605262949
    v2RDM @entropy(G2aa/bb)     -15.368347110492
    v2RDM @Violation%(T1)         0.165724652850
    v2RDM @Violation%(T2)         0.103129216732
    v2RDM @AveViolation(T1)      -0.003143263023
    v2RDM @AveViolation(T2)      -0.002146172115
    v2RDM @RMSViolation(T1)       0.000020851677
    v2RDM @RMSViolation(T2)       0.000019048326
    v2RDM @VarViolation(T1)       0.000011088293
    v2RDM @VarViolation(T2)       0.000014464802

    v2RDM @||del2(aa)||^2         0.042833687876
    v2RDM @||del2(bb)||^2         0.051138601527
    v2RDM @||del2(ab)||^2         0.973260560124

    v2RDM @Tr[del2(aa)]          -0.385151679563
    v2RDM @Tr[del2(bb)]          -0.386875633489
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993601214189
    1     0     0     1      -0.993601214189
    0     1     1     0      -0.993601214189
    1     0     1     0       0.993601214189
    0     1     0     2       0.011306936147
    1     0     0     2      -0.011306936147
    0     1     2     0      -0.011306936147
    1     0     2     0       0.011306936147
    0     1     1     2       0.000046842201
    1     0     1     2      -0.000046842201
    0     1     2     1      -0.000046842201
    1     0     2     1       0.000046842201
    0     1     5     6      -0.000000008579
    1     0     5     6       0.000000008579
    0     1     6     5       0.000000008579
    1     0     6     5      -0.000000008579
    0     1     5     7      -0.000000086616
    1     0     5     7       0.000000086616
    0     1     7     5       0.000000086616
    1     0     7     5      -0.000000086616
    0     1     6     7       0.000006154340
    1     0     6     7      -0.000006154340
    0     1     7     6      -0.000006154340
    1     0     7     6       0.000006154340
    0     2     0     1       0.011306936147
    2     0     0     1      -0.011306936147
    0     2     1     0      -0.011306936147
    2     0     1     0       0.011306936147
    0     2     0     2       0.953643213367
    2     0     0     2      -0.953643213367
    0     2     2     0      -0.953643213367
    2     0     2     0       0.953643213367
    0     2     1     2       0.000055336119
    2     0     1     2      -0.000055336119
    0     2     2     1      -0.000055336119
    2     0     2     1       0.000055336119
    0     2     5     6      -0.000000015450
    2     0     5     6       0.000000015450
    0     2     6     5       0.000000015450
    2     0     6     5      -0.000000015450
    0     2     5     7       0.000000257666
    2     0     5     7      -0.000000257666
    0     2     7     5      -0.000000257666
    2     0     7     5       0.000000257666
    0     2     6     7      -0.000019776447
    2     0     6     7       0.000019776447
    0     2     7     6       0.000019776447
    2     0     7     6      -0.000019776447
    1     2     0     1       0.000046842201
    2     1     0     1      -0.000046842201
    1     2     1     0      -0.000046842201
    2     1     1     0       0.000046842201
    1     2     0     2       0.000055336119
    2     1     0     2      -0.000055336119
    1     2     2     0      -0.000055336119
    2     1     2     0       0.000055336119
    1     2     1     2       0.948289664609
    2     1     1     2      -0.948289664609
    1     2     2     1      -0.948289664609
    2     1     2     1       0.948289664609
    1     2     5     6      -0.000000605669
    2     1     5     6       0.000000605669
    1     2     6     5       0.000000605669
    2     1     6     5      -0.000000605669
    1     2     5     7      -0.000017997045
    2     1     5     7       0.000017997045
    1     2     7     5       0.000017997045
    2     1     7     5      -0.000017997045
    1     2     6     7       0.001346822551
    2     1     6     7      -0.001346822551
    1     2     7     6      -0.001346822551
    2     1     7     6       0.001346822551
    5     6     0     1      -0.000000008579
    6     5     0     1       0.000000008579
    5     6     1     0       0.000000008579
    6     5     1     0      -0.000000008579
    5     6     0     2      -0.000000015450
    6     5     0     2       0.000000015450
    5     6     2     0       0.000000015450
    6     5     2     0      -0.000000015450
    5     6     1     2      -0.000000605669
    6     5     1     2       0.000000605669
    5     6     2     1       0.000000605669
    6     5     2     1      -0.000000605669
    5     6     5     6       0.992458077998
    6     5     5     6      -0.992458077998
    5     6     6     5      -0.992458077998
    6     5     6     5       0.992458077998
    5     6     5     7       0.019515509563
    6     5     5     7      -0.019515509563
    5     6     7     5      -0.019515509563
    6     5     7     5       0.019515509563
    5     6     6     7       0.000675017312
    6     5     6     7      -0.000675017312
    5     6     7     6      -0.000675017312
    6     5     7     6       0.000675017312
    5     7     0     1      -0.000000086616
    7     5     0     1       0.000000086616
    5     7     1     0       0.000000086616
    7     5     1     0      -0.000000086616
    5     7     0     2       0.000000257666
    7     5     0     2      -0.000000257666
    5     7     2     0      -0.000000257666
    7     5     2     0       0.000000257666
    5     7     1     2      -0.000017997045
    7     5     1     2       0.000017997045
    5     7     2     1       0.000017997045
    7     5     2     1      -0.000017997045
    5     7     5     6       0.019515509563
    7     5     5     6      -0.019515509563
