    DETCI @energy              -107.439324187410

    v2RDM @energy              -107.442035916945

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.286402087841
    v2RDM @entropy(D1b)           3.078499955467
    v2RDM @entropy(Q1a)           3.088501358604
    v2RDM @entropy(Q1b)           2.301326483199
    v2RDM @entropy(D2aa)         16.848989493062
    v2RDM @entropy(D2bb)         15.815712962962
    v2RDM @entropy(D2ab)         29.321836416418
    v2RDM @entropy(Q2aa)          3.538179753177
    v2RDM @entropy(Q2bb)          7.727683769107
    v2RDM @entropy(Q2ab)          7.844117328470
    v2RDM @entropy(G2ab)         25.294877062997
    v2RDM @entropy(G2ba)         19.240354547645
    v2RDM @entropy(G2aa/bb)      -0.731105580865
    v2RDM @Violation%(T1)         0.197125113391
    v2RDM @Violation%(T2)         0.120959969158
    v2RDM @AveViolation(T1)      -0.004429753307
    v2RDM @AveViolation(T2)      -0.003031478531
    v2RDM @RMSViolation(T1)       0.000064905968
    v2RDM @RMSViolation(T2)       0.000058397870
    v2RDM @VarViolation(T1)       0.000045687569
    v2RDM @VarViolation(T2)       0.000049273444

    v2RDM @||del2(aa)||^2         0.044848490226
    v2RDM @||del2(bb)||^2         0.047939890798
    v2RDM @||del2(ab)||^2         2.302484509358

    v2RDM @Tr[del2(aa)]          -0.643656077274
    v2RDM @Tr[del2(bb)]          -0.643973581569
    v2RDM @Tr[del2(ab)]          -0.000000000236


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999151475766
    1     0     0     1      -0.999151475766
    0     1     1     0      -0.999151475766
    1     0     1     0       0.999151475766
    0     1     0     2       0.011235310210
    1     0     0     2      -0.011235310210
    0     1     2     0      -0.011235310210
    1     0     2     0       0.011235310210
    0     1     1     2       0.000127406944
    1     0     1     2      -0.000127406944
    0     1     2     1      -0.000127406944
    1     0     2     1       0.000127406944
    0     1     5     6      -0.000000000583
    1     0     5     6       0.000000000583
    0     1     6     5       0.000000000583
    1     0     6     5      -0.000000000583
    0     1     5     7       0.000000000662
    1     0     5     7      -0.000000000662
    0     1     7     5      -0.000000000662
    1     0     7     5       0.000000000662
    0     1     6     7       0.000000001323
    1     0     6     7      -0.000000001323
    0     1     7     6      -0.000000001323
    1     0     7     6       0.000000001323
    0     2     0     1       0.011235310210
    2     0     0     1      -0.011235310210
    0     2     1     0      -0.011235310210
    2     0     1     0       0.011235310210
    0     2     0     2       0.757096700027
    2     0     0     2      -0.757096700027
    0     2     2     0      -0.757096700027
    2     0     2     0       0.757096700027
    0     2     1     2       0.000009358122
    2     0     1     2      -0.000009358122
    0     2     2     1      -0.000009358122
    2     0     2     1       0.000009358122
    0     2     5     6      -0.000000000317
    2     0     5     6       0.000000000317
    0     2     6     5       0.000000000317
    2     0     6     5      -0.000000000317
    0     2     5     7       0.000000000067
    2     0     5     7      -0.000000000067
    0     2     7     5      -0.000000000067
    2     0     7     5       0.000000000067
    0     2     6     7      -0.000000009586
    2     0     6     7       0.000000009586
    0     2     7     6       0.000000009586
    2     0     7     6      -0.000000009586
