    DETCI @energy              -107.492001499759

    v2RDM @energy              -107.509646022732

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.258552375680
    v2RDM @entropy(D1b)           1.590376060354
    v2RDM @entropy(Q1a)           1.629072830450
    v2RDM @entropy(Q1b)           1.484661395861
    v2RDM @entropy(D2aa)          9.083796926447
    v2RDM @entropy(D2bb)          7.974088763449
    v2RDM @entropy(D2ab)         17.647251221633
    v2RDM @entropy(Q2aa)          1.583733994447
    v2RDM @entropy(Q2bb)          4.595312902114
    v2RDM @entropy(Q2ab)          6.306132832387
    v2RDM @entropy(G2ab)         15.276768507788
    v2RDM @entropy(G2ba)         10.054633936946
    v2RDM @entropy(G2aa/bb)     -20.912478399116
    v2RDM @Violation%(T1)         0.163980182820
    v2RDM @Violation%(T2)         0.094133521815
    v2RDM @AveViolation(T1)      -0.001985133310
    v2RDM @AveViolation(T2)      -0.001402160504
    v2RDM @RMSViolation(T1)       0.000007297583
    v2RDM @RMSViolation(T2)       0.000007053433
    v2RDM @VarViolation(T1)       0.000003392924
    v2RDM @VarViolation(T2)       0.000005096076

    v2RDM @||del2(aa)||^2         0.049244059322
    v2RDM @||del2(bb)||^2         0.054692748259
    v2RDM @||del2(ab)||^2         0.770767162194

    v2RDM @Tr[del2(aa)]          -0.314532683251
    v2RDM @Tr[del2(bb)]          -0.331955052795
    v2RDM @Tr[del2(ab)]          -0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993811122478
    1     0     0     1      -0.993811122478
    0     1     1     0      -0.993811122478
    1     0     1     0       0.993811122478
    0     1     0     2       0.005486837961
    1     0     0     2      -0.005486837961
    0     1     2     0      -0.005486837961
    1     0     2     0       0.005486837961
    0     1     1     2      -0.000043049708
    1     0     1     2       0.000043049708
    0     1     2     1       0.000043049708
    1     0     2     1      -0.000043049708
    0     1     5     6      -0.000000020076
    1     0     5     6       0.000000020076
    0     1     6     5       0.000000020076
    1     0     6     5      -0.000000020076
    0     1     5     7      -0.000000018836
    1     0     5     7       0.000000018836
    0     1     7     5       0.000000018836
    1     0     7     5      -0.000000018836
    0     1     6     7       0.000001130731
    1     0     6     7      -0.000001130731
    0     1     7     6      -0.000001130731
    1     0     7     6       0.000001130731
    0     2     0     1       0.005486837961
    2     0     0     1      -0.005486837961
    0     2     1     0      -0.005486837961
    2     0     1     0       0.005486837961
    0     2     0     2       0.982900834402
    2     0     0     2      -0.982900834402
    0     2     2     0      -0.982900834402
    2     0     2     0       0.982900834402
    0     2     1     2       0.000066938777
    2     0     1     2      -0.000066938777
    0     2     2     1      -0.000066938777
    2     0     2     1       0.000066938777
    0     2     5     6      -0.000000014376
    2     0     5     6       0.000000014376
    0     2     6     5       0.000000014376
    2     0     6     5      -0.000000014376
    0     2     5     7      -0.000000060180
    2     0     5     7       0.000000060180
    0     2     7     5       0.000000060180
    2     0     7     5      -0.000000060180
    0     2     6     7       0.000004301136
    2     0     6     7      -0.000004301136
    0     2     7     6      -0.000004301136
    2     0     7     6       0.000004301136
