    DETCI @energy              -107.503142446692

    v2RDM @energy              -107.521781101528

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.406070328484
    v2RDM @entropy(D1b)           1.835234147687
    v2RDM @entropy(Q1a)           1.902949067601
    v2RDM @entropy(Q1b)           1.533418365224
    v2RDM @entropy(D2aa)         10.210850791796
    v2RDM @entropy(D2bb)          9.153413927771
    v2RDM @entropy(D2ab)         19.677679084808
    v2RDM @entropy(Q2aa)          1.838694659947
    v2RDM @entropy(Q2bb)          4.875457198466
    v2RDM @entropy(Q2ab)          6.742841810278
    v2RDM @entropy(G2ab)         16.251452122620
    v2RDM @entropy(G2ba)         11.489904800176
    v2RDM @entropy(G2aa/bb)     -17.639350179999
    v2RDM @Violation%(T1)         0.160491242760
    v2RDM @Violation%(T2)         0.100398380775
    v2RDM @AveViolation(T1)      -0.002434862246
    v2RDM @AveViolation(T2)      -0.001675107316
    v2RDM @RMSViolation(T1)       0.000012571940
    v2RDM @RMSViolation(T2)       0.000011001414
    v2RDM @VarViolation(T1)       0.000006716390
    v2RDM @VarViolation(T2)       0.000008208564

    v2RDM @||del2(aa)||^2         0.044858004873
    v2RDM @||del2(bb)||^2         0.051455954767
    v2RDM @||del2(ab)||^2         0.893225593229

    v2RDM @Tr[del2(aa)]          -0.356524998733
    v2RDM @Tr[del2(bb)]          -0.362495611079
    v2RDM @Tr[del2(ab)]           0.000000000019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993288225979
    1     0     0     1      -0.993288225979
    0     1     1     0      -0.993288225979
    1     0     1     0       0.993288225979
    0     1     0     2       0.009071024840
    1     0     0     2      -0.009071024840
    0     1     2     0      -0.009071024840
    1     0     2     0       0.009071024840
    0     1     1     2       0.000009557852
    1     0     1     2      -0.000009557852
    0     1     2     1      -0.000009557852
    1     0     2     1       0.000009557852
    0     1     5     6      -0.000000010902
    1     0     5     6       0.000000010902
    0     1     6     5       0.000000010902
    1     0     6     5      -0.000000010902
    0     1     5     7      -0.000000084908
    1     0     5     7       0.000000084908
    0     1     7     5       0.000000084908
    1     0     7     5      -0.000000084908
    0     1     6     7       0.000005825181
    1     0     6     7      -0.000005825181
    0     1     7     6      -0.000005825181
    1     0     7     6       0.000005825181
    0     2     0     1       0.009071024840
    2     0     0     1      -0.009071024840
    0     2     1     0      -0.009071024840
    2     0     1     0       0.009071024840
    0     2     0     2       0.966498537802
    2     0     0     2      -0.966498537802
    0     2     2     0      -0.966498537802
    2     0     2     0       0.966498537802
    0     2     1     2       0.000064981252
    2     0     1     2      -0.000064981252
    0     2     2     1      -0.000064981252
    2     0     2     1       0.000064981252
    0     2     5     6      -0.000000023255
    2     0     5     6       0.000000023255
    0     2     6     5       0.000000023255
    2     0     6     5      -0.000000023255
    0     2     5     7       0.000000176005
    2     0     5     7      -0.000000176005
    0     2     7     5      -0.000000176005
    2     0     7     5       0.000000176005
    0     2     6     7      -0.000012758997
    2     0     6     7       0.000012758997
    0     2     7     6       0.000012758997
    2     0     7     6      -0.000012758997
    1     2     0     1       0.000009557852
    2     1     0     1      -0.000009557852
    1     2     1     0      -0.000009557852
    2     1     1     0       0.000009557852
    1     2     0     2       0.000064981252
    2     1     0     2      -0.000064981252
    1     2     2     0      -0.000064981252
    2     1     2     0       0.000064981252
    1     2     1     2       0.960415665693
    2     1     1     2      -0.960415665693
    1     2     2     1      -0.960415665693
    2     1     2     1       0.960415665693
    1     2     5     6      -0.000000353250
    2     1     5     6       0.000000353250
    1     2     6     5       0.000000353250
    2     1     6     5      -0.000000353250
    1     2     5     7      -0.000012363292
    2     1     5     7       0.000012363292
    1     2     7     5       0.000012363292
    2     1     7     5      -0.000012363292
    1     2     6     7       0.000913982507
    2     1     6     7      -0.000913982507
    1     2     7     6      -0.000913982507
    2     1     7     6       0.000913982507
    5     6     0     1      -0.000000010902
    6     5     0     1       0.000000010902
    5     6     1     0       0.000000010902
    6     5     1     0      -0.000000010902
    5     6     0     2      -0.000000023255
    6     5     0     2       0.000000023255
    5     6     2     0       0.000000023255
    6     5     2     0      -0.000000023255
    5     6     1     2      -0.000000353250
    6     5     1     2       0.000000353250
    5     6     2     1       0.000000353250
    6     5     2     1      -0.000000353250
    5     6     5     6       0.992210133656
    6     5     5     6      -0.992210133656
    5     6     6     5      -0.992210133656
    6     5     6     5       0.992210133656
    5     6     5     7       0.020761368122
    6     5     5     7      -0.020761368122
    5     6     7     5      -0.020761368122
    6     5     7     5       0.020761368122
    5     6     6     7       0.000802984053
    6     5     6     7      -0.000802984053
    5     6     7     6      -0.000802984053
    6     5     7     6       0.000802984053
    5     7     0     1      -0.000000084908
    7     5     0     1       0.000000084908
    5     7     1     0       0.000000084908
    7     5     1     0      -0.000000084908
    5     7     0     2       0.000000176005
    7     5     0     2      -0.000000176005
    5     7     2     0      -0.000000176005
    7     5     2     0       0.000000176005
    5     7     1     2      -0.000012363292
    7     5     1     2       0.000012363292
    5     7     2     1       0.000012363292
    7     5     2     1      -0.000012363292
    5     7     5     6       0.020761368122
    7     5     5     6      -0.020761368122
    5     7     6     5      -0.020761368122
    7     5     6     5       0.020761368122
    5     7     5     7       0.051643104932
    7     5     5     7      -0.051643104932
    5     7     7     5      -0.051643104932
    7     5     7     5       0.051643104932
    5     7     6     7       0.000078132909
    7     5     6     7      -0.000078132909
    5     7     7     6      -0.000078132909
    7     5     7     6       0.000078132909
    6     7     0     1       0.000005825181
    7     6     0     1      -0.000005825181
    6     7     1     0      -0.000005825181
    7     6     1     0       0.000005825181
    6     7     0     2      -0.000012758997
    7     6     0     2       0.000012758997
    6     7     2     0       0.000012758997
    7     6     2     0      -0.000012758997
    6     7     1     2       0.000913982507
    7     6     1     2      -0.000913982507
    6     7     2     1      -0.000913982507
    7     6     2     1       0.000913982507
    6     7     5     6       0.000802984053
    7     6     5     6      -0.000802984053
    6     7     6     5      -0.000802984053
    7     6     6     5       0.000802984053
    6     7     5     7       0.000078132909
    7     6     5     7      -0.000078132909
    6     7     7     5      -0.000078132909
    7     6     7     5       0.000078132909
    6     7     6     7       0.046776694110
    7     6     6     7      -0.046776694110
    6     7     7     6      -0.046776694110
    7     6     7     6       0.046776694110
    3     4     3     4       0.137615571990
    4     3     3     4      -0.137615571990
    3     4     4     3      -0.137615571990
    4     3     4     3       0.137615571990
    3     4     8     9      -0.002631656598
    4     3     8     9       0.002631656598
    3     4     9     8       0.002631656598
    4     3     9     8      -0.002631656598
    8     9     3     4      -0.002631656598
    9     8     3     4       0.002631656598
    8     9     4     3       0.002631656598
    9     8     4     3      -0.002631656598
    8     9     8     9       0.864985792774
    9     8     8     9      -0.864985792774
    8     9     9     8      -0.864985792774
    9     8     9     8       0.864985792774
    0     3     0     3       0.566429155953
    3     0     0     3      -0.566429155953
    0     3     3     0      -0.566429155953
    3     0     3     0       0.566429155953
    0     3     1     3       0.000066341696
    3     0     1     3      -0.000066341696
    0     3     3     1      -0.000066341696
    3     0     3     1       0.000066341696
    0     3     2     3       0.000012179483
    3     0     2     3      -0.000012179483
    0     3     3     2      -0.000012179483
    3     0     3     2       0.000012179483
    0     3     5     9      -0.000000145294
    3     0     5     9       0.000000145294
    0     3     9     5       0.000000145294
    3     0     9     5      -0.000000145294
    0     3     6     9       0.000005468442
    3     0     6     9      -0.000005468442
    0     3     9     6      -0.000005468442
    3     0     9     6       0.000005468442
    0     3     7     9      -0.000062508805
    3     0     7     9       0.000062508805
    0     3     9     7       0.000062508805
    3     0     9     7      -0.000062508805
    1     3     0     3       0.000066341696
    3     1     0     3      -0.000066341696
    1     3     3     0      -0.000066341696
    3     1     3     0       0.000066341696
    1     3     1     3       0.561387546685
    3     1     1     3      -0.561387546685
    1     3     3     1      -0.561387546685
    3     1     3     1       0.561387546685
    1     3     2     3       0.004651520719
    3     1     2     3      -0.004651520719
    1     3     3     2      -0.004651520719
    3     1     3     2       0.004651520719
    1     3     5     9       0.000006681581
    3     1     5     9      -0.000006681581
    1     3     9     5      -0.000006681581
    3     1     9     5       0.000006681581
    1     3     6     9      -0.000103372085
    3     1     6     9       0.000103372085
    1     3     9     6       0.000103372085
    3     1     9     6      -0.000103372085
    1     3     7     9       0.009651796653
    3     1     7     9      -0.009651796653
    1     3     9     7      -0.009651796653
    3     1     9     7       0.009651796653
    2     3     0     3       0.000012179483
    3     2     0     3      -0.000012179483
    2     3     3     0      -0.000012179483
    3     2     3     0       0.000012179483
    2     3     1     3       0.004651520719
    3     2     1     3      -0.004651520719
    2     3     3     1      -0.004651520719
    3     2     3     1       0.004651520719
    2     3     2     3       0.545792369656
    3     2     2     3      -0.545792369656
    2     3     3     2      -0.545792369656
    3     2     3     2       0.545792369656
    2     3     5     9      -0.000001595187
    3     2     5     9       0.000001595187
    2     3     9     5       0.000001595187
    3     2     9     5      -0.000001595187
    2     3     6     9      -0.000813380381
    3     2     6     9       0.000813380381
    2     3     9     6       0.000813380381
    3     2     9     6      -0.000813380381
    2     3     7     9      -0.023325691674
    3     2     7     9       0.023325691674
    2     3     9     7       0.023325691674
    3     2     9     7      -0.023325691674
    5     9     0     3      -0.000000145294
    9     5     0     3       0.000000145294
    5     9     3     0       0.000000145294
    9     5     3     0      -0.000000145294
    5     9     1     3       0.000006681581
    9     5     1     3      -0.000006681581
    5     9     3     1      -0.000006681581
    9     5     3     1       0.000006681581
    5     9     2     3      -0.000001595187
    9     5     2     3       0.000001595187
    5     9     3     2       0.000001595187
    9     5     3     2      -0.000001595187
    5     9     5     9       0.931772605751
    9     5     5     9      -0.931772605751
    5     9     9     5      -0.931772605751
    9     5     9     5       0.931772605751
    5     9     6     9       0.000102102395
    9     5     6     9      -0.000102102395
    5     9     9     6      -0.000102102395
    9     5     9     6       0.000102102395
    5     9     7     9      -0.000734791399
    9     5     7     9       0.000734791399
    5     9     9     7       0.000734791399
    9     5     9     7      -0.000734791399
    6     9     0     3       0.000005468442
    9     6     0     3      -0.000005468442
    6     9     3     0      -0.000005468442
    9     6     3     0       0.000005468442
    6     9     1     3      -0.000103372085
    9     6     1     3       0.000103372085
    6     9     3     1       0.000103372085
    9     6     3     1      -0.000103372085
    6     9     2     3      -0.000813380381
    9     6     2     3       0.000813380381
    6     9     3     2       0.000813380381
    9     6     3     2      -0.000813380381
    6     9     5     9       0.000102102395
    9     6     5     9      -0.000102102395
    6     9     9     5      -0.000102102395
    9     6     9     5       0.000102102395
    6     9     6     9       0.925024843125
    9     6     6     9      -0.925024843125
    6     9     9     6      -0.925024843125
    9     6     9     6       0.925024843125
    6     9     7     9       0.018020730558
    9     6     7     9      -0.018020730558
    6     9     9     7      -0.018020730558
    9     6     9     7       0.018020730558
    7     9     0     3      -0.000062508805
    9     7     0     3       0.000062508805
    7     9     3     0       0.000062508805
    9     7     3     0      -0.000062508805
    7     9     1     3       0.009651796653
    9     7     1     3      -0.009651796653
    7     9     3     1      -0.009651796653
    9     7     3     1       0.009651796653
    7     9     2     3      -0.023325691674
    9     7     2     3       0.023325691674
    7     9     3     2       0.023325691674
    9     7     3     2      -0.023325691674
    7     9     5     9      -0.000734791399
    9     7     5     9       0.000734791399
    7     9     9     5       0.000734791399
    9     7     9     5      -0.000734791399
    7     9     6     9       0.018020730558
    9     7     6     9      -0.018020730558
    7     9     9     6      -0.018020730558
    9     7     9     6       0.018020730558
    7     9     7     9       0.043743181098
    9     7     7     9      -0.043743181098
    7     9     9     7      -0.043743181098
    9     7     9     7       0.043743181098
    0     4     0     4       0.566380886355
    4     0     0     4      -0.566380886355
    0     4     4     0      -0.566380886355
    4     0     4     0       0.566380886355
    0     4     1     4       0.000066335881
    4     0     1     4      -0.000066335881
    0     4     4     1      -0.000066335881
    4     0     4     1       0.000066335881
    0     4     2     4       0.000012194950
    4     0     2     4      -0.000012194950
    0     4     4     2      -0.000012194950
    4     0     4     2       0.000012194950
    0     4     5     8      -0.000000145550
    4     0     5     8       0.000000145550
    0     4     8     5       0.000000145550
    4     0     8     5      -0.000000145550
    0     4     6     8       0.000005470525
    4     0     6     8      -0.000005470525
    0     4     8     6      -0.000005470525
    4     0     8     6       0.000005470525
    0     4     7     8      -0.000062543757
    4     0     7     8       0.000062543757
    0     4     8     7       0.000062543757
    4     0     8     7      -0.000062543757
    1     4     0     4       0.000066335881
    4     1     0     4      -0.000066335881
    1     4     4     0      -0.000066335881
    4     1     4     0       0.000066335881
    1     4     1     4       0.561339420537
    4     1     1     4      -0.561339420537
    1     4     4     1      -0.561339420537
    4     1     4     1       0.561339420537
    1     4     2     4       0.004651169715
    4     1     2     4      -0.004651169715
    1     4     4     2      -0.004651169715
    4     1     4     2       0.004651169715
    1     4     5     8       0.000006684479
    4     1     5     8      -0.000006684479
    1     4     8     5      -0.000006684479
    4     1     8     5       0.000006684479
    1     4     6     8      -0.000103444102
    4     1     6     8       0.000103444102
    1     4     8     6       0.000103444102
    4     1     8     6      -0.000103444102
    1     4     7     8       0.009652699837
    4     1     7     8      -0.009652699837
    1     4     8     7      -0.009652699837
    4     1     8     7       0.009652699837
    2     4     0     4       0.000012194950
    4     2     0     4      -0.000012194950
    2     4     4     0      -0.000012194950
    4     2     4     0       0.000012194950
    2     4     1     4       0.004651169715
    4     2     1     4      -0.004651169715
    2     4     4     1      -0.004651169715
    4     2     4     1       0.004651169715
    2     4     2     4       0.545744796035
    4     2     2     4      -0.545744796035
    2     4     4     2      -0.545744796035
    4     2     4     2       0.545744796035
    2     4     5     8      -0.000001603677
    4     2     5     8       0.000001603677
    2     4     8     5       0.000001603677
    4     2     8     5      -0.000001603677
    2     4     6     8      -0.000813070222
    4     2     6     8       0.000813070222
    2     4     8     6       0.000813070222
    4     2     8     6      -0.000813070222
    2     4     7     8      -0.023328219241
    4     2     7     8       0.023328219241
    2     4     8     7       0.023328219241
    4     2     8     7      -0.023328219241
    5     8     0     4      -0.000000145550
    8     5     0     4       0.000000145550
    5     8     4     0       0.000000145550
    8     5     4     0      -0.000000145550
    5     8     1     4       0.000006684479
    8     5     1     4      -0.000006684479
    5     8     4     1      -0.000006684479
    8     5     4     1       0.000006684479
    5     8     2     4      -0.000001603677
    8     5     2     4       0.000001603677
    5     8     4     2       0.000001603677
    8     5     4     2      -0.000001603677
    5     8     5     8       0.931767393394
    8     5     5     8      -0.931767393394
    5     8     8     5      -0.931767393394
    8     5     8     5       0.931767393394
    5     8     6     8       0.000102101955
    8     5     6     8      -0.000102101955
    5     8     8     6      -0.000102101955
    8     5     8     6       0.000102101955
    5     8     7     8      -0.000734775205
    8     5     7     8       0.000734775205
    5     8     8     7       0.000734775205
    8     5     8     7      -0.000734775205
    6     8     0     4       0.000005470525
    8     6     0     4      -0.000005470525
    6     8     4     0      -0.000005470525
    8     6     4     0       0.000005470525
    6     8     1     4      -0.000103444102
    8     6     1     4       0.000103444102
    6     8     4     1       0.000103444102
    8     6     4     1      -0.000103444102
    6     8     2     4      -0.000813070222
    8     6     2     4       0.000813070222
    6     8     4     2       0.000813070222
    8     6     4     2      -0.000813070222
    6     8     5     8       0.000102101955
    8     6     5     8      -0.000102101955
    6     8     8     5      -0.000102101955
    8     6     8     5       0.000102101955
    6     8     6     8       0.925019540929
    8     6     6     8      -0.925019540929
    6     8     8     6      -0.925019540929
    8     6     8     6       0.925019540929
    6     8     7     8       0.018020582926
    8     6     7     8      -0.018020582926
    6     8     8     7      -0.018020582926
    8     6     8     7       0.018020582926
    7     8     0     4      -0.000062543757
    8     7     0     4       0.000062543757
    7     8     4     0       0.000062543757
    8     7     4     0      -0.000062543757
    7     8     1     4       0.009652699837
    8     7     1     4      -0.009652699837
    7     8     4     1      -0.009652699837
    8     7     4     1       0.009652699837
    7     8     2     4      -0.023328219241
    8     7     2     4       0.023328219241
    7     8     4     2       0.023328219241
    8     7     4     2      -0.023328219241
    7     8     5     8      -0.000734775205
    8     7     5     8       0.000734775205
    7     8     8     5       0.000734775205
    8     7     8     5      -0.000734775205
    7     8     6     8       0.018020582926
    8     7     6     8      -0.018020582926
    7     8     8     6      -0.018020582926
    8     7     8     6       0.018020582926
    7     8     7     8       0.043742862893
    8     7     7     8      -0.043742862893
    7     8     8     7      -0.043742862893
    8     7     8     7       0.043742862893
    3     8     3     8       0.500331525713
    8     3     3     8      -0.500331525713
    3     8     8     3      -0.500331525713
    8     3     8     3       0.500331525713
    3     8     4     9      -0.002131813539
    8     3     4     9       0.002131813539
    3     8     9     4       0.002131813539
    8     3     9     4      -0.002131813539
    4     9     3     8      -0.002131813539
    9     4     3     8       0.002131813539
    4     9     8     3       0.002131813539
    9     4     8     3      -0.002131813539
    4     9     4     9       0.500288613760
    9     4     4     9      -0.500288613760
    4     9     9     4      -0.500288613760
    9     4     9     4       0.500288613760
    0     5     0     5       0.999996036375
    5     0     0     5      -0.999996036375
    0     5     5     0      -0.999996036375
    5     0     5     0       0.999996036375
    0     5     1     5       0.000075488416
    5     0     1     5      -0.000075488416
    0     5     5     1      -0.000075488416
    5     0     5     1       0.000075488416
    0     5     2     5      -0.000006776749
    5     0     2     5       0.000006776749
    0     5     5     2       0.000006776749
    5     0     5     2      -0.000006776749
    0     5     0     6       0.000117688197
    5     0     0     6      -0.000117688197
    0     5     6     0      -0.000117688197
    5     0     6     0       0.000117688197
    0     5     1     6       0.000000162071
    5     0     1     6      -0.000000162071
    0     5     6     1      -0.000000162071
