    DETCI @energy              -106.270394352796

    v2RDM @energy              -106.281474697427

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.089013919982
    v2RDM @entropy(D1b)           0.505298807676
    v2RDM @entropy(Q1a)           1.288524662564
    v2RDM @entropy(Q1b)           0.508831563163
    v2RDM @entropy(D2aa)          7.773818569180
    v2RDM @entropy(D2bb)          2.304750495009
    v2RDM @entropy(D2ab)         10.259530454865
    v2RDM @entropy(Q2aa)          1.270990027893
    v2RDM @entropy(Q2bb)          1.309766874051
    v2RDM @entropy(Q2ab)          5.488443590207
    v2RDM @entropy(G2ab)          8.115903969222
    v2RDM @entropy(G2ba)          8.054911120373
    v2RDM @entropy(G2aa/bb)     -33.558073341088
    v2RDM @Violation%(T1)         0.179680413091
    v2RDM @Violation%(T2)         0.095418621088
    v2RDM @AveViolation(T1)      -0.000749065858
    v2RDM @AveViolation(T2)      -0.000659056427
    v2RDM @RMSViolation(T1)       0.000001532333
    v2RDM @RMSViolation(T2)       0.000001721452
    v2RDM @VarViolation(T1)       0.000000980755
    v2RDM @VarViolation(T2)       0.000001289268

    v2RDM @||del2(aa)||^2         0.055064911477
    v2RDM @||del2(bb)||^2         0.027231953258
    v2RDM @||del2(ab)||^2         0.053671794490

    v2RDM @Tr[del2(aa)]          -0.272559701973
    v2RDM @Tr[del2(bb)]          -0.073831380360
    v2RDM @Tr[del2(ab)]           0.000000000047


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998206128161
    1     0     0     1      -0.998206128161
    0     1     1     0      -0.998206128161
    1     0     1     0       0.998206128161
    0     1     0     2       0.001262015417
    1     0     0     2      -0.001262015417
    0     1     2     0      -0.001262015417
    1     0     2     0       0.001262015417
    0     1     1     2      -0.000088506168
    1     0     1     2       0.000088506168
    0     1     2     1       0.000088506168
    1     0     2     1      -0.000088506168
    0     1     5     6      -0.000000360133
    1     0     5     6       0.000000360133
    0     1     6     5       0.000000360133
    1     0     6     5      -0.000000360133
    0     1     5     7      -0.000000054256
    1     0     5     7       0.000000054256
    0     1     7     5       0.000000054256
    1     0     7     5      -0.000000054256
    0     1     6     7       0.000002823707
    1     0     6     7      -0.000002823707
    0     1     7     6      -0.000002823707
    1     0     7     6       0.000002823707
    0     2     0     1       0.001262015417
    2     0     0     1      -0.001262015417
    0     2     1     0      -0.001262015417
    2     0     1     0       0.001262015417
    0     2     0     2       0.995936335063
    2     0     0     2      -0.995936335063
    0     2     2     0      -0.995936335063
    2     0     2     0       0.995936335063
    0     2     1     2      -0.000020801670
    2     0     1     2       0.000020801670
    0     2     2     1       0.000020801670
    2     0     2     1      -0.000020801670
    0     2     5     6       0.000000207920
    2     0     5     6      -0.000000207920
    0     2     6     5      -0.000000207920
    2     0     6     5       0.000000207920
    0     2     5     7       0.000000168301
    2     0     5     7      -0.000000168301
    0     2     7     5      -0.000000168301
    2     0     7     5       0.000000168301
    0     2     6     7      -0.000010748540
    2     0     6     7       0.000010748540
    0     2     7     6       0.000010748540
    2     0     7     6      -0.000010748540
    1     2     0     1      -0.000088506168
    2     1     0     1       0.000088506168
    1     2     1     0       0.000088506168
    2     1     1     0      -0.000088506168
    1     2     0     2      -0.000020801670
    2     1     0     2       0.000020801670
    1     2     2     0       0.000020801670
    2     1     2     0      -0.000020801670
    1     2     1     2       0.994687189514
    2     1     1     2      -0.994687189514
    1     2     2     1      -0.994687189514
    2     1     2     1       0.994687189514
    1     2     5     6      -0.000008176636
    2     1     5     6       0.000008176636
    1     2     6     5       0.000008176636
    2     1     6     5      -0.000008176636
    1     2     5     7      -0.000004380561
    2     1     5     7       0.000004380561
    1     2     7     5       0.000004380561
    2     1     7     5      -0.000004380561
    1     2     6     7       0.000275096676
    2     1     6     7      -0.000275096676
    1     2     7     6      -0.000275096676
    2     1     7     6       0.000275096676
    5     6     0     1      -0.000000360133
    6     5     0     1       0.000000360133
    5     6     1     0       0.000000360133
    6     5     1     0      -0.000000360133
    5     6     0     2       0.000000207920
    6     5     0     2      -0.000000207920
    5     6     2     0      -0.000000207920
    6     5     2     0       0.000000207920
    5     6     1     2      -0.000008176636
    6     5     1     2       0.000008176636
    5     6     2     1       0.000008176636
    6     5     2     1      -0.000008176636
    5     6     5     6       0.991462346482
    6     5     5     6      -0.991462346482
    5     6     6     5      -0.991462346482
    6     5     6     5       0.991462346482
    5     6     5     7      -0.007497791499
    6     5     5     7       0.007497791499
    5     6     7     5       0.007497791499
    6     5     7     5      -0.007497791499
    5     6     6     7       0.000225945851
    6     5     6     7      -0.000225945851
    5     6     7     6      -0.000225945851
    6     5     7     6       0.000225945851
    5     7     0     1      -0.000000054256
    7     5     0     1       0.000000054256
    5     7     1     0       0.000000054256
    7     5     1     0      -0.000000054256
    5     7     0     2       0.000000168301
    7     5     0     2      -0.000000168301
    5     7     2     0      -0.000000168301
    7     5     2     0       0.000000168301
    5     7     1     2      -0.000004380561
    7     5     1     2       0.000004380561
    5     7     2     1       0.000004380561
    7     5     2     1      -0.000004380561
    5     7     5     6      -0.007497791499
    7     5     5     6       0.007497791499
    5     7     6     5       0.007497791499
    7     5     6     5      -0.007497791499
    5     7     5     7       0.006623527653
    7     5     5     7      -0.006623527653
    5     7     7     5      -0.006623527653
    7     5     7     5       0.006623527653
    5     7     6     7       0.000021298674
    7     5     6     7      -0.000021298674
    5     7     7     6      -0.000021298674
    7     5     7     6       0.000021298674
    6     7     0     1       0.000002823707
    7     6     0     1      -0.000002823707
    6     7     1     0      -0.000002823707
    7     6     1     0       0.000002823707
    6     7     0     2      -0.000010748540
    7     6     0     2       0.000010748540
    6     7     2     0       0.000010748540
    7     6     2     0      -0.000010748540
    6     7     1     2       0.000275096676
    7     6     1     2      -0.000275096676
    6     7     2     1      -0.000275096676
    7     6     2     1       0.000275096676
    6     7     5     6       0.000225945851
    7     6     5     6      -0.000225945851
    6     7     6     5      -0.000225945851
    7     6     6     5       0.000225945851
    6     7     5     7       0.000021298674
    7     6     5     7      -0.000021298674
    6     7     7     5      -0.000021298674
    7     6     7     5       0.000021298674
    6     7     6     7       0.006068403002
    7     6     6     7      -0.006068403002
    6     7     7     6      -0.006068403002
    7     6     7     6       0.006068403002
    3     4     3     4       0.032980541806
    4     3     3     4      -0.032980541806
    3     4     4     3      -0.032980541806
    4     3     4     3       0.032980541806
    3     4     8     9       0.000000000001
    4     3     8     9      -0.000000000001
    3     4     9     8      -0.000000000001
    4     3     9     8       0.000000000001
    8     9     3     4       0.000000000001
    9     8     3     4      -0.000000000001
    8     9     4     3      -0.000000000001
    9     8     4     3       0.000000000001
    8     9     8     9       0.974783809833
    9     8     8     9      -0.974783809833
    8     9     9     8      -0.974783809833
    9     8     9     8       0.974783809833
    0     3     0     3       0.515636537394
    3     0     0     3      -0.515636537394
    0     3     3     0      -0.515636537394
    3     0     3     0       0.515636537394
    0     3     1     3       0.000012154652
    3     0     1     3      -0.000012154652
    0     3     3     1      -0.000012154652
    3     0     3     1       0.000012154652
    0     3     2     3       0.000081140927
    3     0     2     3      -0.000081140927
    0     3     3     2      -0.000081140927
    3     0     3     2       0.000081140927
    0     3     5     9      -0.000000274187
    3     0     5     9       0.000000274187
    0     3     9     5       0.000000274187
    3     0     9     5      -0.000000274187
    0     3     6     9      -0.000000159965
    3     0     6     9       0.000000159965
    0     3     9     6       0.000000159965
    3     0     9     6      -0.000000159965
    0     3     7     9       0.000089504938
    3     0     7     9      -0.000089504938
    0     3     9     7      -0.000089504938
    3     0     9     7       0.000089504938
    1     3     0     3       0.000012154652
    3     1     0     3      -0.000012154652
    1     3     3     0      -0.000012154652
    3     1     3     0       0.000012154652
    1     3     1     3       0.514308162060
    3     1     1     3      -0.514308162060
    1     3     3     1      -0.514308162060
    3     1     3     1       0.514308162060
    1     3     2     3       0.000465810091
    3     1     2     3      -0.000465810091
    1     3     3     2      -0.000465810091
    3     1     3     2       0.000465810091
    1     3     5     9      -0.000001879268
    3     1     5     9       0.000001879268
    1     3     9     5       0.000001879268
    3     1     9     5      -0.000001879268
    1     3     6     9      -0.000013338922
    3     1     6     9       0.000013338922
    1     3     9     6       0.000013338922
    3     1     9     6      -0.000013338922
    1     3     7     9       0.002297410644
    3     1     7     9      -0.002297410644
    1     3     9     7      -0.002297410644
    3     1     9     7       0.002297410644
    2     3     0     3       0.000081140927
    3     2     0     3      -0.000081140927
    2     3     3     0      -0.000081140927
    3     2     3     0       0.000081140927
    2     3     1     3       0.000465810091
    3     2     1     3      -0.000465810091
    2     3     3     1      -0.000465810091
    3     2     3     1       0.000465810091
    2     3     2     3       0.513021419878
    3     2     2     3      -0.513021419878
    2     3     3     2      -0.513021419878
    3     2     3     2       0.513021419878
    2     3     5     9      -0.000004200576
    3     2     5     9       0.000004200576
    2     3     9     5       0.000004200576
    3     2     9     5      -0.000004200576
    2     3     6     9       0.000029587291
    3     2     6     9      -0.000029587291
    2     3     9     6      -0.000029587291
    3     2     9     6       0.000029587291
    2     3     7     9      -0.004108277658
    3     2     7     9       0.004108277658
    2     3     9     7       0.004108277658
    3     2     9     7      -0.004108277658
    5     9     0     3      -0.000000274187
    9     5     0     3       0.000000274187
    5     9     3     0       0.000000274187
    9     5     3     0      -0.000000274187
    5     9     1     3      -0.000001879268
    9     5     1     3       0.000001879268
    5     9     3     1       0.000001879268
    9     5     3     1      -0.000001879268
    5     9     2     3      -0.000004200576
    9     5     2     3       0.000004200576
    5     9     3     2       0.000004200576
    9     5     3     2      -0.000004200576
    5     9     5     9       0.987365001489
    9     5     5     9      -0.987365001489
    5     9     9     5      -0.987365001489
    9     5     9     5       0.987365001489
    5     9     6     9       0.000150874763
    9     5     6     9      -0.000150874763
    5     9     9     6      -0.000150874763
    9     5     9     6       0.000150874763
    5     9     7     9      -0.000227143976
    9     5     7     9       0.000227143976
    5     9     9     7       0.000227143976
    9     5     9     7      -0.000227143976
    6     9     0     3      -0.000000159965
    9     6     0     3       0.000000159965
    6     9     3     0       0.000000159965
    9     6     3     0      -0.000000159965
    6     9     1     3      -0.000013338922
    9     6     1     3       0.000013338922
    6     9     3     1       0.000013338922
    9     6     3     1      -0.000013338922
    6     9     2     3       0.000029587291
    9     6     2     3      -0.000029587291
    6     9     3     2      -0.000029587291
    9     6     3     2       0.000029587291
    6     9     5     9       0.000150874763
    9     6     5     9      -0.000150874763
    6     9     9     5      -0.000150874763
    9     6     9     5       0.000150874763
    6     9     6     9       0.978838739944
    9     6     6     9      -0.978838739944
    6     9     9     6      -0.978838739944
    9     6     9     6       0.978838739944
    6     9     7     9      -0.007578086407
    9     6     7     9       0.007578086407
    6     9     9     7       0.007578086407
    9     6     9     7      -0.007578086407
    7     9     0     3       0.000089504938
    9     7     0     3      -0.000089504938
    7     9     3     0      -0.000089504938
    9     7     3     0       0.000089504938
    7     9     1     3       0.002297410644
    9     7     1     3      -0.002297410644
    7     9     3     1      -0.002297410644
    9     7     3     1       0.002297410644
    7     9     2     3      -0.004108277658
    9     7     2     3       0.004108277658
    7     9     3     2       0.004108277658
    9     7     3     2      -0.004108277658
    7     9     5     9      -0.000227143976
    9     7     5     9       0.000227143976
    7     9     9     5       0.000227143976
    9     7     9     5      -0.000227143976
    7     9     6     9      -0.007578086407
    9     7     6     9       0.007578086407
    7     9     9     6       0.007578086407
    9     7     9     6      -0.007578086407
    7     9     7     9       0.005755877605
    9     7     7     9      -0.005755877605
    7     9     9     7      -0.005755877605
    9     7     9     7       0.005755877605
    0     4     0     4       0.517335867020
    4     0     0     4      -0.517335867020
    0     4     4     0      -0.517335867020
    4     0     4     0       0.517335867020
    0     4     1     4       0.000012097589
    4     0     1     4      -0.000012097589
    0     4     4     1      -0.000012097589
    4     0     4     1       0.000012097589
    0     4     2     4       0.000081211179
    4     0     2     4      -0.000081211179
    0     4     4     2      -0.000081211179
    4     0     4     2       0.000081211179
    0     4     5     8      -0.000000260353
    4     0     5     8       0.000000260353
    0     4     8     5       0.000000260353
    4     0     8     5      -0.000000260353
    0     4     6     8      -0.000000112370
    4     0     6     8       0.000000112370
    0     4     8     6       0.000000112370
    4     0     8     6      -0.000000112370
    0     4     7     8       0.000089194402
    4     0     7     8      -0.000089194402
    0     4     8     7      -0.000089194402
    4     0     8     7       0.000089194402
    1     4     0     4       0.000012097589
    4     1     0     4      -0.000012097589
    1     4     4     0      -0.000012097589
    4     1     4     0       0.000012097589
    1     4     1     4       0.516006677450
    4     1     1     4      -0.516006677450
    1     4     4     1      -0.516006677450
    4     1     4     1       0.516006677450
    1     4     2     4       0.000469597430
    4     1     2     4      -0.000469597430
    1     4     4     2      -0.000469597430
    4     1     4     2       0.000469597430
    1     4     5     8      -0.000002208003
    4     1     5     8       0.000002208003
    1     4     8     5       0.000002208003
    4     1     8     5      -0.000002208003
    1     4     6     8      -0.000013013130
    4     1     6     8       0.000013013130
    1     4     8     6       0.000013013130
    4     1     8     6      -0.000013013130
    1     4     7     8       0.002288633404
    4     1     7     8      -0.002288633404
    1     4     8     7      -0.002288633404
    4     1     8     7       0.002288633404
    2     4     0     4       0.000081211179
    4     2     0     4      -0.000081211179
    2     4     4     0      -0.000081211179
    4     2     4     0       0.000081211179
    2     4     1     4       0.000469597430
    4     2     1     4      -0.000469597430
    2     4     4     1      -0.000469597430
    4     2     4     1       0.000469597430
    2     4     2     4       0.514716042494
    4     2     2     4      -0.514716042494
    2     4     4     2      -0.514716042494
    4     2     4     2       0.514716042494
    2     4     5     8      -0.000004437551
    4     2     5     8       0.000004437551
    2     4     8     5       0.000004437551
    4     2     8     5      -0.000004437551
    2     4     6     8       0.000029599364
    4     2     6     8      -0.000029599364
    2     4     8     6      -0.000029599364
    4     2     8     6       0.000029599364
    2     4     7     8      -0.004093066915
    4     2     7     8       0.004093066915
    2     4     8     7       0.004093066915
    4     2     8     7      -0.004093066915
    5     8     0     4      -0.000000260353
    8     5     0     4       0.000000260353
    5     8     4     0       0.000000260353
    8     5     4     0      -0.000000260353
    5     8     1     4      -0.000002208003
    8     5     1     4       0.000002208003
    5     8     4     1       0.000002208003
    8     5     4     1      -0.000002208003
    5     8     2     4      -0.000004437551
    8     5     2     4       0.000004437551
    5     8     4     2       0.000004437551
    8     5     4     2      -0.000004437551
    5     8     5     8       0.987409770377
    8     5     5     8      -0.987409770377
    5     8     8     5      -0.987409770377
    8     5     8     5       0.987409770377
    5     8     6     8       0.000150807018
    8     5     6     8      -0.000150807018
    5     8     8     6      -0.000150807018
    8     5     8     6       0.000150807018
    5     8     7     8      -0.000227182679
    8     5     7     8       0.000227182679
    5     8     8     7       0.000227182679
    8     5     8     7      -0.000227182679
    6     8     0     4      -0.000000112370
    8     6     0     4       0.000000112370
    6     8     4     0       0.000000112370
    8     6     4     0      -0.000000112370
    6     8     1     4      -0.000013013130
    8     6     1     4       0.000013013130
    6     8     4     1       0.000013013130
    8     6     4     1      -0.000013013130
    6     8     2     4       0.000029599364
    8     6     2     4      -0.000029599364
    6     8     4     2      -0.000029599364
    8     6     4     2       0.000029599364
    6     8     5     8       0.000150807018
    8     6     5     8      -0.000150807018
    6     8     8     5      -0.000150807018
    8     6     8     5       0.000150807018
    6     8     6     8       0.978883478564
    8     6     6     8      -0.978883478564
    6     8     8     6      -0.978883478564
    8     6     8     6       0.978883478564
    6     8     7     8      -0.007577641378
    8     6     7     8       0.007577641378
    6     8     8     7       0.007577641378
    8     6     8     7      -0.007577641378
    7     8     0     4       0.000089194402
    8     7     0     4      -0.000089194402
    7     8     4     0      -0.000089194402
    8     7     4     0       0.000089194402
    7     8     1     4       0.002288633404
    8     7     1     4      -0.002288633404
    7     8     4     1      -0.002288633404
    8     7     4     1       0.002288633404
    7     8     2     4      -0.004093066915
    8     7     2     4       0.004093066915
    7     8     4     2       0.004093066915
    8     7     4     2      -0.004093066915
    7     8     5     8      -0.000227182679
    8     7     5     8       0.000227182679
    7     8     8     5       0.000227182679
    8     7     8     5      -0.000227182679
    7     8     6     8      -0.007577641378
    8     7     6     8       0.007577641378
    7     8     8     6       0.007577641378
    8     7     8     6      -0.007577641378
    7     8     7     8       0.005756133522
    8     7     7     8      -0.005756133522
    7     8     8     7      -0.005756133522
    8     7     8     7       0.005756133522
    3     8     3     8       0.503844418237
    8     3     3     8      -0.503844418237
    3     8     8     3      -0.503844418237
    8     3     8     3       0.503844418237
    3     8     4     9      -0.000789562956
    8     3     4     9       0.000789562956
    3     8     9     4       0.000789562956
    8     3     9     4      -0.000789562956
    4     9     3     8      -0.000789562956
    9     4     3     8       0.000789562956
    4     9     8     3       0.000789562956
    9     4     8     3      -0.000789562956
    4     9     4     9       0.505499059332
    9     4     4     9      -0.505499059332
    4     9     9     4      -0.505499059332
    9     4     9     4       0.505499059332
    0     5     0     5       0.999988939041
    5     0     0     5      -0.999988939041
    0     5     5     0      -0.999988939041
    5     0     5     0       0.999988939041
    0     5     1     5      -0.000006347120
    5     0     1     5       0.000006347120
    0     5     5     1       0.000006347120
    5     0     5     1      -0.000006347120
    0     5     2     5       0.000111863562
    5     0     2     5      -0.000111863562
    0     5     5     2      -0.000111863562
    5     0     5     2       0.000111863562
    0     5     0     6       0.000151804466
    5     0     0     6      -0.000151804466
    0     5     6     0      -0.000151804466
    5     0     6     0       0.000151804466
    0     5     1     6      -0.000000352155
    5     0     1     6       0.000000352155
    0     5     6     1       0.000000352155
    5     0     6     1      -0.000000352155
    0     5     2     6      -0.000000278582
    5     0     2     6       0.000000278582
    0     5     6     2       0.000000278582
    5     0     6     2      -0.000000278582
    0     5     0     7      -0.000232962619
    5     0     0     7       0.000232962619
    0     5     7     0       0.000232962619
    5     0     7     0      -0.000232962619
    0     5     1     7      -0.000000525407
    5     0     1     7       0.000000525407
    0     5     7     1       0.000000525407
    5     0     7     1      -0.000000525407
    0     5     2     7      -0.000001228945
    5     0     2     7       0.000001228945
    0     5     7     2       0.000001228945
    5     0     7     2      -0.000001228945
    0     5     4     8      -0.000000226127
    5     0     4     8       0.000000226127
    0     5     8     4       0.000000226127
    5     0     8     4      -0.000000226127
    0     5     3     9      -0.000000226522
    5     0     3     9       0.000000226522
    0     5     9     3       0.000000226522
    5     0     9     3      -0.000000226522
    1     5     0     5      -0.000006347120
    5     1     0     5       0.000006347120
    1     5     5     0       0.000006347120
    5     1     5     0      -0.000006347120
    1     5     1     5       0.998205352858
    5     1     1     5      -0.998205352858
    1     5     5     1      -0.998205352858
    5     1     5     1       0.998205352858
    1     5     2     5       0.001263041613
    5     1     2     5      -0.001263041613
    1     5     5     2      -0.001263041613
    5     1     5     2       0.001263041613
    1     5     0     6       0.000000602796
    5     1     0     6      -0.000000602796
    1     5     6     0      -0.000000602796
    5     1     6     0       0.000000602796
    1     5     1     6       0.000138750199
    5     1     1     6      -0.000138750199
    1     5     6     1      -0.000138750199
    5     1     6     1       0.000138750199
    1     5     2     6      -0.000012015067
    5     1     2     6       0.000012015067
    1     5     6     2       0.000012015067
    5     1     6     2      -0.000012015067
    1     5     0     7      -0.000000099714
    5     1     0     7       0.000000099714
    1     5     7     0       0.000000099714
    5     1     7     0      -0.000000099714
    1     5     1     7      -0.000232088122
    5     1     1     7       0.000232088122
    1     5     7     1       0.000232088122
    5     1     7     1      -0.000232088122
    1     5     2     7       0.000002536087
    5     1     2     7      -0.000002536087
    1     5     7     2      -0.000002536087
    5     1     7     2       0.000002536087
    1     5     4     8      -0.000001006713
    5     1     4     8       0.000001006713
    1     5     8     4       0.000001006713
    5     1     8     4      -0.000001006713
    1     5     3     9      -0.000001006308
    5     1     3     9       0.000001006308
    1     5     9     3       0.000001006308
    5     1     9     3      -0.000001006308
    2     5     0     5       0.000111863562
    5     2     0     5      -0.000111863562
    2     5     5     0      -0.000111863562
    5     2     5     0       0.000111863562
    2     5     1     5       0.001263041613
    5     2     1     5      -0.001263041613
    2     5     5     1      -0.001263041613
    5     2     5     1       0.001263041613
    2     5     2     5       0.995935865105
    5     2     2     5      -0.995935865105
    2     5     5     2      -0.995935865105
    5     2     5     2       0.995935865105
    2     5     0     6       0.000000416363
    5     2     0     6      -0.000000416363
    2     5     6     0      -0.000000416363
    5     2     6     0       0.000000416363
    2     5     1     6      -0.000008673874
    5     2     1     6       0.000008673874
    2     5     6     1       0.000008673874
    5     2     6     1      -0.000008673874
    2     5     2     6       0.000143762174
    5     2     2     6      -0.000143762174
    2     5     6     2      -0.000143762174
    5     2     6     2       0.000143762174
    2     5     0     7      -0.000000022431
    5     2     0     7       0.000000022431
    2     5     7     0       0.000000022431
    5     2     7     0      -0.000000022431
    2     5     1     7       0.000000274109
    5     2     1     7      -0.000000274109
    2     5     7     1      -0.000000274109
    5     2     7     1       0.000000274109
    2     5     2     7      -0.000232112234
    5     2     2     7       0.000232112234
    2     5     7     2       0.000232112234
    5     2     7     2      -0.000232112234
    2     5     4     8      -0.000000796374
    5     2     4     8       0.000000796374
    2     5     8     4       0.000000796374
    5     2     8     4      -0.000000796374
    2     5     3     9      -0.000000796376
    5     2     3     9       0.000000796376
    2     5     9     3       0.000000796376
    5     2     9     3      -0.000000796376
    0     6     0     5       0.000151804466
    6     0     0     5      -0.000151804466
    0     6     5     0      -0.000151804466
    6     0     5     0       0.000151804466
    0     6     1     5       0.000000602796
    6     0     1     5      -0.000000602796
    0     6     5     1      -0.000000602796
    6     0     5     1       0.000000602796
    0     6     2     5       0.000000416363
    6     0     2     5      -0.000000416363
    0     6     5     2      -0.000000416363
    6     0     5     2       0.000000416363
    0     6     0     6       0.991463126033
    6     0     0     6      -0.991463126033
    0     6     6     0      -0.991463126033
    6     0     6     0       0.991463126033
    0     6     1     6      -0.000018889740
    6     0     1     6       0.000018889740
    0     6     6     1       0.000018889740
    6     0     6     1      -0.000018889740
    0     6     2     6       0.000100301943
    6     0     2     6      -0.000100301943
    0     6     6     2      -0.000100301943
    6     0     6     2       0.000100301943
    0     6     0     7      -0.007497957173
    6     0     0     7       0.007497957173
    0     6     7     0       0.007497957173
    6     0     7     0      -0.007497957173
    0     6     1     7       0.000000371279
    6     0     1     7      -0.000000371279
    0     6     7     1      -0.000000371279
    6     0     7     1       0.000000371279
    0     6     2     7       0.000001231382
    6     0     2     7      -0.000001231382
    0     6     7     2      -0.000001231382
    6     0     7     2       0.000001231382
    0     6     4     8      -0.000001161586
    6     0     4     8       0.000001161586
    0     6     8     4       0.000001161586
    6     0     8     4      -0.000001161586
    0     6     3     9      -0.000001161602
    6     0     3     9       0.000001161602
    0     6     9     3       0.000001161602
    6     0     9     3      -0.000001161602
    1     6     0     5      -0.000000352155
    6     1     0     5       0.000000352155
    1     6     5     0       0.000000352155
    6     1     5     0      -0.000000352155
    1     6     1     5       0.000138750199
    6     1     1     5      -0.000138750199
    1     6     5     1      -0.000138750199
    6     1     5     1       0.000138750199
    1     6     2     5      -0.000008673874
    6     1     2     5       0.000008673874
    1     6     5     2       0.000008673874
    6     1     5     2      -0.000008673874
    1     6     0     6      -0.000018889740
    6     1     0     6       0.000018889740
    1     6     6     0       0.000018889740
    6     1     6     0      -0.000018889740
    1     6     1     6       0.989945606793
    6     1     1     6      -0.989945606793
    1     6     6     1      -0.989945606793
    6     1     6     1       0.989945606793
    1     6     2     6       0.001508333977
    6     1     2     6      -0.001508333977
    1     6     6     2      -0.001508333977
    6     1     6     2       0.001508333977
    1     6     0     7       0.000000221388
    6     1     0     7      -0.000000221388
    1     6     7     0      -0.000000221388
    6     1     7     0       0.000000221388
    1     6     1     7      -0.007500689243
    6     1     1     7       0.007500689243
    1     6     7     1       0.007500689243
    6     1     7     1      -0.007500689243
    1     6     2     7      -0.000014144032
    6     1     2     7       0.000014144032
    1     6     7     2       0.000014144032
    6     1     7     2      -0.000014144032
    1     6     4     8       0.000026550974
    6     1     4     8      -0.000026550974
    1     6     8     4      -0.000026550974
    6     1     8     4       0.000026550974
    1     6     3     9       0.000026554784
    6     1     3     9      -0.000026554784
    1     6     9     3      -0.000026554784
    6     1     9     3       0.000026554784
    2     6     0     5      -0.000000278582
    6     2     0     5       0.000000278582
    2     6     5     0       0.000000278582
    6     2     5     0      -0.000000278582
    2     6     1     5      -0.000012015067
    6     2     1     5       0.000012015067
    2     6     5     1       0.000012015067
    6     2     5     1      -0.000012015067
    2     6     2     5       0.000143762174
    6     2     2     5      -0.000143762174
