    DETCI @energy              -107.506104576576

    v2RDM @energy              -107.524254218391

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.323366852664
    v2RDM @entropy(D1b)           1.701034339174
    v2RDM @entropy(Q1a)           1.759549337363
    v2RDM @entropy(Q1b)           1.479821411922
    v2RDM @entropy(D2aa)          9.583685666853
    v2RDM @entropy(D2bb)          8.495740506006
    v2RDM @entropy(D2ab)         18.522628134660
    v2RDM @entropy(Q2aa)          1.702772461167
    v2RDM @entropy(Q2bb)          4.650225543969
    v2RDM @entropy(Q2ab)          6.464119051575
    v2RDM @entropy(G2ab)         15.516186656998
    v2RDM @entropy(G2ba)         10.695975080994
    v2RDM @entropy(G2aa/bb)     -19.597395003579
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.098149457046
    v2RDM @AveViolation(T1)      -0.002096206484
    v2RDM @AveViolation(T2)      -0.001395731864
    v2RDM @RMSViolation(T1)       0.000007998397
    v2RDM @RMSViolation(T2)       0.000007247698
    v2RDM @VarViolation(T1)       0.000003645744
    v2RDM @VarViolation(T2)       0.000005308318

    v2RDM @||del2(aa)||^2         0.046806332787
    v2RDM @||del2(bb)||^2         0.052783996015
    v2RDM @||del2(ab)||^2         0.827444253444

    v2RDM @Tr[del2(aa)]          -0.333230975373
    v2RDM @Tr[del2(bb)]          -0.342481454988
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993351889785
    1     0     0     1      -0.993351889785
    0     1     1     0      -0.993351889785
    1     0     1     0       0.993351889785
    0     1     0     2       0.007037445283
    1     0     0     2      -0.007037445283
    0     1     2     0      -0.007037445283
    1     0     2     0       0.007037445283
    0     1     1     2      -0.000023728149
    1     0     1     2       0.000023728149
    0     1     2     1       0.000023728149
    1     0     2     1      -0.000023728149
    0     1     5     6      -0.000000005341
    1     0     5     6       0.000000005341
    0     1     6     5       0.000000005341
    1     0     6     5      -0.000000005341
    0     1     5     7      -0.000000083825
    1     0     5     7       0.000000083825
    0     1     7     5       0.000000083825
    1     0     7     5      -0.000000083825
    0     1     6     7       0.000004939639
    1     0     6     7      -0.000004939639
    0     1     7     6      -0.000004939639
    1     0     7     6       0.000004939639
    0     2     0     1       0.007037445283
    2     0     0     1      -0.007037445283
    0     2     1     0      -0.007037445283
    2     0     1     0       0.007037445283
    0     2     0     2       0.975740185429
    2     0     0     2      -0.975740185429
    0     2     2     0      -0.975740185429
    2     0     2     0       0.975740185429
    0     2     1     2       0.000071378465
    2     0     1     2      -0.000071378465
    0     2     2     1      -0.000071378465
    2     0     2     1       0.000071378465
    0     2     5     6      -0.000000042845
    2     0     5     6       0.000000042845
    0     2     6     5       0.000000042845
    2     0     6     5      -0.000000042845
    0     2     5     7       0.000000087335
    2     0     5     7      -0.000000087335
    0     2     7     5      -0.000000087335
    2     0     7     5       0.000000087335
    0     2     6     7      -0.000006965201
    2     0     6     7       0.000006965201
    0     2     7     6       0.000006965201
    2     0     7     6      -0.000006965201
    1     2     0     1      -0.000023728149
    2     1     0     1       0.000023728149
    1     2     1     0       0.000023728149
    2     1     1     0      -0.000023728149
    1     2     0     2       0.000071378465
    2     1     0     2      -0.000071378465
    1     2     2     0      -0.000071378465
    2     1     2     0       0.000071378465
    1     2     1     2       0.969321529609
    2     1     1     2      -0.969321529609
    1     2     2     1      -0.969321529609
    2     1     2     1       0.969321529609
    1     2     5     6       0.000000238085
    2     1     5     6      -0.000000238085
    1     2     6     5      -0.000000238085
    2     1     6     5       0.000000238085
    1     2     5     7      -0.000008343409
    2     1     5     7       0.000008343409
    1     2     7     5       0.000008343409
    2     1     7     5      -0.000008343409
    1     2     6     7       0.000597331221
    2     1     6     7      -0.000597331221
    1     2     7     6      -0.000597331221
    2     1     7     6       0.000597331221
    5     6     0     1      -0.000000005341
    6     5     0     1       0.000000005341
    5     6     1     0       0.000000005341
    6     5     1     0      -0.000000005341
    5     6     0     2      -0.000000042845
    6     5     0     2       0.000000042845
    5     6     2     0       0.000000042845
    6     5     2     0      -0.000000042845
    5     6     1     2       0.000000238085
    6     5     1     2      -0.000000238085
    5     6     2     1      -0.000000238085
    6     5     2     1       0.000000238085
    5     6     5     6       0.992145304205
    6     5     5     6      -0.992145304205
    5     6     6     5      -0.992145304205
    6     5     6     5       0.992145304205
    5     6     5     7       0.022147362752
    6     5     5     7      -0.022147362752
    5     6     7     5      -0.022147362752
    6     5     7     5       0.022147362752
    5     6     6     7       0.000944501913
    6     5     6     7      -0.000944501913
    5     6     7     6      -0.000944501913
    6     5     7     6       0.000944501913
    5     7     0     1      -0.000000083825
    7     5     0     1       0.000000083825
    5     7     1     0       0.000000083825
    7     5     1     0      -0.000000083825
    5     7     0     2       0.000000087335
    7     5     0     2      -0.000000087335
    5     7     2     0      -0.000000087335
    7     5     2     0       0.000000087335
    5     7     1     2      -0.000008343409
    7     5     1     2       0.000008343409
    5     7     2     1       0.000008343409
    7     5     2     1      -0.000008343409
    5     7     5     6       0.022147362752
    7     5     5     6      -0.022147362752
    5     7     6     5      -0.022147362752
    7     5     6     5       0.022147362752
    5     7     5     7       0.037759018330
    7     5     5     7      -0.037759018330
    5     7     7     5      -0.037759018330
    7     5     7     5       0.037759018330
    5     7     6     7       0.000070540139
    7     5     6     7      -0.000070540139
    5     7     7     6      -0.000070540139
    7     5     7     6       0.000070540139
    6     7     0     1       0.000004939639
    7     6     0     1      -0.000004939639
    6     7     1     0      -0.000004939639
    7     6     1     0       0.000004939639
    6     7     0     2      -0.000006965201
    7     6     0     2       0.000006965201
    6     7     2     0       0.000006965201
    7     6     2     0      -0.000006965201
    6     7     1     2       0.000597331221
    7     6     1     2      -0.000597331221
    6     7     2     1      -0.000597331221
    7     6     2     1       0.000597331221
    6     7     5     6       0.000944501913
    7     6     5     6      -0.000944501913
    6     7     6     5      -0.000944501913
    7     6     6     5       0.000944501913
    6     7     5     7       0.000070540139
    7     6     5     7      -0.000070540139
    6     7     7     5      -0.000070540139
    7     6     7     5       0.000070540139
    6     7     6     7       0.033828031323
    7     6     6     7      -0.033828031323
    6     7     7     6      -0.033828031323
    7     6     7     6       0.033828031323
    3     4     3     4       0.107658363176
    4     3     3     4      -0.107658363176
    3     4     4     3      -0.107658363176
    4     3     4     3       0.107658363176
    3     4     8     9      -0.000612824780
    4     3     8     9       0.000612824780
    3     4     9     8       0.000612824780
    4     3     9     8      -0.000612824780
    8     9     3     4      -0.000612824780
    9     8     3     4       0.000612824780
    8     9     4     3       0.000612824780
    9     8     4     3      -0.000612824780
    8     9     8     9       0.896066586977
    9     8     8     9      -0.896066586977
    8     9     9     8      -0.896066586977
    9     8     9     8       0.896066586977
    0     3     0     3       0.552558966350
    3     0     0     3      -0.552558966350
    0     3     3     0      -0.552558966350
    3     0     3     0       0.552558966350
    0     3     1     3       0.000066016882
    3     0     1     3      -0.000066016882
    0     3     3     1      -0.000066016882
    3     0     3     1       0.000066016882
    0     3     2     3       0.000040848358
    3     0     2     3      -0.000040848358
    0     3     3     2      -0.000040848358
    3     0     3     2       0.000040848358
    0     3     5     9      -0.000000324068
    3     0     5     9       0.000000324068
    0     3     9     5       0.000000324068
    3     0     9     5      -0.000000324068
    0     3     6     9       0.000004048357
    3     0     6     9      -0.000004048357
    0     3     9     6      -0.000004048357
    3     0     9     6       0.000004048357
    0     3     7     9      -0.000050600384
    3     0     7     9       0.000050600384
    0     3     9     7       0.000050600384
    3     0     9     7      -0.000050600384
    1     3     0     3       0.000066016882
    3     1     0     3      -0.000066016882
    1     3     3     0      -0.000066016882
    3     1     3     0       0.000066016882
    1     3     1     3       0.547774563818
    3     1     1     3      -0.547774563818
    1     3     3     1      -0.547774563818
    3     1     3     1       0.547774563818
    1     3     2     3       0.003122362723
    3     1     2     3      -0.003122362723
    1     3     3     2      -0.003122362723
    3     1     3     2       0.003122362723
    1     3     5     9       0.000006281201
    3     1     5     9      -0.000006281201
    1     3     9     5      -0.000006281201
    3     1     9     5       0.000006281201
    1     3     6     9      -0.000020134497
    3     1     6     9       0.000020134497
    1     3     9     6       0.000020134497
    3     1     9     6      -0.000020134497
    1     3     7     9       0.008960705761
    3     1     7     9      -0.008960705761
    1     3     9     7      -0.008960705761
    3     1     9     7       0.008960705761
    2     3     0     3       0.000040848358
    3     2     0     3      -0.000040848358
    2     3     3     0      -0.000040848358
    3     2     3     0       0.000040848358
    2     3     1     3       0.003122362723
    3     2     1     3      -0.003122362723
    2     3     3     1      -0.003122362723
    3     2     3     1       0.003122362723
    2     3     2     3       0.537066878823
    3     2     2     3      -0.537066878823
    2     3     3     2      -0.537066878823
    3     2     3     2       0.537066878823
    2     3     5     9      -0.000002938105
    3     2     5     9       0.000002938105
    2     3     9     5       0.000002938105
    3     2     9     5      -0.000002938105
    2     3     6     9      -0.000611115532
    3     2     6     9       0.000611115532
    2     3     9     6       0.000611115532
    3     2     9     6      -0.000611115532
    2     3     7     9      -0.017585983648
    3     2     7     9       0.017585983648
    2     3     9     7       0.017585983648
    3     2     9     7      -0.017585983648
    5     9     0     3      -0.000000324068
    9     5     0     3       0.000000324068
    5     9     3     0       0.000000324068
    9     5     3     0      -0.000000324068
    5     9     1     3       0.000006281201
    9     5     1     3      -0.000006281201
    5     9     3     1      -0.000006281201
    9     5     3     1       0.000006281201
    5     9     2     3      -0.000002938105
    9     5     2     3       0.000002938105
    5     9     3     2       0.000002938105
    9     5     3     2      -0.000002938105
    5     9     5     9       0.947959833877
    9     5     5     9      -0.947959833877
    5     9     9     5      -0.947959833877
    9     5     9     5       0.947959833877
    5     9     6     9       0.000112741087
    9     5     6     9      -0.000112741087
    5     9     9     6      -0.000112741087
    9     5     9     6       0.000112741087
    5     9     7     9      -0.000891776732
    9     5     7     9       0.000891776732
    5     9     9     7       0.000891776732
    9     5     9     7      -0.000891776732
    6     9     0     3       0.000004048357
    9     6     0     3      -0.000004048357
    6     9     3     0      -0.000004048357
    9     6     3     0       0.000004048357
    6     9     1     3      -0.000020134497
    9     6     1     3       0.000020134497
    6     9     3     1       0.000020134497
    9     6     3     1      -0.000020134497
    6     9     2     3      -0.000611115532
    9     6     2     3       0.000611115532
    6     9     3     2       0.000611115532
    9     6     3     2      -0.000611115532
    6     9     5     9       0.000112741087
    9     6     5     9      -0.000112741087
    6     9     9     5      -0.000112741087
    9     6     9     5       0.000112741087
    6     9     6     9       0.940925833505
    9     6     6     9      -0.940925833505
    6     9     9     6      -0.940925833505
    9     6     9     6       0.940925833505
    6     9     7     9       0.020461175337
    9     6     7     9      -0.020461175337
    6     9     9     7      -0.020461175337
    9     6     9     7       0.020461175337
    7     9     0     3      -0.000050600384
    9     7     0     3       0.000050600384
    7     9     3     0       0.000050600384
    9     7     3     0      -0.000050600384
    7     9     1     3       0.008960705761
    9     7     1     3      -0.008960705761
    7     9     3     1      -0.008960705761
    9     7     3     1       0.008960705761
    7     9     2     3      -0.017585983648
    9     7     2     3       0.017585983648
    7     9     3     2       0.017585983648
    9     7     3     2      -0.017585983648
    7     9     5     9      -0.000891776732
    9     7     5     9       0.000891776732
    7     9     9     5       0.000891776732
    9     7     9     5      -0.000891776732
    7     9     6     9       0.020461175337
    9     7     6     9      -0.020461175337
    7     9     9     6      -0.020461175337
    9     7     9     6       0.020461175337
    7     9     7     9       0.031987714114
    9     7     7     9      -0.031987714114
    7     9     9     7      -0.031987714114
    9     7     9     7       0.031987714114
    0     4     0     4       0.552516212644
    4     0     0     4      -0.552516212644
    0     4     4     0      -0.552516212644
    4     0     4     0       0.552516212644
    0     4     1     4       0.000066016686
    4     0     1     4      -0.000066016686
    0     4     4     1      -0.000066016686
    4     0     4     1       0.000066016686
    0     4     2     4       0.000040844304
    4     0     2     4      -0.000040844304
    0     4     4     2      -0.000040844304
    4     0     4     2       0.000040844304
    0     4     5     8      -0.000000325071
    4     0     5     8       0.000000325071
    0     4     8     5       0.000000325071
    4     0     8     5      -0.000000325071
