    DETCI @energy              -107.439812554612

    v2RDM @energy              -107.443736336028

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.253300938344
    v2RDM @entropy(D1b)           3.028027437854
    v2RDM @entropy(Q1a)           3.042185884928
    v2RDM @entropy(Q1b)           2.273038626498
    v2RDM @entropy(D2aa)         16.597032887877
    v2RDM @entropy(D2bb)         15.559084427548
    v2RDM @entropy(D2ab)         28.845262419346
    v2RDM @entropy(Q2aa)          3.490158260432
    v2RDM @entropy(Q2bb)          7.616956831815
    v2RDM @entropy(Q2ab)          7.704805521823
    v2RDM @entropy(G2ab)         24.919924326751
    v2RDM @entropy(G2ba)         18.917665427504
    v2RDM @entropy(G2aa/bb)      -1.576672544197
    v2RDM @Violation%(T1)         0.202358523481
    v2RDM @Violation%(T2)         0.117265308745
    v2RDM @AveViolation(T1)      -0.004262738316
    v2RDM @AveViolation(T2)      -0.003044511272
    v2RDM @RMSViolation(T1)       0.000065975303
    v2RDM @RMSViolation(T2)       0.000060164134
    v2RDM @VarViolation(T1)       0.000048220055
    v2RDM @VarViolation(T2)       0.000050964900

    v2RDM @||del2(aa)||^2         0.043131880651
    v2RDM @||del2(bb)||^2         0.046521855428
    v2RDM @||del2(ab)||^2         2.249924217870

    v2RDM @Tr[del2(aa)]          -0.630293842921
    v2RDM @Tr[del2(bb)]          -0.630590913832
    v2RDM @Tr[del2(ab)]          -0.000000000057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998770302997
    1     0     0     1      -0.998770302997
    0     1     1     0      -0.998770302997
    1     0     1     0       0.998770302997
    0     1     0     2       0.013137313111
    1     0     0     2      -0.013137313111
    0     1     2     0      -0.013137313111
    1     0     2     0       0.013137313111
    0     1     1     2       0.000141609560
    1     0     1     2      -0.000141609560
    0     1     2     1      -0.000141609560
    1     0     2     1       0.000141609560
    0     1     5     6      -0.000000000346
    1     0     5     6       0.000000000346
    0     1     6     5       0.000000000346
    1     0     6     5      -0.000000000346
    0     1     5     7      -0.000000000328
    1     0     5     7       0.000000000328
    0     1     7     5       0.000000000328
    1     0     7     5      -0.000000000328
    0     1     6     7      -0.000000050434
    1     0     6     7       0.000000050434
    0     1     7     6       0.000000050434
    1     0     7     6      -0.000000050434
    0     2     0     1       0.013137313111
    2     0     0     1      -0.013137313111
    0     2     1     0      -0.013137313111
    2     0     1     0       0.013137313111
    0     2     0     2       0.772617015455
    2     0     0     2      -0.772617015455
    0     2     2     0      -0.772617015455
    2     0     2     0       0.772617015455
    0     2     1     2       0.000013120133
    2     0     1     2      -0.000013120133
    0     2     2     1      -0.000013120133
    2     0     2     1       0.000013120133
    0     2     5     6      -0.000000002162
    2     0     5     6       0.000000002162
    0     2     6     5       0.000000002162
    2     0     6     5      -0.000000002162
    0     2     5     7       0.000000005636
    2     0     5     7      -0.000000005636
    0     2     7     5      -0.000000005636
    2     0     7     5       0.000000005636
    0     2     6     7      -0.000000366030
    2     0     6     7       0.000000366030
    0     2     7     6       0.000000366030
    2     0     7     6      -0.000000366030
