    DETCI @energy              -121.314018536077

    v2RDM @energy              -121.317511265487

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.042833951581
    v2RDM @entropy(D1b)           0.150041001719
    v2RDM @entropy(Q1a)           1.115521744636
    v2RDM @entropy(Q1b)           0.147765350534
    v2RDM @entropy(D2aa)          7.357846730606
    v2RDM @entropy(D2bb)          0.702016924319
    v2RDM @entropy(D2ab)          7.312039047151
    v2RDM @entropy(Q2aa)          1.100765109084
    v2RDM @entropy(Q2bb)          0.401596321613
    v2RDM @entropy(Q2ab)          4.481887002756
    v2RDM @entropy(G2ab)          5.215595973062
    v2RDM @entropy(G2ba)          6.714723676843
    v2RDM @entropy(G2aa/bb)     -38.697355588239
    v2RDM @Violation%(T1)         0.088967971530
    v2RDM @Violation%(T2)         0.046504529975
    v2RDM @AveViolation(T1)      -0.000262694583
    v2RDM @AveViolation(T2)      -0.000224608621
    v2RDM @RMSViolation(T1)       0.000000145235
    v2RDM @RMSViolation(T2)       0.000000191208
    v2RDM @VarViolation(T1)       0.000000076981
    v2RDM @VarViolation(T2)       0.000000141003

    v2RDM @||del2(aa)||^2         0.060873185976
    v2RDM @||del2(bb)||^2         0.003143464918
    v2RDM @||del2(ab)||^2         0.017870226508

    v2RDM @Tr[del2(aa)]          -0.258107803387
    v2RDM @Tr[del2(bb)]          -0.016283932240
    v2RDM @Tr[del2(ab)]           0.000000000103


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993022917
    1     0     0     1      -0.999993022917
    0     1     1     0      -0.999993022917
    1     0     1     0       0.999993022917
    0     1     0     2       0.000011359178
    1     0     0     2      -0.000011359178
    0     1     2     0      -0.000011359178
    1     0     2     0       0.000011359178
    0     1     1     2      -0.000000156193
    1     0     1     2       0.000000156193
    0     1     2     1       0.000000156193
    1     0     2     1      -0.000000156193
    0     1     0     3       0.000005571685
    1     0     0     3      -0.000005571685
    0     1     3     0      -0.000005571685
    1     0     3     0       0.000005571685
    0     1     1     3      -0.000009593831
    1     0     1     3       0.000009593831
    0     1     3     1       0.000009593831
    1     0     3     1      -0.000009593831
    0     1     2     3      -0.000000014775
    1     0     2     3       0.000000014775
    0     1     3     2       0.000000014775
    1     0     3     2      -0.000000014775
    0     1     0     4       0.000082799290
    1     0     0     4      -0.000082799290
    0     1     4     0      -0.000082799290
    1     0     4     0       0.000082799290
    0     1     1     4       0.000016899245
    1     0     1     4      -0.000016899245
    0     1     4     1      -0.000016899245
    1     0     4     1       0.000016899245
    0     1     2     4       0.000000076892
    1     0     2     4      -0.000000076892
    0     1     4     2      -0.000000076892
    1     0     4     2       0.000000076892
    0     1     3     4       0.000000471089
    1     0     3     4      -0.000000471089
    0     1     4     3      -0.000000471089
    1     0     4     3       0.000000471089
    0     1     0     5       0.000080775535
    1     0     0     5      -0.000080775535
    0     1     5     0      -0.000080775535
    1     0     5     0       0.000080775535
    0     1     1     5      -0.000132629094
    1     0     1     5       0.000132629094
    0     1     5     1       0.000132629094
    1     0     5     1      -0.000132629094
    0     1     2     5       0.000000145838
    1     0     2     5      -0.000000145838
    0     1     5     2      -0.000000145838
    1     0     5     2       0.000000145838
    0     1     3     5       0.000000090684
    1     0     3     5      -0.000000090684
    0     1     5     3      -0.000000090684
    1     0     5     3       0.000000090684
    0     1     4     5       0.000000720715
    1     0     4     5      -0.000000720715
    0     1     5     4      -0.000000720715
    1     0     5     4       0.000000720715
    0     1     6     7       0.000000070202
    1     0     6     7      -0.000000070202
    0     1     7     6      -0.000000070202
    1     0     7     6       0.000000070202
    0     1     8     9       0.000000070463
    1     0     8     9      -0.000000070463
    0     1     9     8      -0.000000070463
    1     0     9     8       0.000000070463
    0     2     0     1       0.000011359178
    2     0     0     1      -0.000011359178
    0     2     1     0      -0.000011359178
    2     0     1     0       0.000011359178
    0     2     0     2       0.998685021687
    2     0     0     2      -0.998685021687
    0     2     2     0      -0.998685021687
    2     0     2     0       0.998685021687
    0     2     1     2       0.000000433178
    2     0     1     2      -0.000000433178
    0     2     2     1      -0.000000433178
    2     0     2     1       0.000000433178
    0     2     0     3      -0.000438872825
    2     0     0     3       0.000438872825
    0     2     3     0       0.000438872825
    2     0     3     0      -0.000438872825
    0     2     1     3      -0.000000039051
    2     0     1     3       0.000000039051
    0     2     3     1       0.000000039051
    2     0     3     1      -0.000000039051
    0     2     2     3      -0.000009824273
    2     0     2     3       0.000009824273
    0     2     3     2       0.000009824273
    2     0     3     2      -0.000009824273
    0     2     0     4       0.000392050407
    2     0     0     4      -0.000392050407
    0     2     4     0      -0.000392050407
    2     0     4     0       0.000392050407
    0     2     1     4      -0.000000005435
    2     0     1     4       0.000000005435
    0     2     4     1       0.000000005435
    2     0     4     1      -0.000000005435
    0     2     2     4       0.000017147477
    2     0     2     4      -0.000017147477
    0     2     4     2      -0.000017147477
    2     0     4     2       0.000017147477
    0     2     3     4       0.000000337954
    2     0     3     4      -0.000000337954
    0     2     4     3      -0.000000337954
    2     0     4     3       0.000000337954
    0     2     0     5       0.000417341070
    2     0     0     5      -0.000417341070
    0     2     5     0      -0.000417341070
    2     0     5     0       0.000417341070
    0     2     1     5      -0.000000068036
    2     0     1     5       0.000000068036
    0     2     5     1       0.000000068036
    2     0     5     1      -0.000000068036
    0     2     2     5      -0.000132051570
    2     0     2     5       0.000132051570
    0     2     5     2       0.000132051570
    2     0     5     2      -0.000132051570
    0     2     3     5      -0.000000351920
    2     0     3     5       0.000000351920
    0     2     5     3       0.000000351920
    2     0     5     3      -0.000000351920
    0     2     4     5       0.000001990570
    2     0     4     5      -0.000001990570
    0     2     5     4      -0.000001990570
    2     0     5     4       0.000001990570
    0     2     6     7       0.000000229078
    2     0     6     7      -0.000000229078
    0     2     7     6      -0.000000229078
    2     0     7     6       0.000000229078
    0     2     8     9       0.000000230072
    2     0     8     9      -0.000000230072
    0     2     9     8      -0.000000230072
    2     0     9     8       0.000000230072
    1     2     0     1      -0.000000156193
    2     1     0     1       0.000000156193
    1     2     1     0       0.000000156193
    2     1     1     0      -0.000000156193
    1     2     0     2       0.000000433178
    2     1     0     2      -0.000000433178
    1     2     2     0      -0.000000433178
    2     1     2     0       0.000000433178
    1     2     1     2       0.998679327737
    2     1     1     2      -0.998679327737
    1     2     2     1      -0.998679327737
    2     1     2     1       0.998679327737
    1     2     0     3      -0.000000025147
    2     1     0     3       0.000000025147
    1     2     3     0       0.000000025147
    2     1     3     0      -0.000000025147
    1     2     1     3      -0.000439228802
    2     1     1     3       0.000439228802
    1     2     3     1       0.000439228802
    2     1     3     1      -0.000439228802
    1     2     2     3      -0.000005910398
    2     1     2     3       0.000005910398
    1     2     3     2       0.000005910398
    2     1     3     2      -0.000005910398
    1     2     0     4      -0.000000071134
    2     1     0     4       0.000000071134
    1     2     4     0       0.000000071134
    2     1     4     0      -0.000000071134
    1     2     1     4       0.000392118916
    2     1     1     4      -0.000392118916
    1     2     4     1      -0.000392118916
    2     1     4     1       0.000392118916
    1     2     2     4      -0.000082955491
    2     1     2     4       0.000082955491
    1     2     4     2       0.000082955491
    2     1     4     2      -0.000082955491
    1     2     3     4       0.000002940751
    2     1     3     4      -0.000002940751
    1     2     4     3      -0.000002940751
    2     1     4     3       0.000002940751
    1     2     0     5      -0.000000089651
    2     1     0     5       0.000000089651
    1     2     5     0       0.000000089651
    2     1     5     0      -0.000000089651
    1     2     1     5       0.000417431908
    2     1     1     5      -0.000417431908
    1     2     5     1      -0.000417431908
    2     1     5     1       0.000417431908
    1     2     2     5      -0.000082231472
    2     1     2     5       0.000082231472
    1     2     5     2       0.000082231472
    2     1     5     2      -0.000082231472
    1     2     3     5       0.000001821762
    2     1     3     5      -0.000001821762
    1     2     5     3      -0.000001821762
    2     1     5     3       0.000001821762
    1     2     4     5      -0.000004441871
    2     1     4     5       0.000004441871
    1     2     5     4       0.000004441871
    2     1     5     4      -0.000004441871
    1     2     6     7      -0.000000540746
    2     1     6     7       0.000000540746
    1     2     7     6       0.000000540746
    2     1     7     6      -0.000000540746
    1     2     8     9      -0.000000543260
    2     1     8     9       0.000000543260
    1     2     9     8       0.000000543260
    2     1     9     8      -0.000000543260
    0     3     0     1       0.000005571685
    3     0     0     1      -0.000005571685
    0     3     1     0      -0.000005571685
    3     0     1     0       0.000005571685
