    DETCI @energy              -122.176979824649

    v2RDM @energy              -122.178640170340

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.440622552049
    v2RDM @entropy(D1b)           1.569743575550
    v2RDM @entropy(Q1a)           1.377362494845
    v2RDM @entropy(Q1b)           1.800050020935
    v2RDM @entropy(D2aa)         10.299533179193
    v2RDM @entropy(D2bb)          7.968527709900
    v2RDM @entropy(D2ab)         19.256486751744
    v2RDM @entropy(Q2aa)          1.658752350957
    v2RDM @entropy(Q2bb)          5.437216294929
    v2RDM @entropy(Q2ab)          6.676639418791
    v2RDM @entropy(G2ab)         18.061801774890
    v2RDM @entropy(G2ba)          9.688869503134
    v2RDM @entropy(G2aa/bb)     -18.959147412263
    v2RDM @Violation%(T1)         0.063673156095
    v2RDM @Violation%(T2)         0.034055130759
    v2RDM @AveViolation(T1)      -0.002409828655
    v2RDM @AveViolation(T2)      -0.001479887637
    v2RDM @RMSViolation(T1)       0.000037063989
    v2RDM @RMSViolation(T2)       0.000020904458
    v2RDM @VarViolation(T1)       0.000031690836
    v2RDM @VarViolation(T2)       0.000018758633

    v2RDM @||del2(aa)||^2         0.044346231722
    v2RDM @||del2(bb)||^2         0.049161046984
    v2RDM @||del2(ab)||^2         0.604093111063

    v2RDM @Tr[del2(aa)]          -0.325054381369
    v2RDM @Tr[del2(bb)]          -0.369527540956
    v2RDM @Tr[del2(ab)]           0.000000000461


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985263037
    1     0     0     1      -0.999985263037
    0     1     1     0      -0.999985263037
    1     0     1     0       0.999985263037
    0     1     0     2       0.000003817696
    1     0     0     2      -0.000003817696
    0     1     2     0      -0.000003817696
    1     0     2     0       0.000003817696
    0     1     1     2      -0.000000011091
    1     0     1     2       0.000000011091
    0     1     2     1       0.000000011091
    1     0     2     1      -0.000000011091
    0     1     0     3       0.000905063393
    1     0     0     3      -0.000905063393
    0     1     3     0      -0.000905063393
    1     0     3     0       0.000905063393
    0     1     1     3      -0.000000225965
    1     0     1     3       0.000000225965
    0     1     3     1       0.000000225965
    1     0     3     1      -0.000000225965
    0     1     2     3       0.000000000152
    1     0     2     3      -0.000000000152
    0     1     3     2      -0.000000000152
    1     0     3     2       0.000000000152
    0     1     0     4       0.000058164324
    1     0     0     4      -0.000058164324
    0     1     4     0      -0.000058164324
    1     0     4     0       0.000058164324
    0     1     1     4      -0.000000143382
    1     0     1     4       0.000000143382
    0     1     4     1       0.000000143382
    1     0     4     1      -0.000000143382
    0     1     2     4       0.000000000065
    1     0     2     4      -0.000000000065
    0     1     4     2      -0.000000000065
    1     0     4     2       0.000000000065
    0     1     3     4      -0.000000000645
    1     0     3     4       0.000000000645
    0     1     4     3       0.000000000645
    1     0     4     3      -0.000000000645
    0     1     0     5       0.000070795412
    1     0     0     5      -0.000070795412
    0     1     5     0      -0.000070795412
    1     0     5     0       0.000070795412
    0     1     1     5       0.000011304204
    1     0     1     5      -0.000011304204
    0     1     5     1      -0.000011304204
    1     0     5     1       0.000011304204
