    DETCI @energy              -122.319259821227

    v2RDM @energy              -122.324458286913

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.140861840965
    v2RDM @entropy(D1b)           0.352745242354
    v2RDM @entropy(Q1a)           1.294504506739
    v2RDM @entropy(Q1b)           0.345305133075
    v2RDM @entropy(D2aa)          8.098914356347
    v2RDM @entropy(D2bb)          1.666599586383
    v2RDM @entropy(D2ab)          9.308383868463
    v2RDM @entropy(Q2aa)          1.229215824918
    v2RDM @entropy(Q2bb)          0.957531329442
    v2RDM @entropy(Q2ab)          5.244025968690
    v2RDM @entropy(G2ab)          6.989294681556
    v2RDM @entropy(G2ba)          7.825995792304
    v2RDM @entropy(G2aa/bb)     -34.957271994881
    v2RDM @Violation%(T1)         0.075012211290
    v2RDM @Violation%(T2)         0.045701342929
    v2RDM @AveViolation(T1)      -0.000641894516
    v2RDM @AveViolation(T2)      -0.000440120736
    v2RDM @RMSViolation(T1)       0.000001054806
    v2RDM @RMSViolation(T2)       0.000000879590
    v2RDM @VarViolation(T1)       0.000000650340
    v2RDM @VarViolation(T2)       0.000000687091

    v2RDM @||del2(aa)||^2         0.060370773214
    v2RDM @||del2(bb)||^2         0.007871113085
    v2RDM @||del2(ab)||^2         0.051426073060

    v2RDM @Tr[del2(aa)]          -0.277111861936
    v2RDM @Tr[del2(bb)]          -0.045017439712
    v2RDM @Tr[del2(ab)]           0.000000000382


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999984581904
    1     0     0     1      -0.999984581904
    0     1     1     0      -0.999984581904
    1     0     1     0       0.999984581904
    0     1     0     2      -0.000001548321
    1     0     0     2       0.000001548321
    0     1     2     0       0.000001548321
    1     0     2     0      -0.000001548321
    0     1     1     2       0.000003971360
    1     0     1     2      -0.000003971360
    0     1     2     1      -0.000003971360
    1     0     2     1       0.000003971360
    0     1     0     3       0.000005220391
    1     0     0     3      -0.000005220391
    0     1     3     0      -0.000005220391
    1     0     3     0       0.000005220391
    0     1     1     3      -0.000008578687
    1     0     1     3       0.000008578687
    0     1     3     1       0.000008578687
    1     0     3     1      -0.000008578687
    0     1     2     3      -0.000000035226
    1     0     2     3       0.000000035226
    0     1     3     2       0.000000035226
    1     0     3     2      -0.000000035226
    0     1     0     4       0.000217869034
    1     0     0     4      -0.000217869034
    0     1     4     0      -0.000217869034
    1     0     4     0       0.000217869034
    0     1     1     4       0.000016673093
    1     0     1     4      -0.000016673093
    0     1     4     1      -0.000016673093
    1     0     4     1       0.000016673093
    0     1     2     4       0.000000012544
    1     0     2     4      -0.000000012544
    0     1     4     2      -0.000000012544
    1     0     4     2       0.000000012544
    0     1     3     4      -0.000000153419
    1     0     3     4       0.000000153419
    0     1     4     3       0.000000153419
    1     0     4     3      -0.000000153419
    0     1     0     5      -0.000336347957
    1     0     0     5       0.000336347957
    0     1     5     0       0.000336347957
    1     0     5     0      -0.000336347957
    0     1     1     5      -0.000066584043
    1     0     1     5       0.000066584043
    0     1     5     1       0.000066584043
    1     0     5     1      -0.000066584043
    0     1     2     5       0.000000045333
    1     0     2     5      -0.000000045333
    0     1     5     2      -0.000000045333
    1     0     5     2       0.000000045333
    0     1     3     5       0.000000173187
    1     0     3     5      -0.000000173187
    0     1     5     3      -0.000000173187
    1     0     5     3       0.000000173187
    0     1     4     5       0.000000440427
    1     0     4     5      -0.000000440427
    0     1     5     4      -0.000000440427
    1     0     5     4       0.000000440427
    0     1     6     7      -0.000000026692
    1     0     6     7       0.000000026692
    0     1     7     6       0.000000026692
    1     0     7     6      -0.000000026692
    0     1     8     9      -0.000000026846
    1     0     8     9       0.000000026846
    0     1     9     8       0.000000026846
    1     0     9     8      -0.000000026846
    0     2     0     1      -0.000001548321
    2     0     0     1       0.000001548321
    0     2     1     0       0.000001548321
    2     0     1     0      -0.000001548321
    0     2     0     2       0.998023049084
    2     0     0     2      -0.998023049084
    0     2     2     0      -0.998023049084
    2     0     2     0       0.998023049084
    0     2     1     2       0.000000388311
    2     0     1     2      -0.000000388311
    0     2     2     1      -0.000000388311
    2     0     2     1       0.000000388311
    0     2     0     3      -0.003789743901
    2     0     0     3       0.003789743901
    0     2     3     0       0.003789743901
    2     0     3     0      -0.003789743901
    0     2     1     3       0.000000027612
    2     0     1     3      -0.000000027612
    0     2     3     1      -0.000000027612
    2     0     3     1       0.000000027612
    0     2     2     3      -0.000008604343
    2     0     2     3       0.000008604343
    0     2     3     2       0.000008604343
    2     0     3     2      -0.000008604343
    0     2     0     4       0.001314591117
    2     0     0     4      -0.001314591117
    0     2     4     0      -0.001314591117
    2     0     4     0       0.001314591117
    0     2     1     4       0.000000044353
    2     0     1     4      -0.000000044353
    0     2     4     1      -0.000000044353
    2     0     4     1       0.000000044353
    0     2     2     4       0.000016831012
    2     0     2     4      -0.000016831012
    0     2     4     2      -0.000016831012
    2     0     4     2       0.000016831012
    0     2     3     4       0.000000894574
    2     0     3     4      -0.000000894574
    0     2     4     3      -0.000000894574
    2     0     4     3       0.000000894574
    0     2     0     5      -0.001317764947
    2     0     0     5       0.001317764947
    0     2     5     0       0.001317764947
    2     0     5     0      -0.001317764947
    0     2     1     5       0.000000066358
    2     0     1     5      -0.000000066358
    0     2     5     1      -0.000000066358
    2     0     5     1       0.000000066358
    0     2     2     5      -0.000066815026
    2     0     2     5       0.000066815026
    0     2     5     2       0.000066815026
    2     0     5     2      -0.000066815026
    0     2     3     5      -0.000000967527
    2     0     3     5       0.000000967527
    0     2     5     3       0.000000967527
    2     0     5     3      -0.000000967527
    0     2     4     5      -0.000002267284
    2     0     4     5       0.000002267284
    0     2     5     4       0.000002267284
    2     0     5     4      -0.000002267284
    0     2     6     7       0.000000146511
    2     0     6     7      -0.000000146511
    0     2     7     6      -0.000000146511
    2     0     7     6       0.000000146511
    0     2     8     9       0.000000147293
    2     0     8     9      -0.000000147293
    0     2     9     8      -0.000000147293
    2     0     9     8       0.000000147293
    1     2     0     1       0.000003971360
    2     1     0     1      -0.000003971360
    1     2     1     0      -0.000003971360
    2     1     1     0       0.000003971360
    1     2     0     2       0.000000388311
    2     1     0     2      -0.000000388311
    1     2     2     0      -0.000000388311
    2     1     2     0       0.000000388311
    1     2     1     2       0.998011304687
    2     1     1     2      -0.998011304687
    1     2     2     1      -0.998011304687
    2     1     2     1       0.998011304687
    1     2     0     3       0.000000005021
    2     1     0     3      -0.000000005021
    1     2     3     0      -0.000000005021
    2     1     3     0       0.000000005021
    1     2     1     3      -0.003791598289
    2     1     1     3       0.003791598289
    1     2     3     1       0.003791598289
    2     1     3     1      -0.003791598289
    1     2     2     3      -0.000005348374
    2     1     2     3       0.000005348374
    1     2     3     2       0.000005348374
    2     1     3     2      -0.000005348374
    1     2     0     4      -0.000000148188
    2     1     0     4       0.000000148188
    1     2     4     0       0.000000148188
    2     1     4     0      -0.000000148188
    1     2     1     4       0.001315682045
    2     1     1     4      -0.001315682045
    1     2     4     1      -0.001315682045
    2     1     4     1       0.001315682045
    1     2     2     4      -0.000222428082
    2     1     2     4       0.000222428082
    1     2     4     2       0.000222428082
    2     1     4     2      -0.000222428082
    1     2     3     4       0.000003540723
    2     1     3     4      -0.000003540723
    1     2     4     3      -0.000003540723
    2     1     4     3       0.000003540723
    1     2     0     5       0.000000069606
    2     1     0     5      -0.000000069606
    1     2     5     0      -0.000000069606
    2     1     5     0       0.000000069606
    1     2     1     5      -0.001317780301
    2     1     1     5       0.001317780301
    1     2     5     1       0.001317780301
    2     1     5     1      -0.001317780301
    1     2     2     5       0.000337394183
    2     1     2     5      -0.000337394183
    1     2     5     2      -0.000337394183
    2     1     5     2       0.000337394183
    1     2     3     5      -0.000005123719
    2     1     3     5       0.000005123719
    1     2     5     3       0.000005123719
    2     1     5     3      -0.000005123719
    1     2     4     5      -0.000004144890
    2     1     4     5       0.000004144890
    1     2     5     4       0.000004144890
    2     1     5     4      -0.000004144890
    1     2     6     7      -0.000000183670
    2     1     6     7       0.000000183670
    1     2     7     6       0.000000183670
    2     1     7     6      -0.000000183670
    1     2     8     9      -0.000000184980
    2     1     8     9       0.000000184980
    1     2     9     8       0.000000184980
    2     1     9     8      -0.000000184980
    0     3     0     1       0.000005220391
    3     0     0     1      -0.000005220391
    0     3     1     0      -0.000005220391
    3     0     1     0       0.000005220391
    0     3     0     2      -0.003789743901
    3     0     0     2       0.003789743901
    0     3     2     0       0.003789743901
    3     0     2     0      -0.003789743901
    0     3     1     2       0.000000005021
    3     0     1     2      -0.000000005021
    0     3     2     1      -0.000000005021
    3     0     2     1       0.000000005021
    0     3     0     3       0.991203117812
    3     0     0     3      -0.991203117812
    0     3     3     0      -0.991203117812
    3     0     3     0       0.991203117812
    0     3     1     3       0.000000280934
    3     0     1     3      -0.000000280934
    0     3     3     1      -0.000000280934
    3     0     3     1       0.000000280934
    0     3     2     3      -0.000003997156
    3     0     2     3       0.000003997156
    0     3     3     2       0.000003997156
    3     0     3     2      -0.000003997156
    0     3     0     4       0.002722054274
    3     0     0     4      -0.002722054274
    0     3     4     0      -0.002722054274
    3     0     4     0       0.002722054274
    0     3     1     4      -0.000000031795
    3     0     1     4       0.000000031795
    0     3     4     1       0.000000031795
    3     0     4     1      -0.000000031795
    0     3     2     4      -0.000000152549
    3     0     2     4       0.000000152549
    0     3     4     2       0.000000152549
    3     0     4     2      -0.000000152549
    0     3     3     4       0.000015832944
    3     0     3     4      -0.000015832944
    0     3     4     3      -0.000015832944
    3     0     4     3       0.000015832944
    0     3     0     5       0.004372806551
    3     0     0     5      -0.004372806551
    0     3     5     0      -0.004372806551
    3     0     5     0       0.004372806551
    0     3     1     5      -0.000000045950
    3     0     1     5       0.000000045950
    0     3     5     1       0.000000045950
    3     0     5     1      -0.000000045950
    0     3     2     5       0.000000086908
    3     0     2     5      -0.000000086908
    0     3     5     2      -0.000000086908
    3     0     5     2       0.000000086908
    0     3     3     5      -0.000065464416
    3     0     3     5       0.000065464416
    0     3     5     3       0.000065464416
    3     0     5     3      -0.000065464416
    0     3     4     5       0.000001740554
    3     0     4     5      -0.000001740554
    0     3     5     4      -0.000001740554
    3     0     5     4       0.000001740554
    0     3     6     7      -0.000000079898
    3     0     6     7       0.000000079898
    0     3     7     6       0.000000079898
    3     0     7     6      -0.000000079898
    0     3     8     9      -0.000000080284
    3     0     8     9       0.000000080284
    0     3     9     8       0.000000080284
    3     0     9     8      -0.000000080284
    1     3     0     1      -0.000008578687
    3     1     0     1       0.000008578687
    1     3     1     0       0.000008578687
    3     1     1     0      -0.000008578687
    1     3     0     2       0.000000027612
    3     1     0     2      -0.000000027612
    1     3     2     0      -0.000000027612
    3     1     2     0       0.000000027612
    1     3     1     2      -0.003791598289
    3     1     1     2       0.003791598289
    1     3     2     1       0.003791598289
    3     1     2     1      -0.003791598289
    1     3     0     3       0.000000280934
    3     1     0     3      -0.000000280934
    1     3     3     0      -0.000000280934
    3     1     3     0       0.000000280934
    1     3     1     3       0.991190617506
    3     1     1     3      -0.991190617506
    1     3     3     1      -0.991190617506
    3     1     3     1       0.991190617506
    1     3     2     3      -0.000001425298
    3     1     2     3       0.000001425298
    1     3     3     2       0.000001425298
    3     1     3     2      -0.000001425298
    1     3     0     4       0.000000100985
    3     1     0     4      -0.000000100985
    1     3     4     0      -0.000000100985
    3     1     4     0       0.000000100985
    1     3     1     4       0.002720915497
    3     1     1     4      -0.002720915497
    1     3     4     1      -0.002720915497
    3     1     4     1       0.002720915497
    1     3     2     4       0.000009666314
    3     1     2     4      -0.000009666314
    1     3     4     2      -0.000009666314
    3     1     4     2       0.000009666314
    1     3     3     4      -0.000203080487
    3     1     3     4       0.000203080487
    1     3     4     3       0.000203080487
    3     1     4     3      -0.000203080487
    1     3     0     5      -0.000000139613
    3     1     0     5       0.000000139613
    1     3     5     0       0.000000139613
    3     1     5     0      -0.000000139613
    1     3     1     5       0.004374278005
    3     1     1     5      -0.004374278005
    1     3     5     1      -0.004374278005
    3     1     5     1       0.004374278005
    1     3     2     5      -0.000007893797
    3     1     2     5       0.000007893797
    1     3     5     2       0.000007893797
    3     1     5     2      -0.000007893797
    1     3     3     5       0.000323504649
    3     1     3     5      -0.000323504649
    1     3     5     3      -0.000323504649
    3     1     5     3       0.000323504649
    1     3     4     5      -0.000047754774
    3     1     4     5       0.000047754774
    1     3     5     4       0.000047754774
    3     1     5     4      -0.000047754774
    1     3     6     7       0.000003877302
    3     1     6     7      -0.000003877302
    1     3     7     6      -0.000003877302
    3     1     7     6       0.000003877302
    1     3     8     9       0.000003898703
    3     1     8     9      -0.000003898703
    1     3     9     8      -0.000003898703
    3     1     9     8       0.000003898703
    2     3     0     1      -0.000000035226
    3     2     0     1       0.000000035226
    2     3     1     0       0.000000035226
    3     2     1     0      -0.000000035226
    2     3     0     2      -0.000008604343
    3     2     0     2       0.000008604343
    2     3     2     0       0.000008604343
    3     2     2     0      -0.000008604343
    2     3     1     2      -0.000005348374
    3     2     1     2       0.000005348374
    2     3     2     1       0.000005348374
    3     2     2     1      -0.000005348374
    2     3     0     3      -0.000003997156
    3     2     0     3       0.000003997156
    2     3     3     0       0.000003997156
    3     2     3     0      -0.000003997156
    2     3     1     3      -0.000001425298
    3     2     1     3       0.000001425298
    2     3     3     1       0.000001425298
    3     2     3     1      -0.000001425298
    2     3     2     3       0.989231501145
    3     2     2     3      -0.989231501145
    2     3     3     2      -0.989231501145
    3     2     3     2       0.989231501145
    2     3     0     4      -0.000000484254
    3     2     0     4       0.000000484254
    2     3     4     0       0.000000484254
    3     2     4     0      -0.000000484254
    2     3     1     4       0.000000988761
    3     2     1     4      -0.000000988761
    2     3     4     1      -0.000000988761
    3     2     4     1       0.000000988761
    2     3     2     4       0.002711658423
    3     2     2     4      -0.002711658423
    2     3     4     2      -0.002711658423
    3     2     4     2       0.002711658423
    2     3     3     4      -0.001298591633
    3     2     3     4       0.001298591633
    2     3     4     3       0.001298591633
    3     2     4     3      -0.001298591633
    2     3     0     5      -0.000000001843
    3     2     0     5       0.000000001843
    2     3     5     0       0.000000001843
    3     2     5     0      -0.000000001843
    2     3     1     5       0.000001073867
    3     2     1     5      -0.000001073867
    2     3     5     1      -0.000001073867
    3     2     5     1       0.000001073867
    2     3     2     5       0.004368961322
    3     2     2     5      -0.004368961322
    2     3     5     2      -0.004368961322
    3     2     5     2       0.004368961322
    2     3     3     5       0.001300039279
    3     2     3     5      -0.001300039279
    2     3     5     3      -0.001300039279
    3     2     5     3       0.001300039279
    2     3     4     5      -0.000047226421
    3     2     4     5       0.000047226421
    2     3     5     4       0.000047226421
    3     2     5     4      -0.000047226421
    2     3     6     7       0.000002728583
    3     2     6     7      -0.000002728583
    2     3     7     6      -0.000002728583
    3     2     7     6       0.000002728583
    2     3     8     9       0.000002745619
    3     2     8     9      -0.000002745619
    2     3     9     8      -0.000002745619
    3     2     9     8       0.000002745619
    0     4     0     1       0.000217869034
    4     0     0     1      -0.000217869034
    0     4     1     0      -0.000217869034
    4     0     1     0       0.000217869034
    0     4     0     2       0.001314591117
    4     0     0     2      -0.001314591117
    0     4     2     0      -0.001314591117
    4     0     2     0       0.001314591117
    0     4     1     2      -0.000000148188
    4     0     1     2       0.000000148188
    0     4     2     1       0.000000148188
    4     0     2     1      -0.000000148188
    0     4     0     3       0.002722054274
    4     0     0     3      -0.002722054274
    0     4     3     0      -0.002722054274
    4     0     3     0       0.002722054274
    0     4     1     3       0.000000100985
    4     0     1     3      -0.000000100985
    0     4     3     1      -0.000000100985
    4     0     3     1       0.000000100985
    0     4     2     3      -0.000000484254
    4     0     2     3       0.000000484254
    0     4     3     2       0.000000484254
    4     0     3     2      -0.000000484254
    0     4     0     4       0.991437517865
    4     0     0     4      -0.991437517865
    0     4     4     0      -0.991437517865
    4     0     4     0       0.991437517865
    0     4     1     4       0.000000206437
    4     0     1     4      -0.000000206437
    0     4     4     1      -0.000000206437
    4     0     4     1       0.000000206437
    0     4     2     4      -0.000002893000
    4     0     2     4       0.000002893000
    0     4     4     2       0.000002893000
    4     0     4     2      -0.000002893000
    0     4     3     4       0.000006456303
    4     0     3     4      -0.000006456303
    0     4     4     3      -0.000006456303
    4     0     4     3       0.000006456303
    0     4     0     5       0.015646015849
    4     0     0     5      -0.015646015849
    0     4     5     0      -0.015646015849
    4     0     5     0       0.015646015849
    0     4     1     5      -0.000000114997
    4     0     1     5       0.000000114997
    0     4     5     1       0.000000114997
    4     0     5     1      -0.000000114997
    0     4     2     5       0.000000354920
    4     0     2     5      -0.000000354920
    0     4     5     2      -0.000000354920
    4     0     5     2       0.000000354920
    0     4     3     5       0.000002539525
    4     0     3     5      -0.000002539525
    0     4     5     3      -0.000002539525
    4     0     5     3       0.000002539525
    0     4     4     5      -0.000061028852
    4     0     4     5       0.000061028852
    0     4     5     4       0.000061028852
    4     0     5     4      -0.000061028852
    0     4     6     7      -0.000000280719
    4     0     6     7       0.000000280719
    0     4     7     6       0.000000280719
    4     0     7     6      -0.000000280719
    0     4     8     9      -0.000000282449
    4     0     8     9       0.000000282449
    0     4     9     8       0.000000282449
    4     0     9     8      -0.000000282449
    1     4     0     1       0.000016673093
    4     1     0     1      -0.000016673093
    1     4     1     0      -0.000016673093
    4     1     1     0       0.000016673093
    1     4     0     2       0.000000044353
    4     1     0     2      -0.000000044353
    1     4     2     0      -0.000000044353
    4     1     2     0       0.000000044353
    1     4     1     2       0.001315682045
    4     1     1     2      -0.001315682045
    1     4     2     1      -0.001315682045
    4     1     2     1       0.001315682045
    1     4     0     3      -0.000000031795
    4     1     0     3       0.000000031795
    1     4     3     0       0.000000031795
    4     1     3     0      -0.000000031795
    1     4     1     3       0.002720915497
    4     1     1     3      -0.002720915497
    1     4     3     1      -0.002720915497
    4     1     3     1       0.002720915497
    1     4     2     3       0.000000988761
    4     1     2     3      -0.000000988761
