    DETCI @energy              -122.177213471231

    v2RDM @energy              -122.178972150757

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.394047402717
    v2RDM @entropy(D1b)           1.556715486099
    v2RDM @entropy(Q1a)           1.365041825468
    v2RDM @entropy(Q1b)           1.764838724728
    v2RDM @entropy(D2aa)          9.964360396377
    v2RDM @entropy(D2bb)          7.891336311721
    v2RDM @entropy(D2ab)         18.935278076838
    v2RDM @entropy(Q2aa)          1.604617505782
    v2RDM @entropy(Q2bb)          5.323894639350
    v2RDM @entropy(Q2ab)          6.615074132063
    v2RDM @entropy(G2ab)         17.642949815679
    v2RDM @entropy(G2ba)          9.522509227150
    v2RDM @entropy(G2aa/bb)     -19.475657355304
    v2RDM @Violation%(T1)         0.047972925825
    v2RDM @Violation%(T2)         0.033974812054
    v2RDM @AveViolation(T1)      -0.003107378395
    v2RDM @AveViolation(T2)      -0.001445352949
    v2RDM @RMSViolation(T1)       0.000046298047
    v2RDM @RMSViolation(T2)       0.000020069806
    v2RDM @VarViolation(T1)       0.000037320806
    v2RDM @VarViolation(T2)       0.000018023369

    v2RDM @||del2(aa)||^2         0.047265205111
    v2RDM @||del2(bb)||^2         0.050873867474
    v2RDM @||del2(ab)||^2         0.598317191093

    v2RDM @Tr[del2(aa)]          -0.317526763545
    v2RDM @Tr[del2(bb)]          -0.363240923714
    v2RDM @Tr[del2(ab)]           0.000000000099


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985239362
    1     0     0     1      -0.999985239362
    0     1     1     0      -0.999985239362
    1     0     1     0       0.999985239362
    0     1     0     2       0.000004639614
    1     0     0     2      -0.000004639614
    0     1     2     0      -0.000004639614
    1     0     2     0       0.000004639614
    0     1     1     2      -0.000000015693
    1     0     1     2       0.000000015693
    0     1     2     1       0.000000015693
    1     0     2     1      -0.000000015693
    0     1     0     3       0.000903236835
    1     0     0     3      -0.000903236835
    0     1     3     0      -0.000903236835
    1     0     3     0       0.000903236835
    0     1     1     3      -0.000000294739
    1     0     1     3       0.000000294739
    0     1     3     1       0.000000294739
    1     0     3     1      -0.000000294739
    0     1     2     3       0.000000000041
    1     0     2     3      -0.000000000041
    0     1     3     2      -0.000000000041
    1     0     3     2       0.000000000041
    0     1     0     4       0.000071586172
    1     0     0     4      -0.000071586172
    0     1     4     0      -0.000071586172
    1     0     4     0       0.000071586172
    0     1     1     4      -0.000000234314
    1     0     1     4       0.000000234314
    0     1     4     1       0.000000234314
    1     0     4     1      -0.000000234314
    0     1     2     4      -0.000000000185
    1     0     2     4       0.000000000185
    0     1     4     2       0.000000000185
    1     0     4     2      -0.000000000185
    0     1     3     4       0.000000001727
    1     0     3     4      -0.000000001727
    0     1     4     3      -0.000000001727
    1     0     4     3       0.000000001727
    0     1     0     5       0.000090732822
    1     0     0     5      -0.000090732822
    0     1     5     0      -0.000090732822
    1     0     5     0       0.000090732822
    0     1     1     5       0.000014002922
    1     0     1     5      -0.000014002922
    0     1     5     1      -0.000014002922
    1     0     5     1       0.000014002922
    0     1     2     5       0.000000000479
    1     0     2     5      -0.000000000479
    0     1     5     2      -0.000000000479
    1     0     5     2       0.000000000479
    0     1     3     5       0.000000141865
    1     0     3     5      -0.000000141865
    0     1     5     3      -0.000000141865
    1     0     5     3       0.000000141865
    0     1     4     5       0.000000004084
    1     0     4     5      -0.000000004084
    0     1     5     4      -0.000000004084
    1     0     5     4       0.000000004084
    0     1     6     7      -0.000000027259
    1     0     6     7       0.000000027259
    0     1     7     6       0.000000027259
    1     0     7     6      -0.000000027259
    0     1     8     9      -0.000000027133
    1     0     8     9       0.000000027133
    0     1     9     8       0.000000027133
    1     0     9     8      -0.000000027133
    0     2     0     1       0.000004639614
    2     0     0     1      -0.000004639614
    0     2     1     0      -0.000004639614
    2     0     1     0       0.000004639614
    0     2     0     2       0.999997127453
    2     0     0     2      -0.999997127453
    0     2     2     0      -0.999997127453
    2     0     2     0       0.999997127453
    0     2     1     2      -0.000000000328
    2     0     1     2       0.000000000328
    0     2     2     1       0.000000000328
    2     0     2     1      -0.000000000328
    0     2     0     3      -0.000323813964
    2     0     0     3       0.000323813964
    0     2     3     0       0.000323813964
    2     0     3     0      -0.000323813964
    0     2     1     3       0.000000001286
    2     0     1     3      -0.000000001286
    0     2     3     1      -0.000000001286
    2     0     3     1       0.000000001286
    0     2     2     3      -0.000000295977
    2     0     2     3       0.000000295977
    0     2     3     2       0.000000295977
    2     0     3     2      -0.000000295977
    0     2     0     4      -0.000023308727
    2     0     0     4       0.000023308727
    0     2     4     0       0.000023308727
    2     0     4     0      -0.000023308727
    0     2     1     4       0.000000000552
    2     0     1     4      -0.000000000552
    0     2     4     1      -0.000000000552
    2     0     4     1       0.000000000552
    0     2     2     4      -0.000000237135
    2     0     2     4       0.000000237135
    0     2     4     2       0.000000237135
    2     0     4     2      -0.000000237135
    0     2     3     4      -0.000000000867
    2     0     3     4       0.000000000867
    0     2     4     3       0.000000000867
