    DETCI @energy              -122.179659313851

    v2RDM @energy              -122.183831301845

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.397641212906
    v2RDM @entropy(D1b)           1.509828084905
    v2RDM @entropy(Q1a)           1.559966363442
    v2RDM @entropy(Q1b)           1.764877563054
    v2RDM @entropy(D2aa)          9.982617211658
    v2RDM @entropy(D2bb)          7.791333080506
    v2RDM @entropy(D2ab)         19.578543829289
    v2RDM @entropy(Q2aa)          1.609771101400
    v2RDM @entropy(Q2bb)          5.390697286906
    v2RDM @entropy(Q2ab)          8.111422220110
    v2RDM @entropy(G2ab)         18.488601382141
    v2RDM @entropy(G2ba)         11.179613606596
    v2RDM @entropy(G2aa/bb)     -16.506847585352
    v2RDM @Violation%(T1)         0.054078570930
    v2RDM @Violation%(T2)         0.034938636510
    v2RDM @AveViolation(T1)      -0.001866054711
    v2RDM @AveViolation(T2)      -0.000929448928
    v2RDM @RMSViolation(T1)       0.000013189869
    v2RDM @RMSViolation(T2)       0.000007902822
    v2RDM @VarViolation(T1)       0.000009866852
    v2RDM @VarViolation(T2)       0.000007055165

    v2RDM @||del2(aa)||^2         0.057946611847
    v2RDM @||del2(bb)||^2         0.034397481826
    v2RDM @||del2(ab)||^2         0.239817202733

    v2RDM @Tr[del2(aa)]          -0.329471056877
    v2RDM @Tr[del2(bb)]          -0.347372040652
    v2RDM @Tr[del2(ab)]           0.000000000094


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986406956
    1     0     0     1      -0.999986406956
    0     1     1     0      -0.999986406956
    1     0     1     0       0.999986406956
    0     1     0     2       0.000011183224
    1     0     0     2      -0.000011183224
    0     1     2     0      -0.000011183224
    1     0     2     0       0.000011183224
    0     1     1     2       0.000001385158
    1     0     1     2      -0.000001385158
    0     1     2     1      -0.000001385158
    1     0     2     1       0.000001385158
    0     1     0     3       0.000810548978
    1     0     0     3      -0.000810548978
    0     1     3     0      -0.000810548978
    1     0     3     0       0.000810548978
    0     1     1     3       0.000000715078
    1     0     1     3      -0.000000715078
    0     1     3     1      -0.000000715078
    1     0     3     1       0.000000715078
    0     1     2     3      -0.000000000367
    1     0     2     3       0.000000000367
    0     1     3     2       0.000000000367
    1     0     3     2      -0.000000000367
    0     1     0     4       0.000173577000
    1     0     0     4      -0.000173577000
    0     1     4     0      -0.000173577000
    1     0     4     0       0.000173577000
    0     1     1     4       0.000004711241
    1     0     1     4      -0.000004711241
    0     1     4     1      -0.000004711241
    1     0     4     1       0.000004711241
    0     1     2     4       0.000000002425
    1     0     2     4      -0.000000002425
    0     1     4     2      -0.000000002425
    1     0     4     2       0.000000002425
    0     1     3     4       0.000000005926
    1     0     3     4      -0.000000005926
    0     1     4     3      -0.000000005926
    1     0     4     3       0.000000005926
    0     1     0     5      -0.000041232702
    1     0     0     5       0.000041232702
    0     1     5     0       0.000041232702
    1     0     5     0      -0.000041232702
    0     1     1     5       0.000031000070
    1     0     1     5      -0.000031000070
    0     1     5     1      -0.000031000070
    1     0     5     1       0.000031000070
