    DETCI @energy              -122.177461973862

    v2RDM @energy              -122.179371691172

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.361980415260
    v2RDM @entropy(D1b)           1.554485206553
    v2RDM @entropy(Q1a)           1.361419826181
    v2RDM @entropy(Q1b)           1.757855927064
    v2RDM @entropy(D2aa)          9.732341040173
    v2RDM @entropy(D2bb)          7.888739437065
    v2RDM @entropy(D2ab)         18.774577621933
    v2RDM @entropy(Q2aa)          1.567744625331
    v2RDM @entropy(Q2bb)          5.304734588361
    v2RDM @entropy(Q2ab)          6.622891223992
    v2RDM @entropy(G2ab)         17.491014546221
    v2RDM @entropy(G2ba)          9.452703387039
    v2RDM @entropy(G2aa/bb)     -19.616212678196
    v2RDM @Violation%(T1)         0.045356220780
    v2RDM @Violation%(T2)         0.033894493350
    v2RDM @AveViolation(T1)      -0.003207900774
    v2RDM @AveViolation(T2)      -0.001354652268
    v2RDM @RMSViolation(T1)       0.000045231410
    v2RDM @RMSViolation(T2)       0.000017417158
    v2RDM @VarViolation(T1)       0.000035625896
    v2RDM @VarViolation(T2)       0.000015619087

    v2RDM @||del2(aa)||^2         0.049458551202
    v2RDM @||del2(bb)||^2         0.050969258068
    v2RDM @||del2(ab)||^2         0.598726692829

    v2RDM @Tr[del2(aa)]          -0.312791515258
    v2RDM @Tr[del2(bb)]          -0.362012147042
    v2RDM @Tr[del2(ab)]           0.000000000057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985451231
    1     0     0     1      -0.999985451231
    0     1     1     0      -0.999985451231
    1     0     1     0       0.999985451231
    0     1     0     2       0.000005587064
    1     0     0     2      -0.000005587064
    0     1     2     0      -0.000005587064
    1     0     2     0       0.000005587064
    0     1     1     2      -0.000000018454
    1     0     1     2       0.000000018454
    0     1     2     1       0.000000018454
    1     0     2     1      -0.000000018454
    0     1     0     3       0.000895046997
    1     0     0     3      -0.000895046997
    0     1     3     0      -0.000895046997
    1     0     3     0       0.000895046997
    0     1     1     3      -0.000000281298
    1     0     1     3       0.000000281298
    0     1     3     1       0.000000281298
    1     0     3     1      -0.000000281298
    0     1     2     3      -0.000000001223
    1     0     2     3       0.000000001223
    0     1     3     2       0.000000001223
    1     0     3     2      -0.000000001223
    0     1     0     4       0.000087117736
    1     0     0     4      -0.000087117736
    0     1     4     0      -0.000087117736
    1     0     4     0       0.000087117736
    0     1     1     4      -0.000000373304
    1     0     1     4       0.000000373304
    0     1     4     1       0.000000373304
    1     0     4     1      -0.000000373304
    0     1     2     4      -0.000000000937
    1     0     2     4       0.000000000937
    0     1     4     2       0.000000000937
    1     0     4     2      -0.000000000937
    0     1     3     4       0.000000006154
    1     0     3     4      -0.000000006154
    0     1     4     3      -0.000000006154
    1     0     4     3       0.000000006154
    0     1     0     5       0.000115192484
    1     0     0     5      -0.000115192484
    0     1     5     0      -0.000115192484
    1     0     5     0       0.000115192484
    0     1     1     5       0.000016876071
    1     0     1     5      -0.000016876071
    0     1     5     1      -0.000016876071
    1     0     5     1       0.000016876071
    0     1     2     5       0.000000000458
    1     0     2     5      -0.000000000458
    0     1     5     2      -0.000000000458
    1     0     5     2       0.000000000458
    0     1     3     5       0.000000074562
    1     0     3     5      -0.000000074562
    0     1     5     3      -0.000000074562
    1     0     5     3       0.000000074562
    0     1     4     5       0.000000000395
    1     0     4     5      -0.000000000395
    0     1     5     4      -0.000000000395
    1     0     5     4       0.000000000395
    0     1     6     7      -0.000000083742
    1     0     6     7       0.000000083742
    0     1     7     6       0.000000083742
    1     0     7     6      -0.000000083742
    0     1     8     9      -0.000000083289
    1     0     8     9       0.000000083289
    0     1     9     8       0.000000083289
    1     0     9     8      -0.000000083289
    0     2     0     1       0.000005587064
    2     0     0     1      -0.000005587064
    0     2     1     0      -0.000005587064
    2     0     1     0       0.000005587064
    0     2     0     2       0.999995234729
    2     0     0     2      -0.999995234729
    0     2     2     0      -0.999995234729
    2     0     2     0       0.999995234729
    0     2     1     2       0.000000001515
    2     0     1     2      -0.000000001515
    0     2     2     1      -0.000000001515
    2     0     2     1       0.000000001515
    0     2     0     3      -0.000392479121
    2     0     0     3       0.000392479121
    0     2     3     0       0.000392479121
    2     0     3     0      -0.000392479121
    0     2     1     3       0.000000001024
    2     0     1     3      -0.000000001024
    0     2     3     1      -0.000000001024
    2     0     3     1       0.000000001024
    0     2     2     3      -0.000000283300
    2     0     2     3       0.000000283300
    0     2     3     2       0.000000283300
    2     0     3     2      -0.000000283300
    0     2     0     4      -0.000025007399
    2     0     0     4       0.000025007399
    0     2     4     0       0.000025007399
    2     0     4     0      -0.000025007399
    0     2     1     4       0.000000001523
    2     0     1     4      -0.000000001523
    0     2     4     1      -0.000000001523
    2     0     4     1       0.000000001523
    0     2     2     4      -0.000000377512
    2     0     2     4       0.000000377512
    0     2     4     2       0.000000377512
    2     0     4     2      -0.000000377512
    0     2     3     4      -0.000000000991
    2     0     3     4       0.000000000991
    0     2     4     3       0.000000000991
    2     0     4     3      -0.000000000991
    0     2     0     5       0.000714052879
    2     0     0     5      -0.000714052879
    0     2     5     0      -0.000714052879
    2     0     5     0       0.000714052879
    0     2     1     5       0.000000009719
    2     0     1     5      -0.000000009719
    0     2     5     1      -0.000000009719
    2     0     5     1       0.000000009719
    0     2     2     5       0.000016876917
    2     0     2     5      -0.000016876917
    0     2     5     2      -0.000016876917
    2     0     5     2       0.000016876917
    0     2     3     5      -0.000000567807
    2     0     3     5       0.000000567807
    0     2     5     3       0.000000567807
    2     0     5     3      -0.000000567807
    0     2     4     5      -0.000000038019
    2     0     4     5       0.000000038019
    0     2     5     4       0.000000038019
    2     0     5     4      -0.000000038019
    0     2     6     7       0.000000043096
    2     0     6     7      -0.000000043096
    0     2     7     6      -0.000000043096
    2     0     7     6       0.000000043096
    0     2     8     9       0.000000042534
    2     0     8     9      -0.000000042534
    0     2     9     8      -0.000000042534
    2     0     9     8       0.000000042534
    1     2     0     1      -0.000000018454
    2     1     0     1       0.000000018454
    1     2     1     0       0.000000018454
    2     1     1     0      -0.000000018454
    1     2     0     2       0.000000001515
    2     1     0     2      -0.000000001515
    1     2     2     0      -0.000000001515
    2     1     2     0       0.000000001515
    1     2     1     2       0.999980881956
    2     1     1     2      -0.999980881956
    1     2     2     1      -0.999980881956
    2     1     2     1       0.999980881956
    1     2     0     3      -0.000000005188
    2     1     0     3       0.000000005188
    1     2     3     0       0.000000005188
    2     1     3     0      -0.000000005188
    1     2     1     3      -0.000392481363
    2     1     1     3       0.000392481363
    1     2     3     1       0.000392481363
    2     1     3     1      -0.000392481363
    1     2     2     3      -0.000895034275
    2     1     2     3       0.000895034275
    1     2     3     2       0.000895034275
    2     1     3     2      -0.000895034275
    1     2     0     4       0.000000002671
    2     1     0     4      -0.000000002671
    1     2     4     0      -0.000000002671
    2     1     4     0       0.000000002671
    1     2     1     4      -0.000025002957
    2     1     1     4       0.000025002957
    1     2     4     1       0.000025002957
    2     1     4     1      -0.000025002957
    1     2     2     4      -0.000087131855
    2     1     2     4       0.000087131855
    1     2     4     2       0.000087131855
    2     1     4     2      -0.000087131855
    1     2     3     4       0.000000118025
    2     1     3     4      -0.000000118025
    1     2     4     3      -0.000000118025
    2     1     4     3       0.000000118025
    1     2     0     5      -0.000000001004
    2     1     0     5       0.000000001004
    1     2     5     0       0.000000001004
    2     1     5     0      -0.000000001004
    1     2     1     5       0.000713779492
    2     1     1     5      -0.000713779492
    1     2     5     1      -0.000713779492
    2     1     5     1       0.000713779492
    1     2     2     5      -0.000115079776
    2     1     2     5       0.000115079776
    1     2     5     2       0.000115079776
    2     1     5     2      -0.000115079776
    1     2     3     5       0.000019047461
    2     1     3     5      -0.000019047461
    1     2     5     3      -0.000019047461
    2     1     5     3       0.000019047461
    1     2     4     5       0.000001192187
    2     1     4     5      -0.000001192187
    1     2     5     4      -0.000001192187
    2     1     5     4       0.000001192187
    1     2     6     7      -0.000002467920
    2     1     6     7       0.000002467920
    1     2     7     6       0.000002467920
    2     1     7     6      -0.000002467920
    1     2     8     9      -0.000002445782
    2     1     8     9       0.000002445782
    1     2     9     8       0.000002445782
    2     1     9     8      -0.000002445782
    0     3     0     1       0.000895046997
    3     0     0     1      -0.000895046997
    0     3     1     0      -0.000895046997
    3     0     1     0       0.000895046997
    0     3     0     2      -0.000392479121
    3     0     0     2       0.000392479121
    0     3     2     0       0.000392479121
    3     0     2     0      -0.000392479121
    0     3     1     2      -0.000000005188
    3     0     1     2       0.000000005188
    0     3     2     1       0.000000005188
    3     0     2     1      -0.000000005188
    0     3     0     3       0.938084145403
    3     0     0     3      -0.938084145403
    0     3     3     0      -0.938084145403
    3     0     3     0       0.938084145403
    0     3     1     3       0.000000001179
    3     0     1     3      -0.000000001179
    0     3     3     1      -0.000000001179
    3     0     3     1       0.000000001179
    0     3     2     3       0.000000029761
    3     0     2     3      -0.000000029761
    0     3     3     2      -0.000000029761
    3     0     3     2       0.000000029761
    0     3     0     4      -0.006365271596
    3     0     0     4       0.006365271596
    0     3     4     0       0.006365271596
    3     0     4     0      -0.006365271596
    0     3     1     4       0.000000002600
    3     0     1     4      -0.000000002600
    0     3     4     1      -0.000000002600
    3     0     4     1       0.000000002600
    0     3     2     4       0.000000001039
    3     0     2     4      -0.000000001039
    0     3     4     2      -0.000000001039
    3     0     4     2       0.000000001039
    0     3     3     4      -0.000000373876
    3     0     3     4       0.000000373876
    0     3     4     3       0.000000373876
    3     0     4     3      -0.000000373876
    0     3     0     5       0.005642145583
    3     0     0     5      -0.005642145583
    0     3     5     0      -0.005642145583
    3     0     5     0       0.005642145583
    0     3     1     5       0.000000011010
    3     0     1     5      -0.000000011010
    0     3     5     1      -0.000000011010
    3     0     5     1       0.000000011010
    0     3     2     5      -0.000000015123
    3     0     2     5       0.000000015123
    0     3     5     2       0.000000015123
    3     0     5     2      -0.000000015123
    0     3     3     5       0.000016281554
