    DETCI @energy              -122.298812254384

    v2RDM @energy              -122.304381613428

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.220494110667
    v2RDM @entropy(D1b)           0.462238526930
    v2RDM @entropy(Q1a)           1.415288329945
    v2RDM @entropy(Q1b)           0.450740912392
    v2RDM @entropy(D2aa)          8.682326863792
    v2RDM @entropy(D2bb)          2.205918036661
    v2RDM @entropy(D2ab)         10.520136862390
    v2RDM @entropy(Q2aa)          1.314198607353
    v2RDM @entropy(Q2bb)          1.276987656988
    v2RDM @entropy(Q2ab)          5.755243824335
    v2RDM @entropy(G2ab)          8.030041951864
    v2RDM @entropy(G2ba)          8.577256805220
    v2RDM @entropy(G2aa/bb)     -32.609762228043
    v2RDM @Violation%(T1)         0.073267741260
    v2RDM @Violation%(T2)         0.044416243655
    v2RDM @AveViolation(T1)      -0.000812598866
    v2RDM @AveViolation(T2)      -0.000512563605
    v2RDM @RMSViolation(T1)       0.000001955338
    v2RDM @RMSViolation(T2)       0.000001420093
    v2RDM @VarViolation(T1)       0.000001310624
    v2RDM @VarViolation(T2)       0.000001159468

    v2RDM @||del2(aa)||^2         0.061226115834
    v2RDM @||del2(bb)||^2         0.009610127481
    v2RDM @||del2(ab)||^2         0.076282267786

    v2RDM @Tr[del2(aa)]          -0.293482598765
    v2RDM @Tr[del2(bb)]          -0.063513399122
    v2RDM @Tr[del2(ab)]          -0.000000000042


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985565825
    1     0     0     1      -0.999985565825
    0     1     1     0      -0.999985565825
    1     0     1     0       0.999985565825
    0     1     0     2       0.000011696073
    1     0     0     2      -0.000011696073
    0     1     2     0      -0.000011696073
    1     0     2     0       0.000011696073
    0     1     1     2       0.000005918748
    1     0     1     2      -0.000005918748
    0     1     2     1      -0.000005918748
    1     0     2     1       0.000005918748
    0     1     0     3       0.000062366921
    1     0     0     3      -0.000062366921
    0     1     3     0      -0.000062366921
    1     0     3     0       0.000062366921
    0     1     1     3      -0.000005542575
    1     0     1     3       0.000005542575
    0     1     3     1       0.000005542575
    1     0     3     1      -0.000005542575
    0     1     2     3      -0.000000041565
    1     0     2     3       0.000000041565
    0     1     3     2       0.000000041565
    1     0     3     2      -0.000000041565
    0     1     0     4       0.000255187922
    1     0     0     4      -0.000255187922
    0     1     4     0      -0.000255187922
    1     0     4     0       0.000255187922
    0     1     1     4       0.000014168543
    1     0     1     4      -0.000014168543
    0     1     4     1      -0.000014168543
    1     0     4     1       0.000014168543
    0     1     2     4      -0.000000034537
    1     0     2     4       0.000000034537
    0     1     4     2       0.000000034537
    1     0     4     2      -0.000000034537
    0     1     3     4      -0.000000297336
    1     0     3     4       0.000000297336
    0     1     4     3       0.000000297336
    1     0     4     3      -0.000000297336
    0     1     0     5      -0.000408439477
    1     0     0     5       0.000408439477
    0     1     5     0       0.000408439477
    1     0     5     0      -0.000408439477
    0     1     1     5      -0.000078712302
    1     0     1     5       0.000078712302
    0     1     5     1       0.000078712302
    1     0     5     1      -0.000078712302
    0     1     2     5       0.000000184846
    1     0     2     5      -0.000000184846
    0     1     5     2      -0.000000184846
    1     0     5     2       0.000000184846
    0     1     3     5       0.000000160123
    1     0     3     5      -0.000000160123
    0     1     5     3      -0.000000160123
    1     0     5     3       0.000000160123
    0     1     4     5       0.000001036775
    1     0     4     5      -0.000001036775
    0     1     5     4      -0.000001036775
    1     0     5     4       0.000001036775
    0     1     6     7      -0.000000108479
    1     0     6     7       0.000000108479
    0     1     7     6       0.000000108479
    1     0     7     6      -0.000000108479
    0     1     8     9      -0.000000109148
    1     0     8     9       0.000000109148
    0     1     9     8       0.000000109148
    1     0     9     8      -0.000000109148
    0     2     0     1       0.000011696073
    2     0     0     1      -0.000011696073
    0     2     1     0      -0.000011696073
    2     0     1     0       0.000011696073
    0     2     0     2       0.998252369555
    2     0     0     2      -0.998252369555
    0     2     2     0      -0.998252369555
    2     0     2     0       0.998252369555
    0     2     1     2       0.000000187114
    2     0     1     2      -0.000000187114
    0     2     2     1      -0.000000187114
    2     0     2     1       0.000000187114
    0     2     0     3      -0.005105661217
    2     0     0     3       0.005105661217
    0     2     3     0       0.005105661217
    2     0     3     0      -0.005105661217
    0     2     1     3      -0.000000041102
    2     0     1     3       0.000000041102
    0     2     3     1       0.000000041102
    2     0     3     1      -0.000000041102
    0     2     2     3      -0.000005570501
    2     0     2     3       0.000005570501
    0     2     3     2       0.000005570501
    2     0     3     2      -0.000005570501
    0     2     0     4       0.001993857071
    2     0     0     4      -0.001993857071
    0     2     4     0      -0.001993857071
    2     0     4     0       0.001993857071
    0     2     1     4       0.000000016871
    2     0     1     4      -0.000000016871
    0     2     4     1      -0.000000016871
    2     0     4     1       0.000000016871
    0     2     2     4       0.000013963032
    2     0     2     4      -0.000013963032
    0     2     4     2      -0.000013963032
    2     0     4     2       0.000013963032
    0     2     3     4      -0.000000559663
    2     0     3     4       0.000000559663
    0     2     4     3       0.000000559663
    2     0     4     3      -0.000000559663
    0     2     0     5      -0.003562713721
    2     0     0     5       0.003562713721
    0     2     5     0       0.003562713721
    2     0     5     0      -0.003562713721
    0     2     1     5      -0.000000039819
    2     0     1     5       0.000000039819
    0     2     5     1       0.000000039819
    2     0     5     1      -0.000000039819
    0     2     2     5      -0.000078419461
    2     0     2     5       0.000078419461
    0     2     5     2       0.000078419461
    2     0     5     2      -0.000078419461
    0     2     3     5       0.000000336213
    2     0     3     5      -0.000000336213
    0     2     5     3      -0.000000336213
    2     0     5     3       0.000000336213
    0     2     4     5       0.000001539042
    2     0     4     5      -0.000001539042
    0     2     5     4      -0.000001539042
    2     0     5     4       0.000001539042
    0     2     6     7      -0.000000164428
    2     0     6     7       0.000000164428
    0     2     7     6       0.000000164428
    2     0     7     6      -0.000000164428
    0     2     8     9      -0.000000165484
    2     0     8     9       0.000000165484
    0     2     9     8       0.000000165484
    2     0     9     8      -0.000000165484
    1     2     0     1       0.000005918748
    2     1     0     1      -0.000005918748
    1     2     1     0      -0.000005918748
    2     1     1     0       0.000005918748
    1     2     0     2       0.000000187114
    2     1     0     2      -0.000000187114
    1     2     2     0      -0.000000187114
    2     1     2     0       0.000000187114
    1     2     1     2       0.998241425329
    2     1     1     2      -0.998241425329
    1     2     2     1      -0.998241425329
    2     1     2     1       0.998241425329
    1     2     0     3      -0.000000043725
    2     1     0     3       0.000000043725
    1     2     3     0       0.000000043725
    2     1     3     0      -0.000000043725
    1     2     1     3      -0.005105916966
    2     1     1     3       0.005105916966
    1     2     3     1       0.005105916966
    2     1     3     1      -0.005105916966
    1     2     2     3      -0.000063409554
    2     1     2     3       0.000063409554
    1     2     3     2       0.000063409554
    2     1     3     2      -0.000063409554
    1     2     0     4      -0.000000087225
    2     1     0     4       0.000000087225
    1     2     4     0       0.000000087225
    2     1     4     0      -0.000000087225
    1     2     1     4       0.001993843643
    2     1     1     4      -0.001993843643
    1     2     4     1      -0.001993843643
    2     1     4     1       0.001993843643
    1     2     2     4      -0.000255412678
    2     1     2     4       0.000255412678
    1     2     4     2       0.000255412678
    2     1     4     2      -0.000255412678
    1     2     3     4       0.000011075730
    2     1     3     4      -0.000011075730
