    DETCI @energy              -122.299264698654

    v2RDM @energy              -122.304162204330

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.111355458116
    v2RDM @entropy(D1b)           0.307081442895
    v2RDM @entropy(Q1a)           1.247936729625
    v2RDM @entropy(Q1b)           0.300705785937
    v2RDM @entropy(D2aa)          7.881830750471
    v2RDM @entropy(D2bb)          1.440904883090
    v2RDM @entropy(D2ab)          8.822671518968
    v2RDM @entropy(Q2aa)          1.198833285564
    v2RDM @entropy(Q2bb)          0.824703886790
    v2RDM @entropy(Q2ab)          5.046429082641
    v2RDM @entropy(G2ab)          6.563823298001
    v2RDM @entropy(G2ba)          7.538708193822
    v2RDM @entropy(G2aa/bb)     -35.891149555041
    v2RDM @Violation%(T1)         0.080245621380
    v2RDM @Violation%(T2)         0.046825804793
    v2RDM @AveViolation(T1)      -0.000536353574
    v2RDM @AveViolation(T2)      -0.000400505173
    v2RDM @RMSViolation(T1)       0.000000705307
    v2RDM @RMSViolation(T2)       0.000000685428
    v2RDM @VarViolation(T1)       0.000000422221
    v2RDM @VarViolation(T2)       0.000000525926

    v2RDM @||del2(aa)||^2         0.060101850106
    v2RDM @||del2(bb)||^2         0.007112425740
    v2RDM @||del2(ab)||^2         0.042595044712

    v2RDM @Tr[del2(aa)]          -0.271437453109
    v2RDM @Tr[del2(bb)]          -0.037993150692
    v2RDM @Tr[del2(ab)]           0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985105704
    1     0     0     1      -0.999985105704
    0     1     1     0      -0.999985105704
    1     0     1     0       0.999985105704
    0     1     0     2      -0.000006390681
    1     0     0     2       0.000006390681
    0     1     2     0       0.000006390681
    1     0     2     0      -0.000006390681
    0     1     1     2       0.000002715641
    1     0     1     2      -0.000002715641
    0     1     2     1      -0.000002715641
    1     0     2     1       0.000002715641
    0     1     0     3      -0.000006459526
    1     0     0     3       0.000006459526
    0     1     3     0       0.000006459526
    1     0     3     0      -0.000006459526
    0     1     1     3      -0.000010127459
    1     0     1     3       0.000010127459
    0     1     3     1       0.000010127459
    1     0     3     1      -0.000010127459
    0     1     2     3      -0.000000120023
    1     0     2     3       0.000000120023
    0     1     3     2       0.000000120023
    1     0     3     2      -0.000000120023
    0     1     0     4       0.000193283649
    1     0     0     4      -0.000193283649
    0     1     4     0      -0.000193283649
    1     0     4     0       0.000193283649
    0     1     1     4       0.000017660858
    1     0     1     4      -0.000017660858
    0     1     4     1      -0.000017660858
    1     0     4     1       0.000017660858
    0     1     2     4       0.000000623820
    1     0     2     4      -0.000000623820
    0     1     4     2      -0.000000623820
    1     0     4     2       0.000000623820
    0     1     3     4       0.000000122588
    1     0     3     4      -0.000000122588
    0     1     4     3      -0.000000122588
    1     0     4     3       0.000000122588
    0     1     0     5      -0.000431362483
    1     0     0     5       0.000431362483
    0     1     5     0       0.000431362483
    1     0     5     0      -0.000431362483
    0     1     1     5      -0.000047790070
    1     0     1     5       0.000047790070
    0     1     5     1       0.000047790070
    1     0     5     1      -0.000047790070
    0     1     2     5      -0.000000236499
    1     0     2     5       0.000000236499
    0     1     5     2       0.000000236499
    1     0     5     2      -0.000000236499
    0     1     3     5      -0.000000155025
    1     0     3     5       0.000000155025
    0     1     5     3       0.000000155025
    1     0     5     3      -0.000000155025
    0     1     4     5      -0.000001004922
    1     0     4     5       0.000001004922
    0     1     5     4       0.000001004922
    1     0     5     4      -0.000001004922
    0     1     6     7       0.000000087805
    1     0     6     7      -0.000000087805
    0     1     7     6      -0.000000087805
    1     0     7     6       0.000000087805
    0     1     8     9       0.000000088254
    1     0     8     9      -0.000000088254
    0     1     9     8      -0.000000088254
    1     0     9     8       0.000000088254
    0     2     0     1      -0.000006390681
    2     0     0     1       0.000006390681
    0     2     1     0       0.000006390681
    2     0     1     0      -0.000006390681
    0     2     0     2       0.998006300760
    2     0     0     2      -0.998006300760
    0     2     2     0      -0.998006300760
    2     0     2     0       0.998006300760
    0     2     1     2       0.000000505358
    2     0     1     2      -0.000000505358
    0     2     2     1      -0.000000505358
    2     0     2     1       0.000000505358
    0     2     0     3      -0.003055545642
    2     0     0     3       0.003055545642
    0     2     3     0       0.003055545642
    2     0     3     0      -0.003055545642
    0     2     1     3      -0.000000021678
    2     0     1     3       0.000000021678
    0     2     3     1       0.000000021678
    2     0     3     1      -0.000000021678
    0     2     2     3      -0.000010208711
    2     0     2     3       0.000010208711
    0     2     3     2       0.000010208711
    2     0     3     2      -0.000010208711
    0     2     0     4       0.001029584704
    2     0     0     4      -0.001029584704
    0     2     4     0      -0.001029584704
