    DETCI @energy              -122.276017921185

    v2RDM @energy              -122.281650786223

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.273676117288
    v2RDM @entropy(D1b)           0.535313476641
    v2RDM @entropy(Q1a)           1.492573922864
    v2RDM @entropy(Q1b)           0.519429443514
    v2RDM @entropy(D2aa)          9.071730209257
    v2RDM @entropy(D2bb)          2.577420484924
    v2RDM @entropy(D2ab)         11.331028037263
    v2RDM @entropy(Q2aa)          1.376591485496
    v2RDM @entropy(Q2bb)          1.493583692951
    v2RDM @entropy(Q2ab)          6.093852157150
    v2RDM @entropy(G2ab)          8.717460953434
    v2RDM @entropy(G2ba)          9.070270178153
    v2RDM @entropy(G2aa/bb)     -31.041892328207
    v2RDM @Violation%(T1)         0.063673156095
    v2RDM @Violation%(T2)         0.042327957335
    v2RDM @AveViolation(T1)      -0.000979131663
    v2RDM @AveViolation(T2)      -0.000544356406
    v2RDM @RMSViolation(T1)       0.000002867217
    v2RDM @RMSViolation(T2)       0.000001774519
    v2RDM @VarViolation(T1)       0.000001935026
    v2RDM @VarViolation(T2)       0.000001481005

    v2RDM @||del2(aa)||^2         0.061596003500
    v2RDM @||del2(bb)||^2         0.011033526321
    v2RDM @||del2(ab)||^2         0.095216239903

    v2RDM @Tr[del2(aa)]          -0.305151482370
    v2RDM @Tr[del2(bb)]          -0.077216543671
    v2RDM @Tr[del2(ab)]           0.000000000375


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986098065
    1     0     0     1      -0.999986098065
    0     1     1     0      -0.999986098065
    1     0     1     0       0.999986098065
    0     1     0     2       0.000016527866
    1     0     0     2      -0.000016527866
    0     1     2     0      -0.000016527866
    1     0     2     0       0.000016527866
    0     1     1     2       0.000006971951
    1     0     1     2      -0.000006971951
    0     1     2     1      -0.000006971951
    1     0     2     1       0.000006971951
    0     1     0     3       0.000102687863
    1     0     0     3      -0.000102687863
    0     1     3     0      -0.000102687863
    1     0     3     0       0.000102687863
    0     1     1     3      -0.000002026746
    1     0     1     3       0.000002026746
    0     1     3     1       0.000002026746
    1     0     3     1      -0.000002026746
    0     1     2     3      -0.000000012533
    1     0     2     3       0.000000012533
    0     1     3     2       0.000000012533
    1     0     3     2      -0.000000012533
    0     1     0     4       0.000272295813
    1     0     0     4      -0.000272295813
    0     1     4     0      -0.000272295813
    1     0     4     0       0.000272295813
    0     1     1     4       0.000011689972
    1     0     1     4      -0.000011689972
    0     1     4     1      -0.000011689972
    1     0     4     1       0.000011689972
    0     1     2     4       0.000000196626
    1     0     2     4      -0.000000196626
    0     1     4     2      -0.000000196626
    1     0     4     2       0.000000196626
    0     1     3     4       0.000000948445
    1     0     3     4      -0.000000948445
    0     1     4     3      -0.000000948445
    1     0     4     3       0.000000948445
    0     1     0     5      -0.000435335451
    1     0     0     5       0.000435335451
    0     1     5     0       0.000435335451
    1     0     5     0      -0.000435335451
    0     1     1     5      -0.000075829185
    1     0     1     5       0.000075829185
    0     1     5     1       0.000075829185
    1     0     5     1      -0.000075829185
    0     1     2     5      -0.000000108440
    1     0     2     5       0.000000108440
    0     1     5     2       0.000000108440
    1     0     5     2      -0.000000108440
    0     1     3     5      -0.000000812094
    1     0     3     5       0.000000812094
    0     1     5     3       0.000000812094
    1     0     5     3      -0.000000812094
    0     1     4     5      -0.000001226015
    1     0     4     5       0.000001226015
    0     1     5     4       0.000001226015
    1     0     5     4      -0.000001226015
    0     1     6     7       0.000000131339
    1     0     6     7      -0.000000131339
    0     1     7     6      -0.000000131339
    1     0     7     6       0.000000131339
    0     1     8     9       0.000000132026
    1     0     8     9      -0.000000132026
    0     1     9     8      -0.000000132026
    1     0     9     8       0.000000132026
    0     2     0     1       0.000016527866
    2     0     0     1      -0.000016527866
    0     2     1     0      -0.000016527866
    2     0     1     0       0.000016527866
    0     2     0     2       0.998435272086
    2     0     0     2      -0.998435272086
    0     2     2     0      -0.998435272086
    2     0     2     0       0.998435272086
    0     2     1     2       0.000000109738
    2     0     1     2      -0.000000109738
    0     2     2     1      -0.000000109738
    2     0     2     1       0.000000109738
    0     2     0     3      -0.005596624346
    2     0     0     3       0.005596624346
    0     2     3     0       0.005596624346
    2     0     3     0      -0.005596624346
    0     2     1     3      -0.000000028115
    2     0     1     3       0.000000028115
    0     2     3     1       0.000000028115
    2     0     3     1      -0.000000028115
    0     2     2     3      -0.000002065199
    2     0     2     3       0.000002065199
    0     2     3     2       0.000002065199
    2     0     3     2      -0.000002065199
    0     2     0     4       0.002401669537
    2     0     0     4      -0.002401669537
    0     2     4     0      -0.002401669537
    2     0     4     0       0.002401669537
    0     2     1     4      -0.000000010993
    2     0     1     4       0.000000010993
    0     2     4     1       0.000000010993
    2     0     4     1      -0.000000010993
    0     2     2     4       0.000011654792
    2     0     2     4      -0.000011654792
    0     2     4     2      -0.000011654792
    2     0     4     2       0.000011654792
    0     2     3     4      -0.000000558393
    2     0     3     4       0.000000558393
    0     2     4     3       0.000000558393
    2     0     4     3      -0.000000558393
    0     2     0     5      -0.004907976704
    2     0     0     5       0.004907976704
    0     2     5     0       0.004907976704
    2     0     5     0      -0.004907976704
    0     2     1     5      -0.000000019154
    2     0     1     5       0.000000019154
    0     2     5     1       0.000000019154
    2     0     5     1      -0.000000019154
    0     2     2     5      -0.000075643473
    2     0     2     5       0.000075643473
    0     2     5     2       0.000075643473
    2     0     5     2      -0.000075643473
    0     2     3     5       0.000000374520
    2     0     3     5      -0.000000374520
    0     2     5     3      -0.000000374520
    2     0     5     3       0.000000374520
    0     2     4     5       0.000001397416
    2     0     4     5      -0.000001397416
    0     2     5     4      -0.000001397416
    2     0     5     4       0.000001397416
    0     2     6     7      -0.000000220029
    2     0     6     7       0.000000220029
    0     2     7     6       0.000000220029
    2     0     7     6      -0.000000220029
    0     2     8     9      -0.000000221276
    2     0     8     9       0.000000221276
    0     2     9     8       0.000000221276
    2     0     9     8      -0.000000221276
    1     2     0     1       0.000006971951
    2     1     0     1      -0.000006971951
    1     2     1     0      -0.000006971951
    2     1     1     0       0.000006971951
    1     2     0     2       0.000000109738
    2     1     0     2      -0.000000109738
    1     2     2     0      -0.000000109738
    2     1     2     0       0.000000109738
    1     2     1     2       0.998424259503
    2     1     1     2      -0.998424259503
    1     2     2     1      -0.998424259503
    2     1     2     1       0.998424259503
    1     2     0     3      -0.000000011352
    2     1     0     3       0.000000011352
    1     2     3     0       0.000000011352
    2     1     3     0      -0.000000011352
    1     2     1     3      -0.005597033824
    2     1     1     3       0.005597033824
    1     2     3     1       0.005597033824
    2     1     3     1      -0.005597033824
    1     2     2     3      -0.000103580292
    2     1     2     3       0.000103580292
    1     2     3     2       0.000103580292
    2     1     3     2      -0.000103580292
    1     2     0     4      -0.000000134858
    2     1     0     4       0.000000134858
    1     2     4     0       0.000000134858
    2     1     4     0      -0.000000134858
    1     2     1     4       0.002402342531
    2     1     1     4      -0.002402342531
    1     2     4     1      -0.002402342531
    2     1     4     1       0.002402342531
    1     2     2     4      -0.000275098202
    2     1     2     4       0.000275098202
    1     2     4     2       0.000275098202
    2     1     4     2      -0.000275098202
    1     2     3     4       0.000012834381
    2     1     3     4      -0.000012834381
    1     2     4     3      -0.000012834381
    2     1     4     3       0.000012834381
    1     2     0     5       0.000000015255
    2     1     0     5      -0.000000015255
    1     2     5     0      -0.000000015255
    2     1     5     0       0.000000015255
    1     2     1     5      -0.004907826079
    2     1     1     5       0.004907826079
    1     2     5     1       0.004907826079
    2     1     5     1      -0.004907826079
    1     2     2     5       0.000434091126
    2     1     2     5      -0.000434091126
    1     2     5     2      -0.000434091126
    2     1     5     2       0.000434091126
    1     2     3     5      -0.000011640707
    2     1     3     5       0.000011640707
    1     2     5     3       0.000011640707
    2     1     5     3      -0.000011640707
    1     2     4     5      -0.000020685533
    2     1     4     5       0.000020685533
    1     2     5     4       0.000020685533
    2     1     5     4      -0.000020685533
    1     2     6     7       0.000002182583
    2     1     6     7      -0.000002182583
    1     2     7     6      -0.000002182583
    2     1     7     6       0.000002182583
    1     2     8     9       0.000002191556
    2     1     8     9      -0.000002191556
    1     2     9     8      -0.000002191556
    2     1     9     8       0.000002191556
    0     3     0     1       0.000102687863
    3     0     0     1      -0.000102687863
    0     3     1     0      -0.000102687863
    3     0     1     0       0.000102687863
    0     3     0     2      -0.005596624346
    3     0     0     2       0.005596624346
    0     3     2     0       0.005596624346
    3     0     2     0      -0.005596624346
    0     3     1     2      -0.000000011352
    3     0     1     2       0.000000011352
    0     3     2     1       0.000000011352
    3     0     2     1      -0.000000011352
    0     3     0     3       0.974914255452
    3     0     0     3      -0.974914255452
    0     3     3     0      -0.974914255452
    3     0     3     0       0.974914255452
    0     3     1     3       0.000000114330
    3     0     1     3      -0.000000114330
    0     3     3     1      -0.000000114330
    3     0     3     1       0.000000114330
    0     3     2     3      -0.000006941000
    3     0     2     3       0.000006941000
    0     3     3     2       0.000006941000
    3     0     3     2      -0.000006941000
    0     3     0     4       0.010062770666
    3     0     0     4      -0.010062770666
    0     3     4     0      -0.010062770666
    3     0     4     0       0.010062770666
    0     3     1     4       0.000000029990
    3     0     1     4      -0.000000029990
    0     3     4     1      -0.000000029990
    3     0     4     1       0.000000029990
    0     3     2     4      -0.000000345067
    3     0     2     4       0.000000345067
    0     3     4     2       0.000000345067
    3     0     4     2      -0.000000345067
    0     3     3     4       0.000009940168
    3     0     3     4      -0.000009940168
    0     3     4     3      -0.000009940168
    3     0     4     3       0.000009940168
    0     3     0     5      -0.013746802064
    3     0     0     5       0.013746802064
    0     3     5     0       0.013746802064
    3     0     5     0      -0.013746802064
    0     3     1     5      -0.000000037276
    3     0     1     5       0.000000037276
    0     3     5     1       0.000000037276
    3     0     5     1      -0.000000037276
    0     3     2     5       0.000000103788
    3     0     2     5      -0.000000103788
    0     3     5     2      -0.000000103788
    3     0     5     2       0.000000103788
    0     3     3     5      -0.000074268006
    3     0     3     5       0.000074268006
    0     3     5     3       0.000074268006
    3     0     5     3      -0.000074268006
    0     3     4     5       0.000001894251
    3     0     4     5      -0.000001894251
    0     3     5     4      -0.000001894251
    3     0     5     4       0.000001894251
    0     3     6     7      -0.000000151109
    3     0     6     7       0.000000151109
    0     3     7     6       0.000000151109
    3     0     7     6      -0.000000151109
    0     3     8     9      -0.000000151826
    3     0     8     9       0.000000151826
    0     3     9     8       0.000000151826
    3     0     9     8      -0.000000151826
    1     3     0     1      -0.000002026746
    3     1     0     1       0.000002026746
    1     3     1     0       0.000002026746
    3     1     1     0      -0.000002026746
    1     3     0     2      -0.000000028115
    3     1     0     2       0.000000028115
