    DETCI @energy              -122.251320657458

    v2RDM @energy              -122.257011238312

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.336749788249
    v2RDM @entropy(D1b)           0.628484832843
    v2RDM @entropy(Q1a)           1.580025427642
    v2RDM @entropy(Q1b)           0.604388858602
    v2RDM @entropy(D2aa)          9.532751627828
    v2RDM @entropy(D2bb)          3.057844263645
    v2RDM @entropy(D2ab)         12.340110681727
    v2RDM @entropy(Q2aa)          1.452707367560
    v2RDM @entropy(Q2bb)          1.769348593876
    v2RDM @entropy(Q2ab)          6.493185347239
    v2RDM @entropy(G2ab)          9.565171303949
    v2RDM @entropy(G2ba)          9.645840762166
    v2RDM @entropy(G2aa/bb)     -29.139962867744
    v2RDM @Violation%(T1)         0.062800921080
    v2RDM @Violation%(T2)         0.040882220652
    v2RDM @AveViolation(T1)      -0.001056297270
    v2RDM @AveViolation(T2)      -0.000572490615
    v2RDM @RMSViolation(T1)       0.000003939377
    v2RDM @RMSViolation(T2)       0.000002264779
    v2RDM @VarViolation(T1)       0.000002863382
    v2RDM @VarViolation(T2)       0.000001940846

    v2RDM @||del2(aa)||^2         0.061925960873
    v2RDM @||del2(bb)||^2         0.013224294400
    v2RDM @||del2(ab)||^2         0.121171363441

    v2RDM @Tr[del2(aa)]          -0.319590454402
    v2RDM @Tr[del2(bb)]          -0.095837482844
    v2RDM @Tr[del2(ab)]          -0.000000000355


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986443575
    1     0     0     1      -0.999986443575
    0     1     1     0      -0.999986443575
    1     0     1     0       0.999986443575
    0     1     0     2       0.000023179219
    1     0     0     2      -0.000023179219
    0     1     2     0      -0.000023179219
    1     0     2     0       0.000023179219
    0     1     1     2       0.000007463643
    1     0     1     2      -0.000007463643
    0     1     2     1      -0.000007463643
    1     0     2     1       0.000007463643
    0     1     0     3       0.000167931221
    1     0     0     3      -0.000167931221
    0     1     3     0      -0.000167931221
    1     0     3     0       0.000167931221
    0     1     1     3       0.000001621272
    1     0     1     3      -0.000001621272
    0     1     3     1      -0.000001621272
    1     0     3     1       0.000001621272
    0     1     2     3       0.000000017414
    1     0     2     3      -0.000000017414
    0     1     3     2      -0.000000017414
    1     0     3     2       0.000000017414
    0     1     0     4       0.000287979185
    1     0     0     4      -0.000287979185
    0     1     4     0      -0.000287979185
    1     0     4     0       0.000287979185
    0     1     1     4       0.000008023517
    1     0     1     4      -0.000008023517
    0     1     4     1      -0.000008023517
    1     0     4     1       0.000008023517
    0     1     2     4       0.000000171959
    1     0     2     4      -0.000000171959
    0     1     4     2      -0.000000171959
    1     0     4     2       0.000000171959
    0     1     3     4       0.000000676947
    1     0     3     4      -0.000000676947
    0     1     4     3      -0.000000676947
    1     0     4     3       0.000000676947
    0     1     0     5      -0.000424135753
    1     0     0     5       0.000424135753
    0     1     5     0       0.000424135753
    1     0     5     0      -0.000424135753
    0     1     1     5      -0.000062476335
    1     0     1     5       0.000062476335
    0     1     5     1       0.000062476335
    1     0     5     1      -0.000062476335
