    DETCI @energy              -121.830088577895

    v2RDM @energy              -121.833999808444

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.053742945813
    v2RDM @entropy(D1b)           0.186484798484
    v2RDM @entropy(Q1a)           1.143212468114
    v2RDM @entropy(Q1b)           0.183262779285
    v2RDM @entropy(D2aa)          7.446434782929
    v2RDM @entropy(D2bb)          0.872074082098
    v2RDM @entropy(D2ab)          7.636961325078
    v2RDM @entropy(Q2aa)          1.123520777838
    v2RDM @entropy(Q2bb)          0.498333061709
    v2RDM @entropy(Q2ab)          4.600693747545
    v2RDM @entropy(G2ab)          5.512624698424
    v2RDM @entropy(G2ba)          6.889170795903
    v2RDM @entropy(G2aa/bb)     -38.088636142383
    v2RDM @Violation%(T1)         0.087223501500
    v2RDM @Violation%(T2)         0.046825804793
    v2RDM @AveViolation(T1)      -0.000328033097
    v2RDM @AveViolation(T2)      -0.000267564259
    v2RDM @RMSViolation(T1)       0.000000229267
    v2RDM @RMSViolation(T2)       0.000000279933
    v2RDM @VarViolation(T1)       0.000000122890
    v2RDM @VarViolation(T2)       0.000000208700

    v2RDM @||del2(aa)||^2         0.060460620984
    v2RDM @||del2(bb)||^2         0.004137183847
    v2RDM @||del2(ab)||^2         0.022844730738

    v2RDM @Tr[del2(aa)]          -0.260468934967
    v2RDM @Tr[del2(bb)]          -0.021033797935
    v2RDM @Tr[del2(ab)]          -0.000000000237


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991728384
    1     0     0     1      -0.999991728384
    0     1     1     0      -0.999991728384
    1     0     1     0       0.999991728384
    0     1     0     2       0.000001583623
    1     0     0     2      -0.000001583623
    0     1     2     0      -0.000001583623
    1     0     2     0       0.000001583623
    0     1     1     2      -0.000000159939
    1     0     1     2       0.000000159939
    0     1     2     1       0.000000159939
    1     0     2     1      -0.000000159939
    0     1     0     3       0.000002850821
    1     0     0     3      -0.000002850821
    0     1     3     0      -0.000002850821
    1     0     3     0       0.000002850821
    0     1     1     3      -0.000011069809
    1     0     1     3       0.000011069809
    0     1     3     1       0.000011069809
    1     0     3     1      -0.000011069809
    0     1     2     3      -0.000000165194
    1     0     2     3       0.000000165194
    0     1     3     2       0.000000165194
    1     0     3     2      -0.000000165194
    0     1     0     4       0.000113022220
    1     0     0     4      -0.000113022220
    0     1     4     0      -0.000113022220
    1     0     4     0       0.000113022220
    0     1     1     4       0.000017512415
    1     0     1     4      -0.000017512415
    0     1     4     1      -0.000017512415
    1     0     4     1       0.000017512415
    0     1     2     4      -0.000000093203
    1     0     2     4       0.000000093203
    0     1     4     2       0.000000093203
    1     0     4     2      -0.000000093203
    0     1     3     4       0.000000521623
    1     0     3     4      -0.000000521623
    0     1     4     3      -0.000000521623
    1     0     4     3       0.000000521623
    0     1     0     5      -0.000285383468
    1     0     0     5       0.000285383468
    0     1     5     0       0.000285383468
    1     0     5     0      -0.000285383468
    0     1     1     5       0.000096462969
    1     0     1     5      -0.000096462969
    0     1     5     1      -0.000096462969
    1     0     5     1       0.000096462969
    0     1     2     5      -0.000000300238
    1     0     2     5       0.000000300238
    0     1     5     2       0.000000300238
    1     0     5     2      -0.000000300238
    0     1     3     5       0.000000067599
    1     0     3     5      -0.000000067599
    0     1     5     3      -0.000000067599
    1     0     5     3       0.000000067599
    0     1     4     5      -0.000001187141
    1     0     4     5       0.000001187141
    0     1     5     4       0.000001187141
    1     0     5     4      -0.000001187141
    0     1     6     7       0.000000142065
    1     0     6     7      -0.000000142065
    0     1     7     6      -0.000000142065
    1     0     7     6       0.000000142065
    0     1     8     9       0.000000142646
    1     0     8     9      -0.000000142646
    0     1     9     8      -0.000000142646
    1     0     9     8       0.000000142646
    0     2     0     1       0.000001583623
    2     0     0     1      -0.000001583623
    0     2     1     0      -0.000001583623
    2     0     1     0       0.000001583623
    0     2     0     2       0.998398308397
    2     0     0     2      -0.998398308397
    0     2     2     0      -0.998398308397
    2     0     2     0       0.998398308397
    0     2     1     2       0.000000585219
    2     0     1     2      -0.000000585219
    0     2     2     1      -0.000000585219
    2     0     2     1       0.000000585219
    0     2     0     3      -0.000985477411
    2     0     0     3       0.000985477411
    0     2     3     0       0.000985477411
    2     0     3     0      -0.000985477411
    0     2     1     3       0.000000011809
    2     0     1     3      -0.000000011809
    0     2     3     1      -0.000000011809
