    DETCI @energy              -122.315441565394

    v2RDM @energy              -122.320871818064

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.176626302276
    v2RDM @entropy(D1b)           0.403532875538
    v2RDM @entropy(Q1a)           1.349797547443
    v2RDM @entropy(Q1b)           0.394517188929
    v2RDM @entropy(D2aa)          8.361222850106
    v2RDM @entropy(D2bb)          1.915584436306
    v2RDM @entropy(D2ab)          9.864812412719
    v2RDM @entropy(Q2aa)          1.266401685481
    v2RDM @entropy(Q2bb)          1.105472723419
    v2RDM @entropy(Q2ab)          5.478495842465
    v2RDM @entropy(G2ab)          7.470352526893
    v2RDM @entropy(G2ba)          8.169875841847
    v2RDM @entropy(G2aa/bb)     -33.881355852802
    v2RDM @Violation%(T1)         0.074139976275
    v2RDM @Violation%(T2)         0.045219430701
    v2RDM @AveViolation(T1)      -0.000728113137
    v2RDM @AveViolation(T2)      -0.000473848426
    v2RDM @RMSViolation(T1)       0.000001455948
    v2RDM @RMSViolation(T2)       0.000001111531
    v2RDM @VarViolation(T1)       0.000000936821
    v2RDM @VarViolation(T2)       0.000000888577

    v2RDM @||del2(aa)||^2         0.060763695982
    v2RDM @||del2(bb)||^2         0.008657549704
    v2RDM @||del2(ab)||^2         0.062163999652

    v2RDM @Tr[del2(aa)]          -0.284305108053
    v2RDM @Tr[del2(bb)]          -0.053281137809
    v2RDM @Tr[del2(ab)]           0.000000000112


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999984979016
    1     0     0     1      -0.999984979016
    0     1     1     0      -0.999984979016
    1     0     1     0       0.999984979016
    0     1     0     2       0.000005143885
    1     0     0     2      -0.000005143885
    0     1     2     0      -0.000005143885
    1     0     2     0       0.000005143885
    0     1     1     2       0.000005078214
    1     0     1     2      -0.000005078214
    0     1     2     1      -0.000005078214
    1     0     2     1       0.000005078214
    0     1     0     3       0.000028747326
    1     0     0     3      -0.000028747326
    0     1     3     0      -0.000028747326
    1     0     3     0       0.000028747326
    0     1     1     3      -0.000006901156
    1     0     1     3       0.000006901156
    0     1     3     1       0.000006901156
    1     0     3     1      -0.000006901156
    0     1     2     3      -0.000000020340
    1     0     2     3       0.000000020340
    0     1     3     2       0.000000020340
    1     0     3     2      -0.000000020340
    0     1     0     4       0.000237111271
    1     0     0     4      -0.000237111271
    0     1     4     0      -0.000237111271
    1     0     4     0       0.000237111271
    0     1     1     4       0.000015263973
    1     0     1     4      -0.000015263973
    0     1     4     1      -0.000015263973
    1     0     4     1       0.000015263973
    0     1     2     4      -0.000000266856
    1     0     2     4       0.000000266856
    0     1     4     2       0.000000266856
    1     0     4     2      -0.000000266856
    0     1     3     4      -0.000000679878
    1     0     3     4       0.000000679878
    0     1     4     3       0.000000679878
    1     0     4     3      -0.000000679878
    0     1     0     5      -0.000350604932
    1     0     0     5       0.000350604932
    0     1     5     0       0.000350604932
    1     0     5     0      -0.000350604932
    0     1     1     5      -0.000076269242
    1     0     1     5       0.000076269242
    0     1     5     1       0.000076269242
    1     0     5     1      -0.000076269242
    0     1     2     5       0.000000293799
    1     0     2     5      -0.000000293799
    0     1     5     2      -0.000000293799
    1     0     5     2       0.000000293799
    0     1     3     5       0.000000499908
    1     0     3     5      -0.000000499908
    0     1     5     3      -0.000000499908
    1     0     5     3       0.000000499908
    0     1     4     5       0.000001755506
    1     0     4     5      -0.000001755506
    0     1     5     4      -0.000001755506
    1     0     5     4       0.000001755506
    0     1     6     7      -0.000000150793
    1     0     6     7       0.000000150793
    0     1     7     6       0.000000150793
    1     0     7     6      -0.000000150793
    0     1     8     9      -0.000000151673
    1     0     8     9       0.000000151673
    0     1     9     8       0.000000151673
    1     0     9     8      -0.000000151673
    0     2     0     1       0.000005143885
    2     0     0     1      -0.000005143885
    0     2     1     0      -0.000005143885
    2     0     1     0       0.000005143885
    0     2     0     2       0.998111428089
    2     0     0     2      -0.998111428089
    0     2     2     0      -0.998111428089
    2     0     2     0       0.998111428089
    0     2     1     2       0.000000282559
    2     0     1     2      -0.000000282559
    0     2     2     1      -0.000000282559
    2     0     2     1       0.000000282559
    0     2     0     3      -0.004486464656
    2     0     0     3       0.004486464656
    0     2     3     0       0.004486464656
    2     0     3     0      -0.004486464656
    0     2     1     3       0.000000020447
    2     0     1     3      -0.000000020447
    0     2     3     1      -0.000000020447
    2     0     3     1       0.000000020447
    0     2     2     3      -0.000006920041
    2     0     2     3       0.000006920041
    0     2     3     2       0.000006920041
    2     0     3     2      -0.000006920041
    0     2     0     4       0.001646098088
    2     0     0     4      -0.001646098088
    0     2     4     0      -0.001646098088
    2     0     4     0       0.001646098088
    0     2     1     4      -0.000000018658
    2     0     1     4       0.000000018658
    0     2     4     1       0.000000018658
    2     0     4     1      -0.000000018658
    0     2     2     4       0.000015470867
    2     0     2     4      -0.000015470867
    0     2     4     2      -0.000015470867
    2     0     4     2       0.000015470867
    0     2     3     4       0.000000619791
    2     0     3     4      -0.000000619791
    0     2     4     3      -0.000000619791
    2     0     4     3       0.000000619791
    0     2     0     5      -0.002363925184
    2     0     0     5       0.002363925184
    0     2     5     0       0.002363925184
    2     0     5     0      -0.002363925184
    0     2     1     5       0.000000029896
    2     0     1     5      -0.000000029896
    0     2     5     1      -0.000000029896
    2     0     5     1       0.000000029896
    0     2     2     5      -0.000076383310
    2     0     2     5       0.000076383310
    0     2     5     2       0.000076383310
    2     0     5     2      -0.000076383310
    0     2     3     5      -0.000000517215
    2     0     3     5       0.000000517215
    0     2     5     3       0.000000517215
    2     0     5     3      -0.000000517215
    0     2     4     5      -0.000001160558
    2     0     4     5       0.000001160558
    0     2     5     4       0.000001160558
    2     0     5     4      -0.000001160558
    0     2     6     7       0.000000099575
    2     0     6     7      -0.000000099575
    0     2     7     6      -0.000000099575
    2     0     7     6       0.000000099575
    0     2     8     9       0.000000100133
    2     0     8     9      -0.000000100133
    0     2     9     8      -0.000000100133
    2     0     9     8       0.000000100133
    1     2     0     1       0.000005078214
    2     1     0     1      -0.000005078214
    1     2     1     0      -0.000005078214
    2     1     1     0       0.000005078214
    1     2     0     2       0.000000282559
    2     1     0     2      -0.000000282559
    1     2     2     0      -0.000000282559
    2     1     2     0       0.000000282559
    1     2     1     2       0.998100403545
    2     1     1     2      -0.998100403545
    1     2     2     1      -0.998100403545
    2     1     2     1       0.998100403545
    1     2     0     3      -0.000000061832
    2     1     0     3       0.000000061832
    1     2     3     0       0.000000061832
    2     1     3     0      -0.000000061832
    1     2     1     3      -0.004487473929
    2     1     1     3       0.004487473929
    1     2     3     1       0.004487473929
    2     1     3     1      -0.004487473929
    1     2     2     3      -0.000030430654
    2     1     2     3       0.000030430654
    1     2     3     2       0.000030430654
    2     1     3     2      -0.000030430654
    1     2     0     4      -0.000000000553
    2     1     0     4       0.000000000553
    1     2     4     0       0.000000000553
