    DETCI @energy              -122.227795984393

    v2RDM @energy              -122.233435192856

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.406565287650
    v2RDM @entropy(D1b)           0.735701796109
    v2RDM @entropy(Q1a)           1.669240410957
    v2RDM @entropy(Q1b)           0.699816296215
    v2RDM @entropy(D2aa)         10.042149245330
    v2RDM @entropy(D2bb)          3.617958751935
    v2RDM @entropy(D2ab)         13.475860265523
    v2RDM @entropy(Q2aa)          1.544123311327
    v2RDM @entropy(Q2bb)          2.084315124503
    v2RDM @entropy(Q2ab)          6.911121651468
    v2RDM @entropy(G2ab)         10.513588904808
    v2RDM @entropy(G2ba)         10.238931041955
    v2RDM @entropy(G2aa/bb)     -27.059510763889
    v2RDM @Violation%(T1)         0.054950805945
    v2RDM @Violation%(T2)         0.039275846559
    v2RDM @AveViolation(T1)      -0.001299583356
    v2RDM @AveViolation(T2)      -0.000620561665
    v2RDM @RMSViolation(T1)       0.000005950635
    v2RDM @RMSViolation(T2)       0.000002913986
    v2RDM @VarViolation(T1)       0.000004330456
    v2RDM @VarViolation(T2)       0.000002534071

    v2RDM @||del2(aa)||^2         0.062170655420
    v2RDM @||del2(bb)||^2         0.016069652018
    v2RDM @||del2(ab)||^2         0.156249766335

    v2RDM @Tr[del2(aa)]          -0.336071624370
    v2RDM @Tr[del2(bb)]          -0.118552204584
    v2RDM @Tr[del2(ab)]          -0.000000000385


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986672087
    1     0     0     1      -0.999986672087
    0     1     1     0      -0.999986672087
    1     0     1     0       0.999986672087
    0     1     0     2       0.000027659912
    1     0     0     2      -0.000027659912
    0     1     2     0      -0.000027659912
    1     0     2     0       0.000027659912
    0     1     1     2       0.000006953490
    1     0     1     2      -0.000006953490
    0     1     2     1      -0.000006953490
    1     0     2     1       0.000006953490
    0     1     0     3       0.000246870363
    1     0     0     3      -0.000246870363
    0     1     3     0      -0.000246870363
    1     0     3     0       0.000246870363
    0     1     1     3       0.000002664155
    1     0     1     3      -0.000002664155
    0     1     3     1      -0.000002664155
    1     0     3     1       0.000002664155
    0     1     2     3      -0.000000007976
    1     0     2     3       0.000000007976
    0     1     3     2       0.000000007976
    1     0     3     2      -0.000000007976
    0     1     0     4       0.000308446687
    1     0     0     4      -0.000308446687
    0     1     4     0      -0.000308446687
    1     0     4     0       0.000308446687
    0     1     1     4       0.000005478557
    1     0     1     4      -0.000005478557
    0     1     4     1      -0.000005478557
    1     0     4     1       0.000005478557
    0     1     2     4      -0.000000024522
    1     0     2     4       0.000000024522
    0     1     4     2       0.000000024522
    1     0     4     2      -0.000000024522
    0     1     3     4      -0.000000057267
    1     0     3     4       0.000000057267
    0     1     4     3       0.000000057267
    1     0     4     3      -0.000000057267
    0     1     0     5      -0.000369508377
    1     0     0     5       0.000369508377
    0     1     5     0       0.000369508377
    1     0     5     0      -0.000369508377
    0     1     1     5      -0.000044984361
    1     0     1     5       0.000044984361
    0     1     5     1       0.000044984361
    1     0     5     1      -0.000044984361
    0     1     2     5      -0.000000020775
    1     0     2     5       0.000000020775
    0     1     5     2       0.000000020775
    1     0     5     2      -0.000000020775
    0     1     3     5       0.000000076293
    1     0     3     5      -0.000000076293
    0     1     5     3      -0.000000076293
    1     0     5     3       0.000000076293
    0     1     4     5      -0.000000031672
    1     0     4     5       0.000000031672
    0     1     5     4       0.000000031672
    1     0     5     4      -0.000000031672
    0     1     6     7       0.000000027225
    1     0     6     7      -0.000000027225
    0     1     7     6      -0.000000027225
    1     0     7     6       0.000000027225
    0     1     8     9       0.000000027283
    1     0     8     9      -0.000000027283
    0     1     9     8      -0.000000027283
    1     0     9     8       0.000000027283
    0     2     0     1       0.000027659912
    2     0     0     1      -0.000027659912
    0     2     1     0      -0.000027659912
    2     0     1     0       0.000027659912
    0     2     0     2       0.998902573603
    2     0     0     2      -0.998902573603
    0     2     2     0      -0.998902573603
    2     0     2     0       0.998902573603
    0     2     1     2       0.000000051081
    2     0     1     2      -0.000000051081
    0     2     2     1      -0.000000051081
    2     0     2     1       0.000000051081
    0     2     0     3      -0.005935787302
    2     0     0     3       0.005935787302
    0     2     3     0       0.005935787302
    2     0     3     0      -0.005935787302
    0     2     1     3       0.000000012896
    2     0     1     3      -0.000000012896
    0     2     3     1      -0.000000012896
    2     0     3     1       0.000000012896
    0     2     2     3       0.000002687417
    2     0     2     3      -0.000002687417
    0     2     3     2      -0.000002687417
    2     0     3     2       0.000002687417
    0     2     0     4       0.003302257486
    2     0     0     4      -0.003302257486
    0     2     4     0      -0.003302257486
    2     0     4     0       0.003302257486
    0     2     1     4      -0.000000015155
    2     0     1     4       0.000000015155
    0     2     4     1       0.000000015155
    2     0     4     1      -0.000000015155
    0     2     2     4       0.000005553945
    2     0     2     4      -0.000005553945
    0     2     4     2      -0.000005553945
    2     0     4     2       0.000005553945
    0     2     3     4       0.000000432316
    2     0     3     4      -0.000000432316
    0     2     4     3      -0.000000432316
    2     0     4     3       0.000000432316
    0     2     0     5      -0.008086282488
    2     0     0     5       0.008086282488
    0     2     5     0       0.008086282488
    2     0     5     0      -0.008086282488
    0     2     1     5       0.000000014499
    2     0     1     5      -0.000000014499
    0     2     5     1      -0.000000014499
    2     0     5     1       0.000000014499
    0     2     2     5      -0.000045041254
    2     0     2     5       0.000045041254
    0     2     5     2       0.000045041254
    2     0     5     2      -0.000045041254
    0     2     3     5      -0.000000344291
    2     0     3     5       0.000000344291
    0     2     5     3       0.000000344291
    2     0     5     3      -0.000000344291
    0     2     4     5      -0.000000595985
    2     0     4     5       0.000000595985
    0     2     5     4       0.000000595985
    2     0     5     4      -0.000000595985
    0     2     6     7       0.000000069657
    2     0     6     7      -0.000000069657
    0     2     7     6      -0.000000069657
    2     0     7     6       0.000000069657
    0     2     8     9       0.000000070066
    2     0     8     9      -0.000000070066
    0     2     9     8      -0.000000070066
    2     0     9     8       0.000000070066
    1     2     0     1       0.000006953490
    2     1     0     1      -0.000006953490
