    DETCI @energy              -122.193330910341

    v2RDM @energy              -122.198234045210

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.496785003648
    v2RDM @entropy(D1b)           0.978469576415
    v2RDM @entropy(Q1a)           1.755277890454
    v2RDM @entropy(Q1b)           0.974137173925
    v2RDM @entropy(D2aa)         10.701052123600
    v2RDM @entropy(D2bb)          4.951235270983
    v2RDM @entropy(D2ab)         15.793858663388
    v2RDM @entropy(Q2aa)          1.694925173953
    v2RDM @entropy(Q2bb)          2.991566831915
    v2RDM @entropy(Q2ab)          7.655939601079
    v2RDM @entropy(G2ab)         12.960958584273
    v2RDM @entropy(G2ba)         11.095056293704
    v2RDM @entropy(G2aa/bb)     -22.894073937384
    v2RDM @Violation%(T1)         0.056695275975
    v2RDM @Violation%(T2)         0.035982779670
    v2RDM @AveViolation(T1)      -0.001429410666
    v2RDM @AveViolation(T2)      -0.000683089833
    v2RDM @RMSViolation(T1)       0.000007968195
    v2RDM @RMSViolation(T2)       0.000004219757
    v2RDM @VarViolation(T1)       0.000006017558
    v2RDM @VarViolation(T2)       0.000003761542

    v2RDM @||del2(aa)||^2         0.061543531476
    v2RDM @||del2(bb)||^2         0.016937317842
    v2RDM @||del2(ab)||^2         0.209191251984

    v2RDM @Tr[del2(aa)]          -0.357099706863
    v2RDM @Tr[del2(bb)]          -0.175146772747
    v2RDM @Tr[del2(ab)]          -0.000000000086


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986991521
    1     0     0     1      -0.999986991521
    0     1     1     0      -0.999986991521
    1     0     1     0       0.999986991521
    0     1     0     2       0.000019219642
    1     0     0     2      -0.000019219642
    0     1     2     0      -0.000019219642
    1     0     2     0       0.000019219642
    0     1     1     2       0.000004213948
    1     0     1     2      -0.000004213948
    0     1     2     1      -0.000004213948
    1     0     2     1       0.000004213948
    0     1     0     3       0.000578301834
    1     0     0     3      -0.000578301834
    0     1     3     0      -0.000578301834
    1     0     3     0       0.000578301834
    0     1     1     3       0.000007463236
    1     0     1     3      -0.000007463236
    0     1     3     1      -0.000007463236
    1     0     3     1       0.000007463236
    0     1     2     3      -0.000000047814
    1     0     2     3       0.000000047814
    0     1     3     2       0.000000047814
    1     0     3     2      -0.000000047814
    0     1     0     4       0.000068579866
    1     0     0     4      -0.000068579866
    0     1     4     0      -0.000068579866
    1     0     4     0       0.000068579866
    0     1     1     4       0.000019923167
    1     0     1     4      -0.000019923167
    0     1     4     1      -0.000019923167
    1     0     4     1       0.000019923167
    0     1     2     4      -0.000000037277
    1     0     2     4       0.000000037277
    0     1     4     2       0.000000037277
    1     0     4     2      -0.000000037277
    0     1     3     4      -0.000000124989
    1     0     3     4       0.000000124989
    0     1     4     3       0.000000124989
    1     0     4     3      -0.000000124989
    0     1     0     5      -0.000140903675
    1     0     0     5       0.000140903675
    0     1     5     0       0.000140903675
    1     0     5     0      -0.000140903675
    0     1     1     5       0.000055167408
    1     0     1     5      -0.000055167408
    0     1     5     1      -0.000055167408
    1     0     5     1       0.000055167408
    0     1     2     5      -0.000000068043
    1     0     2     5       0.000000068043
    0     1     5     2       0.000000068043
    1     0     5     2      -0.000000068043
    0     1     3     5       0.000000640358
    1     0     3     5      -0.000000640358
    0     1     5     3      -0.000000640358
    1     0     5     3       0.000000640358
    0     1     4     5      -0.000000178470
    1     0     4     5       0.000000178470
    0     1     5     4       0.000000178470
    1     0     5     4      -0.000000178470
    0     1     6     7       0.000000141889
    1     0     6     7      -0.000000141889
    0     1     7     6      -0.000000141889
    1     0     7     6       0.000000141889
    0     1     8     9       0.000000142819
    1     0     8     9      -0.000000142819
    0     1     9     8      -0.000000142819
    1     0     9     8       0.000000142819
    0     2     0     1       0.000019219642
    2     0     0     1      -0.000019219642
    0     2     1     0      -0.000019219642
    2     0     1     0       0.000019219642
    0     2     0     2       0.999592833462
    2     0     0     2      -0.999592833462
    0     2     2     0      -0.999592833462
    2     0     2     0       0.999592833462
    0     2     1     2      -0.000000029525
    2     0     1     2       0.000000029525
    0     2     2     1       0.000000029525
