    DETCI @energy              -122.177695738473

    v2RDM @energy              -122.179852523311

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.341111077632
    v2RDM @entropy(D1b)           1.569718172403
    v2RDM @entropy(Q1a)           1.367941846815
    v2RDM @entropy(Q1b)           1.797982302191
    v2RDM @entropy(D2aa)          9.580122263585
    v2RDM @entropy(D2bb)          8.008666945911
    v2RDM @entropy(D2ab)         18.865612241811
    v2RDM @entropy(Q2aa)          1.545251198363
    v2RDM @entropy(Q2bb)          5.439658390722
    v2RDM @entropy(Q2ab)          6.776745837800
    v2RDM @entropy(G2ab)         17.782161840411
    v2RDM @entropy(G2ba)          9.543838220533
    v2RDM @entropy(G2aa/bb)     -19.114541214659
    v2RDM @Violation%(T1)         0.047972925825
    v2RDM @Violation%(T2)         0.033492899827
    v2RDM @AveViolation(T1)      -0.002999640668
    v2RDM @AveViolation(T2)      -0.001234892411
    v2RDM @RMSViolation(T1)       0.000038606936
    v2RDM @RMSViolation(T2)       0.000014030020
    v2RDM @VarViolation(T1)       0.000030157408
    v2RDM @VarViolation(T2)       0.000012535121

    v2RDM @||del2(aa)||^2         0.051282175643
    v2RDM @||del2(bb)||^2         0.048484239613
    v2RDM @||del2(ab)||^2         0.584858592755

    v2RDM @Tr[del2(aa)]          -0.310213377202
    v2RDM @Tr[del2(bb)]          -0.369008530797
    v2RDM @Tr[del2(ab)]           0.000000000145


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999985831381
    1     0     0     1      -0.999985831381
    0     1     1     0      -0.999985831381
    1     0     1     0       0.999985831381
    0     1     0     2       0.000006622237
    1     0     0     2      -0.000006622237
    0     1     2     0      -0.000006622237
    1     0     2     0       0.000006622237
    0     1     1     2      -0.000000037790
    1     0     1     2       0.000000037790
    0     1     2     1       0.000000037790
    1     0     2     1      -0.000000037790
    0     1     0     3       0.000881684303
    1     0     0     3      -0.000881684303
    0     1     3     0      -0.000881684303
    1     0     3     0       0.000881684303
    0     1     1     3      -0.000000151445
    1     0     1     3       0.000000151445
    0     1     3     1       0.000000151445
    1     0     3     1      -0.000000151445
    0     1     2     3      -0.000000001577
    1     0     2     3       0.000000001577
    0     1     3     2       0.000000001577
    1     0     3     2      -0.000000001577
    0     1     0     4       0.000105076960
    1     0     0     4      -0.000105076960
    0     1     4     0      -0.000105076960
    1     0     4     0       0.000105076960
    0     1     1     4      -0.000000633067
    1     0     1     4       0.000000633067
    0     1     4     1       0.000000633067
    1     0     4     1      -0.000000633067
    0     1     2     4      -0.000000002375
    1     0     2     4       0.000000002375
    0     1     4     2       0.000000002375
    1     0     4     2      -0.000000002375
    0     1     3     4       0.000000012416
    1     0     3     4      -0.000000012416
    0     1     4     3      -0.000000012416
    1     0     4     3       0.000000012416
    0     1     0     5      -0.000146712519
    1     0     0     5       0.000146712519
    0     1     5     0       0.000146712519
    1     0     5     0      -0.000146712519
    0     1     1     5      -0.000020166467
    1     0     1     5       0.000020166467
    0     1     5     1       0.000020166467
    1     0     5     1      -0.000020166467
    0     1     2     5      -0.000000000229
    1     0     2     5       0.000000000229
    0     1     5     2       0.000000000229
    1     0     5     2      -0.000000000229
    0     1     3     5       0.000000087535
    1     0     3     5      -0.000000087535
    0     1     5     3      -0.000000087535
    1     0     5     3       0.000000087535
    0     1     4     5       0.000000012423
    1     0     4     5      -0.000000012423
    0     1     5     4      -0.000000012423
    1     0     5     4       0.000000012423
    0     1     6     7      -0.000000111292
    1     0     6     7       0.000000111292
    0     1     7     6       0.000000111292
    1     0     7     6      -0.000000111292
    0     1     8     9      -0.000000110415
    1     0     8     9       0.000000110415
