    DETCI @energy               -89.337580328204

    v2RDM @energy               -89.351338615705

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.556237962825
    v2RDM @entropy(D1b)           1.556237962521
    v2RDM @entropy(Q1a)           1.843569698869
    v2RDM @entropy(Q1b)           1.843569698010
    v2RDM @entropy(D2aa)          4.865869176805
    v2RDM @entropy(D2bb)          4.865869176509
    v2RDM @entropy(D2ab)         10.912070158544
    v2RDM @entropy(Q2aa)          5.638787661811
    v2RDM @entropy(Q2bb)          5.638787658006
    v2RDM @entropy(Q2ab)         12.796993140911
    v2RDM @entropy(G2ab)         11.964278171213
    v2RDM @entropy(G2ba)         11.964278171042
    v2RDM @entropy(G2aa/bb)       6.819661169695
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.002198525518
    v2RDM @AveViolation(T2)      -0.002586515626
    v2RDM @RMSViolation(T1)       0.000018291110
    v2RDM @RMSViolation(T2)       0.000020396958
    v2RDM @VarViolation(T1)       0.000013658456
    v2RDM @VarViolation(T2)       0.000013770647

    v2RDM @||del2(aa)||^2         0.038864152749
    v2RDM @||del2(bb)||^2         0.038864152744
    v2RDM @||del2(ab)||^2         0.354683805741

    v2RDM @Tr[del2(aa)]          -0.366402384670
    v2RDM @Tr[del2(bb)]          -0.366402384550
    v2RDM @Tr[del2(ab)]           0.000000030137


    ==> v2RDM @D2aa <==

    0     1     0     1       0.776955745958
    1     0     0     1      -0.776955745958
    0     1     1     0      -0.776955745958
    1     0     1     0       0.776955745958
    0     1     0     2      -0.186016267199
    1     0     0     2       0.186016267199
    0     1     2     0       0.186016267199
    1     0     2     0      -0.186016267199
    0     1     1     2       0.005910440772
    1     0     1     2      -0.005910440772
    0     1     2     1      -0.005910440772
    1     0     2     1       0.005910440772
    0     1     0     3      -0.130447400498
    1     0     0     3       0.130447400498
    0     1     3     0       0.130447400498
    1     0     3     0      -0.130447400498
    0     1     1     3      -0.004338947790
    1     0     1     3       0.004338947790
    0     1     3     1       0.004338947790
    1     0     3     1      -0.004338947790
    0     1     2     3       0.007609500322
    1     0     2     3      -0.007609500322
    0     1     3     2      -0.007609500322
    1     0     3     2       0.007609500322
    0     1     4     5      -0.006113349401
    1     0     4     5       0.006113349401
    0     1     5     4       0.006113349401
    1     0     5     4      -0.006113349401
    0     1     6     7      -0.006111906374
    1     0     6     7       0.006111906374
    0     1     7     6       0.006111906374
    1     0     7     6      -0.006111906374
    0     2     0     1      -0.186016267199
    2     0     0     1       0.186016267199
    0     2     1     0       0.186016267199
    2     0     1     0      -0.186016267199
    0     2     0     2       0.560688170358
    2     0     0     2      -0.560688170358
    0     2     2     0      -0.560688170358
    2     0     2     0       0.560688170358
    0     2     1     2      -0.003004709191
    2     0     1     2       0.003004709191
    0     2     2     1       0.003004709191
    2     0     2     1      -0.003004709191
    0     2     0     3       0.111716389922
    2     0     0     3      -0.111716389922
    0     2     3     0      -0.111716389922
    2     0     3     0       0.111716389922
    0     2     1     3      -0.004254721376
    2     0     1     3       0.004254721376
    0     2     3     1       0.004254721376
    2     0     3     1      -0.004254721376
    0     2     2     3      -0.005705717427
    2     0     2     3       0.005705717427
    0     2     3     2       0.005705717427
    2     0     3     2      -0.005705717427
    0     2     4     5       0.002266910447
    2     0     4     5      -0.002266910447
    0     2     5     4      -0.002266910447
    2     0     5     4       0.002266910447
    0     2     6     7       0.002266396504
    2     0     6     7      -0.002266396504
    0     2     7     6      -0.002266396504
    2     0     7     6       0.002266396504
    1     2     0     1       0.005910440772
    2     1     0     1      -0.005910440772
    1     2     1     0      -0.005910440772
    2     1     1     0       0.005910440772
    1     2     0     2      -0.003004709191
    2     1     0     2       0.003004709191
    1     2     2     0       0.003004709191
    2     1     2     0      -0.003004709191
    1     2     1     2       0.381199930444
    2     1     1     2      -0.381199930444
    1     2     2     1      -0.381199930444
    2     1     2     1       0.381199930444
    1     2     0     3      -0.001565730557
    2     1     0     3       0.001565730557
    1     2     3     0       0.001565730557
    2     1     3     0      -0.001565730557
    1     2     1     3       0.043365866896
    2     1     1     3      -0.043365866896
    1     2     3     1      -0.043365866896
    2     1     3     1       0.043365866896
    1     2     2     3       0.061058230434
    2     1     2     3      -0.061058230434
    1     2     3     2      -0.061058230434
    2     1     3     2       0.061058230434
    1     2     4     5      -0.006509385350
    2     1     4     5       0.006509385350
    1     2     5     4       0.006509385350
    2     1     5     4      -0.006509385350
    1     2     6     7      -0.006508932514
    2     1     6     7       0.006508932514
    1     2     7     6       0.006508932514
    2     1     7     6      -0.006508932514
    0     3     0     1      -0.130447400498
    3     0     0     1       0.130447400498
    0     3     1     0       0.130447400498
    3     0     1     0      -0.130447400498
    0     3     0     2       0.111716389922
    3     0     0     2      -0.111716389922
    0     3     2     0      -0.111716389922
    3     0     2     0       0.111716389922
    0     3     1     2      -0.001565730557
    3     0     1     2       0.001565730557
    0     3     2     1       0.001565730557
    3     0     2     1      -0.001565730557
    0     3     0     3       0.057379378779
    3     0     0     3      -0.057379378779
    0     3     3     0      -0.057379378779
    3     0     3     0       0.057379378779
    0     3     1     3      -0.002213351494
    3     0     1     3       0.002213351494
    0     3     3     1       0.002213351494
    3     0     3     1      -0.002213351494
    0     3     2     3       0.000987741075
    3     0     2     3      -0.000987741075
    0     3     3     2      -0.000987741075
    3     0     3     2       0.000987741075
    0     3     4     5       0.000763414097
    3     0     4     5      -0.000763414097
    0     3     5     4      -0.000763414097
    3     0     5     4       0.000763414097
    0     3     6     7       0.000763171145
    3     0     6     7      -0.000763171145
    0     3     7     6      -0.000763171145
    3     0     7     6       0.000763171145
    1     3     0     1      -0.004338947790
