    DETCI @energy               -89.388598676834

    v2RDM @energy               -89.389139000948

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.283889947779
    v2RDM @entropy(D1b)           0.283889947488
    v2RDM @entropy(Q1a)           0.281450806938
    v2RDM @entropy(Q1b)           0.281450806542
    v2RDM @entropy(D2aa)          0.744906674577
    v2RDM @entropy(D2bb)          0.744906674599
    v2RDM @entropy(D2ab)          1.785793759487
    v2RDM @entropy(Q2aa)          0.739504996320
    v2RDM @entropy(Q2bb)          0.739504995529
    v2RDM @entropy(Q2ab)          1.771717560358
    v2RDM @entropy(G2ab)          1.776250080547
    v2RDM @entropy(G2ba)          1.776250081263
    v2RDM @entropy(G2aa/bb)     -19.755369504838
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.000086934833
    v2RDM @AveViolation(T2)      -0.000109972544
    v2RDM @RMSViolation(T1)       0.000000009769
    v2RDM @RMSViolation(T2)       0.000000020549
    v2RDM @VarViolation(T1)       0.000000002240
    v2RDM @VarViolation(T2)       0.000000008483

    v2RDM @||del2(aa)||^2         0.008144521320
    v2RDM @||del2(bb)||^2         0.008144521320
    v2RDM @||del2(ab)||^2         0.047852316252

    v2RDM @Tr[del2(aa)]          -0.035540151940
    v2RDM @Tr[del2(bb)]          -0.035540151877
    v2RDM @Tr[del2(ab)]          -0.000000465718


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991976153007
    1     0     0     1      -0.991976153007
    0     1     1     0      -0.991976153007
    1     0     1     0       0.991976153007
    0     1     0     2       0.048951159691
    1     0     0     2      -0.048951159691
    0     1     2     0      -0.048951159691
    1     0     2     0       0.048951159691
    0     1     1     2      -0.001571891226
    1     0     1     2       0.001571891226
    0     1     2     1       0.001571891226
    1     0     2     1      -0.001571891226
    0     1     0     3       0.000489658345
    1     0     0     3      -0.000489658345
    0     1     3     0      -0.000489658345
    1     0     3     0       0.000489658345
    0     1     1     3       0.000698213951
    1     0     1     3      -0.000698213951
    0     1     3     1      -0.000698213951
    1     0     3     1       0.000698213951
    0     1     2     3       0.003877006067
    1     0     2     3      -0.003877006067
    0     1     3     2      -0.003877006067
    1     0     3     2       0.003877006067
    0     1     4     5      -0.000045723553
    1     0     4     5       0.000045723553
    0     1     5     4       0.000045723553
    1     0     5     4      -0.000045723553
    0     1     6     7      -0.000045723561
    1     0     6     7       0.000045723561
    0     1     7     6       0.000045723561
    1     0     7     6      -0.000045723561
    0     2     0     1       0.048951159691
    2     0     0     1      -0.048951159691
    0     2     1     0      -0.048951159691
    2     0     1     0       0.048951159691
    0     2     0     2       0.007551354933
    2     0     0     2      -0.007551354933
    0     2     2     0      -0.007551354933
    2     0     2     0       0.007551354933
    0     2     1     2      -0.001102597733
    2     0     1     2       0.001102597733
    0     2     2     1       0.001102597733
    2     0     2     1      -0.001102597733
    0     2     0     3       0.000178090278
    2     0     0     3      -0.000178090278
    0     2     3     0      -0.000178090278
    2     0     3     0       0.000178090278
    0     2     1     3      -0.001844339122
    2     0     1     3       0.001844339122
    0     2     3     1       0.001844339122
    2     0     3     1      -0.001844339122
    0     2     2     3       0.000365763649
    2     0     2     3      -0.000365763649
    0     2     3     2      -0.000365763649
    2     0     3     2       0.000365763649
    0     2     4     5      -0.000070112921
    2     0     4     5       0.000070112921
    0     2     5     4       0.000070112921
    2     0     5     4      -0.000070112921
    0     2     6     7      -0.000070112910
    2     0     6     7       0.000070112910
    0     2     7     6       0.000070112910
    2     0     7     6      -0.000070112910
    1     2     0     1      -0.001571891226
    2     1     0     1       0.001571891226
    1     2     1     0       0.001571891226
    2     1     1     0      -0.001571891226
    1     2     0     2      -0.001102597733
    2     1     0     2       0.001102597733
    1     2     2     0       0.001102597733
    2     1     2     0      -0.001102597733
    1     2     1     2       0.001240899689
    2     1     1     2      -0.001240899689
    1     2     2     1      -0.001240899689
    2     1     2     1       0.001240899689
    1     2     0     3       0.000073548773
    2     1     0     3      -0.000073548773
    1     2     3     0      -0.000073548773
    2     1     3     0       0.000073548773
    1     2     1     3       0.001037263364
    2     1     1     3      -0.001037263364
    1     2     3     1      -0.001037263364
    2     1     3     1       0.001037263364
    1     2     2     3      -0.000081256049
    2     1     2     3       0.000081256049
    1     2     3     2       0.000081256049
    2     1     3     2      -0.000081256049
    1     2     4     5      -0.000175822244
    2     1     4     5       0.000175822244
    1     2     5     4       0.000175822244
    2     1     5     4      -0.000175822244
    1     2     6     7      -0.000175822185
    2     1     6     7       0.000175822185
    1     2     7     6       0.000175822185
    2     1     7     6      -0.000175822185
    0     3     0     1       0.000489658345
    3     0     0     1      -0.000489658345
    0     3     1     0      -0.000489658345
    3     0     1     0       0.000489658345
    0     3     0     2       0.000178090278
    3     0     0     2      -0.000178090278
    0     3     2     0      -0.000178090278
    3     0     2     0       0.000178090278
    0     3     1     2       0.000073548773
    3     0     1     2      -0.000073548773
    0     3     2     1      -0.000073548773
    3     0     2     1       0.000073548773
    0     3     0     3       0.000581128634
    3     0     0     3      -0.000581128634
    0     3     3     0      -0.000581128634
    3     0     3     0       0.000581128634
    0     3     1     3       0.000208102820
    3     0     1     3      -0.000208102820
    0     3     3     1      -0.000208102820
    3     0     3     1       0.000208102820
    0     3     2     3       0.000013104267
    3     0     2     3      -0.000013104267
    0     3     3     2      -0.000013104267
    3     0     3     2       0.000013104267
    0     3     4     5      -0.000122076789
    3     0     4     5       0.000122076789
    0     3     5     4       0.000122076789
    3     0     5     4      -0.000122076789
    0     3     6     7      -0.000122076789
    3     0     6     7       0.000122076789
    0     3     7     6       0.000122076789
    3     0     7     6      -0.000122076789
    1     3     0     1       0.000698213951
    3     1     0     1      -0.000698213951
    1     3     1     0      -0.000698213951
    3     1     1     0       0.000698213951
    1     3     0     2      -0.001844339122
    3     1     0     2       0.001844339122
    1     3     2     0       0.001844339122
    3     1     2     0      -0.001844339122
    1     3     1     2       0.001037263364
    3     1     1     2      -0.001037263364
    1     3     2     1      -0.001037263364
    3     1     2     1       0.001037263364
    1     3     0     3       0.000208102820
    3     1     0     3      -0.000208102820
    1     3     3     0      -0.000208102820
    3     1     3     0       0.000208102820
    1     3     1     3       0.001318089128
    3     1     1     3      -0.001318089128
    1     3     3     1      -0.001318089128
    3     1     3     1       0.001318089128
    1     3     2     3      -0.000097816612
    3     1     2     3       0.000097816612
    1     3     3     2       0.000097816612
    3     1     3     2      -0.000097816612
    1     3     4     5      -0.000147884613
    3     1     4     5       0.000147884613
    1     3     5     4       0.000147884613
    3     1     5     4      -0.000147884613
    1     3     6     7      -0.000147884606
    3     1     6     7       0.000147884606
    1     3     7     6       0.000147884606
    3     1     7     6      -0.000147884606
    2     3     0     1       0.003877006067
    3     2     0     1      -0.003877006067
