    DETCI @energy               -89.309936222044

    v2RDM @energy               -89.328052463780

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.712908453336
    v2RDM @entropy(D1b)           1.712908452677
    v2RDM @entropy(Q1a)           1.975233775823
    v2RDM @entropy(Q1b)           1.975233768540
    v2RDM @entropy(D2aa)          5.308625526037
    v2RDM @entropy(D2bb)          5.308625519998
    v2RDM @entropy(D2ab)         11.984352088958
    v2RDM @entropy(Q2aa)          6.061241906491
    v2RDM @entropy(Q2bb)          6.061241883228
    v2RDM @entropy(Q2ab)         13.908727144067
    v2RDM @entropy(G2ab)         13.089529789281
    v2RDM @entropy(G2ba)         13.089529785339
    v2RDM @entropy(G2aa/bb)       9.534740900529
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.070722292724
    v2RDM @AveViolation(T1)      -0.003206632315
    v2RDM @AveViolation(T2)      -0.003981522118
    v2RDM @RMSViolation(T1)       0.000043447303
    v2RDM @RMSViolation(T2)       0.000038219398
    v2RDM @VarViolation(T1)       0.000033815102
    v2RDM @VarViolation(T2)       0.000022471889

    v2RDM @||del2(aa)||^2         0.043397929779
    v2RDM @||del2(bb)||^2         0.043397929887
    v2RDM @||del2(ab)||^2         0.344142965843

    v2RDM @Tr[del2(aa)]          -0.397533418361
    v2RDM @Tr[del2(bb)]          -0.397533418415
    v2RDM @Tr[del2(ab)]          -0.000000053812


    ==> v2RDM @D2aa <==

    0     1     0     1       0.751013223018
    1     0     0     1      -0.751013223018
    0     1     1     0      -0.751013223018
    1     0     1     0       0.751013223018
    0     1     0     2      -0.149946412058
    1     0     0     2       0.149946412058
    0     1     2     0       0.149946412058
    1     0     2     0      -0.149946412058
    0     1     1     2       0.005197973669
    1     0     1     2      -0.005197973669
    0     1     2     1      -0.005197973669
    1     0     2     1       0.005197973669
    0     1     0     3      -0.113750432627
    1     0     0     3       0.113750432627
    0     1     3     0       0.113750432627
    1     0     3     0      -0.113750432627
    0     1     1     3      -0.006515778983
    1     0     1     3       0.006515778983
    0     1     3     1       0.006515778983
    1     0     3     1      -0.006515778983
    0     1     2     3       0.010493965233
    1     0     2     3      -0.010493965233
    0     1     3     2      -0.010493965233
    1     0     3     2       0.010493965233
    0     1     4     5      -0.005558233696
    1     0     4     5       0.005558233696
    0     1     5     4       0.005558233696
    1     0     5     4      -0.005558233696
    0     1     6     7      -0.005536588313
    1     0     6     7       0.005536588313
    0     1     7     6       0.005536588313
    1     0     7     6      -0.005536588313
    0     2     0     1      -0.149946412058
    2     0     0     1       0.149946412058
    0     2     1     0       0.149946412058
    2     0     1     0      -0.149946412058
    0     2     0     2       0.536759491663
    2     0     0     2      -0.536759491663
    0     2     2     0      -0.536759491663
    2     0     2     0       0.536759491663
    0     2     1     2      -0.001786956740
    2     0     1     2       0.001786956740
    0     2     2     1       0.001786956740
    2     0     2     1      -0.001786956740
    0     2     0     3       0.115990477568
    2     0     0     3      -0.115990477568
    0     2     3     0      -0.115990477568
    2     0     3     0       0.115990477568
    0     2     1     3      -0.002689337677
    2     0     1     3       0.002689337677
    0     2     3     1       0.002689337677
    2     0     3     1      -0.002689337677
    0     2     2     3      -0.006720611817
    2     0     2     3       0.006720611817
    0     2     3     2       0.006720611817
    2     0     3     2      -0.006720611817
    0     2     4     5       0.002219694042
    2     0     4     5      -0.002219694042
    0     2     5     4      -0.002219694042
    2     0     5     4       0.002219694042
    0     2     6     7       0.002211809447
    2     0     6     7      -0.002211809447
    0     2     7     6      -0.002211809447
    2     0     7     6       0.002211809447
    1     2     0     1       0.005197973669
    2     1     0     1      -0.005197973669
    1     2     1     0      -0.005197973669
    2     1     1     0       0.005197973669
    1     2     0     2      -0.001786956740
    2     1     0     2       0.001786956740
    1     2     2     0       0.001786956740
    2     1     2     0      -0.001786956740
    1     2     1     2       0.346166003983
    2     1     1     2      -0.346166003983
    1     2     2     1      -0.346166003983
    2     1     2     1       0.346166003983
    1     2     0     3      -0.000755315198
    2     1     0     3       0.000755315198
    1     2     3     0       0.000755315198
    2     1     3     0      -0.000755315198
    1     2     1     3       0.041097163400
