    DETCI @energy               -89.301702189817

    v2RDM @energy               -89.320914209143

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.741688585512
    v2RDM @entropy(D1b)           1.741688584442
    v2RDM @entropy(Q1a)           1.995993194102
    v2RDM @entropy(Q1b)           1.995993187052
    v2RDM @entropy(D2aa)          5.396432182188
    v2RDM @entropy(D2bb)          5.396432184667
    v2RDM @entropy(D2ab)         12.199172750040
    v2RDM @entropy(Q2aa)          6.125253740345
    v2RDM @entropy(Q2bb)          6.125253718847
    v2RDM @entropy(Q2ab)         14.109961168671
    v2RDM @entropy(G2ab)         13.302348926440
    v2RDM @entropy(G2ba)         13.302348909984
    v2RDM @entropy(G2aa/bb)      10.024768864871
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.003188703976
    v2RDM @AveViolation(T2)      -0.004310597962
    v2RDM @RMSViolation(T1)       0.000047814418
    v2RDM @RMSViolation(T2)       0.000043147734
    v2RDM @VarViolation(T1)       0.000038356898
    v2RDM @VarViolation(T2)       0.000024680742

    v2RDM @||del2(aa)||^2         0.044821224568
    v2RDM @||del2(bb)||^2         0.044821224352
    v2RDM @||del2(ab)||^2         0.335247443756

    v2RDM @Tr[del2(aa)]          -0.403083869224
    v2RDM @Tr[del2(bb)]          -0.403083868179
    v2RDM @Tr[del2(ab)]          -0.000000031802


    ==> v2RDM @D2aa <==

    0     1     0     1       0.751766487264
    1     0     0     1      -0.751766487264
    0     1     1     0      -0.751766487264
    1     0     1     0       0.751766487264
    0     1     0     2      -0.136138034378
    1     0     0     2       0.136138034378
    0     1     2     0       0.136138034378
    1     0     2     0      -0.136138034378
    0     1     1     2       0.005152132322
    1     0     1     2      -0.005152132322
    0     1     2     1      -0.005152132322
    1     0     2     1       0.005152132322
    0     1     0     3      -0.104757596122
    1     0     0     3       0.104757596122
    0     1     3     0       0.104757596122
    1     0     3     0      -0.104757596122
    0     1     1     3      -0.006204655948
    1     0     1     3       0.006204655948
    0     1     3     1       0.006204655948
    1     0     3     1      -0.006204655948
    0     1     2     3       0.011103102653
    1     0     2     3      -0.011103102653
    0     1     3     2      -0.011103102653
    1     0     3     2       0.011103102653
    0     1     4     5      -0.005326980278
    1     0     4     5       0.005326980278
    0     1     5     4       0.005326980278
    1     0     5     4      -0.005326980278
    0     1     6     7      -0.005301991287
    1     0     6     7       0.005301991287
    0     1     7     6       0.005301991287
    1     0     7     6      -0.005301991287
    0     2     0     1      -0.136138034378
    2     0     0     1       0.136138034378
    0     2     1     0       0.136138034378
    2     0     1     0      -0.136138034378
    0     2     0     2       0.519991051260
    2     0     0     2      -0.519991051260
    0     2     2     0      -0.519991051260
    2     0     2     0       0.519991051260
    0     2     1     2      -0.001536788140
    2     0     1     2       0.001536788140
    0     2     2     1       0.001536788140
    2     0     2     1      -0.001536788140
    0     2     0     3       0.113551172849
    2     0     0     3      -0.113551172849
    0     2     3     0      -0.113551172849
    2     0     3     0       0.113551172849
    0     2     1     3      -0.002225325973
    2     0     1     3       0.002225325973
    0     2     3     1       0.002225325973
    2     0     3     1      -0.002225325973
    0     2     2     3      -0.006455190046
