    DETCI @energy               -86.675617871061

    v2RDM @energy               -86.677174860566

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.551094451516
    v2RDM @entropy(D1b)           0.551094451552
    v2RDM @entropy(Q1a)           0.543125321176
    v2RDM @entropy(Q1b)           0.543125321073
    v2RDM @entropy(D2aa)          1.645605691125
    v2RDM @entropy(D2bb)          1.645605690994
    v2RDM @entropy(D2ab)          3.351270676772
    v2RDM @entropy(Q2aa)          1.623778520989
    v2RDM @entropy(Q2bb)          1.623778521132
    v2RDM @entropy(Q2ab)          3.314386273917
    v2RDM @entropy(G2ab)          3.301746920236
    v2RDM @entropy(G2ba)          3.301746919993
    v2RDM @entropy(G2aa/bb)     -15.217876168868
    v2RDM @Violation%(T1)         0.401069518717
    v2RDM @Violation%(T2)         0.115006345178
    v2RDM @AveViolation(T1)      -0.000263844101
    v2RDM @AveViolation(T2)      -0.000365484770
    v2RDM @RMSViolation(T1)       0.000000117373
    v2RDM @RMSViolation(T2)       0.000000214779
    v2RDM @VarViolation(T1)       0.000000048205
    v2RDM @VarViolation(T2)       0.000000081434

    v2RDM @||del2(aa)||^2         0.009277280343
    v2RDM @||del2(bb)||^2         0.009277280338
    v2RDM @||del2(ab)||^2         0.223259598039

    v2RDM @Tr[del2(aa)]          -0.098653544065
    v2RDM @Tr[del2(bb)]          -0.098653544297
    v2RDM @Tr[del2(ab)]          -0.000000143523


    ==> v2RDM @D2aa <==

    0     1     0     1       0.881421302418
    1     0     0     1      -0.881421302418
    0     1     1     0      -0.881421302418
    1     0     1     0       0.881421302418
    0     1     0     2      -0.095404695936
    1     0     0     2       0.095404695936
    0     1     2     0       0.095404695936
    1     0     2     0      -0.095404695936
    0     1     1     2       0.000984376621
    1     0     1     2      -0.000984376621
    0     1     2     1      -0.000984376621
    1     0     2     1       0.000984376621
    0     1     0     3      -0.042860114420
    1     0     0     3       0.042860114420
    0     1     3     0       0.042860114420
    1     0     3     0      -0.042860114420
    0     1     1     3      -0.010958321881
    1     0     1     3       0.010958321881
    0     1     3     1       0.010958321881
    1     0     3     1      -0.010958321881
    0     1     2     3       0.017348453984
    1     0     2     3      -0.017348453984
    0     1     3     2      -0.017348453984
    1     0     3     2       0.017348453984
    0     1     4     5       0.000073860625
    1     0     4     5      -0.000073860625
    0     1     5     4      -0.000073860625
    1     0     5     4       0.000073860625
    0     1     6     7       0.000073860627
    1     0     6     7      -0.000073860627
    0     1     7     6      -0.000073860627
    1     0     7     6       0.000073860627
    0     2     0     1      -0.095404695936
    2     0     0     1       0.095404695936
    0     2     1     0       0.095404695936
    2     0     1     0      -0.095404695936
    0     2     0     2       0.104211667222
    2     0     0     2      -0.104211667222
    0     2     2     0      -0.104211667222
    2     0     2     0       0.104211667222
    0     2     1     2      -0.002062207990
    2     0     1     2       0.002062207990
    0     2     2     1       0.002062207990
    2     0     2     1      -0.002062207990
    0     2     0     3       0.029981336340
    2     0     0     3      -0.029981336340
    0     2     3     0      -0.029981336340
    2     0     3     0       0.029981336340
    0     2     1     3      -0.003317899791
    2     0     1     3       0.003317899791
    0     2     3     1       0.003317899791
    2     0     3     1      -0.003317899791
    0     2     2     3      -0.004508465425
    2     0     2     3       0.004508465425
    0     2     3     2       0.004508465425
    2     0     3     2      -0.004508465425
    0     2     4     5       0.000033741798
    2     0     4     5      -0.000033741798
    0     2     5     4      -0.000033741798
    2     0     5     4       0.000033741798
    0     2     6     7       0.000033741798
    2     0     6     7      -0.000033741798
    0     2     7     6      -0.000033741798
    2     0     7     6       0.000033741798
    1     2     0     1       0.000984376621
    2     1     0     1      -0.000984376621
    1     2     1     0      -0.000984376621
    2     1     1     0       0.000984376621
    1     2     0     2      -0.002062207990
    2     1     0     2       0.002062207990
    1     2     2     0       0.002062207990
    2     1     2     0      -0.002062207990
    1     2     1     2       0.001909753077
    2     1     1     2      -0.001909753077
    1     2     2     1      -0.001909753077
    2     1     2     1       0.001909753077
    1     2     0     3      -0.000197180796
    2     1     0     3       0.000197180796
    1     2     3     0       0.000197180796
    2     1     3     0      -0.000197180796
    1     2     1     3       0.001065079982
    2     1     1     3      -0.001065079982
    1     2     3     1      -0.001065079982
    2     1     3     1       0.001065079982
    1     2     2     3       0.000137754967
    2     1     2     3      -0.000137754967
    1     2     3     2      -0.000137754967
    2     1     3     2       0.000137754967
    1     2     4     5       0.000751227868
    2     1     4     5      -0.000751227868
    1     2     5     4      -0.000751227868
    2     1     5     4       0.000751227868
    1     2     6     7       0.000751227868
    2     1     6     7      -0.000751227868
    1     2     7     6      -0.000751227868
    2     1     7     6       0.000751227868
    0     3     0     1      -0.042860114420
    3     0     0     1       0.042860114420
    0     3     1     0       0.042860114420
    3     0     1     0      -0.042860114420
    0     3     0     2       0.029981336340
    3     0     0     2      -0.029981336340
    0     3     2     0      -0.029981336340
    3     0     2     0       0.029981336340
    0     3     1     2      -0.000197180796
    3     0     1     2       0.000197180796
    0     3     2     1       0.000197180796
    3     0     2     1      -0.000197180796
    0     3     0     3       0.010357197572
    3     0     0     3      -0.010357197572
    0     3     3     0      -0.010357197572
    3     0     3     0       0.010357197572
    0     3     1     3      -0.000906926084
    3     0     1     3       0.000906926084
    0     3     3     1       0.000906926084
    3     0     3     1      -0.000906926084
    0     3     2     3      -0.001257664417
    3     0     2     3       0.001257664417
    0     3     3     2       0.001257664417
    3     0     3     2      -0.001257664417
    0     3     4     5       0.000023521668
    3     0     4     5      -0.000023521668
    0     3     5     4      -0.000023521668
    3     0     5     4       0.000023521668
    0     3     6     7       0.000023521668
    3     0     6     7      -0.000023521668
    0     3     7     6      -0.000023521668
    3     0     7     6       0.000023521668
    1     3     0     1      -0.010958321881
    3     1     0     1       0.010958321881
    1     3     1     0       0.010958321881
    3     1     1     0      -0.010958321881
    1     3     0     2      -0.003317899791
    3     1     0     2       0.003317899791
    1     3     2     0       0.003317899791
    3     1     2     0      -0.003317899791
    1     3     1     2       0.001065079982
    3     1     1     2      -0.001065079982
    1     3     2     1      -0.001065079982
    3     1     2     1       0.001065079982
    1     3     0     3      -0.000906926084
    3     1     0     3       0.000906926084
    1     3     3     0       0.000906926084
    3     1     3     0      -0.000906926084
    1     3     1     3       0.001300807936
    3     1     1     3      -0.001300807936
    1     3     3     1      -0.001300807936
    3     1     3     1       0.001300807936
    1     3     2     3      -0.000364637570
    3     1     2     3       0.000364637570
    1     3     3     2       0.000364637570
    3     1     3     2      -0.000364637570
    1     3     4     5       0.000400558988
    3     1     4     5      -0.000400558988
    1     3     5     4      -0.000400558988
    3     1     5     4       0.000400558988
    1     3     6     7       0.000400558989
    3     1     6     7      -0.000400558989
    1     3     7     6      -0.000400558989
    3     1     7     6       0.000400558989
    2     3     0     1       0.017348453984
    3     2     0     1      -0.017348453984
    2     3     1     0      -0.017348453984
    3     2     1     0       0.017348453984
    2     3     0     2      -0.004508465425
    3     2     0     2       0.004508465425
    2     3     2     0       0.004508465425
    3     2     2     0      -0.004508465425
    2     3     1     2       0.000137754967
    3     2     1     2      -0.000137754967
    2     3     2     1      -0.000137754967
    3     2     2     1       0.000137754967
    2     3     0     3      -0.001257664417
    3     2     0     3       0.001257664417
    2     3     3     0       0.001257664417
    3     2     3     0      -0.001257664417
    2     3     1     3      -0.000364637570
    3     2     1     3       0.000364637570
    2     3     3     1       0.000364637570
    3     2     3     1      -0.000364637570
    2     3     2     3       0.000781213176
    3     2     2     3      -0.000781213176
    2     3     3     2      -0.000781213176
    3     2     3     2       0.000781213176
    2     3     4     5       0.000042075125
    3     2     4     5      -0.000042075125
    2     3     5     4      -0.000042075125
    3     2     5     4       0.000042075125
    2     3     6     7       0.000042075125
    3     2     6     7      -0.000042075125
    2     3     7     6      -0.000042075125
    3     2     7     6       0.000042075125
    4     5     0     1       0.000073860625
    5     4     0     1      -0.000073860625
    4     5     1     0      -0.000073860625
    5     4     1     0       0.000073860625
    4     5     0     2       0.000033741798
    5     4     0     2      -0.000033741798
    4     5     2     0      -0.000033741798
    5     4     2     0       0.000033741798
    4     5     1     2       0.000751227868
    5     4     1     2      -0.000751227868
    4     5     2     1      -0.000751227868
    5     4     2     1       0.000751227868
    4     5     0     3       0.000023521668
    5     4     0     3      -0.000023521668
    4     5     3     0      -0.000023521668
    5     4     3     0       0.000023521668
    4     5     1     3       0.000400558988
    5     4     1     3      -0.000400558988
    4     5     3     1      -0.000400558988
    5     4     3     1       0.000400558988
    4     5     2     3       0.000042075125
    5     4     2     3      -0.000042075125
    4     5     3     2      -0.000042075125
    5     4     3     2       0.000042075125
    4     5     4     5       0.000994645963
    5     4     4     5      -0.000994645963
    4     5     5     4      -0.000994645963
    5     4     5     4       0.000994645963
    4     5     6     7      -0.000032040805
    5     4     6     7       0.000032040805
    4     5     7     6       0.000032040805
    5     4     7     6      -0.000032040805
    6     7     0     1       0.000073860627
    7     6     0     1      -0.000073860627
    6     7     1     0      -0.000073860627
    7     6     1     0       0.000073860627
    6     7     0     2       0.000033741798
    7     6     0     2      -0.000033741798
    6     7     2     0      -0.000033741798
    7     6     2     0       0.000033741798
    6     7     1     2       0.000751227868
    7     6     1     2      -0.000751227868
    6     7     2     1      -0.000751227868
    7     6     2     1       0.000751227868
    6     7     0     3       0.000023521668
    7     6     0     3      -0.000023521668
    6     7     3     0      -0.000023521668
    7     6     3     0       0.000023521668
    6     7     1     3       0.000400558989
    7     6     1     3      -0.000400558989
    6     7     3     1      -0.000400558989
    7     6     3     1       0.000400558989
    6     7     2     3       0.000042075125
    7     6     2     3      -0.000042075125
    6     7     3     2      -0.000042075125
    7     6     3     2       0.000042075125
    6     7     4     5      -0.000032040805
    7     6     4     5       0.000032040805
    6     7     5     4       0.000032040805
    7     6     5     4      -0.000032040805
    6     7     6     7       0.000994645959
    7     6     6     7      -0.000994645959
    6     7     7     6      -0.000994645959
    7     6     7     6       0.000994645959
    4     6     4     6       0.994905691304
    6     4     4     6      -0.994905691304
    4     6     6     4      -0.994905691304
    6     4     6     4       0.994905691304
    4     6     5     6      -0.023682622685
    6     4     5     6       0.023682622685
    4     6     6     5       0.023682622685
    6     4     6     5      -0.023682622685
    4     6     4     7      -0.023682622695
    6     4     4     7       0.023682622695
    4     6     7     4       0.023682622695
    6     4     7     4      -0.023682622695
    4     6     5     7      -0.008600345485
    6     4     5     7       0.008600345485
    4     6     7     5       0.008600345485
    6     4     7     5      -0.008600345485
    5     6     4     6      -0.023682622685
    6     5     4     6       0.023682622685
    5     6     6     4       0.023682622685
    6     5     6     4      -0.023682622685
    5     6     5     6       0.002953920042
    6     5     5     6      -0.002953920042
    5     6     6     5      -0.002953920042
    6     5     6     5       0.002953920042
    5     6     4     7       0.001927051139
    6     5     4     7      -0.001927051139
    5     6     7     4      -0.001927051139
    6     5     7     4       0.001927051139
    5     6     5     7       0.000369816532
    6     5     5     7      -0.000369816532
    5     6     7     5      -0.000369816532
    6     5     7     5       0.000369816532
    4     7     4     6      -0.023682622695
    7     4     4     6       0.023682622695
    4     7     6     4       0.023682622695
    7     4     6     4      -0.023682622695
    4     7     5     6       0.001927051139
    7     4     5     6      -0.001927051139
    4     7     6     5      -0.001927051139
    7     4     6     5       0.001927051139
    4     7     4     7       0.002953920039
    7     4     4     7      -0.002953920039
    4     7     7     4      -0.002953920039
    7     4     7     4       0.002953920039
    4     7     5     7       0.000369816532
    7     4     5     7      -0.000369816532
    4     7     7     5      -0.000369816532
    7     4     7     5       0.000369816532
    5     7     4     6      -0.008600345485
    7     5     4     6       0.008600345485
    5     7     6     4       0.008600345485
    7     5     6     4      -0.008600345485
    5     7     5     6       0.000369816532
    7     5     5     6      -0.000369816532
    5     7     6     5      -0.000369816532
    7     5     6     5       0.000369816532
    5     7     4     7       0.000369816532
    7     5     4     7      -0.000369816532
    5     7     7     4      -0.000369816532
    7     5     7     4       0.000369816532
    5     7     5     7       0.000088867848
    7     5     5     7      -0.000088867848
    5     7     7     5      -0.000088867848
    7     5     7     5       0.000088867848
    0     4     0     4       0.995247726140
    4     0     0     4      -0.995247726140
    0     4     4     0      -0.995247726140
    4     0     4     0       0.995247726140
    0     4     1     4      -0.002531604631
    4     0     1     4       0.002531604631
    0     4     4     1       0.002531604631
    4     0     4     1      -0.002531604631
    0     4     2     4      -0.002011827193
    4     0     2     4       0.002011827193
    0     4     4     2       0.002011827193
    4     0     4     2      -0.002011827193
    0     4     3     4       0.015434124528
    4     0     3     4      -0.015434124528
    0     4     4     3      -0.015434124528
    4     0     4     3       0.015434124528
