    DETCI @energy               -89.327940598647

    v2RDM @energy               -89.343338639166

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.617789662586
    v2RDM @entropy(D1b)           1.617789662422
    v2RDM @entropy(Q1a)           1.891224475327
    v2RDM @entropy(Q1b)           1.891224474581
    v2RDM @entropy(D2aa)          5.030233733381
    v2RDM @entropy(D2bb)          5.030233732696
    v2RDM @entropy(D2ab)         11.301853133598
    v2RDM @entropy(Q2aa)          5.791713874446
    v2RDM @entropy(Q2bb)          5.791713870574
    v2RDM @entropy(Q2ab)         13.168590404516
    v2RDM @entropy(G2ab)         12.351553319785
    v2RDM @entropy(G2ba)         12.351553319344
    v2RDM @entropy(G2aa/bb)       7.777288533386
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.072044204738
    v2RDM @AveViolation(T1)      -0.002308818346
    v2RDM @AveViolation(T2)      -0.002977944337
    v2RDM @RMSViolation(T1)       0.000023518204
    v2RDM @RMSViolation(T2)       0.000025853054
    v2RDM @VarViolation(T1)       0.000018459018
    v2RDM @VarViolation(T2)       0.000017063172

    v2RDM @||del2(aa)||^2         0.040731268226
    v2RDM @||del2(bb)||^2         0.040731268233
    v2RDM @||del2(ab)||^2         0.360586424530

    v2RDM @Tr[del2(aa)]          -0.377645851600
    v2RDM @Tr[del2(bb)]          -0.377645851544
    v2RDM @Tr[del2(ab)]          -0.000000007114


    ==> v2RDM @D2aa <==

    0     1     0     1       0.765129157600
    1     0     0     1      -0.765129157600
    0     1     1     0      -0.765129157600
    1     0     1     0       0.765129157600
    0     1     0     2      -0.177716423741
    1     0     0     2       0.177716423741
    0     1     2     0       0.177716423741
    1     0     2     0      -0.177716423741
    0     1     1     2       0.005359308277
    1     0     1     2      -0.005359308277
    0     1     2     1      -0.005359308277
    1     0     2     1       0.005359308277
    0     1     0     3      -0.128174963707
    1     0     0     3       0.128174963707
    0     1     3     0       0.128174963707
    1     0     3     0      -0.128174963707
    0     1     1     3      -0.005785160111
    1     0     1     3       0.005785160111
    0     1     3     1       0.005785160111
    1     0     3     1      -0.005785160111
    0     1     2     3       0.008845703270
    1     0     2     3      -0.008845703270
    0     1     3     2      -0.008845703270
    1     0     3     2       0.008845703270
    0     1     4     5      -0.006010032719
    1     0     4     5       0.006010032719
    0     1     5     4       0.006010032719
    1     0     5     4      -0.006010032719
    0     1     6     7      -0.006004138197
    1     0     6     7       0.006004138197
    0     1     7     6       0.006004138197
    1     0     7     6      -0.006004138197
    0     2     0     1      -0.177716423741
    2     0     0     1       0.177716423741
    0     2     1     0       0.177716423741
    2     0     1     0      -0.177716423741
    0     2     0     2       0.556155228655
    2     0     0     2      -0.556155228655
    0     2     2     0      -0.556155228655
    2     0     2     0       0.556155228655
    0     2     1     2      -0.002465166900
    2     0     1     2       0.002465166900
    0     2     2     1       0.002465166900
    2     0     2     1      -0.002465166900
    0     2     0     3       0.114912588553
    2     0     0     3      -0.114912588553
    0     2     3     0      -0.114912588553
    2     0     3     0       0.114912588553
    0     2     1     3      -0.003783692648
    2     0     1     3       0.003783692648
    0     2     3     1       0.003783692648
    2     0     3     1      -0.003783692648
    0     2     2     3      -0.006497503287
    2     0     2     3       0.006497503287
    0     2     3     2       0.006497503287
    2     0     3     2      -0.006497503287
    0     2     4     5       0.002409056848
    2     0     4     5      -0.002409056848
    0     2     5     4      -0.002409056848
    2     0     5     4       0.002409056848
    0     2     6     7       0.002406724928
    2     0     6     7      -0.002406724928
    0     2     7     6      -0.002406724928
    2     0     7     6       0.002406724928
    1     2     0     1       0.005359308277
    2     1     0     1      -0.005359308277
    1     2     1     0      -0.005359308277
    2     1     1     0       0.005359308277
    1     2     0     2      -0.002465166900
    2     1     0     2       0.002465166900
    1     2     2     0       0.002465166900
    2     1     2     0      -0.002465166900
    1     2     1     2       0.370475109971
    2     1     1     2      -0.370475109971
    1     2     2     1      -0.370475109971
    2     1     2     1       0.370475109971
    1     2     0     3      -0.001318100727
    2     1     0     3       0.001318100727
    1     2     3     0       0.001318100727
    2     1     3     0      -0.001318100727
    1     2     1     3       0.042545403242
    2     1     1     3      -0.042545403242
    1     2     3     1      -0.042545403242
    2     1     3     1       0.042545403242
    1     2     2     3       0.063721487580
    2     1     2     3      -0.063721487580
    1     2     3     2      -0.063721487580
    2     1     3     2       0.063721487580
    1     2     4     5      -0.007991640586
    2     1     4     5       0.007991640586
    1     2     5     4       0.007991640586
    2     1     5     4      -0.007991640586
    1     2     6     7      -0.007987751048
    2     1     6     7       0.007987751048
    1     2     7     6       0.007987751048
    2     1     7     6      -0.007987751048
    0     3     0     1      -0.128174963707
    3     0     0     1       0.128174963707
    0     3     1     0       0.128174963707
    3     0     1     0      -0.128174963707
    0     3     0     2       0.114912588553
    3     0     0     2      -0.114912588553
    0     3     2     0      -0.114912588553
    3     0     2     0       0.114912588553
    0     3     1     2      -0.001318100727
    3     0     1     2       0.001318100727
    0     3     2     1       0.001318100727
    3     0     2     1      -0.001318100727
    0     3     0     3       0.065688552323
    3     0     0     3      -0.065688552323
    0     3     3     0      -0.065688552323
    3     0     3     0       0.065688552323
    0     3     1     3      -0.001880323130
    3     0     1     3       0.001880323130
    0     3     3     1       0.001880323130
    3     0     3     1      -0.001880323130
    0     3     2     3       0.001092660217
    3     0     2     3      -0.001092660217
    0     3     3     2      -0.001092660217
    3     0     3     2       0.001092660217
    0     3     4     5       0.000759301871
    3     0     4     5      -0.000759301871
    0     3     5     4      -0.000759301871
    3     0     5     4       0.000759301871
    0     3     6     7       0.000758175815
    3     0     6     7      -0.000758175815
    0     3     7     6      -0.000758175815
    3     0     7     6       0.000758175815
    1     3     0     1      -0.005785160111
    3     1     0     1       0.005785160111
    1     3     1     0       0.005785160111
    3     1     1     0      -0.005785160111
    1     3     0     2      -0.003783692648
    3     1     0     2       0.003783692648
    1     3     2     0       0.003783692648
    3     1     2     0      -0.003783692648
    1     3     1     2       0.042545403242
    3     1     1     2      -0.042545403242
    1     3     2     1      -0.042545403242
    3     1     2     1       0.042545403242
    1     3     0     3      -0.001880323130
    3     1     0     3       0.001880323130
    1     3     3     0       0.001880323130
    3     1     3     0      -0.001880323130
    1     3     1     3       0.007612163924
    3     1     1     3      -0.007612163924
    1     3     3     1      -0.007612163924
    3     1     3     1       0.007612163924
    1     3     2     3       0.009066522367
    3     1     2     3      -0.009066522367
    1     3     3     2      -0.009066522367
    3     1     3     2       0.009066522367
    1     3     4     5      -0.001701696908
    3     1     4     5       0.001701696908
    1     3     5     4       0.001701696908
    3     1     5     4      -0.001701696908
    1     3     6     7      -0.001701458955
    3     1     6     7       0.001701458955
    1     3     7     6       0.001701458955
    3     1     7     6      -0.001701458955
    2     3     0     1       0.008845703270
    3     2     0     1      -0.008845703270
    2     3     1     0      -0.008845703270
    3     2     1     0       0.008845703270
    2     3     0     2      -0.006497503287
    3     2     0     2       0.006497503287
    2     3     2     0       0.006497503287
    3     2     2     0      -0.006497503287
    2     3     1     2       0.063721487580
    3     2     1     2      -0.063721487580
    2     3     2     1      -0.063721487580
    3     2     2     1       0.063721487580
    2     3     0     3       0.001092660217
    3     2     0     3      -0.001092660217
    2     3     3     0      -0.001092660217
    3     2     3     0       0.001092660217
    2     3     1     3       0.009066522367
    3     2     1     3      -0.009066522367
    2     3     3     1      -0.009066522367
    3     2     3     1       0.009066522367
    2     3     2     3       0.013255482203
    3     2     2     3      -0.013255482203
    2     3     3     2      -0.013255482203
    3     2     3     2       0.013255482203
    2     3     4     5      -0.001756152578
    3     2     4     5       0.001756152578
    2     3     5     4       0.001756152578
    3     2     5     4      -0.001756152578
    2     3     6     7      -0.001755714085
    3     2     6     7       0.001755714085
    2     3     7     6       0.001755714085
    3     2     7     6      -0.001755714085
    4     5     0     1      -0.006010032719
    5     4     0     1       0.006010032719
    4     5     1     0       0.006010032719
    5     4     1     0      -0.006010032719
    4     5     0     2       0.002409056848
    5     4     0     2      -0.002409056848
    4     5     2     0      -0.002409056848
    5     4     2     0       0.002409056848
    4     5     1     2      -0.007991640586
    5     4     1     2       0.007991640586
    4     5     2     1       0.007991640586
    5     4     2     1      -0.007991640586
    4     5     0     3       0.000759301871
    5     4     0     3      -0.000759301871
    4     5     3     0      -0.000759301871
    5     4     3     0       0.000759301871
    4     5     1     3      -0.001701696908
    5     4     1     3       0.001701696908
    4     5     3     1       0.001701696908
    5     4     3     1      -0.001701696908
    4     5     2     3      -0.001756152578
    5     4     2     3       0.001756152578
    4     5     3     2       0.001756152578
    5     4     3     2      -0.001756152578
    4     5     4     5       0.003140822943
    5     4     4     5      -0.003140822943
    4     5     5     4      -0.003140822943
    5     4     5     4       0.003140822943
    4     5     6     7      -0.000504078546
    5     4     6     7       0.000504078546
    4     5     7     6       0.000504078546
    5     4     7     6      -0.000504078546
    6     7     0     1      -0.006004138197
    7     6     0     1       0.006004138197
    6     7     1     0       0.006004138197
    7     6     1     0      -0.006004138197
    6     7     0     2       0.002406724928
    7     6     0     2      -0.002406724928
    6     7     2     0      -0.002406724928
    7     6     2     0       0.002406724928
    6     7     1     2      -0.007987751048
    7     6     1     2       0.007987751048
    6     7     2     1       0.007987751048
    7     6     2     1      -0.007987751048
    6     7     0     3       0.000758175815
    7     6     0     3      -0.000758175815
    6     7     3     0      -0.000758175815
    7     6     3     0       0.000758175815
    6     7     1     3      -0.001701458955
    7     6     1     3       0.001701458955
    6     7     3     1       0.001701458955
    7     6     3     1      -0.001701458955
    6     7     2     3      -0.001755714085
    7     6     2     3       0.001755714085
    6     7     3     2       0.001755714085
    7     6     3     2      -0.001755714085
    6     7     4     5      -0.000504078546
    7     6     4     5       0.000504078546
    6     7     5     4       0.000504078546
    7     6     5     4      -0.000504078546
    6     7     6     7       0.003140176906
    7     6     6     7      -0.003140176906
    6     7     7     6      -0.003140176906
    7     6     7     6       0.003140176906
    4     6     4     6       0.560909902248
    6     4     4     6      -0.560909902248
    4     6     6     4      -0.560909902248
    6     4     6     4       0.560909902248
    4     6     5     6       0.037670837631
    6     4     5     6      -0.037670837631
    4     6     6     5      -0.037670837631
    6     4     6     5       0.037670837631
    4     6     4     7       0.037676899099
    6     4     4     7      -0.037676899099
    4     6     7     4      -0.037676899099
    6     4     7     4       0.037676899099
    4     6     5     7      -0.016522698338
    6     4     5     7       0.016522698338
    4     6     7     5       0.016522698338
    6     4     7     5      -0.016522698338
    5     6     4     6       0.037670837631
    6     5     4     6      -0.037670837631
    5     6     6     4      -0.037670837631
    6     5     6     4       0.037670837631
    5     6     5     6       0.023084619495
    6     5     5     6      -0.023084619495
    5     6     6     5      -0.023084619495
    6     5     6     5       0.023084619495
    5     6     4     7       0.019443020715
    6     5     4     7      -0.019443020715
    5     6     7     4      -0.019443020715
    6     5     7     4       0.019443020715
    5     6     5     7      -0.002622639284
    6     5     5     7       0.002622639284
    5     6     7     5       0.002622639284
    6     5     7     5      -0.002622639284
    4     7     4     6       0.037676899099
    7     4     4     6      -0.037676899099
    4     7     6     4      -0.037676899099
    7     4     6     4       0.037676899099
    4     7     5     6       0.019443020715
    7     4     5     6      -0.019443020715
    4     7     6     5      -0.019443020715
    7     4     6     5       0.019443020715
    4     7     4     7       0.023090569289
    7     4     4     7      -0.023090569289
    4     7     7     4      -0.023090569289
    7     4     7     4       0.023090569289
    4     7     5     7      -0.002623182339
    7     4     5     7       0.002623182339
    4     7     7     5       0.002623182339
    7     4     7     5      -0.002623182339
    5     7     4     6      -0.016522698338
    7     5     4     6       0.016522698338
    5     7     6     4       0.016522698338
    7     5     6     4      -0.016522698338
    5     7     5     6      -0.002622639284
    7     5     5     6       0.002622639284
    5     7     6     5       0.002622639284
    7     5     6     5      -0.002622639284
    5     7     4     7      -0.002623182339
    7     5     4     7       0.002623182339
    5     7     7     4       0.002623182339
    7     5     7     4      -0.002623182339
    5     7     5     7       0.000608920463
    7     5     5     7      -0.000608920463
    5     7     7     5      -0.000608920463
    7     5     7     5       0.000608920463
    0     4     0     4       0.774087083282
    4     0     0     4      -0.774087083282
    0     4     4     0      -0.774087083282
    4     0     4     0       0.774087083282
    0     4     1     4      -0.005619196110
    4     0     1     4       0.005619196110
    0     4     4     1       0.005619196110
    4     0     4     1      -0.005619196110
    0     4     2     4      -0.004690223968
    4     0     2     4       0.004690223968
    0     4     4     2       0.004690223968
    4     0     4     2      -0.004690223968
    0     4     3     4       0.002240182643
    4     0     3     4      -0.002240182643
    0     4     4     3      -0.002240182643
    4     0     4     3       0.002240182643
    0     4     0     5       0.068479805742
    4     0     0     5      -0.068479805742
    0     4     5     0      -0.068479805742
    4     0     5     0       0.068479805742
    0     4     1     5      -0.000155757666
    4     0     1     5       0.000155757666
    0     4     5     1       0.000155757666
    4     0     5     1      -0.000155757666
    0     4     2     5      -0.000203577934
    4     0     2     5       0.000203577934
    0     4     5     2       0.000203577934
    4     0     5     2      -0.000203577934
    0     4     3     5      -0.002374554442
    4     0     3     5       0.002374554442
    0     4     5     3       0.002374554442
    4     0     5     3      -0.002374554442
    1     4     0     4      -0.005619196110
    4     1     0     4       0.005619196110
    1     4     4     0       0.005619196110
    4     1     4     0      -0.005619196110
    1     4     1     4       0.562542360813
    4     1     1     4      -0.562542360813
    1     4     4     1      -0.562542360813
    4     1     4     1       0.562542360813
    1     4     2     4      -0.178126217116
    4     1     2     4       0.178126217116
    1     4     4     2       0.178126217116
    4     1     4     2      -0.178126217116
    1     4     3     4      -0.094603421751
    4     1     3     4       0.094603421751
    1     4     4     3       0.094603421751
    4     1     4     3      -0.094603421751
    1     4     0     5      -0.000137885214
    4     1     0     5       0.000137885214
    1     4     5     0       0.000137885214
    4     1     5     0      -0.000137885214
    1     4     1     5       0.058256249920
    4     1     1     5      -0.058256249920
    1     4     5     1      -0.058256249920
    4     1     5     1       0.058256249920
    1     4     2     5      -0.036091670946
    4     1     2     5       0.036091670946
    1     4     5     2       0.036091670946
    4     1     5     2      -0.036091670946
    1     4     3     5      -0.024464045543
    4     1     3     5       0.024464045543
    1     4     5     3       0.024464045543
    4     1     5     3      -0.024464045543
    2     4     0     4      -0.004690223968
    4     2     0     4       0.004690223968
    2     4     4     0       0.004690223968
    4     2     4     0      -0.004690223968
    2     4     1     4      -0.178126217116
    4     2     1     4       0.178126217116
    2     4     4     1       0.178126217116
    4     2     4     1      -0.178126217116
    2     4     2     4       0.352138330909
    4     2     2     4      -0.352138330909
    2     4     4     2      -0.352138330909
    4     2     4     2       0.352138330909
    2     4     3     4       0.085147543359
    4     2     3     4      -0.085147543359
    2     4     4     3      -0.085147543359
    4     2     4     3       0.085147543359
    2     4     0     5      -0.001605384560
    4     2     0     5       0.001605384560
    2     4     5     0       0.001605384560
    4     2     5     0      -0.001605384560
    2     4     1     5       0.015839378912
    4     2     1     5      -0.015839378912
    2     4     5     1      -0.015839378912
    4     2     5     1       0.015839378912
    2     4     2     5       0.040942974619
    4     2     2     5      -0.040942974619
    2     4     5     2      -0.040942974619
    4     2     5     2       0.040942974619
    2     4     3     5       0.037245767105
    4     2     3     5      -0.037245767105
    2     4     5     3      -0.037245767105
    4     2     5     3       0.037245767105
    3     4     0     4       0.002240182643
    4     3     0     4      -0.002240182643
    3     4     4     0      -0.002240182643
    4     3     4     0       0.002240182643
    3     4     1     4      -0.094603421751
    4     3     1     4       0.094603421751
    3     4     4     1       0.094603421751
    4     3     4     1      -0.094603421751
    3     4     2     4       0.085147543359
    4     3     2     4      -0.085147543359
    3     4     4     2      -0.085147543359
    4     3     4     2       0.085147543359
    3     4     3     4       0.051055984429
    4     3     3     4      -0.051055984429
    3     4     4     3      -0.051055984429
    4     3     4     3       0.051055984429
    3     4     0     5       0.003064752177
    4     3     0     5      -0.003064752177
    3     4     5     0      -0.003064752177
    4     3     5     0       0.003064752177
    3     4     1     5       0.002003667943
    4     3     1     5      -0.002003667943
    3     4     5     1      -0.002003667943
    4     3     5     1       0.002003667943
    3     4     2     5      -0.001946080165
    4     3     2     5       0.001946080165
    3     4     5     2       0.001946080165
    4     3     5     2      -0.001946080165
    3     4     3     5       0.002596093035
    4     3     3     5      -0.002596093035
    3     4     5     3      -0.002596093035
    4     3     5     3       0.002596093035
    0     5     0     4       0.068479805742
    5     0     0     4      -0.068479805742
    0     5     4     0      -0.068479805742
    5     0     4     0       0.068479805742
    0     5     1     4      -0.000137885214
    5     0     1     4       0.000137885214
    0     5     4     1       0.000137885214
    5     0     4     1      -0.000137885214
    0     5     2     4      -0.001605384560
    5     0     2     4       0.001605384560
    0     5     4     2       0.001605384560
    5     0     4     2      -0.001605384560
    0     5     3     4       0.003064752177
    5     0     3     4      -0.003064752177
    0     5     4     3      -0.003064752177
    5     0     4     3       0.003064752177
    0     5     0     5       0.029713682975
    5     0     0     5      -0.029713682975
    0     5     5     0      -0.029713682975
    5     0     5     0       0.029713682975
    0     5     1     5      -0.000204357562
    5     0     1     5       0.000204357562
    0     5     5     1       0.000204357562
    5     0     5     1      -0.000204357562
    0     5     2     5      -0.000065904337
    5     0     2     5       0.000065904337
    0     5     5     2       0.000065904337
    5     0     5     2      -0.000065904337
    0     5     3     5      -0.000340566684
    5     0     3     5       0.000340566684
    0     5     5     3       0.000340566684
    5     0     5     3      -0.000340566684
    1     5     0     4      -0.000155757666
    5     1     0     4       0.000155757666
    1     5     4     0       0.000155757666
    5     1     4     0      -0.000155757666
    1     5     1     4       0.058256249920
    5     1     1     4      -0.058256249920
    1     5     4     1      -0.058256249920
    5     1     4     1       0.058256249920
    1     5     2     4       0.015839378912
    5     1     2     4      -0.015839378912
    1     5     4     2      -0.015839378912
    5     1     4     2       0.015839378912
    1     5     3     4       0.002003667943
    5     1     3     4      -0.002003667943
    1     5     4     3      -0.002003667943
    5     1     4     3       0.002003667943
    1     5     0     5      -0.000204357562
    5     1     0     5       0.000204357562
    1     5     5     0       0.000204357562
    5     1     5     0      -0.000204357562
    1     5     1     5       0.014256713757
    5     1     1     5      -0.014256713757
    1     5     5     1      -0.014256713757
    5     1     5     1       0.014256713757
    1     5     2     5      -0.004598073736
    5     1     2     5       0.004598073736
    1     5     5     2       0.004598073736
    5     1     5     2      -0.004598073736
    1     5     3     5      -0.001682754885
    5     1     3     5       0.001682754885
    1     5     5     3       0.001682754885
    5     1     5     3      -0.001682754885
    2     5     0     4      -0.000203577934
    5     2     0     4       0.000203577934
    2     5     4     0       0.000203577934
    5     2     4     0      -0.000203577934
    2     5     1     4      -0.036091670946
    5     2     1     4       0.036091670946
    2     5     4     1       0.036091670946
    5     2     4     1      -0.036091670946
    2     5     2     4       0.040942974619
    5     2     2     4      -0.040942974619
    2     5     4     2      -0.040942974619
    5     2     4     2       0.040942974619
    2     5     3     4      -0.001946080165
    5     2     3     4       0.001946080165
    2     5     4     3       0.001946080165
    5     2     4     3      -0.001946080165
    2     5     0     5      -0.000065904337
    5     2     0     5       0.000065904337
    2     5     5     0       0.000065904337
    5     2     5     0      -0.000065904337
    2     5     1     5      -0.004598073736
    5     2     1     5       0.004598073736
    2     5     5     1       0.004598073736
    5     2     5     1      -0.004598073736
    2     5     2     5       0.013340390209
    5     2     2     5      -0.013340390209
    2     5     5     2      -0.013340390209
    5     2     5     2       0.013340390209
    2     5     3     5       0.008844917413
    5     2     3     5      -0.008844917413
    2     5     5     3      -0.008844917413
    5     2     5     3       0.008844917413
    3     5     0     4      -0.002374554442
    5     3     0     4       0.002374554442
    3     5     4     0       0.002374554442
    5     3     4     0      -0.002374554442
    3     5     1     4      -0.024464045543
    5     3     1     4       0.024464045543
    3     5     4     1       0.024464045543
    5     3     4     1      -0.024464045543
    3     5     2     4       0.037245767105
    5     3     2     4      -0.037245767105
    3     5     4     2      -0.037245767105
    5     3     4     2       0.037245767105
    3     5     3     4       0.002596093035
    5     3     3     4      -0.002596093035
    3     5     4     3      -0.002596093035
    5     3     4     3       0.002596093035
    3     5     0     5      -0.000340566684
    5     3     0     5       0.000340566684
    3     5     5     0       0.000340566684
    5     3     5     0      -0.000340566684
    3     5     1     5      -0.001682754885
    5     3     1     5       0.001682754885
    3     5     5     1       0.001682754885
    5     3     5     1      -0.001682754885
    3     5     2     5       0.008844917413
    5     3     2     5      -0.008844917413
    3     5     5     2      -0.008844917413
    5     3     5     2       0.008844917413
    3     5     3     5       0.006370829327
    5     3     3     5      -0.006370829327
    3     5     5     3      -0.006370829327
    5     3     5     3       0.006370829327
    0     6     0     6       0.774308825803
    6     0     0     6      -0.774308825803
    0     6     6     0      -0.774308825803
    6     0     6     0       0.774308825803
    0     6     1     6      -0.005618465712
