    DETCI @energy               -89.424871238545

    v2RDM @energy               -89.426267822078

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.560345520485
    v2RDM @entropy(D1b)           0.560345520686
    v2RDM @entropy(Q1a)           0.558243320861
    v2RDM @entropy(Q1b)           0.558243321361
    v2RDM @entropy(D2aa)          1.454379426274
    v2RDM @entropy(D2bb)          1.454379427419
    v2RDM @entropy(D2ab)          3.515188641976
    v2RDM @entropy(Q2aa)          1.450930389653
    v2RDM @entropy(Q2bb)          1.450930392079
    v2RDM @entropy(Q2ab)          3.504262285165
    v2RDM @entropy(G2ab)          3.512717794959
    v2RDM @entropy(G2ba)          3.512717795334
    v2RDM @entropy(G2aa/bb)     -15.533937364048
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.000152709015
    v2RDM @AveViolation(T2)      -0.000205065326
    v2RDM @RMSViolation(T1)       0.000000038329
    v2RDM @RMSViolation(T2)       0.000000081467
    v2RDM @VarViolation(T1)       0.000000015190
    v2RDM @VarViolation(T2)       0.000000039559

    v2RDM @||del2(aa)||^2         0.019550067362
    v2RDM @||del2(bb)||^2         0.019550067361
    v2RDM @||del2(ab)||^2         0.103336017223

    v2RDM @Tr[del2(aa)]          -0.081443869283
    v2RDM @Tr[del2(bb)]          -0.081443869116
    v2RDM @Tr[del2(ab)]           0.000000282612


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962758190158
    1     0     0     1      -0.962758190158
    0     1     1     0      -0.962758190158
    1     0     1     0       0.962758190158
    0     1     0     2       0.097522357860
    1     0     0     2      -0.097522357860
    0     1     2     0      -0.097522357860
    1     0     2     0       0.097522357860
    0     1     1     2       0.002265590413
    1     0     1     2      -0.002265590413
    0     1     2     1      -0.002265590413
    1     0     2     1       0.002265590413
    0     1     0     3       0.003594986847
    1     0     0     3      -0.003594986847
    0     1     3     0      -0.003594986847
    1     0     3     0       0.003594986847
    0     1     1     3       0.005053566328
    1     0     1     3      -0.005053566328
    0     1     3     1      -0.005053566328
    1     0     3     1       0.005053566328
    0     1     2     3       0.005746751366
    1     0     2     3      -0.005746751366
    0     1     3     2      -0.005746751366
    1     0     3     2       0.005746751366
    0     1     4     5      -0.000117420074
    1     0     4     5       0.000117420074
    0     1     5     4       0.000117420074
    1     0     5     4      -0.000117420074
    0     1     6     7      -0.000117422720
    1     0     6     7       0.000117422720
    0     1     7     6       0.000117422720
    1     0     7     6      -0.000117422720
    0     2     0     1       0.097522357860
    2     0     0     1      -0.097522357860
    0     2     1     0      -0.097522357860
    2     0     1     0       0.097522357860
    0     2     0     2       0.036746650197
    2     0     0     2      -0.036746650197
    0     2     2     0      -0.036746650197
    2     0     2     0       0.036746650197
    0     2     1     2      -0.001674489165
    2     0     1     2       0.001674489165
    0     2     2     1       0.001674489165
    2     0     2     1      -0.001674489165
    0     2     0     3       0.004755369145
    2     0     0     3      -0.004755369145
    0     2     3     0      -0.004755369145
    2     0     3     0       0.004755369145
    0     2     1     3      -0.004493533208
    2     0     1     3       0.004493533208
    0     2     3     1       0.004493533208
    2     0     3     1      -0.004493533208
    0     2     2     3       0.001293655349
    2     0     2     3      -0.001293655349
    0     2     3     2      -0.001293655349
    2     0     3     2       0.001293655349
    0     2     4     5      -0.000046632395
    2     0     4     5       0.000046632395
    0     2     5     4       0.000046632395
    2     0     5     4      -0.000046632395
    0     2     6     7      -0.000046632611
    2     0     6     7       0.000046632611
    0     2     7     6       0.000046632611
    2     0     7     6      -0.000046632611
    1     2     0     1       0.002265590413
    2     1     0     1      -0.002265590413
    1     2     1     0      -0.002265590413
    2     1     1     0       0.002265590413
    1     2     0     2      -0.001674489165
    2     1     0     2       0.001674489165
    1     2     2     0       0.001674489165
    2     1     2     0      -0.001674489165
    1     2     1     2       0.002538815757
    2     1     1     2      -0.002538815757
    1     2     2     1      -0.002538815757
    2     1     2     1       0.002538815757
    1     2     0     3      -0.000353532345
    2     1     0     3       0.000353532345
    1     2     3     0       0.000353532345
    2     1     3     0      -0.000353532345
    1     2     1     3       0.001292122402
    2     1     1     3      -0.001292122402
    1     2     3     1      -0.001292122402
    2     1     3     1       0.001292122402
