    DETCI @energy               -89.417691514094

    v2RDM @energy               -89.418558444715

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.408627401230
    v2RDM @entropy(D1b)           0.408627401996
    v2RDM @entropy(Q1a)           0.406282110988
    v2RDM @entropy(Q1b)           0.406282112367
    v2RDM @entropy(D2aa)          1.062280310460
    v2RDM @entropy(D2bb)          1.062280312205
    v2RDM @entropy(D2ab)          2.564744930368
    v2RDM @entropy(Q2aa)          1.057473004593
    v2RDM @entropy(Q2bb)          1.057473011176
    v2RDM @entropy(Q2ab)          2.551216997071
    v2RDM @entropy(G2ab)          2.557505399166
    v2RDM @entropy(G2ba)          2.557505398967
    v2RDM @entropy(G2aa/bb)     -17.869620945737
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.107735829103
    v2RDM @AveViolation(T1)      -0.000124206010
    v2RDM @AveViolation(T2)      -0.000136613750
    v2RDM @RMSViolation(T1)       0.000000021318
    v2RDM @RMSViolation(T2)       0.000000037355
    v2RDM @VarViolation(T1)       0.000000005966
    v2RDM @VarViolation(T2)       0.000000018749

    v2RDM @||del2(aa)||^2         0.012939763998
    v2RDM @||del2(bb)||^2         0.012939763999
    v2RDM @||del2(ab)||^2         0.071305893516

    v2RDM @Tr[del2(aa)]          -0.055124478113
    v2RDM @Tr[del2(bb)]          -0.055124478177
    v2RDM @Tr[del2(ab)]           0.000000450204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981452544558
    1     0     0     1      -0.981452544558
    0     1     1     0      -0.981452544558
    1     0     1     0       0.981452544558
    0     1     0     2       0.074059247525
    1     0     0     2      -0.074059247525
    0     1     2     0      -0.074059247525
    1     0     2     0       0.074059247525
    0     1     1     2      -0.000135901014
    1     0     1     2       0.000135901014
    0     1     2     1       0.000135901014
    1     0     2     1      -0.000135901014
    0     1     0     3       0.003305779874
    1     0     0     3      -0.003305779874
    0     1     3     0      -0.003305779874
    1     0     3     0       0.003305779874
    0     1     1     3       0.002662632420
    1     0     1     3      -0.002662632420
    0     1     3     1      -0.002662632420
    1     0     3     1       0.002662632420
    0     1     2     3       0.004757574571
    1     0     2     3      -0.004757574571
    0     1     3     2      -0.004757574571
    1     0     3     2       0.004757574571
    0     1     4     5      -0.000065357720
    1     0     4     5       0.000065357720
    0     1     5     4       0.000065357720
    1     0     5     4      -0.000065357720
    0     1     6     7      -0.000065357592
    1     0     6     7       0.000065357592
    0     1     7     6       0.000065357592
    1     0     7     6      -0.000065357592
    0     2     0     1       0.074059247525
    2     0     0     1      -0.074059247525
    0     2     1     0      -0.074059247525
    2     0     1     0       0.074059247525
    0     2     0     2       0.018194789386
    2     0     0     2      -0.018194789386
    0     2     2     0      -0.018194789386
    2     0     2     0       0.018194789386
    0     2     1     2      -0.001564684695
    2     0     1     2       0.001564684695
    0     2     2     1       0.001564684695
    2     0     2     1      -0.001564684695
    0     2     0     3       0.001649678977
    2     0     0     3      -0.001649678977
    0     2     3     0      -0.001649678977
    2     0     3     0       0.001649678977
    0     2     1     3      -0.003099921976
    2     0     1     3       0.003099921976
    0     2     3     1       0.003099921976
    2     0     3     1      -0.003099921976
    0     2     2     3       0.000726741287
    2     0     2     3      -0.000726741287
    0     2     3     2      -0.000726741287
    2     0     3     2       0.000726741287
    0     2     4     5      -0.000066064377
    2     0     4     5       0.000066064377
    0     2     5     4       0.000066064377
    2     0     5     4      -0.000066064377
    0     2     6     7      -0.000066064355
    2     0     6     7       0.000066064355
    0     2     7     6       0.000066064355
    2     0     7     6      -0.000066064355
    1     2     0     1      -0.000135901014
    2     1     0     1       0.000135901014
    1     2     1     0       0.000135901014
    2     1     1     0      -0.000135901014
    1     2     0     2      -0.001564684695
    2     1     0     2       0.001564684695
    1     2     2     0       0.001564684695
    2     1     2     0      -0.001564684695
    1     2     1     2       0.001712953481
    2     1     1     2      -0.001712953481
    1     2     2     1      -0.001712953481
    2     1     2     1       0.001712953481
    1     2     0     3      -0.000159593274
    2     1     0     3       0.000159593274
    1     2     3     0       0.000159593274
    2     1     3     0      -0.000159593274
    1     2     1     3       0.001146088286
    2     1     1     3      -0.001146088286
    1     2     3     1      -0.001146088286
    2     1     3     1       0.001146088286
    1     2     2     3      -0.000088210926
    2     1     2     3       0.000088210926
    1     2     3     2       0.000088210926
    2     1     3     2      -0.000088210926
    1     2     4     5      -0.000325526606
    2     1     4     5       0.000325526606
    1     2     5     4       0.000325526606
    2     1     5     4      -0.000325526606
    1     2     6     7      -0.000325526556
    2     1     6     7       0.000325526556
    1     2     7     6       0.000325526556
    2     1     7     6      -0.000325526556
    0     3     0     1       0.003305779874
    3     0     0     1      -0.003305779874
    0     3     1     0      -0.003305779874
    3     0     1     0       0.003305779874
    0     3     0     2       0.001649678977
    3     0     0     2      -0.001649678977
    0     3     2     0      -0.001649678977
    3     0     2     0       0.001649678977
    0     3     1     2      -0.000159593274
    3     0     1     2       0.000159593274
    0     3     2     1       0.000159593274
    3     0     2     1      -0.000159593274
    0     3     0     3       0.000714664884
    3     0     0     3      -0.000714664884
    0     3     3     0      -0.000714664884
    3     0     3     0       0.000714664884
    0     3     1     3      -0.000216481374
    3     0     1     3       0.000216481374
    0     3     3     1       0.000216481374
    3     0     3     1      -0.000216481374
    0     3     2     3       0.000071950189
    3     0     2     3      -0.000071950189
    0     3     3     2      -0.000071950189
    3     0     3     2       0.000071950189
    0     3     4     5      -0.000128584899
    3     0     4     5       0.000128584899
    0     3     5     4       0.000128584899
    3     0     5     4      -0.000128584899
    0     3     6     7      -0.000128584925
    3     0     6     7       0.000128584925
    0     3     7     6       0.000128584925
    3     0     7     6      -0.000128584925
    1     3     0     1       0.002662632420
    3     1     0     1      -0.002662632420
    1     3     1     0      -0.002662632420
    3     1     1     0       0.002662632420
    1     3     0     2      -0.003099921976
    3     1     0     2       0.003099921976
    1     3     2     0       0.003099921976
    3     1     2     0      -0.003099921976
    1     3     1     2       0.001146088286
    3     1     1     2      -0.001146088286
    1     3     2     1      -0.001146088286
    3     1     2     1       0.001146088286
    1     3     0     3      -0.000216481374
    3     1     0     3       0.000216481374
    1     3     3     0       0.000216481374
    3     1     3     0      -0.000216481374
    1     3     1     3       0.001563798802
    3     1     1     3      -0.001563798802
    1     3     3     1      -0.001563798802
    3     1     3     1       0.001563798802
    1     3     2     3      -0.000139302006
    3     1     2     3       0.000139302006
    1     3     3     2       0.000139302006
    3     1     3     2      -0.000139302006
    1     3     4     5      -0.000274875337
    3     1     4     5       0.000274875337
    1     3     5     4       0.000274875337
    3     1     5     4      -0.000274875337
    1     3     6     7      -0.000274875285
    3     1     6     7       0.000274875285
    1     3     7     6       0.000274875285
    3     1     7     6      -0.000274875285
    2     3     0     1       0.004757574571
    3     2     0     1      -0.004757574571
    2     3     1     0      -0.004757574571
    3     2     1     0       0.004757574571
    2     3     0     2       0.000726741287
    3     2     0     2      -0.000726741287
    2     3     2     0      -0.000726741287
    3     2     2     0       0.000726741287
    2     3     1     2      -0.000088210926
    3     2     1     2       0.000088210926
    2     3     2     1       0.000088210926
    3     2     2     1      -0.000088210926
    2     3     0     3       0.000071950189
    3     2     0     3      -0.000071950189
    2     3     3     0      -0.000071950189
    3     2     3     0       0.000071950189
    2     3     1     3      -0.000139302006
    3     2     1     3       0.000139302006
    2     3     3     1       0.000139302006
    3     2     3     1      -0.000139302006
    2     3     2     3       0.000040522731
    3     2     2     3      -0.000040522731
    2     3     3     2      -0.000040522731
    3     2     3     2       0.000040522731
    2     3     4     5       0.000016827606
    3     2     4     5      -0.000016827606
    2     3     5     4      -0.000016827606
    3     2     5     4       0.000016827606
    2     3     6     7       0.000016827660
    3     2     6     7      -0.000016827660
    2     3     7     6      -0.000016827660
    3     2     7     6       0.000016827660
    4     5     0     1      -0.000065357720
    5     4     0     1       0.000065357720
    4     5     1     0       0.000065357720
    5     4     1     0      -0.000065357720
    4     5     0     2      -0.000066064377
    5     4     0     2       0.000066064377
    4     5     2     0       0.000066064377
    5     4     2     0      -0.000066064377
    4     5     1     2      -0.000325526606
    5     4     1     2       0.000325526606
    4     5     2     1       0.000325526606
    5     4     2     1      -0.000325526606
    4     5     0     3      -0.000128584899
    5     4     0     3       0.000128584899
    4     5     3     0       0.000128584899
    5     4     3     0      -0.000128584899
    4     5     1     3      -0.000274875337
    5     4     1     3       0.000274875337
    4     5     3     1       0.000274875337
    5     4     3     1      -0.000274875337
    4     5     2     3       0.000016827606
    5     4     2     3      -0.000016827606
    4     5     3     2      -0.000016827606
    5     4     3     2       0.000016827606
    4     5     4     5       0.000361923030
    5     4     4     5      -0.000361923030
    4     5     5     4      -0.000361923030
    5     4     5     4       0.000361923030
    4     5     6     7      -0.000097846753
    5     4     6     7       0.000097846753
    4     5     7     6       0.000097846753
    5     4     7     6      -0.000097846753
    6     7     0     1      -0.000065357592
    7     6     0     1       0.000065357592
    6     7     1     0       0.000065357592
    7     6     1     0      -0.000065357592
    6     7     0     2      -0.000066064355
    7     6     0     2       0.000066064355
    6     7     2     0       0.000066064355
    7     6     2     0      -0.000066064355
    6     7     1     2      -0.000325526556
    7     6     1     2       0.000325526556
    6     7     2     1       0.000325526556
    7     6     2     1      -0.000325526556
    6     7     0     3      -0.000128584925
    7     6     0     3       0.000128584925
    6     7     3     0       0.000128584925
    7     6     3     0      -0.000128584925
    6     7     1     3      -0.000274875285
    7     6     1     3       0.000274875285
    6     7     3     1       0.000274875285
    7     6     3     1      -0.000274875285
    6     7     2     3       0.000016827660
    7     6     2     3      -0.000016827660
    6     7     3     2      -0.000016827660
    7     6     3     2       0.000016827660
    6     7     4     5      -0.000097846753
    7     6     4     5       0.000097846753
    6     7     5     4       0.000097846753
    7     6     5     4      -0.000097846753
    6     7     6     7       0.000361923183
    7     6     6     7      -0.000361923183
    6     7     7     6      -0.000361923183
    7     6     7     6       0.000361923183
    4     6     4     6       0.960595568608
    6     4     4     6      -0.960595568608
    4     6     6     4      -0.960595568608
    6     4     6     4       0.960595568608
    4     6     5     6       0.019430330206
    6     4     5     6      -0.019430330206
    4     6     6     5      -0.019430330206
    6     4     6     5       0.019430330206
    4     6     4     7       0.019430311120
    6     4     4     7      -0.019430311120
    4     6     7     4      -0.019430311120
    6     4     7     4       0.019430311120
    4     6     5     7      -0.051250515790
    6     4     5     7       0.051250515790
    4     6     7     5       0.051250515790
    6     4     7     5      -0.051250515790
    5     6     4     6       0.019430330206
    6     5     4     6      -0.019430330206
    5     6     6     4      -0.019430330206
    6     5     6     4       0.019430330206
    5     6     5     6       0.016918248902
    6     5     5     6      -0.016918248902
    5     6     6     5      -0.016918248902
    6     5     6     5       0.016918248902
    5     6     4     7       0.016462517823
    6     5     4     7      -0.016462517823
    5     6     7     4      -0.016462517823
    6     5     7     4       0.016462517823
    5     6     5     7      -0.005345194129
    6     5     5     7       0.005345194129
    5     6     7     5       0.005345194129
    6     5     7     5      -0.005345194129
    4     7     4     6       0.019430311120
    7     4     4     6      -0.019430311120
    4     7     6     4      -0.019430311120
    7     4     6     4       0.019430311120
    4     7     5     6       0.016462517823
    7     4     5     6      -0.016462517823
    4     7     6     5      -0.016462517823
    7     4     6     5       0.016462517823
    4     7     4     7       0.016918246660
    7     4     4     7      -0.016918246660
    4     7     7     4      -0.016918246660
    7     4     7     4       0.016918246660
    4     7     5     7      -0.005345192899
    7     4     5     7       0.005345192899
    4     7     7     5       0.005345192899
    7     4     7     5      -0.005345192899
    5     7     4     6      -0.051250515790
    7     5     4     6       0.051250515790
    5     7     6     4       0.051250515790
