    DETCI @energy               -89.318718886935

    v2RDM @energy               -89.335567999730

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.670763924138
    v2RDM @entropy(D1b)           1.670763925334
    v2RDM @entropy(Q1a)           1.938750609490
    v2RDM @entropy(Q1b)           1.938750616217
    v2RDM @entropy(D2aa)          5.181474729354
    v2RDM @entropy(D2bb)          5.181474725590
    v2RDM @entropy(D2ab)         11.668883041979
    v2RDM @entropy(Q2aa)          5.943938352321
    v2RDM @entropy(Q2bb)          5.943938377104
    v2RDM @entropy(Q2ab)         13.584960650078
    v2RDM @entropy(G2ab)         12.759227663010
    v2RDM @entropy(G2ba)         12.759227662326
    v2RDM @entropy(G2aa/bb)       8.752775429727
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.071383248731
    v2RDM @AveViolation(T1)      -0.002669328522
    v2RDM @AveViolation(T2)      -0.003520982572
    v2RDM @RMSViolation(T1)       0.000031678465
    v2RDM @RMSViolation(T2)       0.000031312866
    v2RDM @VarViolation(T1)       0.000024969306
    v2RDM @VarViolation(T2)       0.000019003527

    v2RDM @||del2(aa)||^2         0.042144682377
    v2RDM @||del2(bb)||^2         0.042144682540
    v2RDM @||del2(ab)||^2         0.353371003479

    v2RDM @Tr[del2(aa)]          -0.388626759111
    v2RDM @Tr[del2(bb)]          -0.388626759710
    v2RDM @Tr[del2(ab)]          -0.000000050749


    ==> v2RDM @D2aa <==

    0     1     0     1       0.756469464002
    1     0     0     1      -0.756469464002
    0     1     1     0      -0.756469464002
    1     0     1     0       0.756469464002
    0     1     0     2      -0.164065684029
    1     0     0     2       0.164065684029
    0     1     2     0       0.164065684029
    1     0     2     0      -0.164065684029
    0     1     1     2       0.005182415841
    1     0     1     2      -0.005182415841
    0     1     2     1      -0.005182415841
    1     0     2     1       0.005182415841
    0     1     0     3      -0.121853948553
    1     0     0     3       0.121853948553
    0     1     3     0       0.121853948553
    1     0     3     0      -0.121853948553
    0     1     1     3      -0.006427160264
    1     0     1     3       0.006427160264
    0     1     3     1       0.006427160264
    1     0     3     1      -0.006427160264
    0     1     2     3       0.009786365351
    1     0     2     3      -0.009786365351
    0     1     3     2      -0.009786365351
    1     0     3     2       0.009786365351
    0     1     4     5      -0.005805077848
    1     0     4     5       0.005805077848
    0     1     5     4       0.005805077848
    1     0     5     4      -0.005805077848
    0     1     6     7      -0.005787607446
    1     0     6     7       0.005787607446
    0     1     7     6       0.005787607446
    1     0     7     6      -0.005787607446
    0     2     0     1      -0.164065684029
    2     0     0     1       0.164065684029
    0     2     1     0       0.164065684029
    2     0     1     0      -0.164065684029
    0     2     0     2       0.547599805566
    2     0     0     2      -0.547599805566
    0     2     2     0      -0.547599805566
    2     0     2     0       0.547599805566
    0     2     1     2      -0.002137522464
    2     0     1     2       0.002137522464
    0     2     2     1       0.002137522464
    2     0     2     1      -0.002137522464
    0     2     0     3       0.116587978093
    2     0     0     3      -0.116587978093
    0     2     3     0      -0.116587978093
    2     0     3     0       0.116587978093
    0     2     1     3      -0.003247851246
    2     0     1     3       0.003247851246
    0     2     3     1       0.003247851246
    2     0     3     1      -0.003247851246
    0     2     2     3      -0.006743772126
    2     0     2     3       0.006743772126
    0     2     3     2       0.006743772126
    2     0     3     2      -0.006743772126
    0     2     4     5       0.002405331659
    2     0     4     5      -0.002405331659
    0     2     5     4      -0.002405331659
    2     0     5     4       0.002405331659
    0     2     6     7       0.002398559958
    2     0     6     7      -0.002398559958
    0     2     7     6      -0.002398559958
    2     0     7     6       0.002398559958
    1     2     0     1       0.005182415841
    2     1     0     1      -0.005182415841
    1     2     1     0      -0.005182415841
    2     1     1     0       0.005182415841
    1     2     0     2      -0.002137522464
    2     1     0     2       0.002137522464
    1     2     2     0       0.002137522464
    2     1     2     0      -0.002137522464
    1     2     1     2       0.358434661791
    2     1     1     2      -0.358434661791
    1     2     2     1      -0.358434661791
    2     1     2     1       0.358434661791
    1     2     0     3      -0.001052736974
    2     1     0     3       0.001052736974
    1     2     3     0       0.001052736974
    2     1     3     0      -0.001052736974
    1     2     1     3       0.042099138088
    2     1     1     3      -0.042099138088
    1     2     3     1      -0.042099138088
    2     1     3     1       0.042099138088
    1     2     2     3       0.064284189779
    2     1     2     3      -0.064284189779
    1     2     3     2      -0.064284189779
    2     1     3     2       0.064284189779
    1     2     4     5      -0.009305847521
    2     1     4     5       0.009305847521
    1     2     5     4       0.009305847521
    2     1     5     4      -0.009305847521
    1     2     6     7      -0.009290078413
    2     1     6     7       0.009290078413
    1     2     7     6       0.009290078413
    2     1     7     6      -0.009290078413
    0     3     0     1      -0.121853948553
    3     0     0     1       0.121853948553
    0     3     1     0       0.121853948553
    3     0     1     0      -0.121853948553
    0     3     0     2       0.116587978093
    3     0     0     2      -0.116587978093
    0     3     2     0      -0.116587978093
    3     0     2     0       0.116587978093
    0     3     1     2      -0.001052736974
    3     0     1     2       0.001052736974
    0     3     2     1       0.001052736974
    3     0     2     1      -0.001052736974
    0     3     0     3       0.071915835419
    3     0     0     3      -0.071915835419
    0     3     3     0      -0.071915835419
    3     0     3     0       0.071915835419
    0     3     1     3      -0.001430900121
    3     0     1     3       0.001430900121
    0     3     3     1       0.001430900121
    3     0     3     1      -0.001430900121
