    DETCI @energy               -89.409434976673

    v2RDM @energy               -89.412995267048

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.916610305718
    v2RDM @entropy(D1b)           0.916610306128
    v2RDM @entropy(Q1a)           0.941234463474
    v2RDM @entropy(Q1b)           0.941234465301
    v2RDM @entropy(D2aa)          2.537597819162
    v2RDM @entropy(D2bb)          2.537597822321
    v2RDM @entropy(D2ab)          5.985159699064
    v2RDM @entropy(Q2aa)          2.623746425775
    v2RDM @entropy(Q2bb)          2.623746433239
    v2RDM @entropy(Q2ab)          6.206685864474
    v2RDM @entropy(G2ab)          6.113662607175
    v2RDM @entropy(G2ba)          6.113662606831
    v2RDM @entropy(G2aa/bb)      -8.865366875944
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.000411050378
    v2RDM @AveViolation(T2)      -0.000542930755
    v2RDM @RMSViolation(T1)       0.000000371243
    v2RDM @RMSViolation(T2)       0.000000615259
    v2RDM @VarViolation(T1)       0.000000204284
    v2RDM @VarViolation(T2)       0.000000321659

    v2RDM @||del2(aa)||^2         0.031818863718
    v2RDM @||del2(bb)||^2         0.031818863717
    v2RDM @||del2(ab)||^2         0.190312421436

    v2RDM @Tr[del2(aa)]          -0.158550582779
    v2RDM @Tr[del2(bb)]          -0.158550582026
    v2RDM @Tr[del2(ab)]           0.000000017785


    ==> v2RDM @D2aa <==

    0     1     0     1       0.915400833099
    1     0     0     1      -0.915400833099
    0     1     1     0      -0.915400833099
    1     0     1     0       0.915400833099
    0     1     0     2       0.077596343022
    1     0     0     2      -0.077596343022
    0     1     2     0      -0.077596343022
    1     0     2     0       0.077596343022
    0     1     1     2       0.009074721974
    1     0     1     2      -0.009074721974
    0     1     2     1      -0.009074721974
    1     0     2     1       0.009074721974
    0     1     0     3      -0.015913343739
    1     0     0     3       0.015913343739
    0     1     3     0       0.015913343739
    1     0     3     0      -0.015913343739
    0     1     1     3       0.009025006058
    1     0     1     3      -0.009025006058
    0     1     3     1      -0.009025006058
    1     0     3     1       0.009025006058
    0     1     2     3       0.008217909261
    1     0     2     3      -0.008217909261
    0     1     3     2      -0.008217909261
    1     0     3     2       0.008217909261
    0     1     4     5      -0.000728561711
    1     0     4     5       0.000728561711
    0     1     5     4       0.000728561711
    1     0     5     4      -0.000728561711
    0     1     6     7      -0.000728569228
    1     0     6     7       0.000728569228
    0     1     7     6       0.000728569228
    1     0     7     6      -0.000728569228
    0     2     0     1       0.077596343022
    2     0     0     1      -0.077596343022
    0     2     1     0      -0.077596343022
    2     0     1     0       0.077596343022
    0     2     0     2       0.106428737959
    2     0     0     2      -0.106428737959
    0     2     2     0      -0.106428737959
    2     0     2     0       0.106428737959
    0     2     1     2      -0.000599194953
    2     0     1     2       0.000599194953
    0     2     2     1       0.000599194953
    2     0     2     1      -0.000599194953
    0     2     0     3       0.016634021860
    2     0     0     3      -0.016634021860
    0     2     3     0      -0.016634021860
    2     0     3     0       0.016634021860
