    DETCI @energy               -89.395543830521

    v2RDM @energy               -89.401599478639

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.289457012995
    v2RDM @entropy(D1b)           1.289457012756
    v2RDM @entropy(Q1a)           1.517085297053
    v2RDM @entropy(Q1b)           1.517085300852
    v2RDM @entropy(D2aa)          3.975477785181
    v2RDM @entropy(D2bb)          3.975477787709
    v2RDM @entropy(D2ab)          9.201875239531
    v2RDM @entropy(Q2aa)          4.559751611241
    v2RDM @entropy(Q2bb)          4.559751625215
    v2RDM @entropy(Q2ab)         10.747089301931
    v2RDM @entropy(G2ab)         10.037990242628
    v2RDM @entropy(G2ba)         10.037990242548
    v2RDM @entropy(G2aa/bb)       1.518985355406
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.000764661200
    v2RDM @AveViolation(T2)      -0.000953082699
    v2RDM @RMSViolation(T1)       0.000001087458
    v2RDM @RMSViolation(T2)       0.000001610787
    v2RDM @VarViolation(T1)       0.000000507729
    v2RDM @VarViolation(T2)       0.000000705196

    v2RDM @||del2(aa)||^2         0.028418206154
    v2RDM @||del2(bb)||^2         0.028418206105
    v2RDM @||del2(ab)||^2         0.196612819391

    v2RDM @Tr[del2(aa)]          -0.283996519766
    v2RDM @Tr[del2(bb)]          -0.283996520185
    v2RDM @Tr[del2(ab)]          -0.000000208714


    ==> v2RDM @D2aa <==

    0     1     0     1       0.905546154716
    1     0     0     1      -0.905546154716
    0     1     1     0      -0.905546154716
    1     0     1     0       0.905546154716
    0     1     0     2      -0.054244877250
    1     0     0     2       0.054244877250
    0     1     2     0       0.054244877250
    1     0     2     0      -0.054244877250
    0     1     1     2       0.011564184783
    1     0     1     2      -0.011564184783
    0     1     2     1      -0.011564184783
    1     0     2     1       0.011564184783
    0     1     0     3      -0.056947568645
    1     0     0     3       0.056947568645
    0     1     3     0       0.056947568645
    1     0     3     0      -0.056947568645
    0     1     1     3       0.011262398002
    1     0     1     3      -0.011262398002
    0     1     3     1      -0.011262398002
    1     0     3     1       0.011262398002
    0     1     2     3       0.005918476570
    1     0     2     3      -0.005918476570
    0     1     3     2      -0.005918476570
    1     0     3     2       0.005918476570
    0     1     4     5      -0.003426351173
    1     0     4     5       0.003426351173
    0     1     5     4       0.003426351173
    1     0     5     4      -0.003426351173
    0     1     6     7      -0.003426457841
    1     0     6     7       0.003426457841
    0     1     7     6       0.003426457841
    1     0     7     6      -0.003426457841
    0     2     0     1      -0.054244877250
    2     0     0     1       0.054244877250
    0     2     1     0       0.054244877250
    2     0     1     0      -0.054244877250
    0     2     0     2       0.294732584782
    2     0     0     2      -0.294732584782
    0     2     2     0      -0.294732584782
    2     0     2     0       0.294732584782
    0     2     1     2      -0.002383817888
    2     0     1     2       0.002383817888
    0     2     2     1       0.002383817888
    2     0     2     1      -0.002383817888
    0     2     0     3       0.042040115996
    2     0     0     3      -0.042040115996
    0     2     3     0      -0.042040115996
    2     0     3     0       0.042040115996
