    DETCI @energy               -89.382328479063

    v2RDM @energy               -89.390089265537

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.371586453641
    v2RDM @entropy(D1b)           1.371586457827
    v2RDM @entropy(Q1a)           1.703030640938
    v2RDM @entropy(Q1b)           1.703030646070
    v2RDM @entropy(D2aa)          4.364092691646
    v2RDM @entropy(D2bb)          4.364092694471
    v2RDM @entropy(D2ab)          9.859733291743
    v2RDM @entropy(Q2aa)          5.176096885856
    v2RDM @entropy(Q2bb)          5.176096908816
    v2RDM @entropy(Q2ab)         11.973911726167
    v2RDM @entropy(G2ab)         11.012334151722
    v2RDM @entropy(G2ba)         11.012334159472
    v2RDM @entropy(G2aa/bb)       4.338819297918
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.000879493342
    v2RDM @AveViolation(T2)      -0.000869573039
    v2RDM @RMSViolation(T1)       0.000001744732
    v2RDM @RMSViolation(T2)       0.000001985125
    v2RDM @VarViolation(T1)       0.000000982650
    v2RDM @VarViolation(T2)       0.000001233605

    v2RDM @||del2(aa)||^2         0.030519288403
    v2RDM @||del2(bb)||^2         0.030519288406
    v2RDM @||del2(ab)||^2         0.269628275910

    v2RDM @Tr[del2(aa)]          -0.331044966321
    v2RDM @Tr[del2(bb)]          -0.331044967685
    v2RDM @Tr[del2(ab)]           0.000000339909


    ==> v2RDM @D2aa <==

    0     1     0     1       0.874235100896
    1     0     0     1      -0.874235100896
    0     1     1     0      -0.874235100896
    1     0     1     0       0.874235100896
    0     1     0     2      -0.150294827320
    1     0     0     2       0.150294827320
    0     1     2     0       0.150294827320
    1     0     2     0      -0.150294827320
    0     1     1     2       0.010458604815
    1     0     1     2      -0.010458604815
    0     1     2     1      -0.010458604815
    1     0     2     1       0.010458604815
    0     1     0     3      -0.093232010858
    1     0     0     3       0.093232010858
    0     1     3     0       0.093232010858
    1     0     3     0      -0.093232010858
    0     1     1     3       0.009874755723
    1     0     1     3      -0.009874755723
    0     1     3     1      -0.009874755723
    1     0     3     1       0.009874755723
    0     1     2     3       0.003561534383
    1     0     2     3      -0.003561534383
    0     1     3     2      -0.003561534383
    1     0     3     2       0.003561534383
    0     1     4     5      -0.005297638971
    1     0     4     5       0.005297638971
    0     1     5     4       0.005297638971
    1     0     5     4      -0.005297638971
    0     1     6     7      -0.005301036524
    1     0     6     7       0.005301036524
    0     1     7     6       0.005301036524
    1     0     7     6      -0.005301036524
    0     2     0     1      -0.150294827320
    2     0     0     1       0.150294827320
    0     2     1     0       0.150294827320
    2     0     1     0      -0.150294827320
    0     2     0     2       0.467400273237
    2     0     0     2      -0.467400273237
    0     2     2     0      -0.467400273237
    2     0     2     0       0.467400273237
    0     2     1     2      -0.004601730716
    2     0     1     2       0.004601730716
    0     2     2     1       0.004601730716
    2     0     2     1      -0.004601730716
    0     2     0     3       0.071613306322
    2     0     0     3      -0.071613306322
    0     2     3     0      -0.071613306322
    2     0     3     0       0.071613306322
    0     2     1     3      -0.006950833358
    2     0     1     3       0.006950833358
    0     2     3     1       0.006950833358
    2     0     3     1      -0.006950833358
    0     2     2     3       0.004184973623
    2     0     2     3      -0.004184973623
    0     2     3     2      -0.004184973623
    2     0     3     2       0.004184973623
    0     2     4     5       0.000275239838
    2     0     4     5      -0.000275239838
    0     2     5     4      -0.000275239838
    2     0     5     4       0.000275239838
    0     2     6     7       0.000275677694
    2     0     6     7      -0.000275677694
    0     2     7     6      -0.000275677694
    2     0     7     6       0.000275677694
    1     2     0     1       0.010458604815
    2     1     0     1      -0.010458604815
    1     2     1     0      -0.010458604815
    2     1     1     0       0.010458604815
    1     2     0     2      -0.004601730716
    2     1     0     2       0.004601730716
    1     2     2     0       0.004601730716
    2     1     2     0      -0.004601730716
    1     2     1     2       0.357662691121
    2     1     1     2      -0.357662691121
    1     2     2     1      -0.357662691121
    2     1     2     1       0.357662691121
    1     2     0     3      -0.001655785522
    2     1     0     3       0.001655785522
    1     2     3     0       0.001655785522
    2     1     3     0      -0.001655785522
    1     2     1     3       0.037477344624
    2     1     1     3      -0.037477344624
    1     2     3     1      -0.037477344624
    2     1     3     1       0.037477344624
    1     2     2     3       0.034296192708
    2     1     2     3      -0.034296192708
    1     2     3     2      -0.034296192708
    2     1     3     2       0.034296192708
    1     2     4     5      -0.001749275996
    2     1     4     5       0.001749275996
    1     2     5     4       0.001749275996
    2     1     5     4      -0.001749275996
    1     2     6     7      -0.001749231227
    2     1     6     7       0.001749231227
    1     2     7     6       0.001749231227
    2     1     7     6      -0.001749231227
    0     3     0     1      -0.093232010858
    3     0     0     1       0.093232010858
    0     3     1     0       0.093232010858
    3     0     1     0      -0.093232010858
    0     3     0     2       0.071613306322
    3     0     0     2      -0.071613306322
    0     3     2     0      -0.071613306322
    3     0     2     0       0.071613306322
    0     3     1     2      -0.001655785522
    3     0     1     2       0.001655785522
    0     3     2     1       0.001655785522
    3     0     2     1      -0.001655785522
    0     3     0     3       0.021451552447
    3     0     0     3      -0.021451552447
    0     3     3     0      -0.021451552447
    3     0     3     0       0.021451552447
    0     3     1     3      -0.003102554646
    3     0     1     3       0.003102554646
    0     3     3     1       0.003102554646
    3     0     3     1      -0.003102554646
    0     3     2     3       0.001201400069
    3     0     2     3      -0.001201400069
    0     3     3     2      -0.001201400069
    3     0     3     2       0.001201400069
    0     3     4     5       0.000314534942
    3     0     4     5      -0.000314534942
    0     3     5     4      -0.000314534942
    3     0     5     4       0.000314534942
    0     3     6     7       0.000314813115
    3     0     6     7      -0.000314813115
    0     3     7     6      -0.000314813115
    3     0     7     6       0.000314813115
    1     3     0     1       0.009874755723
    3     1     0     1      -0.009874755723
    1     3     1     0      -0.009874755723
    3     1     1     0       0.009874755723
    1     3     0     2      -0.006950833358
    3     1     0     2       0.006950833358
    1     3     2     0       0.006950833358
    3     1     2     0      -0.006950833358
    1     3     1     2       0.037477344624
    3     1     1     2      -0.037477344624
    1     3     2     1      -0.037477344624
    3     1     2     1       0.037477344624
    1     3     0     3      -0.003102554646
    3     1     0     3       0.003102554646
    1     3     3     0       0.003102554646
    3     1     3     0      -0.003102554646
    1     3     1     3       0.005045711932
    3     1     1     3      -0.005045711932
    1     3     3     1      -0.005045711932
    3     1     3     1       0.005045711932
    1     3     2     3       0.003058796950
    3     1     2     3      -0.003058796950
    1     3     3     2      -0.003058796950
    3     1     3     2       0.003058796950
    1     3     4     5      -0.000768194742
    3     1     4     5       0.000768194742
    1     3     5     4       0.000768194742
    3     1     5     4      -0.000768194742
    1     3     6     7      -0.000768090767
    3     1     6     7       0.000768090767
    1     3     7     6       0.000768090767
    3     1     7     6      -0.000768090767
    2     3     0     1       0.003561534383
    3     2     0     1      -0.003561534383
    2     3     1     0      -0.003561534383
    3     2     1     0       0.003561534383
    2     3     0     2       0.004184973623
    3     2     0     2      -0.004184973623
    2     3     2     0      -0.004184973623
    3     2     2     0       0.004184973623
    2     3     1     2       0.034296192708
    3     2     1     2      -0.034296192708
    2     3     2     1      -0.034296192708
    3     2     2     1       0.034296192708
    2     3     0     3       0.001201400069
    3     2     0     3      -0.001201400069
    2     3     3     0      -0.001201400069
    3     2     3     0       0.001201400069
    2     3     1     3       0.003058796950
    3     2     1     3      -0.003058796950
    2     3     3     1      -0.003058796950
    3     2     3     1       0.003058796950
    2     3     2     3       0.003646584585
    3     2     2     3      -0.003646584585
    2     3     3     2      -0.003646584585
    3     2     3     2       0.003646584585
    2     3     4     5      -0.000015115711
    3     2     4     5       0.000015115711
    2     3     5     4       0.000015115711
    3     2     5     4      -0.000015115711
    2     3     6     7      -0.000015129283
    3     2     6     7       0.000015129283
    2     3     7     6       0.000015129283
    3     2     7     6      -0.000015129283
    4     5     0     1      -0.005297638971
    5     4     0     1       0.005297638971
    4     5     1     0       0.005297638971
    5     4     1     0      -0.005297638971
    4     5     0     2       0.000275239838
    5     4     0     2      -0.000275239838
    4     5     2     0      -0.000275239838
    5     4     2     0       0.000275239838
    4     5     1     2      -0.001749275996
    5     4     1     2       0.001749275996
    4     5     2     1       0.001749275996
    5     4     2     1      -0.001749275996
    4     5     0     3       0.000314534942
    5     4     0     3      -0.000314534942
    4     5     3     0      -0.000314534942
    5     4     3     0       0.000314534942
    4     5     1     3      -0.000768194742
    5     4     1     3       0.000768194742
    4     5     3     1       0.000768194742
    5     4     3     1      -0.000768194742
