    DETCI @energy               -89.186362030698

    v2RDM @energy               -89.186615386213

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.132700736679
    v2RDM @entropy(D1b)           0.132700736692
    v2RDM @entropy(Q1a)           0.130469851585
    v2RDM @entropy(Q1b)           0.130469851615
    v2RDM @entropy(D2aa)          0.354051867561
    v2RDM @entropy(D2bb)          0.354051867576
    v2RDM @entropy(D2ab)          0.838512152253
    v2RDM @entropy(Q2aa)          0.349587678418
    v2RDM @entropy(Q2bb)          0.349587678500
    v2RDM @entropy(Q2ab)          0.826535937287
    v2RDM @entropy(G2ab)          0.829261387556
    v2RDM @entropy(G2ba)          0.829261387540
    v2RDM @entropy(G2aa/bb)     -22.031190261900
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.000040705499
    v2RDM @AveViolation(T2)      -0.000058250968
    v2RDM @RMSViolation(T1)       0.000000002714
    v2RDM @RMSViolation(T2)       0.000000006243
    v2RDM @VarViolation(T1)       0.000000001069
    v2RDM @VarViolation(T2)       0.000000002858

    v2RDM @||del2(aa)||^2         0.003310437085
    v2RDM @||del2(bb)||^2         0.003310437085
    v2RDM @||del2(ab)||^2         0.020464556734

    v2RDM @Tr[del2(aa)]          -0.014355678337
    v2RDM @Tr[del2(bb)]          -0.014355678340
    v2RDM @Tr[del2(ab)]          -0.000000516828


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998308754245
    1     0     0     1      -0.998308754245
    0     1     1     0      -0.998308754245
    1     0     1     0       0.998308754245
    0     1     0     2       0.008483265338
    1     0     0     2      -0.008483265338
    0     1     2     0      -0.008483265338
    1     0     2     0       0.008483265338
    0     1     1     2      -0.002184510025
    1     0     1     2       0.002184510025
    0     1     2     1       0.002184510025
    1     0     2     1      -0.002184510025
    0     1     0     3      -0.006551033059
    1     0     0     3       0.006551033059
    0     1     3     0       0.006551033059
    1     0     3     0      -0.006551033059
    0     1     1     3      -0.001303669497
    1     0     1     3       0.001303669497
    0     1     3     1       0.001303669497
    1     0     3     1      -0.001303669497
    0     1     2     3       0.002345590285
    1     0     2     3      -0.002345590285
    0     1     3     2      -0.002345590285
    1     0     3     2       0.002345590285
    0     1     4     5      -0.000013083339
    1     0     4     5       0.000013083339
    0     1     5     4       0.000013083339
    1     0     5     4      -0.000013083339
    0     1     6     7      -0.000013083337
    1     0     6     7       0.000013083337
    0     1     7     6       0.000013083337
    1     0     7     6      -0.000013083337
    0     2     0     1       0.008483265338
    2     0     0     1      -0.008483265338
    0     2     1     0      -0.008483265338
    2     0     1     0       0.008483265338
    0     2     0     2       0.000813318123
    2     0     0     2      -0.000813318123
    0     2     2     0      -0.000813318123
    2     0     2     0       0.000813318123
    0     2     1     2      -0.000159972955
    2     0     1     2       0.000159972955
    0     2     2     1       0.000159972955
    2     0     2     1      -0.000159972955
    0     2     0     3       0.000158328511
    2     0     0     3      -0.000158328511
    0     2     3     0      -0.000158328511
    2     0     3     0       0.000158328511
