    DETCI @energy               -89.294171664978

    v2RDM @energy               -89.314339139194

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.757068977551
    v2RDM @entropy(D1b)           1.757068976131
    v2RDM @entropy(Q1a)           2.001401013134
    v2RDM @entropy(Q1b)           2.001401003537
    v2RDM @entropy(D2aa)          5.441591697828
    v2RDM @entropy(D2bb)          5.441591699668
    v2RDM @entropy(D2ab)         12.314424438612
    v2RDM @entropy(Q2aa)          6.137547517919
    v2RDM @entropy(Q2bb)          6.137547484959
    v2RDM @entropy(Q2ab)         14.206801144347
    v2RDM @entropy(G2ab)         13.406520308644
    v2RDM @entropy(G2ba)         13.406520292419
    v2RDM @entropy(G2aa/bb)      10.225146785216
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.003496611318
    v2RDM @AveViolation(T2)      -0.004640345682
    v2RDM @RMSViolation(T1)       0.000055160848
    v2RDM @RMSViolation(T2)       0.000046155656
    v2RDM @VarViolation(T1)       0.000043810773
    v2RDM @VarViolation(T2)       0.000024739544

    v2RDM @||del2(aa)||^2         0.046321141599
    v2RDM @||del2(bb)||^2         0.046321141337
    v2RDM @||del2(ab)||^2         0.324949227487

    v2RDM @Tr[del2(aa)]          -0.404998306265
    v2RDM @Tr[del2(bb)]          -0.404998305381
    v2RDM @Tr[del2(ab)]          -0.000000018709


    ==> v2RDM @D2aa <==

    0     1     0     1       0.756896741331
    1     0     0     1      -0.756896741331
    0     1     1     0      -0.756896741331
    1     0     1     0       0.756896741331
    0     1     0     2      -0.121891812084
    1     0     0     2       0.121891812084
    0     1     2     0       0.121891812084
    1     0     2     0      -0.121891812084
    0     1     1     2       0.005083813066
    1     0     1     2      -0.005083813066
    0     1     2     1      -0.005083813066
    1     0     2     1       0.005083813066
    0     1     0     3      -0.094812357719
    1     0     0     3       0.094812357719
    0     1     3     0       0.094812357719
    1     0     3     0      -0.094812357719
    0     1     1     3      -0.005681537433
    1     0     1     3       0.005681537433
    0     1     3     1       0.005681537433
    1     0     3     1      -0.005681537433
    0     1     2     3       0.011762175393
    1     0     2     3      -0.011762175393
    0     1     3     2      -0.011762175393
    1     0     3     2       0.011762175393
    0     1     4     5      -0.005150753698
    1     0     4     5       0.005150753698
    0     1     5     4       0.005150753698
    1     0     5     4      -0.005150753698
    0     1     6     7      -0.005120722844
    1     0     6     7       0.005120722844
    0     1     7     6       0.005120722844
    1     0     7     6      -0.005120722844
    0     2     0     1      -0.121891812084
    2     0     0     1       0.121891812084
    0     2     1     0       0.121891812084
    2     0     1     0      -0.121891812084
    0     2     0     2       0.496863896209
    2     0     0     2      -0.496863896209
    0     2     2     0      -0.496863896209
    2     0     2     0       0.496863896209
    0     2     1     2      -0.001363519142
    2     0     1     2       0.001363519142
    0     2     2     1       0.001363519142
    2     0     2     1      -0.001363519142
    0     2     0     3       0.109536175787
    2     0     0     3      -0.109536175787
    0     2     3     0      -0.109536175787
    2     0     3     0       0.109536175787
